arguments: 31 19 3 0.145907 0.0801163 0.107299 -0.000278831
processing file :../birl_data/31_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.46382, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.98271, 3.82352, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.68076, -0.00028, -0.00028, -0.00028, 67.88358, 12.42738, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.96258, 1.50234, -0.00028, 20.60318, 19.68440, -0.00028, 21.66543, 19.59911, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 41.49162, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 1.56441, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.44524, 3.55874, 0.33575, 1.22429, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.05194, 5.00433, 0.11677, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 4.90203, 2.16713, -0.00028, 4.02102, 1.29813, -0.00028, 18.01404, -0.00028, -0.00028, 3.63841, 3.90373, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.19021, 62.44795, 9.34400, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.02904, 0.70395, -0.00028, 13.58821, -0.00028, -0.00028, -0.00028, -0.00028, 33.50411, 10.45864, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.78098, 45.99113, 1.07522, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 7.49312, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 13.54078, 0.47026, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.56700, 25.09752, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.54982, 27.68571, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 12.24935, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.09308, 22.67971, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 34.48351, 24.14900, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 2.23077, 1.14850, -0.00028, 0.41139, 3.22500, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 11.11327, 0.47082, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.82674, 12.43507, 7.63794, 1.25835, -0.00028, 2.14124, 3.15635, -0.00028, -0.00028, -0.00028, -0.00028, 40.24053, 18.93052, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 15.16843, 38.72432, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.77373, -0.00028, 2.11927, -0.00028, -0.00028, 0.63541, 5.78583, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 4.30049, 3.18233, -0.00028, 18.21587, 42.97704, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.85050, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.83654, -0.00028, -0.00028, -0.00028, 1.02610, 14.06906, -0.00028, -0.00028, -0.00028, 0.76621, 0.18359, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 1.99779, 12.24777, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.59948, -0.00028, -0.00028, -0.00028, -0.00028, 51.79167, 2.00750, -0.00028, 0.56379, -0.00028, -0.00028, -0.00028, 40.76510, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.46739, 3.44429, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.73632, -0.00028, -0.00028, -0.00028, 54.04278, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 4.52921, 6.00450, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.89128, 1.35466, 3.96511, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 9.66262, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.53985, 0.00184, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 59.37583, 2.77136, -0.00028, -0.00028, -0.00028, -0.00028, 33.13135, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.85270, 6.69024, 0.03397, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 54.10891, 5.86950, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 0.94998, 4.08240, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.88909, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.65323, -0.00028, -0.00028, -0.00028, 1.58415, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 0.66575, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 13.85345, 59.15382, 20.19201, 4.50672, 31.99744, 52.21617, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 42.63184, 20.73174, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,6),(524,6),(555,7),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,5),(207,5),(176,5),(145,0),(113,0),(81,5),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,0),(87,0),(55,0),(23,1),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,4),(171,0),(139,4),(106,6),(137,6),(168,1),(200,0),(168,6),(199,6),(230,6),(261,6),(292,1),(324,1),(356,0),(324,0),]
[(117,0),(85,7),(118,0),(86,7),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,6),(251,1),(283,1),(315,7),(348,6),(379,6),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,4),(595,5),(564,4),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,7),(614,6),(645,0),(613,5),(582,5),(551,5),(520,7),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,4),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,5),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,1),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,6),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,7),(532,0),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,4),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,0),(467,7),(500,7),(533,5),(502,5),(471,7),(504,7),(537,5),(506,7),(539,6),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),]
[(117,5),(86,7),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,6),(187,0),(155,7),(188,6),(219,7),(252,6),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,5),(629,0),(597,4),(564,4),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,1),(550,6),(581,6),]
[(117,0),(85,0),(53,7),(86,7),(119,0),(87,5),(56,7),(89,7),(122,0),(90,7),(123,7),(156,1),(188,6),(219,7),(252,1),(284,6),(315,1),(347,1),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,0),(693,4),(660,5),(629,4),(596,4),(563,0),(531,0),(499,4),(466,4),(433,5),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,0),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,1),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),]
[(117,0),(85,0),(53,7),(86,7),(119,0),(87,0),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,7),(156,1),(188,1),(220,6),(251,6),(282,0),(250,1),(282,0),(250,1),(282,1),(314,7),(347,1),(379,7),(412,6),(443,6),(474,1),(506,1),(538,6),(569,1),(601,6),(632,6),(663,7),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,4),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,6),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,6),]
[(123,7),(156,1),(188,7),(221,6),(252,7),(285,6),(316,7),(349,1),(381,6),(412,6),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,0),(595,0),(563,0),(531,4),(498,4),(465,5),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,5),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,7),(460,7),(493,1),(525,6),]
[(114,6),(145,6),(176,6),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,4),(88,0),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),]
[(123,7),(156,7),(189,1),(221,6),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,1),(475,6),(506,1),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,4),(400,5),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),]
[(123,7),(156,6),(187,1),(219,7),(252,7),(285,6),(316,6),(347,1),(379,1),(411,6),(442,7),(475,6),(506,1),(538,6),(569,1),(601,6),(632,7),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,0),(693,4),(660,5),(629,4),(596,0),(564,4),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,6),(204,6),(235,6),(266,6),(297,4),(264,7),(297,1),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),]
