arguments: 27 10 1 -0.0100319 0.264683 -0.339228 -0.000313463
processing file :../birl_data/27_10_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -14.60805, -0.00031, -0.00031, -76.75054, -0.00031, -0.00031, -60.56229, -3.07115, -0.00031, -44.04814, -4.58128, -0.00031, -28.04257, -4.74063, -0.00031, -2.10595, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -44.25842, -0.25155, -4.03885, -86.15956, -0.00031, -0.00031, -8.05702, -0.00031, -0.00031, -6.35204, -0.00031, -0.00031, -4.58131, -0.00031, -0.00031, -2.83145, -0.00031, -0.00031, -12.90778, -3.00459, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.19178, -72.22425, -0.23864, -0.06252, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.13050, -101.16477, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -13.31166, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00957, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.13269, -0.40016, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.97692, -116.57030, -0.01695, -0.00031, 6.20638, -0.16487, -0.10468, -0.03255, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -27.16895, -0.00031, -46.03724, 5.15031, -0.23431, -0.16161, -0.01859, -0.46251, -0.04202, -0.00031, -0.00031, -0.00031, -0.04746, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 10.81802, 0.55080, -0.00031, -0.00031, -0.00031, -115.75677, -15.94513, -0.00031, -0.00031, -0.00031, -0.06926, -0.00031, -0.00031, -0.00031, -0.00031, -0.48286, -0.13462, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.27969, -0.23422, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -17.72485, -168.85092, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.73932, 10.61320, 1.62783, 7.98495, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.42046, -0.00031, -0.00031, 0.86706, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -19.05525, -181.68631, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.67158, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -9.21288, -63.06202, -42.75449, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.36399, -0.00031, -0.00031, 5.23217, -45.50089, -90.81275, -0.00031, -36.74085, -104.22062, -0.00031, -27.58647, -116.89285, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -85.46913, -63.06226, -0.00031, -99.43659, -89.57561, -0.23461, -96.08674, -105.45291, 5.14080, -91.95684, -123.45418, -0.00031, -70.78293, -122.87908, -0.00031, -62.24723, -139.81993, -0.00031, -53.38650, -156.01828, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.96217, 6.10693, -0.00031, -0.00031, -43.40299, -36.26991, -0.21087, -38.95682, -46.50326, -0.00031, -33.91441, -50.86307, 2.46035, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.14561, -0.42008, -0.00031, -0.00031, -0.00031, 1.40409, 9.41859, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.23626, 1.64619, 4.21930, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.19112, -107.74989, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.08606, -0.53012, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.01262, -0.34559, 5.10777, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -64.55296, -178.09509, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -303.73401, -149.35697, -0.00031, -271.69506, -166.36257, -0.00031, -240.87678, -181.62294, -0.00031, -213.44280, -193.08200, -0.00031, -185.35857, -204.90526, -0.00031, -160.66626, -213.16634, -0.00031, -135.55452, -221.38143, -0.00031, -112.01781, -227.80059, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -39.66854, -0.00031, -0.00031, -29.47402, -0.00031, -0.00031, -18.94584, -0.00031, -0.00031, -9.29327, -0.00031, -0.00031, -0.00031, -8.92164, -0.00031, -0.00031, -16.75985, -0.00031, -0.00031, -24.01601, -0.00031, -0.00031, -29.75148, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(668,0),(636,0),(604,0),(572,6),(603,6),(634,4),(601,0),(569,6),(600,6),(631,6),(662,4),(629,5),(598,0),(566,0),(534,4),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,7),(431,3),(432,1),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,0),(260,5),(229,0),(197,7),(230,3),(231,5),(200,7),(233,7),(266,0),(234,5),(203,0),(171,6),(202,1),(234,4),(201,4),(168,0),(136,0),(104,5),(73,1),(105,5),(74,5),(43,1),(75,0),(43,7),(76,4),(43,1),(75,0),(43,0),(11,2),(10,3),(11,2),(10,1),(42,0),(10,3),(11,7),(44,6),(75,0),(43,5),(12,2),(11,6),(42,3),(43,2),(42,0),(10,7),(43,0),(11,2),(10,6),(41,1),(73,0),(41,0),(9,1),(41,5),(10,7),(43,0),(11,7),]
[(668,4),(635,0),(603,6),(634,4),(601,0),(569,6),(600,6),(631,6),(662,4),(629,5),(598,0),(566,0),(534,0),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,6),(463,6),(494,6),(525,1),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,4),(324,5),(293,0),(261,0),(229,5),(198,7),(231,0),(199,7),(232,0),(200,7),(233,7),(266,4),(233,0),(201,7),(234,0),(202,0),(170,2),(169,0),(137,0),(105,1),(137,7),(170,0),(138,0),(106,4),(73,1),(105,5),(74,5),(43,4),(10,6),(41,1),(73,2),(72,3),(73,0),(41,6),(72,6),(103,0),(71,6),(102,6),(133,6),(164,5),(133,2),(132,6),(163,6),(194,7),(227,4),(194,3),(195,0),(163,5),(132,3),(133,1),(165,4),(132,3),(133,1),(165,4),(132,6),(163,2),(162,6),(193,3),]
[(677,0),(645,3),(646,5),(615,5),(584,0),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,4),(402,4),(369,4),(336,6),(367,0),(335,6),(366,0),(334,4),(301,4),(268,0),(236,0),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,1),(357,4),(324,3),(325,1),(357,1),(389,5),(358,6),(389,0),(357,3),(358,4),(325,3),(326,2),(325,7),(358,3),(359,2),(358,1),(390,0),(358,3),(359,4),(326,0),(294,6),(325,4),(292,7),(325,0),(293,4),(260,3),(261,4),(228,1),(260,1),(292,4),(259,6),(290,2),(289,7),(322,1),(354,6),(385,6),(416,0),(384,5),(353,6),(384,0),(352,7),(385,1),(417,0),(385,2),]
[(668,4),(635,4),(602,0),(570,4),(537,4),(504,4),(471,6),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,6),(463,1),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,4),(324,5),(293,7),(326,3),(327,5),(296,5),(265,3),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,4),(629,3),(630,7),(663,0),(631,1),(663,0),(631,4),(598,0),(566,0),(534,1),(566,0),(534,0),(502,1),(534,5),(503,0),(471,7),(504,5),(473,6),(504,4),(471,1),(503,4),(470,3),(471,1),(503,5),(472,5),(441,0),(409,7),(442,1),(474,3),(475,0),(443,5),(412,1),(444,5),(413,4),(380,2),(379,7),(412,7),(445,5),(414,2),(413,7),]
[(668,4),(635,4),(602,0),(570,4),(537,4),(504,4),(471,6),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,1),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,4),(324,0),(292,5),(261,5),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,0),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,5),(631,7),(664,4),(631,7),(664,5),(633,1),(665,4),(632,6),(663,0),(631,6),(662,0),(630,6),(661,4),(628,6),(659,4),(626,1),(658,0),(626,6),(657,0),(625,1),(657,5),(626,7),(659,5),(628,2),(627,2),(626,6),(657,0),(625,7),(658,0),(626,1),(658,0),(626,6),(657,4),(624,1),(656,0),(624,2),(623,7),(656,0),(624,7),(657,0),(625,6),]
[(673,0),(641,0),(609,5),(578,4),(545,0),(513,5),(482,0),(450,5),(419,5),(388,5),(357,4),(324,0),(292,0),(260,0),(228,0),(196,5),(165,7),(198,7),(231,0),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,6),(465,0),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,0),(588,7),(621,0),(589,7),(622,2),(621,0),(589,0),(557,0),(525,1),(557,0),(525,5),(494,7),(527,4),(494,2),(493,4),(460,4),(427,2),(426,1),(458,0),(426,1),(458,0),(426,3),(427,1),(459,0),(427,3),(428,4),(395,6),(426,7),(459,0),(427,0),(395,0),(363,3),(364,2),(363,0),(331,6),]
[(673,5),(642,0),(610,0),(578,4),(545,4),(512,5),(481,4),(448,5),(417,5),(386,5),(355,5),(324,0),(292,5),(261,5),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,0),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,3),(588,5),(557,0),(525,4),(492,4),(459,1),(491,5),(460,1),(492,0),(460,3),(461,4),(428,3),(429,0),(397,7),(430,1),(462,5),(431,5),(400,4),(367,0),(335,7),(368,5),(337,6),(368,2),(367,0),(335,0),(303,3),(304,7),(337,3),(338,0),(306,1),(338,0),(306,5),(275,0),(243,2),(242,7),(275,4),(242,7),(275,0),(243,0),(211,2),(210,7),(243,4),(210,7),(243,0),]
[(673,0),(641,5),(610,0),(578,5),(547,4),(514,5),(483,4),(450,0),(418,0),(386,5),(355,5),(324,0),(292,0),(260,0),(228,5),(197,0),(165,7),(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,0),(403,7),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,6),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,0),(588,5),(557,6),(588,3),(589,6),(620,6),(651,0),(619,6),(650,0),(618,4),(585,7),(618,3),(619,4),(586,0),(554,2),(553,0),(521,4),(488,6),(519,6),(550,0),(518,1),(550,4),(517,4),(484,5),(453,7),(486,4),(453,2),(452,2),(451,1),(483,3),]
[(677,0),(645,3),(646,0),(614,0),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,6),(236,2),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,6),(356,4),(323,1),(355,2),(354,3),(355,3),(356,1),(388,5),(357,0),(325,4),(292,6),(323,5),(292,3),(293,6),(324,0),(292,7),(325,0),(293,4),(260,2),(259,4),(226,7),(259,7),(292,0),(260,4),(227,0),(195,7),(228,7),(261,7),(294,1),(326,7),(359,3),(360,0),(328,4),(295,5),(264,0),(232,1),(264,6),(295,3),(296,0),(264,0),(232,7),(265,3),(266,4),]
[(668,4),(635,0),(603,0),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,7),(431,3),(432,6),(463,1),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,0),(260,0),(228,0),(196,5),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,5),(631,4),(598,6),(629,6),(660,5),(629,3),(630,1),(662,0),(630,6),(661,0),(629,3),(630,0),(598,0),(566,0),(534,0),(502,0),(470,3),(471,6),(502,6),(533,0),(501,6),(532,4),(499,0),(467,2),(466,7),(499,0),(467,4),(434,0),(402,4),(369,3),(370,0),]
