arguments: 45 36 1 0.00232498 0.0542457 0.130538 -0.000152495
processing file :../birl_data/45_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 6.38425, -0.00015, -0.00015, 5.62104, -0.00015, -0.00015, 4.73184, -0.00015, -0.00015, 3.74731, -0.00015, -0.00015, 2.73602, -0.00015, -0.00015, 1.73328, -0.00015, -0.00015, 0.81012, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.77813, -0.00015, 3.81285, 37.76808, -0.00015, 1.52705, 33.15469, -0.00015, -0.00015, 27.90232, -0.00015, -0.00015, 22.10307, 1.01800, -0.00015, 16.18623, 1.63400, -0.00015, 10.37681, 1.73328, -0.00015, 4.96676, 1.15592, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 6.18493, 33.78514, 1.02176, 3.36035, 31.49110, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.09480, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 3.34060, -0.00015, 20.65006, 1.02176, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.41615, 0.57853, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 45.66093, 18.19140, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06984, 0.02300, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.07381, 0.05736, 0.00659, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 0.58647, -0.00015, -0.00015, 1.65084, 0.26062, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06161, 0.00445, -0.00015, -0.00015, -0.00015, 0.04460, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, 51.02137, 20.33633, -0.00015, 16.89096, 1.58354, -0.00015, 16.14612, 4.54991, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.05947, 0.00339, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 44.23003, 21.35797, -0.00015, 44.54591, 26.95089, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06620, 2.26237, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 46.37859, 34.86311, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.03178, 0.01053, -0.00015, 0.26082, 1.60708, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 11.58527, 4.56873, -0.00015, 51.39910, 46.62687, 1.83580, 49.60419, 54.89342, 0.03612, 47.71140, 63.24543, 0.28043, 2.25360, 17.65701, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.19781, -0.00015, -0.00015, -0.00015, 0.04008, 0.01584, -0.00015, 39.37686, 64.68147, -0.00015, 18.45380, 47.11145, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.31226, 0.86931, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06080, 0.05666, -0.00015, -0.00015, -0.00015, -0.00015, 0.06197, 0.03123, -0.00015, -0.00015, -0.00015, -0.00015, 22.16125, 52.28521, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.00060, 0.06231, -0.00015, -0.00015, 0.01116, 0.00893, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.00970, 0.01662, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.05131, 0.06344, 38.33177, 26.61627, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.08030, 1.15557, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 51.15613, 37.33342, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.00308, 0.10043, 0.06325, -0.00015, -0.00015, -0.00015, 0.29980, 0.62935, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.04307, -0.00015, -0.00015, 12.33943, 118.64981, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.06541, 0.04178, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.08008, 17.69201, 39.17353, -0.00015, 12.33951, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 72.31764, 53.44582, -0.00015, 63.91488, 57.42124, -0.00015, 55.12432, 61.35833, -0.00015, 47.27890, 63.97331, -0.00015, 39.17360, 66.42530, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 116.87928, 57.47362, -0.00015, 104.55040, 64.01753, -0.00015, 41.65766, 27.55376, 1.54667, 35.72790, 30.60788, -0.00015, 29.38351, 34.29882, -0.00015, 23.68863, 36.85102, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 15.26453, -0.00015, -0.00015, 11.34159, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(652,0),(620,7),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,6),(662,4),(629,0),(597,6),(628,6),(659,0),(627,5),(596,0),(564,5),(533,5),(502,0),(470,0),(438,0),(406,0),(374,7),(407,7),(440,7),(473,3),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,4),(178,4),(145,5),(114,0),(82,5),(51,7),(84,0),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,4),]
[(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,5),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,0),(569,0),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),]
[(664,0),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,4),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,0),(132,0),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,5),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),]
[(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,5),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,0),(626,5),(595,0),(563,5),(532,0),(500,5),(469,0),(437,5),(406,0),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,0),(50,0),(18,7),(51,7),(84,7),(117,5),(86,0),(54,7),(87,0),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,4),(90,0),(58,0),(26,6),(57,0),]
[(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,7),(123,1),(155,1),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,7),(438,7),(471,7),(504,0),(472,7),(505,7),(538,6),(569,1),(601,6),(632,2),(631,6),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,5),(648,4),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,0),(277,7),(310,1),(342,1),(374,6),(405,7),(438,7),(471,7),(504,1),(536,7),(569,6),(600,6),(631,0),(599,6),(630,6),(661,0),(629,0),]
[(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,5),(524,5),(493,0),(461,0),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,4),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),(114,7),(147,0),(115,5),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),]
[(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,5),(524,5),(493,4),(460,5),(429,5),(398,0),(366,0),(334,6),(365,7),(398,3),(399,5),(368,7),(401,0),(369,0),(337,7),(370,7),(403,0),(371,0),(339,7),(372,3),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,0),(569,0),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,0),(226,5),(195,5),(164,5),(133,3),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),]
[(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,7),(403,5),(372,3),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,2),(631,6),(662,0),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,5),(627,0),(595,5),(564,0),(532,0),(500,5),(469,0),(437,5),(406,0),(374,0),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,0),(91,4),(58,4),]
[(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,0),(650,0),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,0),(569,0),(537,5),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),]
