arguments: 33 12 4 -0.43983 0.132386 -0.195109 -0.000233963
processing file :../birl_data/33_12_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.40196, -0.00023, -0.00023, -7.07292, -0.00023, -0.00023, -5.60139, -0.00023, -0.00023, -4.08986, -0.00023, -0.00023, -2.59112, -0.00023, -0.00023, -1.21130, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -30.86508, -0.00023, -0.00023, -28.35108, -0.00023, -0.00023, -25.45554, -0.00023, -2.28287, -49.55523, -0.00023, -0.00023, -41.70475, -0.00023, -0.00023, -33.03689, -1.52201, -0.00023, -24.19325, -2.44273, -0.00023, -15.51019, -2.59112, -0.00023, -7.42404, -1.72816, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -9.24483, -50.49762, -0.00023, -5.02302, -46.30157, -0.00023, -1.26067, -41.54025, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.52425, -1.76892, -0.00023, -0.00023, -0.00023, -0.00023, 4.81765, 0.49825, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -66.57822, -26.47874, -0.00023, -0.00023, -0.00023, -0.00023, 0.89736, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -12.94360, -5.21309, -0.00023, -0.00023, -3.48117, -4.66657, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -9.17098, -0.00023, -0.00023, -0.00023, 2.01144, 3.39508, 3.95949, 0.37316, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.12052, -17.13839, -0.51861, -9.17665, -10.95786, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-13.60577, -54.46600, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.27875, 1.22562, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.22162, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-5.36577, -40.94262, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.33242, 1.27876, -0.00023, -0.80764, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.39380, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.10499, -9.17956, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.51583, -16.19783, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-12.14830, -54.76459, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-8.93215, -49.48883, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -140.86866, -0.00023, -0.00023, -147.27738, -3.93232, -0.00023, -151.98513, -13.05364, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.81646, -1.87080, -0.00023, -0.00023, -8.78008, -166.81822, -0.00023, -0.00023, -44.48511, -0.00023, -0.00023, -46.50586, -0.00023, -0.00023, -47.95607, -0.00023, -0.00023, -183.49996, -31.12007, -0.00023, -48.60197, -0.00023, -0.00023, -0.00023, 
-9.67641, -53.61277, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.38952, -0.00023, -77.36134, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.55967, 0.17186, 2.08522, 3.23815, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -155.69307, -34.82161, -0.00023, -0.00023, 
-13.16070, -59.32839, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -85.50754, -0.00023, -0.00023, -0.00023, 0.98019, -0.00023, -0.00023, -0.00023, 2.35488, 0.77507, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -19.30162, -0.00023, -0.00023, -18.34387, -0.00023, -0.00023, -96.26294, -58.99914, -0.00023, -0.00023, -0.00023, -0.00023, 4.65666, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.67348, 4.93337, -0.00023, -0.00023, -0.00023, -39.33737, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -89.79539, -35.53550, -0.00023, -90.61045, -44.42363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -171.21975, -39.33763, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.11894, -0.00023, -0.00023, -0.00023, -0.00023, -6.60954, -9.02680, -1.26168, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08964, -12.92912, -14.19643, -0.00023, -0.00023, -12.30257, -4.01203, -10.02694, -20.96479, -8.14080, -0.00023, -0.00023, -0.00023, -0.00023, -29.08638, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.22188, -0.00023, -0.00023, -0.00023, -8.94018, -1.99841, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -186.32700, -43.40964, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.82119, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.50444, -16.77660, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.04218, -0.00023, -58.27176, -125.98657, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -202.03113, -101.24347, -0.00023, -185.20535, -113.40376, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.71036, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -95.68430, -155.70644, -0.00023, -22.10439, -75.49583, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -26.88983, -0.00023, -0.00023, -20.09146, -0.00023, -0.00023, -169.24297, -127.66262, -0.00023, -150.89530, -136.52004, -0.00023, -131.96925, -145.86559, -0.00023, -115.30804, -152.86472, -0.00023, -0.00023, -16.95227, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(654,3),(655,0),(623,0),(591,0),(559,4),(526,5),(495,0),(463,0),(431,7),(464,0),(432,0),(400,7),(433,5),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,5),(633,5),(602,0),(570,4),(537,0),(505,0),(473,5),(442,5),(411,5),(380,4),(347,5),(316,4),(283,4),(250,4),(217,4),(184,0),(152,0),(120,0),(88,4),(55,0),(23,1),(55,4),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,1),(231,1),(263,6),(294,1),(326,6),(357,7),(390,6),(421,1),(453,7),(486,6),(517,7),(550,1),(582,6),(613,1),(645,3),(646,1),(678,3),(679,1),(711,7),(744,4),(711,3),(712,3),(713,3),]
[(666,4),(633,0),(601,0),(569,0),(537,4),(504,0),(472,4),(439,6),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,0),(136,0),(104,0),(72,0),(40,5),(9,7),(42,0),(10,7),(43,0),(11,7),(44,5),(13,1),(45,5),(14,1),(46,0),(14,1),(46,0),(14,1),(46,5),(15,7),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,0),(87,6),(118,0),(86,5),(55,7),(88,2),(87,2),(86,6),(117,3),(118,1),(150,0),(118,0),(86,1),(118,3),(119,1),(151,0),(119,2),(118,6),(149,0),(117,4),(84,6),(115,0),(83,4),(50,7),(83,2),(82,2),(81,4),]
[(654,3),(655,0),(623,4),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,0),(433,0),(401,0),(369,7),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,3),(665,0),(633,4),(600,4),(567,0),(535,5),(504,5),(473,4),(440,4),(407,5),(376,4),(343,5),(312,0),(280,0),(248,0),(216,0),(184,3),(185,4),(152,2),(151,0),(119,4),(86,1),(118,1),(150,0),(118,7),(151,0),(119,1),(151,0),(119,0),(87,0),(55,5),(24,1),(56,1),(88,5),(57,0),(25,1),(57,4),(24,6),(55,6),]
[(641,5),(610,0),(578,0),(546,7),(579,7),(612,7),(645,5),(614,0),(582,0),(550,5),(519,5),(488,0),(456,0),(424,0),(392,5),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,7),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,5),(366,7),(399,7),(432,7),(465,0),(433,0),(401,0),(369,7),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,4),(535,0),(503,5),(472,5),(441,0),(409,0),(377,0),(345,4),(312,0),(280,5),(249,0),(217,4),(184,3),(185,5),(154,7),(187,1),(219,0),(187,7),(220,7),(253,7),(286,0),(254,6),(285,6),(316,3),(317,1),(349,2),(348,2),(347,7),]
[(654,3),(655,0),(623,0),(591,5),(560,4),(527,0),(495,5),(464,0),(432,7),(465,5),(434,7),(467,5),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,0),(471,7),(504,7),(537,7),(570,6),(601,6),(632,0),(600,5),(569,0),(537,5),(506,4),(473,5),(442,4),(409,4),(376,4),(343,0),(311,4),(278,0),(246,5),(215,0),(183,0),(151,0),(119,4),(86,0),(54,0),(22,6),(53,0),(21,6),(52,2),(51,6),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,2),(198,4),(165,2),(164,5),(133,4),(100,2),(99,2),(98,3),(99,1),(131,3),(132,6),(163,2),(162,7),(195,6),(226,1),(258,1),(290,1),(322,1),(354,1),(386,0),(354,1),(386,0),(354,6),(385,7),]
[(666,0),(634,0),(602,6),(633,0),(601,0),(569,0),(537,4),(504,4),(471,0),(439,0),(407,0),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,0),(136,0),(104,5),(73,5),(42,0),(10,7),(43,5),(12,7),(45,5),(14,7),(47,0),(15,1),(47,5),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,7),(152,5),(121,4),(88,6),(119,7),(152,4),(119,4),(86,5),(55,7),(88,5),(57,7),(90,7),(123,1),(155,3),(156,4),(123,0),(91,1),(123,3),(124,3),(125,0),(93,0),(61,1),(93,3),(94,5),(63,0),(31,2),(30,1),(62,4),(29,2),(28,3),(29,7),]
[(666,4),(633,0),(601,5),(570,4),(537,4),(504,4),(471,0),(439,6),(470,4),(437,6),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,7),(201,0),(169,0),(137,5),(106,0),(74,0),(42,5),(11,7),(44,5),(13,1),(45,0),(13,1),(45,5),(14,1),(46,5),(15,1),(47,5),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,0),(118,6),(149,5),(118,6),(149,0),(117,6),(148,4),(115,0),(83,2),(82,7),(115,1),(147,0),(115,0),(83,6),(114,0),(82,5),(51,6),(82,6),(113,0),(81,6),(112,2),(111,7),(144,4),(111,2),(110,1),(142,5),(111,2),(110,2),(109,3),(110,7),(143,0),(111,3),(112,5),(81,3),(82,1),(114,1),(146,1),]
[(666,0),(634,0),(602,6),(633,0),(601,5),(570,4),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,0),(375,6),(406,6),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,4),(430,4),(397,0),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,1),(231,7),(264,1),(296,7),(329,7),(362,1),(394,6),(425,1),(457,7),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,0),(590,4),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,2),(181,0),(149,1),(181,0),(149,7),(182,6),(213,0),(181,5),(150,2),(149,6),]
[(641,5),(610,0),(578,7),(611,0),(579,7),(612,7),(645,0),(613,0),(581,5),(550,0),(518,5),(487,0),(455,0),(423,4),(390,5),(359,5),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,7),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,7),(461,5),(430,0),(398,0),(366,7),(399,7),(432,0),(400,7),(433,0),(401,7),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,0),(600,0),(568,4),(535,4),(502,0),(470,0),(438,5),(407,0),(375,4),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,0),(181,4),(148,0),(116,2),(115,0),(83,6),(114,0),(82,3),(83,3),(84,4),(51,2),(50,6),(81,2),]
[(654,3),(655,0),(623,5),(592,4),(559,4),(526,5),(495,5),(464,5),(433,5),(402,7),(435,3),(436,7),(469,0),(437,7),(470,7),(503,0),(471,7),(504,1),(536,1),(568,0),(536,1),(568,0),(536,0),(504,7),(537,6),(568,0),(536,1),(568,0),(536,0),(504,7),(537,7),(570,1),(602,6),(633,5),(602,0),(570,4),(537,0),(505,0),(473,5),(442,4),(409,5),(378,4),(345,5),(314,4),(281,5),(250,4),(217,4),(184,0),(152,6),(183,0),(151,4),(118,0),(86,4),(53,0),(21,6),(52,2),(51,6),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,0),(167,2),(166,6),(197,7),(230,7),(263,6),(294,1),(326,6),(357,1),(389,1),(421,7),(454,0),(422,6),(453,6),(484,1),(516,1),(548,7),]
