arguments: 26 29 3 -0.0301712 0.184566 -0.0399462 -0.000315389
processing file :../birl_data/26_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.07894, -0.00032, -0.00032, 1.10356, 5.49887, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -25.27272, -4.62699, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.65896, -6.92934, -0.44812, -8.06622, -7.29695, 0.70407, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -15.44729, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.53846, -0.02408, -0.00032, -0.28060, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.62795, -0.00032, -0.62928, -0.91397, -0.00032, -0.00032, -6.70685, -0.00032, -0.00032, 8.46876, 2.11048, 5.62666, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -22.22588, -3.47908, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.12489, -0.94649, -0.00032, -0.02802, -0.17728, -0.00032, -0.00032, -5.05916, -0.00032, -0.00032, -0.00032, -0.00032, -12.47363, -3.89405, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -16.74280, -0.40071, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.03101, -1.35001, -0.14350, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.79002, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.29644, -0.21663, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.24223, -0.00032, -0.00032, -0.00032, -0.00032, -5.04150, -0.17549, -0.00032, -0.00032, -0.00032, 1.55945, 6.06065, -2.07295, -9.34395, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.76692, -0.75054, -1.30193, -0.25785, -15.26193, -10.30750, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.56071, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.29282, -8.58606, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.29972, -0.04686, -13.45337, -8.99082, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 2.06197, 5.10634, -0.00032, -0.15358, -1.20105, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.75552, -0.13525, -4.13776, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.67806, -4.39884, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.55376, 0.70357, -0.00032, -13.78472, -5.40054, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.64745, -14.41705, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.75205, -0.41197, 1.70582, 1.66846, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -6.78198, -16.00029, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -1.06163, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 4.42247, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.51722, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 8.15429, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.74417, -4.56013, -0.00032, -0.48114, -1.08851, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -19.25914, -0.74779, -0.00032, -0.55150, -0.66231, -0.00032, -0.00032, -15.17681, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.17627, -0.00032, -0.00032, -0.76178, -0.34366, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.35288, -0.44284, -0.00032, -0.00032, -20.11994, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -1.68659, -2.23583, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.32935, -0.00032, -0.56983, 0.55197, -0.00032, -0.00032, -0.00032, -0.00032, -3.59770, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.55021, 3.97081, -0.00032, 2.38441, 3.43727, -0.00032, -0.00032, -0.00032, -0.00032, -22.10538, -1.03217, -0.00032, -0.00032, -0.00032, -0.00032, -12.33485, -0.00032, -0.00032, 6.73813, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 5.01129, -0.00032, -0.00032, -0.00032, -0.00032, -20.14456, -2.18557, -0.00032, 1.10033, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.35408, -1.52025, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.80259, -0.00032, -0.00032, -0.00032, -0.59018, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.24827, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -5.15791, -22.02273, -7.51768, -1.67822, -11.91271, -19.43992, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -15.87178, -7.71861, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(201,3),(202,7),(235,0),(203,7),(236,3),(237,3),(238,5),(207,5),(176,7),(209,6),(240,7),(273,6),(304,6),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,5),(623,5),(592,0),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,0),(507,1),(539,0),(507,1),(539,0),(507,1),(539,0),(507,1),(539,0),(507,1),(539,0),(507,0),(475,1),(507,0),(475,1),(507,1),(539,1),(571,0),(539,0),(507,0),(475,6),(506,7),(539,0),(507,0),(475,6),(506,7),(539,1),(571,0),(539,0),(507,0),(475,7),(508,6),(539,1),(571,0),(539,0),(507,1),(539,1),(571,1),(603,7),(636,3),(637,0),(605,4),(572,3),(573,5),(542,4),]
[(216,0),(184,4),(151,0),(119,0),(87,4),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,6),(524,6),(555,1),(587,0),(555,7),(588,7),(621,0),(589,0),(557,0),(525,0),(493,0),(461,7),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,1),(571,0),(539,0),(507,1),(539,0),(507,0),(475,1),(507,1),(539,0),(507,0),(475,7),(508,6),(539,1),(571,1),(603,7),(636,2),(635,4),(602,0),(570,7),(603,5),(572,3),(573,5),(542,3),(543,0),(511,0),(479,6),(510,6),(541,5),(510,0),(478,7),(511,4),(478,6),(509,1),]
[(191,1),(223,6),(254,1),(286,6),(317,0),(285,7),(318,6),(349,1),(381,7),(414,6),(445,6),(476,1),(508,6),(539,1),(571,1),(603,7),(636,0),(604,4),(571,6),(602,4),(569,0),(537,6),(568,6),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,4),(529,4),(496,4),(463,0),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,4),(588,4),(555,0),(523,4),(490,5),(459,5),(428,5),(397,5),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,4),(265,6),(296,6),(327,6),(358,6),(389,7),(422,0),(390,0),(358,0),(326,7),(359,5),(328,5),(297,0),(265,4),(232,0),(200,0),(168,7),(201,0),(169,0),(137,7),(170,6),]
[(191,6),(222,1),(254,1),(286,6),(317,1),(349,0),(317,1),(349,1),(381,1),(413,7),(446,6),(477,6),(508,7),(541,6),(572,6),(603,7),(636,0),(604,0),(572,0),(540,4),(507,2),(506,6),(537,6),(568,6),(599,6),(630,6),(661,2),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,6),(494,2),(493,1),(525,6),(556,6),(587,7),(620,3),(621,4),(588,4),(555,0),(523,5),(492,5),(461,4),(428,5),(397,5),(366,5),(335,4),(302,0),(270,4),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,0),(266,6),(297,0),(265,6),(296,6),(327,6),(358,6),(389,4),(356,1),(388,2),(387,7),(420,3),(421,2),(420,1),(452,2),(451,2),(450,2),(449,1),(481,1),(513,7),(546,0),(514,0),(482,7),(515,3),(516,3),]
[(182,4),(149,0),(117,0),(85,0),(53,0),(21,1),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,1),(176,1),(208,6),(239,6),(270,4),(237,0),(205,1),(237,0),(205,6),(236,7),(269,7),(302,7),(335,6),(366,0),(334,6),(365,7),(398,7),(431,6),(462,6),(493,6),(524,1),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,1),(572,6),(603,7),(636,5),(605,5),(574,5),(543,2),(542,1),(574,3),(575,0),(543,4),(510,4),(477,3),(478,7),(511,0),(479,0),(447,0),(415,1),(447,0),(415,6),(446,4),(413,1),(445,3),(446,5),(415,4),(382,3),(383,4),(350,1),]
[(201,3),(202,7),(235,7),(268,5),(237,3),(238,5),(207,5),(176,7),(209,1),(241,1),(273,6),(304,6),(335,6),(366,1),(398,7),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,3),(621,0),(589,5),(558,0),(526,0),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,0),(507,1),(539,1),(571,0),(539,0),(507,0),(475,7),(508,7),(541,6),(572,6),(603,7),(636,4),(603,3),(604,5),(573,3),(574,7),(607,1),(639,2),(638,3),(639,0),(607,1),(639,1),(671,0),(639,0),(607,1),(639,4),(606,6),(637,2),(636,7),(669,0),(637,2),(636,4),(603,6),(634,0),(602,0),(570,4),(537,4),(504,0),(472,0),(440,0),(408,2),(407,4),(374,3),(375,6),(406,6),]
[(182,4),(149,0),(117,0),(85,4),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,1),(144,1),(176,1),(208,6),(239,6),(270,4),(237,0),(205,6),(236,7),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,5),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,5),(533,5),(502,0),(470,5),(439,7),(472,7),(505,3),(506,0),(474,7),(507,3),(508,7),(541,6),(572,6),(603,7),(636,4),(603,7),(636,0),(604,0),(572,0),(540,4),(507,5),(476,4),(443,7),(476,1),(508,0),(476,5),(445,5),(414,3),(415,4),(382,1),(414,7),(447,2),(446,2),(445,2),(444,0),(412,5),(381,7),(414,7),(447,6),(478,3),(479,4),(446,7),]
[(176,0),(144,1),(176,1),(208,6),(239,0),(207,6),(238,2),(237,0),(205,7),(238,1),(270,1),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,5),(526,7),(559,7),(592,7),(625,7),(658,7),(691,5),(660,5),(629,0),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,1),(572,1),(604,1),(636,3),(637,5),(606,4),(573,2),(572,0),(540,2),(539,1),(571,1),(603,2),(602,5),(571,0),(539,0),(507,5),(476,6),(507,3),(508,1),(540,4),(507,3),(508,3),(509,3),(510,3),(511,6),(542,7),(575,0),(543,0),(511,1),(543,2),(542,7),(575,0),(543,4),(510,7),(543,0),(511,2),(510,4),(477,4),(444,0),(412,0),(380,0),(348,0),(316,3),(317,6),(348,0),]
[(201,3),(202,7),(235,7),(268,5),(237,3),(238,5),(207,5),(176,7),(209,1),(241,1),(273,6),(304,6),(335,1),(367,1),(399,1),(431,6),(462,6),(493,6),(524,1),(556,6),(587,7),(620,3),(621,7),(654,5),(623,5),(592,7),(625,7),(658,7),(691,5),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,1),(540,1),(572,7),(605,6),(636,4),(603,6),(634,0),(602,0),(570,2),(569,3),(570,7),(603,0),(571,0),(539,4),(506,5),(475,7),(508,5),(477,3),(478,5),(447,6),(478,1),(510,1),(542,4),(509,7),(542,4),(509,0),(477,5),(446,7),(479,2),(478,1),(510,4),(477,5),(446,3),(447,4),(414,5),(383,0),(351,0),(319,4),(286,0),(254,0),(222,5),(191,2),(190,6),(221,0),(189,5),(158,0),(126,0),(94,2),]
[(191,1),(223,6),(254,1),(286,7),(319,6),(350,7),(383,1),(415,6),(446,6),(477,6),(508,6),(539,1),(571,0),(539,0),(507,0),(475,7),(508,6),(539,1),(571,1),(603,7),(636,0),(604,4),(571,6),(602,0),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,6),(629,6),(660,6),(691,0),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,0),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,3),(621,4),(588,4),(555,0),(523,0),(491,0),(459,5),(428,5),(397,5),(366,5),(335,4),(302,0),(270,4),(237,3),(238,5),(207,5),(176,6),(207,6),(238,0),(206,0),(174,6),(205,6),(236,6),(267,6),(298,4),(265,6),(296,6),(327,6),(358,6),(389,7),(422,7),(455,7),(488,5),(457,6),(488,5),(457,0),(425,1),(457,2),]
