arguments: 31 16 1 0.221484 -0.0544472 0.136147 -0.125503
processing file :../birl_data/31_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(676,3),(677,3),(678,5),(647,4),(614,2),(613,1),(645,3),(646,7),(679,3),(680,4),(647,5),(616,2),(615,5),(584,0),(552,7),(585,5),(554,5),(523,5),(492,1),(524,5),(493,5),(462,3),(463,3),(464,2),(463,5),(432,5),(401,3),(402,7),(435,0),(403,7),(436,2),(435,0),(403,7),(436,5),(405,7),(438,1),(470,5),(439,3),(440,1),(472,7),(505,0),(473,7),(506,6),(537,7),(570,0),(538,7),(571,6),(602,6),(633,0),(601,1),(633,4),(600,6),(631,3),(632,5),(601,5),(570,3),(571,4),(538,3),(539,5),(508,4),]
[(683,5),(652,4),(619,0),(587,5),(556,4),(523,2),(522,6),(553,6),(584,2),(583,4),(550,1),(582,6),(613,7),(646,6),(677,3),(678,7),(711,5),(680,5),(649,3),(650,6),(681,2),(680,1),(712,3),(713,4),(680,2),(679,2),(678,5),(647,4),(614,1),(646,3),(647,6),(678,5),(647,6),(678,0),(646,0),(614,2),(613,7),(646,7),(679,5),(648,7),(681,2),(680,4),(647,7),(680,7),(713,2),(712,6),(743,4),(710,4),(677,5),(646,6),(677,0),(645,0),(613,0),(581,3),(582,4),(549,2),(548,2),(547,0),(515,5),(484,6),]
[(677,3),(678,2),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,5),(585,5),(554,5),(523,5),(492,5),(461,3),(462,4),(429,0),(397,0),(365,2),(364,1),(396,7),(429,7),(462,5),(431,7),(464,5),(433,5),(402,3),(403,3),(404,1),(436,7),(469,6),(500,1),(532,7),(565,7),(598,5),(567,5),(536,3),(537,1),(569,7),(602,2),(601,6),(632,7),(665,0),(633,3),(634,2),(633,2),(632,6),(663,2),(662,1),(694,4),(661,4),(628,2),(627,6),(658,7),(691,2),(690,2),(689,2),(688,0),(656,2),(655,4),(622,7),]
[(677,3),(678,4),(645,5),(614,7),(647,7),(680,5),(649,0),(617,0),(585,5),(554,5),(523,3),(524,5),(493,5),(462,0),(430,5),(399,5),(368,3),(369,1),(401,3),(402,7),(435,7),(468,2),(467,5),(436,5),(405,7),(438,1),(470,5),(439,1),(471,3),(472,7),(505,2),(504,1),(536,6),(567,6),(598,7),(631,4),(598,6),(629,2),(628,7),(661,0),(629,2),(628,3),(629,0),(597,6),(628,0),(596,5),(565,4),(532,5),(501,6),(532,1),(564,7),(597,2),(596,1),(628,5),(597,1),(629,3),(630,3),(631,5),(600,2),(599,0),]
[(677,5),(646,0),(614,7),(647,1),(679,2),(678,4),(645,7),(678,7),(711,5),(680,0),(648,5),(617,0),(585,5),(554,5),(523,0),(491,3),(492,3),(493,5),(462,5),(431,0),(399,3),(400,3),(401,3),(402,0),(370,4),(337,2),(336,4),(303,2),(302,2),(301,1),(333,2),(332,6),(363,2),(362,4),(329,2),(328,4),(295,6),(326,2),(325,4),(292,2),(291,4),(258,5),(227,4),(194,3),(195,7),(228,0),(196,0),(164,6),(195,5),(164,7),(197,0),(165,0),(133,6),(164,3),(165,0),(133,3),(134,0),(102,6),(133,7),(166,3),]
[(681,2),(680,4),(647,0),(615,4),(582,6),(613,7),(646,1),(678,5),(647,0),(615,5),(584,3),(585,3),(586,0),(554,5),(523,5),(492,3),(493,0),(461,1),(493,5),(462,0),(430,0),(398,3),(399,3),(400,3),(401,3),(402,3),(403,7),(436,0),(404,7),(437,3),(438,2),(437,7),(470,1),(502,3),(503,6),(534,1),(566,1),(598,3),(599,0),(567,5),(536,3),(537,7),(570,1),(602,6),(633,0),(601,6),(632,5),(601,5),(570,0),(538,7),(571,1),(603,5),(572,1),(604,5),(573,2),(572,4),(539,5),(508,4),(475,1),(507,6),]
[(687,3),(688,4),(655,3),(656,3),(657,7),(690,7),(723,5),(692,5),(661,5),(630,7),(663,4),(630,7),(663,4),(630,2),(629,0),(597,0),(565,0),(533,4),(500,0),(468,4),(435,4),(402,3),(403,3),(404,3),(405,7),(438,3),(439,7),(472,7),(505,5),(474,0),(442,4),(409,1),(441,1),(473,1),(505,7),(538,7),(571,2),(570,5),(539,6),(570,7),(603,4),(570,1),(602,3),(603,4),(570,1),(602,3),(603,7),(636,2),(635,1),(667,0),(635,6),(666,7),(699,1),(731,1),(763,2),(762,0),(730,6),(761,5),(730,3),(731,0),]
[(683,0),(651,6),(682,2),(681,4),(648,4),(615,4),(582,7),(615,4),(582,6),(613,2),(612,1),(644,7),(677,2),(676,1),(708,3),(709,7),(742,4),(709,2),(708,6),(739,3),(740,2),(739,4),(706,5),(675,4),(642,4),(609,7),(642,7),(675,0),(643,7),(676,2),(675,5),(644,3),(645,7),(678,3),(679,7),(712,5),(681,5),(650,7),(683,5),(652,5),(621,7),(654,1),(686,6),(717,2),(716,5),(685,2),(684,5),(653,0),(621,1),(653,3),(654,4),(621,4),(588,0),(556,4),(523,3),(524,5),(493,5),(462,1),(494,5),(463,5),]
[(683,2),(682,2),(681,4),(648,4),(615,2),(614,1),(646,6),(677,1),(709,3),(710,3),(711,1),(743,5),(712,3),(713,6),(744,4),(711,2),(710,5),(679,5),(648,5),(617,7),(650,3),(651,4),(618,5),(587,4),(554,5),(523,3),(524,5),(493,5),(462,4),(429,3),(430,1),(462,5),(431,3),(432,5),(401,3),(402,0),(370,4),(337,4),(304,3),(305,4),(272,5),(241,2),(240,7),(273,5),(242,5),(211,7),(244,5),(213,6),(244,2),(243,7),(276,6),(307,7),(340,1),(372,1),(404,6),(435,7),(468,1),(500,1),(532,2),(531,0),]
[(687,0),(655,7),(688,5),(657,7),(690,5),(659,3),(660,5),(629,3),(630,3),(631,4),(598,4),(565,5),(534,4),(501,4),(468,4),(435,4),(402,3),(403,3),(404,1),(436,4),(403,6),(434,1),(466,6),(497,2),(496,4),(463,4),(430,5),(399,4),(366,0),(334,5),(303,4),(270,1),(302,4),(269,0),(237,5),(206,6),(237,3),(238,1),(270,6),(301,7),(334,2),(333,6),(364,6),(395,3),(396,7),(429,6),(460,6),(491,4),(458,6),(489,1),(521,6),(552,6),(583,2),(582,5),(551,6),(582,4),(549,6),(580,4),(547,3),(548,7),]
