arguments: 64 19 3 -0.351771 -0.218242 -0.101699 -0.000217629
processing file :../birl_data/64_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.43663, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.19199, -9.21912, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.02759, -0.00022, -0.00022, -0.00022, -64.34120, -11.77927, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.32159, -3.62293, -0.00022, -19.57471, -24.76224, -0.00022, -20.53518, -18.57671, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -39.32664, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -3.77256, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.37029, -8.58076, -0.81035, -1.85103, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.12611, -12.06596, -0.28242, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -11.81932, -5.22567, -0.00022, -9.69528, -3.13059, -0.00022, -17.07436, -0.00022, -0.00022, -8.77284, -9.41249, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.51911, -63.21055, -8.85681, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.30368, -1.69805, -0.00022, -12.87952, -0.00022, -0.00022, -0.00022, -0.00022, -31.75601, -9.91328, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.85248, -45.40247, -1.01959, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.10253, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -12.83456, -0.44620, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.27694, -23.78816, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -36.53838, -26.24126, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -11.61053, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.87994, -21.49653, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -32.68428, -22.88914, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -6.07774, -3.12957, -0.00022, -0.39040, -3.05716, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.53374, -1.13600, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.99365, -12.69447, -19.06038, -3.42881, -0.00022, -5.83384, -7.99872, -0.00022, -0.00022, -0.00022, -0.00022, -42.84433, -24.41779, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -14.37726, -36.70377, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.10867, -0.00022, -5.11028, -0.00022, -0.00022, -1.53282, -13.95010, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.36907, -7.67326, -0.00022, -17.26565, -40.73453, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.70221, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.72790, -0.00022, -0.00022, -0.00022, -2.79614, -16.77508, -0.00022, -0.00022, -0.00022, -1.84817, -0.44352, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.89401, -11.60904, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.63401, -0.00022, -0.00022, -0.00022, -0.00022, -49.19764, -1.90321, -0.00022, -1.53678, -0.00022, -0.00022, -0.00022, -38.63804, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.12774, -8.30481, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.45489, -0.00022, -0.00022, -0.00022, -51.22275, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -4.29331, -5.69161, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.60108, -3.45715, -9.56048, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.15881, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.91970, -0.00533, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -56.27747, -2.62721, -0.00022, -0.00022, -0.00022, -0.00022, -31.40269, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.05669, -16.13058, -0.08279, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -51.28543, -5.56366, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.90088, -3.86982, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.14442, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.35867, -0.00022, -0.00022, -0.00022, -1.50196, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.63148, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -13.13092, -56.06705, -19.13866, -4.27200, -30.32797, -49.49147, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -40.40735, -19.65022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(168,6),(199,0),(167,3),(168,6),(199,3),(200,1),(232,1),(264,1),(296,0),(264,3),(265,0),(233,7),(266,0),(234,0),(202,2),(201,6),(232,1),(264,6),(295,4),(262,2),(261,1),(293,7),(326,7),(359,0),(327,7),(360,0),(328,5),(297,1),(329,5),(298,3),(299,7),(332,6),(363,4),(330,6),(361,4),(328,1),(360,0),(328,3),(329,2),(328,5),(297,3),(298,4),(265,1),(297,3),(298,3),(299,3),(300,2),(299,1),(331,1),(363,0),(331,1),(363,4),(330,2),(329,1),(361,0),(329,2),(328,0),(296,6),(327,4),(294,1),(326,1),(358,4),(325,5),(294,0),(262,2),(261,6),(292,1),(324,4),(291,1),(323,5),(292,3),(293,7),(326,6),(357,5),(326,0),(294,2),(293,6),(324,5),(293,5),(262,0),(230,7),(263,0),(231,5),(200,2),(199,6),(230,1),(262,6),(293,6),(324,0),]
[(167,4),(134,1),(166,1),(198,0),(166,3),(167,4),(134,6),(165,5),(134,7),(167,5),(136,0),(104,3),(105,1),(137,7),(170,6),(201,0),(169,2),(168,4),(135,0),(103,1),(135,1),(167,2),(166,6),(197,2),(196,0),(164,0),(132,4),(99,6),(130,3),(131,6),(162,7),(195,7),(228,0),(196,1),(228,5),(197,3),(198,6),(229,3),(230,7),(263,7),(296,6),(327,2),(326,7),(359,0),(327,1),(359,0),(327,2),(326,6),(357,2),(356,5),(325,0),(293,5),(262,6),(293,6),(324,1),(356,6),(387,0),(355,3),(356,1),(388,5),(357,6),(388,4),(355,0),(323,0),(291,7),(324,7),(357,5),(326,6),(357,6),(388,0),(356,7),(389,6),(420,2),(419,7),(452,6),(483,6),(514,1),(546,2),(545,0),(513,6),(544,0),(512,1),(544,7),(577,7),(610,1),(642,1),(674,1),(706,2),(705,6),]
[(170,0),(138,0),(106,6),(137,4),(104,1),(136,1),(168,3),(169,2),(168,1),(200,3),(201,2),(200,4),(167,1),(199,3),(200,4),(167,5),(136,1),(168,3),(169,0),(137,3),(138,1),(170,6),(201,1),(233,5),(202,3),(203,3),(204,2),(203,0),(171,7),(204,7),(237,2),(236,3),(237,0),(205,0),(173,6),(204,6),(235,1),(267,1),(299,5),(268,5),(237,5),(206,1),(238,1),(270,0),(238,1),(270,0),(238,2),(237,4),(204,0),(172,3),(173,0),(141,6),(172,2),(171,1),(203,4),(170,1),(202,7),(235,5),(204,3),(205,2),(204,0),(172,1),(204,2),(203,4),(170,5),(139,5),(108,7),(141,4),(108,0),(76,1),(108,1),(140,7),(173,3),(174,4),(141,4),(108,5),(77,5),(46,3),(47,2),(46,6),(77,3),(78,3),(79,1),(111,0),(79,7),(112,6),(143,6),(174,1),(206,3),]
[(170,1),(202,6),(233,0),(201,1),(233,5),(202,2),(201,0),(169,6),(200,7),(233,1),(265,3),(266,4),(233,4),(200,4),(167,1),(199,5),(168,2),(167,0),(135,5),(104,7),(137,7),(170,1),(202,3),(203,0),(171,7),(204,5),(173,0),(141,6),(172,0),(140,1),(172,1),(204,7),(237,7),(270,5),(239,1),(271,6),(302,3),(303,0),(271,1),(303,0),(271,4),(238,1),(270,4),(237,5),(206,0),(174,3),(175,0),(143,3),(144,0),(112,7),(145,6),(176,3),(177,6),(208,4),(175,1),(207,6),(238,2),(237,6),(268,4),(235,5),(204,5),(173,7),(206,3),(207,5),(176,5),(145,2),(144,3),(145,6),(176,7),(209,7),(242,7),(275,2),(274,1),(306,4),(273,6),(304,6),(335,4),(302,3),(303,1),(335,6),(366,3),(367,3),(368,6),(399,6),(430,1),(462,0),(430,1),(462,1),(494,3),]
[(165,1),(197,4),(164,2),(163,2),(162,6),(193,1),(225,0),(193,2),(192,1),(224,7),(257,6),(288,0),(256,3),(257,1),(289,5),(258,2),(257,3),(258,2),(257,4),(224,5),(193,5),(162,4),(129,6),(160,5),(129,7),(162,0),(130,5),(99,6),(130,7),(163,6),(194,7),(227,6),(258,4),(225,2),(224,5),(193,7),(226,5),(195,2),(194,3),(195,7),(228,1),(260,2),(259,4),(226,7),(259,4),(226,2),(225,6),(256,0),(224,7),(257,0),(225,2),(224,3),(225,4),(192,1),(224,7),(257,4),(224,3),(225,3),(226,2),(225,1),(257,2),(256,1),(288,0),(256,3),(257,1),(289,2),(288,0),(256,0),(224,1),(256,3),(257,4),(224,5),(193,2),(192,5),(161,0),(129,5),(98,1),(130,3),(131,1),(163,0),(131,3),(132,5),(101,5),(70,0),(38,0),(6,3),(7,7),(40,3),(41,4),]
[(170,1),(202,0),(170,5),(139,1),(171,5),(140,7),(173,0),(141,5),(110,4),(77,0),(45,5),(14,6),(45,1),(77,1),(109,3),(110,2),(109,7),(142,5),(111,0),(79,6),(110,7),(143,3),(144,4),(111,0),(79,5),(48,5),(17,7),(50,4),(17,7),(50,7),(83,7),(116,3),(117,0),(85,3),(86,7),(119,5),(88,0),(56,4),(23,2),(22,7),(55,7),(88,5),(57,2),(56,1),(88,0),(56,0),(24,1),(56,0),(24,2),(23,6),(54,7),(87,1),(119,6),(150,3),(151,6),(182,4),(149,6),(180,3),(181,1),(213,0),(181,3),(182,1),(214,5),(183,3),(184,2),(183,3),(184,7),(217,2),(216,6),(247,7),(280,7),(313,1),(345,5),(314,0),(282,3),(283,7),(316,2),(315,1),(347,1),(379,6),(410,0),(378,1),(410,5),(379,6),(410,1),(442,3),(443,0),(411,3),(412,4),]
[(168,6),(199,2),(198,0),(166,6),(197,3),(198,7),(231,3),(232,6),(263,2),(262,2),(261,4),(228,6),(259,5),(228,6),(259,5),(228,1),(260,5),(229,1),(261,3),(262,7),(295,5),(264,3),(265,4),(232,7),(265,2),(264,3),(265,3),(266,2),(265,4),(232,1),(264,1),(296,1),(328,0),(296,7),(329,0),(297,3),(298,2),(297,0),(265,6),(296,7),(329,2),(328,4),(295,1),(327,1),(359,0),(327,0),(295,3),(296,5),(265,3),(266,2),(265,0),(233,4),(200,4),(167,6),(198,2),(197,2),(196,2),(195,0),(163,7),(196,0),(164,6),(195,1),(227,6),(258,6),(289,4),(256,3),(257,6),(288,3),(289,5),(258,1),(290,3),(291,1),(323,6),(354,2),(353,2),(352,7),(385,5),(354,7),(387,3),(388,4),(355,3),(356,5),(325,5),(294,3),(295,2),(294,1),(326,4),(293,0),(261,6),]
[(165,0),(133,0),(101,7),(134,3),(135,0),(103,4),(70,2),(69,7),(102,6),(133,4),(100,1),(132,1),(164,0),(132,0),(100,7),(133,2),(132,2),(131,3),(132,3),(133,7),(166,0),(134,2),(133,0),(101,7),(134,4),(101,5),(70,4),(37,5),(6,6),(37,0),(5,7),(38,7),(71,1),(103,4),(70,7),(103,6),(134,2),(133,2),(132,6),(163,5),(132,1),(164,0),(132,4),(99,1),(131,1),(163,0),(131,5),(100,6),(131,7),(164,4),(131,5),(100,4),(67,0),(35,7),(68,2),(67,6),(98,5),(67,1),(99,5),(68,0),(36,2),(35,2),(34,7),(67,7),(100,5),(69,7),(102,6),(133,4),(100,6),(131,0),(99,1),(131,5),(100,1),(132,3),(133,2),(132,5),(101,2),(100,0),(68,3),(69,2),(68,7),(101,4),(68,3),(69,0),(37,4),(4,6),(35,7),(68,3),(69,6),]
[(167,4),(134,2),(133,0),(101,0),(69,1),(101,2),(100,0),(68,0),(36,3),(37,0),(5,7),(38,2),(37,1),(69,0),(37,2),(36,4),(3,6),(34,3),(35,6),(66,6),(97,2),(96,5),(65,7),(98,4),(65,5),(34,5),(3,6),(34,5),(3,7),(36,5),(5,6),(36,2),(35,4),(2,2),(1,6),(32,3),(33,6),(64,5),(33,0),(1,3),(2,2),(1,2),(0,3),(1,1),(33,3),(34,2),(33,7),(66,7),(99,2),(98,6),(129,4),(96,3),(97,4),(64,5),(33,4),(0,7),(33,3),(34,6),(65,4),(32,3),(33,2),(32,3),(33,7),(66,1),(98,6),(129,3),(130,1),(162,4),(129,6),(160,7),(193,0),(161,5),(130,2),(129,0),(97,2),(96,0),(64,3),(65,2),(64,0),(32,0),(0,3),(1,2),(0,1),(32,3),(33,1),(65,6),(96,7),(129,5),(98,0),]
[(165,4),(132,4),(99,2),(98,5),(67,3),(68,2),(67,7),(100,7),(133,3),(134,5),(103,1),(135,3),(136,3),(137,6),(168,1),(200,0),(168,7),(201,5),(170,4),(137,2),(136,7),(169,0),(137,6),(168,0),(136,5),(105,5),(74,6),(105,5),(74,7),(107,6),(138,6),(169,5),(138,4),(105,2),(104,3),(105,4),(72,6),(103,7),(136,4),(103,6),(134,5),(103,7),(136,2),(135,6),(166,5),(135,5),(104,7),(137,1),(169,3),(170,5),(139,5),(108,6),(139,7),(172,4),(139,0),(107,5),(76,1),(108,7),(141,6),(172,1),(204,6),(235,5),(204,0),(172,2),(171,4),(138,1),(170,5),(139,2),(138,0),(106,6),(137,7),(170,1),(202,7),(235,3),(236,1),(268,0),(236,4),(203,1),(235,2),(234,1),(266,2),(265,1),(297,1),(329,2),(328,3),(329,1),(361,4),(328,1),(360,0),]
