arguments: 31 17 2 0.0892469 0.223313 0.142291 -0.000219791
processing file :../birl_data/31_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.66283, -0.00022, -0.00022, 35.83344, 27.02966, -0.00022, 36.68188, 33.18730, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.76687, 20.67581, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 29.73855, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.20494, 29.54595, -0.00022, 0.22958, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 48.52104, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.68446, -0.00022, -0.00022, -0.00022, -0.00022, 81.86071, 60.49855, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.56687, -0.00022, 18.09131, 1.67464, 3.04853, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.47015, 2.94773, 3.52209, -0.00022, -0.00022, -0.00022, 47.15482, 30.31224, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 2.33899, 28.77870, 13.80050, -0.00022, -0.00022, -0.00022, -0.00022, 0.09759, -0.00022, -0.00022, -0.00022, -0.00022, 28.60025, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.28886, 6.06988, -0.00022, -0.00022, 10.35959, 47.65423, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.96078, 0.52175, -0.00022, -0.00022, -0.00022, -0.00022, 1.88705, 2.84712, -0.00022, -0.00022, -0.00022, -0.00022, 56.77389, -0.00022, -0.00022, -0.00022, -0.00022, 0.76003, 3.31128, -0.00022, -0.00022, -0.00022, 46.41398, 97.99403, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.53925, 0.33736, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.03636, 1.69993, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 15.21818, 20.17318, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 48.31383, 43.71241, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 49.57321, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 9.10376, 124.43035, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.48184, 63.99860, 2.76451, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 27.17734, 1.28040, -0.00022, -0.00022, 0.06466, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.26390, 2.76452, -0.00022, -0.00022, 2.18811, 5.66222, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 39.96960, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.04004, 1.70183, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.84868, 3.56005, -0.00022, 0.76449, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 10.87950, 126.67549, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.02506, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.57612, 63.70510, -0.00022, 4.66173, 5.41134, -0.00022, -0.00022, -0.00022, -0.00022, 5.64418, 0.99144, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 19.90766, 0.93233, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.57620, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.99829, -0.00022, -0.00022, -0.00022, 30.18175, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.04424, -0.00022, -0.00022, -0.00022, 8.96544, 0.43276, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.33418, -0.00022, -0.00022, -0.00022, 9.04431, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 12.31663, 128.87411, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.02728, -0.00022, -0.00022, -0.00022, 25.41472, 67.51381, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 12.73312, 0.57302, -0.00022, -0.00022, -0.00022, 5.58488, 6.42773, 0.14722, -0.00022, -0.00022, 2.68083, 36.38668, 2.89986, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.68289, 20.01267, -0.00022, -0.00022, 3.58862, 0.88004, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.33564, -0.00022, -0.00022, -0.00022, -0.00022, 1.05224, 0.52891, -0.00022, -0.00022, -0.00022, 4.12495, 2.38159, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.00798, 8.12075, 124.97222, 20.91303, -0.00022, 0.80754, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.51731, 63.66404, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 40.75954, 69.11460, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.25993, 5.41389, -0.00022, -0.00022, 1.23042, 3.46256, -0.00022, -0.00022, -0.00022, -0.00022, 6.48563, 38.41664, 92.15284, 28.97910, -0.00022, 6.91878, -0.00022, -0.00022, 4.97810, -0.00022, 18.40467, 40.75972, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.88301, -0.00022, -0.00022, -0.00022, 0.43525, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.33693, -0.00022, -0.00022, 94.56695, 37.67568, -0.00022, 92.74357, 46.70665, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(142,0),(110,0),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,0),(365,6),(396,7),(429,1),(461,1),(493,7),(526,1),(558,6),(589,0),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,5),(346,5),(315,0),(283,5),(252,4),(219,0),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,1),(498,0),(466,0),(434,5),(403,0),(371,7),(404,7),(437,7),(470,0),(438,7),(471,7),(504,7),(537,0),(505,7),(538,7),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,6),(239,1),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,1),(494,1),(526,1),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,0),(379,5),(348,4),(315,0),(283,4),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),]
[(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,1),(303,6),(334,7),(367,6),(398,6),(429,6),(460,7),(493,7),(526,1),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,5),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,5),(467,0),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),]
[(145,2),(144,4),(111,1),(143,1),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,7),(526,1),(558,6),(589,0),(557,7),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),(465,1),(497,7),(530,0),(498,5),(467,0),(435,5),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),]
[(143,3),(144,4),(111,1),(143,1),(175,7),(208,6),(239,1),(271,1),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,6),(396,7),(429,1),(461,0),(429,6),(460,7),(493,7),(526,1),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,5),(411,4),(378,0),(346,4),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,6),(244,7),(277,1),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,7),(466,6),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,0),(438,7),]
[(142,0),(110,0),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,7),(303,1),(335,6),(366,1),(398,1),(430,7),(463,6),(494,1),(526,1),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,1),(434,1),(466,1),(498,0),(466,0),(434,0),(402,5),(371,7),(404,7),(437,7),(470,0),(438,7),(471,7),(504,0),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),]
[(145,2),(144,4),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,1),(429,6),(460,7),(493,7),(526,1),(558,1),(590,1),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),(600,5),(569,0),(537,0),(505,0),(473,5),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,6),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),(274,4),(241,4),]
[(143,3),(144,4),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,1),(399,1),(431,6),(462,6),(493,7),(526,1),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,7),(466,6),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),]
[(142,0),(110,0),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,0),(365,6),(396,7),(429,7),(462,1),(494,1),(526,1),(558,1),(590,7),(623,6),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,4),(441,5),(410,4),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,6),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,6),(464,7),(497,7),(530,0),(498,5),(467,5),(436,7),(469,5),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),]
[(145,2),(144,4),(111,6),(142,7),(175,7),(208,6),(239,1),(271,6),(302,1),(334,7),(367,6),(398,1),(430,1),(462,7),(495,6),(526,1),(558,6),(589,0),(557,1),(589,0),(557,7),(590,6),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,0),(347,4),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,5),(467,0),(435,5),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,4),(439,4),(406,4),(373,4),(340,4),(307,4),]
[(145,2),(144,4),(111,1),(143,0),(111,1),(143,0),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,5),(506,5),(475,4),(442,4),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),]
