arguments: 33 15 1 -0.159815 -0.0939615 -0.295362 -0.083176
processing file :../birl_data/33_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(450,3),(451,0),(419,4),(386,1),(418,0),(386,1),(418,4),(385,7),(418,5),(387,2),(386,5),(355,3),(356,5),(325,2),(324,5),(293,6),(324,6),(355,5),(324,1),(356,0),(324,6),(355,3),(356,7),(389,5),(358,7),(391,4),(358,4),(325,6),(356,2),(355,1),(387,7),(420,0),(388,1),(420,5),(389,2),(388,3),(389,2),(388,0),(356,3),(357,0),(325,4),(292,4),(259,5),(228,3),(229,6),(260,7),(293,2),(292,1),]
[(495,5),(464,7),(497,3),(498,4),(465,6),(496,5),(465,3),(466,4),(433,1),(465,2),(464,5),(433,4),(400,6),(431,1),(463,7),(496,4),(463,5),(432,3),(433,4),(400,2),(399,2),(398,7),(431,1),(463,1),(495,0),(463,5),(432,3),(433,0),(401,4),(368,7),(401,1),(433,3),(434,6),(465,5),(434,4),(401,1),(433,7),(466,1),(498,6),(529,0),(497,4),(464,3),(465,6),(496,0),(464,1),(496,6),(527,6),(558,0),]
[(450,2),(449,5),(418,5),(387,6),(418,0),(386,2),(385,3),(386,5),(355,0),(323,0),(291,3),(292,2),(291,1),(323,4),(290,7),(323,4),(290,5),(259,0),(227,7),(260,0),(228,7),(261,0),(229,5),(198,7),(231,7),(264,2),(263,5),(232,5),(201,1),(233,2),(232,4),(199,1),(231,0),(199,6),(230,4),(197,0),(165,7),(198,6),(229,2),(228,0),(196,6),(227,0),(195,2),(194,1),(226,5),(195,1),(227,3),(228,3),]
[(537,6),(568,1),(600,7),(633,0),(601,2),(600,6),(631,0),(599,6),(630,5),(599,7),(632,5),(601,0),(569,2),(568,6),(599,6),(630,2),(629,0),(597,0),(565,5),(534,7),(567,4),(534,6),(565,6),(596,4),(563,6),(594,5),(563,2),(562,6),(593,4),(560,4),(527,1),(559,2),(558,6),(589,1),(621,4),(588,2),(587,0),(555,1),(587,7),(620,7),(653,4),(620,5),(589,2),(588,0),(556,3),(557,7),(590,4),(557,1),]
[(495,7),(528,5),(497,4),(464,6),(495,3),(496,7),(529,6),(560,4),(527,2),(526,0),(494,6),(525,0),(493,2),(492,7),(525,3),(526,5),(495,5),(464,0),(432,7),(465,2),(464,4),(431,5),(400,5),(369,1),(401,6),(432,2),(431,2),(430,4),(397,0),(365,7),(398,4),(365,2),(364,0),(332,1),(364,7),(397,0),(365,0),(333,4),(300,7),(333,5),(302,7),(335,6),(366,5),(335,6),(366,5),(335,7),(368,4),(335,6),]
[(450,3),(451,7),(484,5),(453,6),(484,1),(516,4),(483,0),(451,4),(418,5),(387,6),(418,5),(387,3),(388,4),(355,1),(387,0),(355,6),(386,6),(417,1),(449,0),(417,2),(416,0),(384,1),(416,1),(448,7),(481,4),(448,5),(417,5),(386,4),(353,6),(384,5),(353,5),(322,7),(355,5),(324,3),(325,5),(294,2),(293,1),(325,2),(324,0),(292,2),(291,5),(260,7),(293,2),(292,3),(293,4),(260,4),(227,2),(226,7),]
[(495,5),(464,7),(497,2),(496,7),(529,6),(560,2),(559,4),(526,4),(493,4),(460,7),(493,0),(461,2),(460,5),(429,2),(428,4),(395,6),(426,6),(457,3),(458,0),(426,7),(459,3),(460,5),(429,5),(398,0),(366,1),(398,5),(367,4),(334,6),(365,0),(333,4),(300,6),(331,1),(363,1),(395,7),(428,1),(460,3),(461,6),(492,3),(493,6),(524,0),(492,7),(525,7),(558,4),(525,0),(493,1),(525,5),(494,0),(462,5),]
[(537,5),(506,3),(507,6),(538,2),(537,2),(536,7),(569,4),(536,3),(537,0),(505,4),(472,5),(441,2),(440,2),(439,2),(438,0),(406,2),(405,6),(436,1),(468,2),(467,1),(499,3),(500,2),(499,6),(530,3),(531,1),(563,0),(531,1),(563,7),(596,0),(564,0),(532,5),(501,5),(470,1),(502,2),(501,1),(533,0),(501,2),(500,7),(533,5),(502,5),(471,2),(470,2),(469,0),(437,3),(438,3),(439,6),(470,2),(469,6),]
[(495,6),(526,1),(558,1),(590,2),(589,0),(557,1),(589,4),(556,0),(524,4),(491,5),(460,4),(427,7),(460,6),(491,2),(490,4),(457,7),(490,5),(459,7),(492,3),(493,5),(462,1),(494,5),(463,1),(495,4),(462,6),(493,5),(462,1),(494,1),(526,1),(558,0),(526,0),(494,3),(495,2),(494,3),(495,0),(463,3),(464,5),(433,2),(432,5),(401,0),(369,2),(368,6),(399,2),(398,6),(429,2),(428,5),(397,5),(366,1),]
[(537,5),(506,2),(505,4),(472,3),(473,0),(441,3),(442,6),(473,2),(472,4),(439,1),(471,4),(438,7),(471,5),(440,7),(473,1),(505,5),(474,7),(507,2),(506,4),(473,5),(442,5),(411,4),(378,7),(411,4),(378,5),(347,5),(316,5),(285,6),(316,2),(315,7),(348,2),(347,6),(378,1),(410,1),(442,6),(473,3),(474,7),(507,5),(476,2),(475,5),(444,7),(477,1),(509,5),(478,1),(510,3),(511,4),(478,4),(445,0),]
