arguments: 46 37 2 -0.0701703 -0.40909 -0.00518206 -0.000146427
processing file :../birl_data/46_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.13355, -0.00015, -0.00015, -1.30516, -0.98454, -0.00015, -1.33606, -1.20879, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.22990, -0.75314, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.08320, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.11687, -1.07618, -0.00015, -0.18082, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.76723, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.32472, -0.00015, -0.00015, -0.00015, -0.00015, -2.98142, -2.20344, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.05722, -0.00015, -0.65902, -1.31700, -2.39722, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.36998, -2.31797, -6.45270, -0.00015, -0.00015, -0.00015, -1.71747, -1.10409, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -1.83935, -1.61101, -0.50275, -0.00015, -0.00015, -0.00015, -0.00015, -0.07705, -0.00015, -0.00015, -0.00015, -0.00015, -1.04174, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.01368, -11.12004, -0.00015, -0.00015, -0.37744, -1.73566, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -1.54198, -0.41054, -0.00015, -0.00015, -0.00015, -0.00015, -1.48401, -2.23887, -0.00015, -0.00015, -0.00015, -0.00015, -2.06779, -0.00015, -0.00015, -0.00015, -0.00015, -0.59789, -2.60381, -0.00015, -0.00015, -0.00015, -1.69049, -3.56897, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -15.64371, -0.61857, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.38765, -1.33689, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.55438, -0.73484, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.75968, -1.59211, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.80555, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.33170, -4.53175, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.89175, -5.03624, -5.06489, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.98992, -0.04679, -0.00015, -0.00015, -0.05115, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.44349, -5.06491, -0.00015, -0.00015, -4.00898, -10.37323, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.45580, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.39055, -1.33838, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.66760, -2.79941, -0.00015, -1.40103, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.39637, -4.61352, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.02003, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.89519, -2.32021, -0.00015, -8.54043, -9.00059, -0.00015, -0.00015, -0.00015, -0.00015, -10.34019, -1.81678, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.72517, -0.03411, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.89519, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.66125, -0.00015, -0.00015, -0.00015, -1.09934, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.03818, -0.00015, -0.00015, -0.00015, -16.42445, -0.79333, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.26307, -0.00015, -0.00015, -0.00015, -16.56892, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.44871, -4.69359, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.02177, -0.00015, -0.00015, -0.00015, -2.02294, -5.79227, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.46388, -0.02102, -0.00015, -0.00015, -0.00015, -9.81547, -7.40284, -0.11607, -0.00015, -0.00015, -0.09779, -10.14461, -5.31285, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.25154, -0.72899, -0.00015, -0.00015, -2.82187, -0.69225, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.04880, -0.00015, -0.00015, -0.00015, -0.00015, -1.92815, -0.41618, -0.00015, -0.00015, -0.00015, -7.55710, -4.36341, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.01516, -14.87705, -4.55149, -0.76178, -0.00015, -0.63525, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.59011, -2.61849, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.48457, -2.51722, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.04604, -0.19732, -0.00015, -0.00015, -0.96774, -2.72275, -0.00015, -0.00015, -0.00015, -0.00015, -0.23635, -1.39924, -3.35624, -1.05554, -0.00015, -0.25213, -0.00015, -0.00015, -0.18145, -0.00015, -0.67043, -1.48457, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.03231, -0.00015, -0.00015, -0.00015, -0.34254, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.52229, -0.00015, -0.00015, -3.44416, -1.37226, -0.00015, -3.37776, -1.70115, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(198,0),(166,5),(135,0),(103,4),(70,2),(69,1),(101,6),(132,2),(131,6),(162,3),(163,1),(195,7),(228,1),(260,5),(229,4),(196,5),(165,4),(132,7),(165,3),(166,3),(167,5),(136,2),(135,1),(167,2),(166,6),(197,3),(198,2),(197,4),(164,2),(163,3),(164,2),(163,2),(162,5),(131,3),(132,5),(101,6),(132,5),(101,3),(102,5),(71,5),(40,4),(7,6),(38,3),(39,6),(70,1),(102,4),(69,3),(70,0),(38,4),(5,3),(6,6),(37,2),(36,0),(4,1),(36,3),(37,3),(38,3),(39,2),(38,0),(6,1),(38,4),(5,1),(37,3),(38,1),(70,0),(38,6),(69,5),(38,1),(70,6),(101,0),(69,0),(37,7),]
[(195,5),(164,5),(133,0),(101,0),(69,6),(100,0),(68,0),(36,7),(69,2),(68,4),(35,7),(68,2),(67,4),(34,3),(35,7),(68,5),(37,0),(5,1),(37,1),(69,4),(36,0),(4,6),(35,5),(4,1),(36,2),(35,0),(3,7),(36,3),(37,1),(69,4),(36,0),(4,3),(5,3),(6,1),(38,2),(37,1),(69,7),(102,4),(69,4),(36,1),(68,7),(101,5),(70,4),(37,5),(6,6),(37,4),(4,3),(5,6),(36,5),(5,2),(4,3),(5,2),(4,6),(35,1),(67,2),(66,4),(33,2),(32,7),(65,0),(33,5),(2,3),(3,1),(35,6),(66,4),(33,7),(66,7),(99,7),(132,5),(101,4),(68,4),(35,0),(3,3),]
[(195,4),(162,6),(193,7),(226,2),(225,1),(257,5),(226,4),(193,4),(160,1),(192,5),(161,6),(192,3),(193,1),(225,7),(258,4),(225,0),(193,2),(192,3),(193,0),(161,5),(130,1),(162,6),(193,3),(194,4),(161,4),(128,7),(161,5),(130,7),(163,6),(194,7),(227,0),(195,4),(162,4),(129,4),(96,0),(64,0),(32,3),(33,1),(65,5),(34,5),(3,1),(35,4),(2,2),(1,7),(34,3),(35,2),(34,6),(65,0),(33,2),(32,3),(33,5),(2,7),(35,6),(66,6),(97,7),(130,0),(98,6),(129,1),(161,7),(194,6),(225,1),(257,2),(256,7),(289,0),(257,5),(226,4),(193,0),(161,4),(128,3),(129,5),(98,1),(130,0),]
[(195,0),(163,6),(194,2),(193,5),(162,6),(193,2),(192,1),(224,1),(256,1),(288,0),(256,0),(224,5),(193,0),(161,4),(128,0),(96,1),(128,3),(129,7),(162,5),(131,0),(99,2),(98,5),(67,7),(100,3),(101,0),(69,2),(68,5),(37,0),(5,2),(4,2),(3,1),(35,0),(3,2),(2,1),(34,1),(66,5),(35,3),(36,3),(37,3),(38,7),(71,3),(72,5),(41,5),(10,3),(11,7),(44,6),(75,3),(76,7),(109,4),(76,4),(43,0),(11,1),(43,3),(44,2),(43,1),(75,7),(108,6),(139,7),(172,0),(140,6),(171,3),(172,1),(204,7),(237,4),(204,6),(235,4),(202,2),(201,3),(202,1),(234,7),(267,3),(268,5),]
[(200,6),(231,2),(230,1),(262,0),(230,7),(263,3),(264,5),(233,4),(200,6),(231,1),(263,1),(295,0),(263,4),(230,6),(261,0),(229,5),(198,2),(197,7),(230,0),(198,0),(166,1),(198,5),(167,0),(135,0),(103,1),(135,3),(136,1),(168,6),(199,2),(198,4),(165,0),(133,1),(165,2),(164,5),(133,4),(100,2),(99,6),(130,6),(161,5),(130,2),(129,5),(98,7),(131,5),(100,3),(101,0),(69,1),(101,4),(68,3),(69,1),(101,5),(70,5),(39,4),(6,3),(7,6),(38,6),(69,1),(101,6),(132,5),(101,0),(69,1),(101,1),(133,1),(165,2),(164,6),(195,7),(228,5),(197,1),(229,4),(196,4),(163,7),(196,0),(164,2),]
[(184,0),(152,0),(120,0),(88,1),(120,5),(89,0),(57,3),(58,6),(89,5),(58,1),(90,2),(89,7),(122,5),(91,5),(60,7),(93,7),(126,7),(159,0),(127,0),(95,0),(63,0),(31,2),(30,2),(29,2),(28,7),(61,4),(28,6),(59,1),(91,7),(124,0),(92,0),(60,5),(29,1),(61,1),(93,2),(92,5),(61,1),(93,0),(61,5),(30,1),(62,2),(61,0),(29,6),(60,4),(27,2),(26,3),(27,3),(28,6),(59,3),(60,5),(29,2),(28,7),(61,3),(62,2),(61,6),(92,2),(91,0),(59,2),(58,4),(25,1),(57,4),(24,2),(23,6),(54,7),(87,0),(55,6),(86,1),(118,3),(119,6),(150,6),(181,0),(149,7),]
[(198,0),(166,0),(134,3),(135,4),(102,7),(135,0),(103,6),(134,3),(135,5),(104,1),(136,5),(105,4),(72,0),(40,1),(72,6),(103,4),(70,3),(71,6),(102,2),(101,6),(132,4),(99,6),(130,0),(98,7),(131,3),(132,3),(133,7),(166,0),(134,1),(166,5),(135,4),(102,2),(101,5),(70,1),(102,1),(134,5),(103,0),(71,0),(39,7),(72,2),(71,2),(70,5),(39,5),(8,3),(9,2),(8,3),(9,7),(42,0),(10,2),(9,6),(40,7),(73,3),(74,7),(107,7),(140,3),(141,0),(109,0),(77,3),(78,0),(46,1),(78,1),(110,7),(143,6),(174,0),(142,0),(110,3),(111,7),(144,6),(175,5),(144,7),(177,0),(145,4),]
[(195,0),(163,5),(132,0),(100,4),(67,2),(66,4),(33,2),(32,5),(1,3),(2,1),(34,1),(66,3),(67,1),(99,1),(131,5),(100,1),(132,0),(100,2),(99,4),(66,3),(67,1),(99,6),(130,1),(162,7),(195,4),(162,3),(163,0),(131,3),(132,6),(163,5),(132,4),(99,3),(100,6),(131,7),(164,4),(131,7),(164,2),(163,5),(132,0),(100,3),(101,5),(70,6),(101,4),(68,4),(35,5),(4,3),(5,7),(38,7),(71,2),(70,2),(69,6),(100,1),(132,7),(165,0),(133,1),(165,0),(133,2),(132,7),(165,0),(133,2),(132,4),(99,7),(132,4),(99,2),(98,5),(67,5),(36,3),(37,1),(69,7),(102,5),(71,2),(70,1),]
[(198,0),(166,0),(134,6),(165,5),(134,6),(165,4),(132,1),(164,7),(197,4),(164,5),(133,5),(102,0),(70,3),(71,4),(38,5),(7,3),(8,7),(41,6),(72,0),(40,6),(71,2),(70,3),(71,4),(38,6),(69,5),(38,0),(6,7),(39,6),(70,2),(69,0),(37,2),(36,6),(67,3),(68,7),(101,5),(70,6),(101,5),(70,7),(103,6),(134,1),(166,0),(134,2),(133,6),(164,5),(133,5),(102,5),(71,4),(38,2),(37,2),(36,5),(5,2),(4,2),(3,7),(36,0),(4,6),(35,4),(2,1),(34,2),(33,2),(32,0),(0,1),(32,3),(33,7),(66,0),(34,0),(2,3),(3,3),(4,2),(3,1),(35,1),(67,6),(98,1),]
[(184,5),(153,2),(152,0),(120,7),(153,5),(122,4),(89,6),(120,3),(121,3),(122,6),(153,1),(185,0),(153,4),(120,7),(153,1),(185,0),(153,2),(152,0),(120,1),(152,0),(120,7),(153,3),(154,6),(185,0),(153,5),(122,5),(91,0),(59,7),(92,2),(91,6),(122,1),(154,4),(121,7),(154,1),(186,4),(153,3),(154,3),(155,2),(154,2),(153,3),(154,1),(186,0),(154,5),(123,0),(91,7),(124,7),(157,3),(158,2),(157,5),(126,2),(125,3),(126,3),(127,6),(158,6),(189,3),(190,0),(158,4),(125,1),(157,0),(125,5),(94,1),(126,6),(157,6),(188,0),(156,5),(125,2),(124,1),(156,6),(187,0),(155,7),(188,1),(220,2),]
[(195,6),(226,2),(225,1),(257,5),(226,4),(193,4),(160,3),(161,0),(129,6),(160,5),(129,4),(96,1),(128,1),(160,0),(128,1),(160,3),(161,5),(130,2),(129,1),(161,4),(128,7),(161,2),(160,7),(193,2),(192,7),(225,5),(194,4),(161,5),(130,0),(98,0),(66,5),(35,2),(34,5),(3,2),(2,7),(35,1),(67,5),(36,2),(35,2),(34,3),(35,3),(36,0),(4,6),(35,6),(66,4),(33,4),(0,3),(1,3),(2,1),(34,6),(65,5),(34,0),(2,7),(35,1),(67,2),(66,0),(34,2),(33,0),(1,2),(0,1),(32,1),(64,0),(32,5),(1,2),(0,1),(32,3),(33,6),(64,1),(96,3),(97,1),(129,7),(162,3),]
[(195,4),(162,2),(161,5),(130,6),(161,7),(194,0),(162,6),(193,5),(162,2),(161,3),(162,0),(130,5),(99,2),(98,6),(129,0),(97,4),(64,5),(33,5),(2,2),(1,2),(0,1),(32,7),(65,2),(64,0),(32,5),(1,7),(34,0),(2,3),(3,7),(36,0),(4,2),(3,3),(4,3),(5,1),(37,1),(69,3),(70,4),(37,5),(6,6),(37,5),(6,6),(37,5),(6,2),(5,3),(6,3),(7,2),(6,1),(38,1),(70,5),(39,0),(7,7),(40,0),(8,3),(9,7),(42,0),(10,6),(41,1),(73,3),(74,1),(106,0),(74,0),(42,4),(9,3),(10,6),(41,6),(72,1),(104,0),(72,0),(40,7),(73,7),(106,1),(138,3),]
[(200,1),(232,5),(201,6),(232,0),(200,3),(201,0),(169,1),(201,4),(168,2),(167,0),(135,0),(103,5),(72,5),(41,7),(74,2),(73,5),(42,4),(9,6),(40,5),(9,2),(8,6),(39,2),(38,4),(5,2),(4,6),(35,5),(4,2),(3,1),(35,7),(68,0),(36,1),(68,2),(67,5),(36,0),(4,3),(5,7),(38,1),(70,6),(101,6),(132,1),(164,0),(132,3),(133,5),(102,5),(71,7),(104,4),(71,6),(102,2),(101,2),(100,4),(67,2),(66,0),(34,1),(66,0),(34,0),(2,2),(1,6),(32,3),(33,0),(1,6),(32,5),(1,7),(34,6),(65,3),(66,3),(67,1),(99,5),(68,7),(101,5),(70,5),(39,4),(6,2),]
