arguments: 28 37 4 -0.0639144 0.0501473 -0.140787 -0.000216469
processing file :../birl_data/28_37_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.08219, 0.94521, -0.00022, -0.37625, -2.81326, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.52324, -0.00022, -0.00022, -0.00022, -89.07079, -16.30657, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.37923, -26.99250, -20.35392, -0.00022, -28.42784, -25.71662, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.85651, -55.94330, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.28516, 1.28232, -1.89688, -0.00022, -0.00022, -0.98807, -0.00022, -0.00022, -0.00022, -0.00022, 0.05148, 1.95764, 0.26263, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.14157, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.50997, -0.00022, -23.63684, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.74256, 1.22623, -0.00022, -0.00022, -0.00022, 1.83247, -0.00022, -0.00022, -0.00022, -0.00022, 0.73020, -0.00022, -78.33243, -12.26086, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.64165, -0.61211, -17.82971, -0.00022, -0.00022, -0.00022, -0.00022, -43.96141, -13.72338, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.00371, 1.11789, -0.00022, -59.00777, -1.41139, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.57035, -2.53634, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.13238, -10.85565, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.67493, -0.00022, -0.00022, -0.00022, -17.76747, -0.61762, -0.00022, -0.00022, -0.00022, -0.60890, -0.00022, -7.30506, -32.93110, -0.00022, -0.00022, -0.00022, 2.12069, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -50.58189, -36.32706, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -16.07298, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.57162, -8.51583, -29.75869, -0.00022, -0.00022, -0.00022, -0.36831, -1.63585, -0.00022, -0.00022, -0.00022, -0.00022, -45.24647, -31.68654, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -2.25297, -0.21722, -0.00022, -0.54037, -4.23211, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.10635, -2.11904, -0.26109, -14.58232, -0.00022, -0.00022, -0.32112, -1.55186, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.12280, -0.00022, -0.00022, -9.43772, -15.50247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -48.58226, -19.03288, -0.00022, -0.00022, 1.55644, 0.21782, -0.00022, -0.00022, -19.90311, -50.81085, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -1.53341, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.09180, 1.54595, -0.00022, 0.21782, -0.00022, -0.00022, -0.00022, -23.90166, -56.39085, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.11507, -1.82957, -0.00022, -0.00022, -3.74072, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -15.91967, 0.34191, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.62189, -16.07091, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.24736, 1.02917, -70.82514, -2.76602, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -53.48856, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.26975, 0.90998, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.41667, -0.43984, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -70.91023, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -5.94337, -7.87910, -0.00022, -0.00022, -0.00022, -0.00022, 0.04345, 0.60589, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -12.67893, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.63477, -2.34221, -0.00022, -77.90774, -3.63689, -0.00022, -0.00022, -0.00022, -0.00022, -43.47230, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.81633, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.99025, -70.85319, -7.70197, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -1.24705, -5.35711, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.41820, -0.00022, -0.00022, -0.00022, -2.07915, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.87411, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -18.17773, -77.61645, -26.49456, -5.91386, -41.98450, -68.51354, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -55.93791, -27.20274, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(136,7),(169,7),(202,7),(235,0),(203,0),(171,7),(204,7),(237,7),(270,5),(239,3),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,0),(179,7),(212,7),(245,7),(278,6),(309,1),(341,6),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,7),(597,0),(565,7),(598,7),(631,7),(664,4),(631,5),(600,5),(569,0),(537,0),(505,0),(473,4),(440,4),(407,0),(375,5),(344,5),(313,5),(282,4),(249,4),(216,4),(183,4),(150,4),(117,1),(149,3),(150,3),(151,4),(118,2),(117,3),(118,4),(85,7),(118,6),(149,7),(182,5),(151,2),(150,0),(118,6),(149,7),(182,4),(149,2),(148,4),(115,4),(82,4),(49,1),(81,7),(114,5),(83,3),(84,3),(85,2),(84,5),(53,1),(85,6),(116,0),(84,5),(53,5),(22,3),(23,6),(54,1),(86,4),(53,4),(20,3),(21,3),(22,3),(23,2),(22,7),(55,3),(56,0),(24,7),(57,6),(88,4),(55,5),(24,1),(56,1),(88,0),(56,6),(87,0),(55,4),(22,7),(55,1),(87,5),(56,4),(23,6),(54,4),(21,1),(53,6),(84,6),(115,1),(147,4),(114,5),(83,7),(116,1),(148,5),(117,3),(118,6),(149,4),(116,1),(148,3),(149,5),(118,2),(117,3),(118,7),]
[(136,7),(169,7),(202,7),(235,0),(203,5),(172,7),(205,7),(238,0),(206,0),(174,7),(207,7),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,3),(245,1),(277,7),(310,6),(341,6),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,1),(530,7),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,7),(664,0),(632,0),(600,5),(569,0),(537,5),(506,4),(473,4),(440,5),(409,0),(377,5),(346,4),(313,5),(282,4),(249,4),(216,4),(183,4),(150,4),(117,6),(148,0),(116,3),(117,7),(150,0),(118,7),(151,2),(150,0),(118,0),(86,6),(117,5),(86,6),(117,5),(86,0),(54,3),(55,7),(88,0),(56,7),(89,5),(58,0),(26,2),(25,6),(56,0),(24,7),(57,2),(56,7),(89,4),(56,6),(87,5),(56,5),(25,2),(24,3),(25,2),(24,1),(56,0),(24,2),(23,3),(24,1),(56,3),(57,4),(24,1),(56,6),(87,0),(55,1),(87,0),(55,2),(54,4),(21,1),(53,2),(52,3),(53,1),(85,1),(117,4),(84,3),(85,5),(54,1),(86,6),(117,1),(149,1),(181,0),(149,4),(116,4),(83,1),(115,2),(114,6),(145,2),(144,3),(145,5),(114,3),(115,2),(114,6),(145,1),(177,7),(210,1),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),]
[(123,6),(154,6),(185,0),(153,6),(184,6),(215,0),(183,6),(214,6),(245,4),(212,4),(179,6),(210,6),(241,0),(209,5),(178,5),(147,5),(116,7),(149,7),(182,7),(215,7),(248,7),(281,4),(248,6),(279,6),(310,6),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,5),(565,7),(598,7),(631,7),(664,0),(632,0),(600,0),(568,4),(535,4),(502,0),(470,0),(438,0),(406,6),(437,6),(468,2),(467,0),(435,0),(403,6),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,0),(462,6),(493,6),(524,6),(555,0),(523,5),(492,4),(459,4),(426,4),(393,5),(362,5),(331,0),(299,0),(267,0),(235,4),(202,2),(201,0),(169,4),(136,7),(169,5),(138,1),(170,0),(138,0),(106,6),(137,4),(104,5),(73,4),(40,1),(72,1),(104,6),(135,1),(167,5),(136,3),(137,4),(104,2),(103,5),(72,0),(40,6),(71,2),(70,1),(102,1),(134,3),(135,2),(134,2),(133,0),(101,1),(133,7),(166,5),(135,3),(136,5),(105,7),(138,5),(107,6),(138,0),(106,5),(75,4),(42,4),(9,7),(42,6),(73,3),(74,5),(43,0),(11,2),(10,7),(43,6),(74,2),(73,2),(72,7),(105,1),(137,7),(170,5),(139,0),(107,0),(75,4),(42,0),(10,6),]
[(117,2),(116,7),(149,6),(180,1),(212,7),(245,7),(278,6),(309,1),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,7),(664,0),(632,0),(600,5),(569,4),(536,0),(504,4),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,4),(249,0),(217,0),(185,6),(216,0),(184,4),(151,4),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,6),(239,0),(207,6),(238,0),(206,0),(174,0),(142,6),(173,6),(204,6),(235,4),(202,7),(235,1),(267,6),(298,7),(331,7),(364,6),(395,7),(428,6),(459,1),(491,6),(522,7),(555,5),(524,2),(523,4),(490,5),(459,1),(491,0),(459,6),(490,2),(489,1),(521,3),(522,4),(489,5),(458,6),(489,2),(488,0),(456,3),(457,0),(425,0),(393,1),(425,7),(458,2),(457,0),(425,7),(458,0),(426,5),(395,0),(363,0),(331,4),(298,5),(267,0),(235,0),(203,0),(171,6),(202,5),(171,0),(139,1),(171,1),(203,0),(171,5),(140,5),(109,5),(78,2),(77,7),(110,2),(109,3),(110,2),(109,5),(78,2),(77,5),(46,0),(14,7),(47,0),(15,1),(47,3),(48,6),(79,2),(78,5),(47,6),(78,0),(46,2),(45,7),(78,5),(47,6),(78,7),]
[(117,2),(116,1),(148,6),(179,7),(212,7),(245,7),(278,1),(310,6),(341,6),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,7),(597,0),(565,7),(598,7),(631,7),(664,4),(631,5),(600,0),(568,4),(535,4),(502,5),(471,4),(438,0),(406,5),(375,5),(344,5),(313,5),(282,0),(250,0),(218,0),(186,0),(154,4),(121,4),(88,0),(56,6),(87,6),(118,6),(149,6),(180,0),(148,6),(179,6),(210,6),(241,0),(209,0),(177,0),(145,0),(113,4),(80,6),(111,6),(142,6),(173,6),(204,6),(235,4),(202,7),(235,0),(203,1),(235,1),(267,7),(300,1),(332,7),(365,6),(396,1),(428,1),(460,6),(491,1),(523,1),(555,7),(588,1),(620,0),(588,2),(587,3),(588,5),(557,6),(588,6),(619,7),(652,6),(683,6),(714,5),(683,5),(652,3),(653,3),(654,2),(653,0),(621,4),(588,6),(619,0),(587,3),(588,5),(557,5),(526,6),(557,6),(588,2),(587,2),(586,4),(553,7),(586,0),(554,1),(586,7),(619,3),(620,3),(621,2),(620,2),(619,4),(586,1),(618,2),(617,5),(586,3),(587,1),(619,3),(620,4),(587,5),(556,3),(557,1),(589,2),(588,1),(620,5),(589,4),(556,7),(589,6),(620,1),(652,4),(619,6),(650,5),(619,0),(587,7),]
[(123,6),(154,6),(185,0),(153,6),(184,6),(215,0),(183,6),(214,6),(245,4),(212,0),(180,0),(148,0),(116,1),(148,6),(179,6),(210,6),(241,7),(274,0),(242,7),(275,7),(308,7),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,7),(631,7),(664,4),(631,4),(598,5),(567,0),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,5),(282,3),(283,0),(251,1),(283,4),(250,3),(251,1),(283,2),(282,3),(283,2),(282,6),(313,6),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,0),(400,6),(431,6),(462,6),(493,6),(524,6),(555,5),(524,4),(491,4),(458,0),(426,4),(393,5),(362,5),(331,4),(298,5),(267,0),(235,4),(202,0),(170,0),(138,0),(106,0),(74,5),(43,0),(11,7),(44,6),(75,2),(74,7),(107,6),(138,4),(105,7),(138,0),(106,3),(107,6),(138,6),(169,1),(201,0),(169,2),(168,1),(200,5),(169,7),(202,2),(201,0),(169,3),(170,0),(138,1),(170,4),(137,6),(168,4),(135,5),(104,6),(135,1),(167,1),(199,0),(167,1),(199,0),(167,7),(200,4),(167,3),(168,6),(199,5),(168,6),(199,0),(167,5),(136,1),]
[(117,2),(116,7),(149,6),(180,1),(212,7),(245,6),(276,1),(308,7),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,5),(565,7),(598,7),(631,7),(664,4),(631,0),(599,0),(567,4),(534,5),(503,0),(471,0),(439,4),(406,5),(375,5),(344,5),(313,5),(282,0),(250,0),(218,4),(185,6),(216,0),(184,0),(152,4),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,6),(239,6),(270,4),(237,0),(205,0),(173,6),(204,6),(235,4),(202,7),(235,1),(267,6),(298,7),(331,6),(362,1),(394,6),(425,7),(458,1),(490,1),(522,7),(555,0),(523,1),(555,6),(586,1),(618,0),(586,5),(555,7),(588,7),(621,1),(653,4),(620,2),(619,0),(587,6),(618,0),(586,0),(554,3),(555,2),(554,7),(587,3),(588,2),(587,7),(620,6),(651,7),(684,1),(716,1),(748,2),(747,4),(714,4),(681,0),(649,5),(618,7),(651,4),(618,7),(651,6),(682,0),(650,0),(618,5),(587,7),(620,0),(588,7),(621,4),(588,3),(589,7),(622,2),(621,5),(590,4),(557,4),(524,1),(556,2),(555,1),(587,5),(556,3),(557,3),(558,3),(559,5),(528,1),(560,7),(593,0),(561,3),(562,0),(530,0),(498,0),(466,6),(497,0),(465,2),(464,5),]
[(117,2),(116,6),(147,0),(115,7),(148,6),(179,7),(212,7),(245,7),(278,6),(309,1),(341,6),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,7),(664,4),(631,5),(600,0),(568,0),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,0),(186,4),(153,6),(184,0),(152,4),(119,0),(87,6),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,0),(176,4),(143,2),(142,6),(173,6),(204,6),(235,4),(202,7),(235,0),(203,1),(235,1),(267,1),(299,0),(267,6),(298,7),(331,6),(362,7),(395,7),(428,7),(461,6),(492,6),(523,1),(555,5),(524,2),(523,4),(490,2),(489,3),(490,1),(522,3),(523,1),(555,3),(556,7),(589,4),(556,5),(525,7),(558,3),(559,6),(590,3),(591,0),(559,2),(558,1),(590,2),(589,0),(557,5),(526,6),(557,1),(589,4),(556,5),(525,6),(556,1),(588,4),(555,5),(524,0),(492,3),(493,1),(525,1),(557,7),(590,7),(623,2),(622,6),(653,4),(620,4),(587,6),(618,1),(650,2),(649,6),(680,7),(713,5),(682,6),(713,6),(744,0),(712,5),(681,7),(714,4),(681,7),(714,4),(681,3),(682,3),(683,2),(682,1),]
[(131,0),(99,5),(68,0),(36,7),(69,7),(102,7),(135,7),(168,7),(201,3),(202,7),(235,0),(203,5),(172,7),(205,7),(238,0),(206,0),(174,7),(207,7),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,3),(245,6),(276,1),(308,7),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,5),(565,7),(598,7),(631,7),(664,4),(631,0),(599,0),(567,5),(536,5),(505,4),(472,0),(440,5),(409,5),(378,0),(346,5),(315,4),(282,4),(249,4),(216,4),(183,4),(150,4),(117,4),(84,2),(83,7),(116,1),(148,5),(117,4),(84,0),(52,4),(19,3),(20,7),(53,5),(22,6),(53,5),(22,2),(21,3),(22,7),(55,0),(23,1),(55,7),(88,4),(55,4),(22,6),(53,1),(85,7),(118,4),(85,5),(54,5),(23,7),(56,2),(55,1),(87,4),(54,4),(21,2),(20,1),(52,7),(85,3),(86,4),(53,4),(20,1),(52,1),(84,7),(117,1),(149,7),(182,4),(149,7),(182,2),(181,0),(149,0),(117,5),(86,0),(54,7),(87,5),(56,0),(24,1),(56,6),(87,0),(55,7),(88,4),(55,5),(24,2),(23,1),(55,3),(56,0),(24,2),(23,3),(24,2),(23,2),(22,7),(55,3),(56,2),(55,5),(24,3),(25,2),(24,6),]
[(117,2),(116,6),(147,1),(179,7),(212,7),(245,6),(276,0),(244,1),(276,1),(308,7),(341,6),(372,7),(405,7),(438,6),(469,2),(468,2),(467,6),(498,1),(530,7),(563,7),(596,0),(564,0),(532,7),(565,7),(598,7),(631,7),(664,4),(631,0),(599,5),(568,5),(537,4),(504,5),(473,0),(441,0),(409,5),(378,0),(346,4),(313,5),(282,0),(250,0),(218,0),(186,4),(153,6),(184,0),(152,4),(119,0),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,4),(208,6),(239,6),(270,0),(238,0),(206,0),(174,6),(205,6),(236,2),(235,4),(202,7),(235,0),(203,1),(235,0),(203,1),(235,0),(203,0),(171,1),(203,1),(235,1),(267,6),(298,7),(331,1),(363,1),(395,7),(428,7),(461,6),(492,1),(524,6),(555,6),(586,6),(617,6),(648,6),(679,2),(678,0),(646,7),(679,3),(680,7),(713,7),(746,0),(714,3),(715,0),(683,3),(684,5),(653,6),(684,7),(717,4),(684,5),(653,2),(652,5),(621,5),(590,5),(559,5),(528,2),(527,2),(526,0),(494,7),(527,7),(560,5),(529,5),(498,6),(529,4),(496,2),(495,6),(526,5),(495,2),(494,4),(461,5),(430,0),(398,4),(365,2),(364,0),(332,5),(301,6),(332,1),(364,2),(363,3),(364,3),(365,2),(364,0),(332,6),(363,0),]
