arguments: 47 29 3 -0.0699347 0.101134 0.0845904 -0.0529392
processing file :../birl_data/47_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(451,1),(483,7),(516,7),(549,6),(580,3),(581,0),(549,3),(550,6),(581,2),(580,7),(613,0),(581,2),(580,0),(548,0),(516,0),(484,6),(515,6),(546,4),(513,2),(512,3),(513,3),(514,2),(513,7),(546,3),(547,5),(516,6),(547,1),(579,2),(578,1),(610,3),(611,6),(642,0),(610,0),(578,5),(547,2),(546,3),(547,6),(578,6),(609,3),(610,1),(642,1),(674,3),(675,4),(642,7),(675,5),(644,4),(611,4),(578,5),(547,7),(580,3),(581,5),(550,7),(583,7),(616,5),(585,3),(586,5),(555,2),(554,5),(523,6),(554,1),(586,6),(617,0),(585,6),(616,6),]
[(514,1),(546,7),(579,5),(548,5),(517,7),(550,3),(551,6),(582,7),(615,5),(584,5),(553,1),(585,6),(616,6),(647,6),(678,5),(647,6),(678,4),(645,6),(676,7),(709,1),(741,4),(708,0),(676,6),(707,3),(708,7),(741,5),(710,3),(711,2),(710,5),(679,1),(711,2),(710,7),(743,5),(712,0),(680,4),(647,2),(646,5),(615,7),(648,3),(649,2),(648,4),(615,4),(582,1),(614,2),(613,4),(580,4),(547,7),(580,5),(549,2),(548,1),(580,0),(548,5),(517,1),(549,0),(517,5),(486,5),(455,1),(487,4),(454,5),(423,0),(391,0),(359,2),(358,4),(325,1),]
[(514,1),(546,7),(579,5),(548,1),(580,6),(611,4),(578,7),(611,5),(580,3),(581,7),(614,5),(583,0),(551,6),(582,3),(583,2),(582,3),(583,4),(550,5),(519,7),(552,6),(583,3),(584,6),(615,7),(648,6),(679,2),(678,6),(709,2),(708,6),(739,2),(738,4),(705,1),(737,0),(705,0),(673,2),(672,1),(704,7),(737,4),(704,1),(736,0),(704,0),(672,1),(704,7),(737,4),(704,0),(672,7),(705,1),(737,5),(706,4),(673,0),(641,4),(608,7),(641,0),(609,7),(642,1),(674,3),(675,3),(676,4),(643,2),(642,2),(641,3),(642,5),(611,7),(644,4),(611,7),]
[(551,0),(519,6),(550,0),(518,2),(517,7),(550,5),(519,5),(488,1),(520,2),(519,3),(520,4),(487,1),(519,5),(488,2),(487,6),(518,2),(517,2),(516,2),(515,3),(516,1),(548,1),(580,5),(549,3),(550,1),(582,0),(550,7),(583,0),(551,7),(584,1),(616,7),(649,1),(681,7),(714,5),(683,2),(682,6),(713,1),(745,0),(713,5),(682,3),(683,2),(682,4),(649,1),(681,6),(712,2),(711,6),(742,4),(709,0),(677,6),(708,6),(739,4),(706,3),(707,2),(706,6),(737,3),(738,0),(706,3),(707,3),(708,4),(675,3),(676,5),(645,4),(612,7),(645,3),(646,6),]
[(418,3),(419,0),(387,3),(388,4),(355,5),(324,4),(291,1),(323,0),(291,7),(324,5),(293,7),(326,6),(357,2),(356,3),(357,0),(325,4),(292,3),(293,2),(292,7),(325,4),(292,5),(261,7),(294,4),(261,6),(292,3),(293,1),(325,4),(292,7),(325,7),(358,7),(391,4),(358,7),(391,0),(359,4),(326,3),(327,7),(360,6),(391,6),(422,7),(455,1),(487,1),(519,6),(550,2),(549,2),(548,6),(579,7),(612,4),(579,0),(547,3),(548,0),(516,4),(483,4),(450,0),(418,5),(387,0),(355,3),(356,0),(324,4),(291,6),(322,4),(289,5),(258,0),(226,2),(225,2),]
[(514,3),(515,6),(546,3),(547,7),(580,6),(611,6),(642,0),(610,1),(642,7),(675,3),(676,3),(677,2),(676,5),(645,3),(646,7),(679,5),(648,1),(680,3),(681,6),(712,4),(679,5),(648,1),(680,5),(649,6),(680,5),(649,1),(681,4),(648,1),(680,6),(711,0),(679,0),(647,1),(679,2),(678,4),(645,5),(614,4),(581,5),(550,5),(519,1),(551,3),(552,2),(551,3),(552,7),(585,4),(552,4),(519,7),(552,7),(585,4),(552,0),(520,5),(489,5),(458,5),(427,5),(396,5),(365,1),(397,3),(398,7),(431,7),(464,6),(495,7),(528,0),(496,3),(497,7),(530,2),]
[(482,0),(450,7),(483,1),(515,2),(514,7),(547,7),(580,6),(611,7),(644,1),(676,0),(644,5),(613,1),(645,0),(613,1),(645,7),(678,7),(711,0),(679,0),(647,6),(678,5),(647,3),(648,4),(615,0),(583,2),(582,0),(550,3),(551,3),(552,3),(553,6),(584,4),(551,5),(520,0),(488,3),(489,0),(457,5),(426,6),(457,2),(456,0),(424,5),(393,1),(425,4),(392,4),(359,0),(327,7),(360,7),(393,7),(426,7),(459,0),(427,4),(394,0),(362,1),(394,3),(395,7),(428,5),(397,2),(396,7),(429,1),(461,4),(428,3),(429,4),(396,4),(363,6),(394,5),(363,0),]
[(418,7),(451,0),(419,7),(452,5),(421,2),(420,5),(389,1),(421,4),(388,7),(421,1),(453,1),(485,6),(516,0),(484,1),(516,2),(515,4),(482,1),(514,2),(513,4),(480,7),(513,0),(481,2),(480,0),(448,0),(416,0),(384,7),(417,1),(449,5),(418,6),(449,3),(450,4),(417,6),(448,1),(480,5),(449,7),(482,1),(514,7),(547,7),(580,1),(612,1),(644,3),(645,6),(676,2),(675,0),(643,5),(612,7),(645,1),(677,4),(644,2),(643,6),(674,0),(642,4),(609,2),(608,5),(577,5),(546,5),(515,5),(484,4),(451,7),(484,0),(452,6),(483,0),(451,7),(484,3),]
[(551,5),(520,0),(488,3),(489,5),(458,3),(459,1),(491,0),(459,0),(427,3),(428,5),(397,2),(396,6),(427,5),(396,3),(397,3),(398,3),(399,0),(367,0),(335,4),(302,5),(271,3),(272,7),(305,5),(274,5),(243,4),(210,4),(177,2),(176,2),(175,2),(174,7),(207,0),(175,6),(206,4),(173,1),(205,5),(174,6),(205,4),(172,6),(203,6),(234,5),(203,1),(235,1),(267,5),(236,6),(267,6),(298,1),(330,0),(298,3),(299,6),(330,4),(297,3),(298,6),(329,3),(330,5),(299,3),(300,2),(299,2),(298,7),(331,6),(362,4),(329,7),(362,2),(361,2),(360,5),]
[(514,0),(482,7),(515,7),(548,7),(581,5),(550,5),(519,0),(487,2),(486,7),(519,4),(486,7),(519,4),(486,5),(455,7),(488,3),(489,1),(521,3),(522,1),(554,6),(585,1),(617,2),(616,7),(649,0),(617,6),(648,5),(617,4),(584,6),(615,4),(582,4),(549,2),(548,2),(547,7),(580,3),(581,7),(614,6),(645,6),(676,3),(677,3),(678,5),(647,7),(680,0),(648,1),(680,4),(647,6),(678,1),(710,0),(678,5),(647,1),(679,3),(680,3),(681,6),(712,2),(711,0),(679,0),(647,7),(680,5),(649,6),(680,5),(649,3),(650,2),(649,6),(680,7),(713,3),(714,1),]
