arguments: 37 16 1 -0.251149 0.223546 0.0570764 -0.000231932
processing file :../birl_data/37_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.79129, -0.00023, -0.00023, 2.45758, -0.00023, -0.00023, 2.06879, -0.00023, -0.00023, 1.63831, -0.00023, -0.00023, 1.19613, -0.00023, -0.00023, 0.75770, -0.00023, -0.00023, 0.35405, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.75286, -0.00023, 1.66697, 16.51356, -0.00023, 0.66752, 14.49640, -0.00023, -0.00023, 12.19985, -0.00023, -0.00023, 9.66419, 0.44494, -0.00023, 7.07710, 0.71429, -0.00023, 4.53699, 0.75770, -0.00023, 2.17150, 0.50525, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.70414, 14.77206, 4.21105, 1.46911, 15.65977, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.39108, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 1.46048, -0.00023, 9.02887, 4.21106, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.83636, 2.38453, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 19.96463, 7.95385, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.56142, -2.50075, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.99009, -6.21308, -0.72874, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 0.25626, -0.00023, -0.00023, 6.80352, 1.07442, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.67203, -0.49754, -0.00023, -0.00023, -0.00023, -4.83467, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 22.30843, 8.89169, -0.00023, 7.76539, 0.00902, -0.00023, 7.05957, 1.98924, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.44123, -0.38324, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.96613, 2.62006, -0.00023, 19.47710, 11.78385, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.27319, 9.32363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.27842, 15.24339, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.44986, -1.15395, -0.00023, 1.07523, 6.62319, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.06538, 1.99747, -0.00023, 22.47359, 20.83976, 7.56571, 21.68878, 16.66315, -3.91813, 20.86118, 27.65328, 1.15605, 0.98520, 7.72019, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.81557, -0.00023, -0.00023, -0.00023, -4.34636, -1.72771, -0.00023, 17.21698, 28.28118, -0.00023, 8.06858, 20.59885, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 5.40821, 3.58282, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.58414, -6.13714, -0.00023, -0.00023, -0.00023, -0.00023, -6.71100, -3.39000, -0.00023, -0.00023, -0.00023, -0.00023, 9.68963, 22.86103, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08205, -6.74782, -0.00023, -0.00023, -1.22264, -0.98083, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.06503, -1.81244, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.51414, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.55937, -6.86950, 20.43824, 16.44607, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.57332, 4.76251, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 22.36735, 16.32351, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.34943, -10.86568, -6.84945, -0.00023, -0.00023, -0.00023, 1.23588, 2.59394, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.66898, -0.00023, -0.00023, 5.39513, 51.87831, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.08223, -4.53019, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.66681, 7.34636, 17.12808, -0.00023, 5.39517, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.62002, 23.36850, -0.00023, 27.94599, 25.10671, -0.00023, 24.10241, 26.82817, -0.00023, 20.67207, 27.97154, -0.00023, 17.12811, 29.04365, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 51.10416, 25.12961, -0.00023, 45.71348, 27.99087, -0.00023, 18.21424, 14.90318, 6.37422, 15.62151, 13.38283, -0.00023, 12.84749, 14.99666, -0.00023, 10.35746, 16.11258, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.67410, -0.00023, -0.00023, 4.95883, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(709,0),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,5),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,5),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,4),(294,4),(261,0),(229,6),(260,6),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,6),(441,0),(409,4),(376,0),(344,6),(375,6),(406,4),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,4),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,0),]
[(711,5),(680,4),(647,6),(678,0),(646,5),(615,0),(583,5),(552,7),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,5),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,5),(600,3),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,4),(366,4),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,4),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,4),(101,6),(132,6),(163,0),(131,6),(162,7),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),]
[(702,4),(669,4),(636,0),(604,0),(572,0),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,4),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,0),(615,5),(584,4),(551,4),(518,4),(485,5),(454,5),(423,5),(392,4),(359,5),(328,5),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,4),(409,5),(378,4),(345,4),]
[(702,4),(669,4),(636,0),(604,0),(572,6),(603,6),(634,0),(602,6),(633,6),(664,6),(695,4),(662,4),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,4),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),]
[(712,0),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,5),(622,0),(590,7),(623,7),(656,0),(624,0),(592,0),(560,0),(528,5),(497,5),(466,5),(435,4),(402,0),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,6),(601,6),(632,6),(663,0),(631,6),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,0),(367,4),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,4),(233,4),(200,0),(168,4),(135,6),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,5),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,0),(442,0),(410,0),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,6),(365,0),(333,4),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,6),(166,0),(134,4),]
[(712,0),(680,4),(647,6),(678,0),(646,0),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,5),(493,4),(460,5),(429,5),(398,4),(365,7),(398,3),(399,5),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,0),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,6),(695,0),(663,4),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),(328,4),(295,6),(326,4),(293,4),(260,6),(291,5),]
[(694,4),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,3),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,4),(376,4),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,4),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,1),(355,1),(387,1),(419,7),(452,6),(483,1),(515,7),(548,1),(580,1),(612,1),(644,7),(677,0),(645,0),(613,7),]
[(712,0),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,5),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,5),(631,0),(599,0),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,0),(374,6),(405,0),(373,6),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,6),(166,4),(133,6),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,6),(686,4),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,0),(583,4),(550,0),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,0),(296,7),(329,0),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,7),(403,5),(372,3),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,5),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,5),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,7),(507,1),(539,1),(571,6),(602,6),(633,6),(664,6),(695,4),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),(328,4),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,4),(226,5),]
