arguments: 43 37 2 -0.519018 0.0422122 -0.0596962 -0.000399631
processing file :../birl_data/43_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.53718, -0.00040, -0.00040, -15.03393, -11.34042, -0.00040, -15.38988, -13.92377, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -14.16692, -8.67475, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -12.47690, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.34508, -12.39610, -0.00040, -1.33679, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -20.35684, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.79770, -0.00040, -0.00040, -0.00040, -0.00040, -34.34404, -25.38184, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.65785, -0.00040, -7.59045, -9.74060, -17.73048, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.73586, -17.14427, 0.66541, -0.00040, -0.00040, -0.00040, -19.78366, -12.71758, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -13.60416, -16.12408, -5.79030, -0.00040, -0.00040, -0.00040, -0.00040, -0.56924, -0.00040, -0.00040, -0.00040, -0.00040, -11.99934, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.49708, 1.14701, -0.00040, -0.00040, -4.34672, -19.99318, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -11.40467, -3.03593, -0.00040, -0.00040, -0.00040, -0.00040, -10.97588, -16.55919, -0.00040, -0.00040, -0.00040, -0.00040, -23.81921, -0.00040, -0.00040, -0.00040, -0.00040, -4.42165, -19.25854, -0.00040, -0.00040, -0.00040, -19.47285, -41.11256, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 1.61379, 0.06341, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -17.65972, -9.88769, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -6.38507, -8.46388, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -20.26990, -18.33944, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -20.79826, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.81985, -52.20356, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.27151, -25.93329, 0.52221, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -11.40237, -0.53767, -0.00040, -0.00040, -0.37768, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.58499, 0.52221, -0.00040, -0.00040, 0.41325, 1.06995, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -16.76919, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -17.68114, -9.89874, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.93722, -20.70527, -0.00040, 0.14415, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.56484, -53.14548, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.14743, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.31107, -26.72710, -0.00040, 0.88083, -4.22059, -0.00040, -0.00040, -0.00040, -0.00040, 1.06654, 0.18705, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -8.35248, -0.39164, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -10.31110, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.37737, -0.00040, -0.00040, -0.00040, -12.66283, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.43859, -0.00040, -0.00040, -0.00040, 1.69435, 0.08145, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.94510, -0.00040, -0.00040, -0.00040, 1.70926, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.16777, -54.06787, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.16031, -0.00040, -0.00040, -0.00040, -18.55874, -45.54937, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -5.34250, -0.24090, -0.00040, -0.00040, -0.00040, -1.33397, -23.89520, -0.85783, -0.00040, -0.00040, -1.12520, -12.27683, 0.54779, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.12873, -8.39654, -0.00040, -0.00040, -20.87138, -5.11959, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.56084, -0.00040, -0.00040, -0.00040, -0.00040, 0.19854, -3.07759, -0.00040, -0.00040, -0.00040, 0.77937, 0.44983, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 0.00115, 1.53468, -52.43089, -8.77427, -0.00040, -4.69794, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.37226, -26.60827, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -17.10060, -28.99658, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.52908, -2.27182, -0.00040, -0.00040, -7.15724, -20.13830, -0.00040, -0.00040, -0.00040, -0.00040, -2.72145, -16.11767, -38.66196, -12.15828, -0.00040, -2.90317, -0.00040, -0.00040, -2.08899, -0.00040, -7.72192, -17.10068, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.37095, -0.00040, -0.00040, -0.00040, -2.53291, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.01535, -0.00040, -0.00040, -39.67477, -15.80681, -0.00040, -38.90980, -19.59563, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(177,2),(176,0),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,7),(436,7),(469,0),(437,7),(470,1),(502,0),(470,7),(503,6),(534,7),(567,7),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),(343,0),(311,0),(279,4),(246,5),(215,1),(247,2),(246,6),(277,0),(245,4),(212,4),(179,6),(210,6),(241,6),(272,6),(303,6),(334,6),(365,6),(396,6),]
[(179,5),(148,0),(116,5),(85,7),(118,1),(150,7),(183,0),(151,6),(182,1),(214,0),(182,7),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,6),(469,6),(500,0),(468,6),(499,4),(466,4),(433,0),(401,0),(369,0),(337,6),(368,4),(335,4),(302,4),(269,4),(236,6),(267,6),(298,1),(330,1),(362,1),(394,6),(425,1),(457,6),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,6),(557,0),(525,6),(556,6),(587,6),(618,4),(585,0),(553,4),(520,2),(519,7),(552,1),(584,0),]
[(193,0),(161,0),(129,5),(98,5),(67,7),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,3),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,4),(502,4),(469,0),(437,6),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,0),(524,4),(491,0),(459,0),(427,6),(458,6),(489,6),(520,1),(552,6),(583,0),(551,2),(550,5),(519,3),(520,4),(487,6),(518,6),(549,5),(518,0),(486,0),(454,6),(485,4),(452,1),]
[(177,2),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,4),(589,0),(557,5),(526,5),(495,5),(464,5),(433,5),(402,5),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,4),(342,0),(310,0),(278,0),(246,5),(215,5),(184,2),(183,0),(151,2),(150,2),(149,6),(180,6),(211,6),(242,6),(273,6),(304,0),(272,6),(303,6),(334,6),(365,6),(396,6),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,4),(369,6),(400,4),(367,4),(334,0),(302,4),(269,0),(237,6),(268,2),(267,7),(300,1),(332,1),(364,6),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,5),(554,0),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,0),(495,0),(463,0),(431,5),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,4),(598,4),(565,6),(596,2),(595,6),(626,1),(658,5),(627,0),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,0),(400,0),(368,7),(401,3),(402,1),(434,6),(465,0),(433,7),(466,7),(499,5),(468,5),(437,7),(470,1),(502,1),(534,7),(567,7),(600,4),(567,4),(534,0),(502,0),(470,4),(437,0),(405,4),(372,5),(341,5),(310,0),(278,0),(246,5),(215,1),(247,1),(279,6),(310,1),(342,6),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,4),(492,0),(460,0),(428,0),(396,6),(427,6),(458,6),(489,6),(520,1),]
[(193,0),(161,5),(130,0),(98,5),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,7),(436,7),(469,0),(437,6),(468,7),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,4),(438,4),(405,4),(372,5),(341,5),(310,0),(278,0),(246,5),(215,2),(214,7),(247,3),(248,7),(281,0),(249,0),(217,6),(248,3),(249,0),(217,5),(186,0),]
[(177,2),(176,0),(144,6),(175,6),(206,6),(237,6),(268,2),(267,7),(300,7),(333,7),(366,0),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,4),(470,0),(438,4),(405,4),(372,5),(341,5),(310,0),(278,0),(246,5),(215,6),(246,6),(277,7),(310,1),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,4),(397,0),(365,6),(396,6),(427,6),(458,6),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,7),(300,7),(333,7),(366,1),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,4),(556,4),(523,0),(491,0),(459,0),(427,6),(458,6),(489,6),(520,6),(551,1),(583,0),(551,5),(520,0),(488,0),(456,0),(424,5),(393,5),(362,0),(330,0),(298,0),(266,0),(234,7),(267,7),(300,0),(268,7),(301,0),(269,0),(237,7),(270,7),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,5),(505,0),(473,5),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,4),(236,6),(267,6),(298,6),(329,1),(361,1),(393,1),(425,6),(456,1),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,4),(557,6),(588,6),(619,6),(650,2),(649,4),(616,7),(649,1),(681,4),(648,3),(649,7),(682,5),(651,5),(620,0),(588,0),(556,5),(525,0),(493,0),(461,5),(430,0),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),]
[(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,0),(338,0),(306,6),(337,6),(368,4),(335,4),(302,0),(270,4),(237,6),(268,2),(267,7),(300,7),(333,6),(364,6),(395,6),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,4),(557,0),(525,6),(556,6),(587,6),(618,4),(585,6),(616,6),(647,4),(614,6),(645,0),(613,2),(612,2),(611,7),(644,1),(676,3),(677,7),]
[(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,0),(434,0),(402,4),(369,0),(337,6),(368,4),(335,4),(302,4),(269,4),(236,6),(267,1),(299,1),(331,6),(362,7),(395,6),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,0),(494,6),(525,6),(556,6),(587,6),(618,4),(585,1),(617,1),(649,3),(650,0),(618,0),(586,5),(555,5),(524,0),(492,0),(460,0),(428,0),(396,7),]
[(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,6),(469,6),(500,0),(468,6),(499,4),(466,4),(433,4),(400,4),(367,4),(334,0),(302,0),(270,4),(237,0),(205,6),(236,6),(267,1),(299,1),(331,6),(362,6),(393,0),(361,7),(394,1),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,0),(557,0),(525,6),(556,6),(587,6),(618,4),(585,4),(552,7),(585,0),(553,3),(554,5),(523,5),(492,7),(525,7),]
[(188,1),(220,0),(188,4),(155,4),(122,6),(153,6),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,0),(338,0),(306,6),(337,6),(368,4),(335,0),(303,0),(271,0),(239,0),(207,4),(174,6),(205,6),(236,6),(267,1),(299,7),(332,1),(364,6),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,7),(621,3),(622,5),(591,5),(560,5),(529,0),(497,0),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),]
