arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(142,7),(175,5),(144,1),(176,3),(177,1),(209,0),(177,7),(210,1),(242,0),(210,1),(242,5),(211,3),(212,7),(245,1),(277,1),(309,1),(341,4),(308,1),(340,7),(373,0),(341,4),(308,2),(307,5),(276,3),(277,4),(244,2),(243,1),(275,4),(242,5),(211,6),(242,2),(241,0),(209,4),(176,5),(145,3),(146,0),(114,7),(147,3),(148,2),(147,7),(180,1),(212,4),(179,3),(180,4),(147,3),(148,2),(147,6),(178,1),(210,4),(177,5),(146,1),(178,7),(211,1),(243,4),(210,7),(243,3),(244,5),(213,1),(245,4),(212,7),(245,5),(214,3),(215,2),(214,3),(215,1),(247,0),(215,3),(216,1),(248,0),(216,0),(184,0),(152,6),]
[(566,1),(598,3),(599,6),(630,5),(599,3),(600,5),(569,2),(568,1),(600,4),(567,3),(568,5),(537,5),(506,7),(539,5),(508,7),(541,1),(573,2),(572,1),(604,7),(637,0),(605,1),(637,3),(638,2),(637,6),(668,3),(669,5),(638,0),(606,5),(575,6),(606,2),(605,3),(606,4),(573,2),(572,2),(571,2),(570,4),(537,0),(505,3),(506,7),(539,5),(508,2),(507,3),(508,3),(509,2),(508,6),(539,7),(572,4),(539,5),(508,1),(540,3),(541,7),(574,3),(575,4),(542,6),(573,2),(572,6),(603,2),(602,4),(569,3),(570,3),(571,0),(539,7),(572,0),(540,5),(509,3),(510,4),(477,5),(446,1),(478,4),(445,3),(446,7),(479,0),]
[(496,0),(464,3),(465,2),(464,7),(497,0),(465,4),(432,1),(464,1),(496,3),(497,2),(496,7),(529,2),(528,3),(529,4),(496,7),(529,4),(496,1),(528,0),(496,5),(465,6),(496,4),(463,6),(494,6),(525,2),(524,3),(525,3),(526,3),(527,5),(496,0),(464,0),(432,6),(463,0),(431,3),(432,1),(464,0),(432,5),(401,2),(400,3),(401,0),(369,2),(368,7),(401,0),(369,6),(400,7),(433,1),(465,7),(498,4),(465,7),(498,7),(531,3),(532,2),(531,5),(500,1),(532,5),(501,0),(469,2),(468,1),(500,3),(501,5),(470,6),(501,5),(470,3),(471,3),(472,6),(503,7),(536,1),(568,4),(535,6),(566,1),(598,5),(567,2),(566,4),]
[(210,2),(209,0),(177,4),(144,6),(175,7),(208,4),(175,2),(174,6),(205,3),(206,5),(175,1),(207,4),(174,6),(205,1),(237,4),(204,7),(237,2),(236,0),(204,1),(236,0),(204,0),(172,3),(173,2),(172,6),(203,4),(170,2),(169,3),(170,7),(203,1),(235,5),(204,1),(236,5),(205,7),(238,1),(270,4),(237,1),(269,2),(268,0),(236,2),(235,7),(268,1),(300,1),(332,5),(301,4),(268,3),(269,1),(301,5),(270,7),(303,6),(334,7),(367,2),(366,3),(367,0),(335,2),(334,2),(333,4),(300,6),(331,6),(362,4),(329,1),(361,4),(328,3),(329,2),(328,3),(329,6),(360,3),(361,5),(330,5),(299,5),(268,6),(299,1),(331,0),]
[(168,4),(135,5),(104,3),(105,3),(106,3),(107,3),(108,3),(109,3),(110,0),(78,2),(77,3),(78,3),(79,6),(110,6),(141,7),(174,7),(207,0),(175,1),(207,2),(206,0),(174,3),(175,5),(144,3),(145,5),(114,2),(113,7),(146,7),(179,5),(148,0),(116,2),(115,2),(114,6),(145,1),(177,3),(178,6),(209,5),(178,5),(147,1),(179,5),(148,5),(117,6),(148,6),(179,6),(210,0),(178,6),(209,1),(241,3),(242,6),(273,0),(241,7),(274,3),(275,5),(244,5),(213,3),(214,0),(182,0),(150,1),(182,7),(215,2),(214,6),(245,2),(244,6),(275,0),(243,4),(210,3),(211,3),(212,3),(213,4),(180,5),(149,6),(180,1),(212,3),]
[(296,5),(265,6),(296,6),(327,2),(326,5),(295,6),(326,4),(293,6),(324,6),(355,2),(354,2),(353,1),(385,3),(386,3),(387,3),(388,7),(421,7),(454,2),(453,7),(486,6),(517,4),(484,3),(485,1),(517,4),(484,4),(451,3),(452,3),(453,2),(452,1),(484,4),(451,5),(420,2),(419,7),(452,5),(421,3),(422,1),(454,2),(453,1),(485,5),(454,2),(453,5),(422,0),(390,6),(421,5),(390,5),(359,6),(390,4),(357,5),(326,3),(327,3),(328,4),(295,4),(262,2),(261,0),(229,2),(228,1),(260,0),(228,4),(195,4),(162,2),(161,5),(130,2),(129,7),(162,5),(131,0),(99,0),(67,7),(100,5),(69,6),(100,5),(69,1),(101,4),]
[(417,0),(385,6),(416,0),(384,7),(417,7),(450,2),(449,3),(450,3),(451,1),(483,1),(515,4),(482,6),(513,6),(544,1),(576,1),(608,7),(641,0),(609,2),(608,0),(576,3),(577,2),(576,7),(609,5),(578,2),(577,2),(576,1),(608,7),(641,0),(609,5),(578,3),(579,2),(578,5),(547,7),(580,1),(612,5),(581,2),(580,4),(547,5),(516,2),(515,2),(514,2),(513,3),(514,5),(483,1),(515,3),(516,4),(483,6),(514,0),(482,0),(450,6),(481,3),(482,2),(481,7),(514,4),(481,0),(449,1),(481,0),(449,0),(417,6),(448,5),(417,5),(386,7),(419,7),(452,0),(420,0),(388,4),(355,4),(322,1),(354,2),(353,1),(385,5),(354,7),]
[(142,3),(143,1),(175,7),(208,4),(175,3),(176,7),(209,7),(242,3),(243,6),(274,3),(275,6),(306,0),(274,3),(275,5),(244,0),(212,3),(213,4),(180,7),(213,4),(180,3),(181,1),(213,6),(244,4),(211,2),(210,2),(209,7),(242,7),(275,4),(242,5),(211,7),(244,3),(245,5),(214,0),(182,3),(183,3),(184,1),(216,6),(247,0),(215,5),(184,1),(216,3),(217,4),(184,1),(216,5),(185,1),(217,3),(218,4),(185,7),(218,6),(249,2),(248,3),(249,5),(218,2),(217,0),(185,6),(216,3),(217,4),(184,4),(151,4),(118,1),(150,2),(149,1),(181,0),(149,5),(118,1),(150,1),(182,7),(215,5),(184,1),(216,0),(184,7),(217,2),]
[(594,6),(625,0),(593,0),(561,2),(560,6),(591,7),(624,1),(656,2),(655,3),(656,4),(623,6),(654,0),(622,7),(655,6),(686,4),(653,5),(622,0),(590,0),(558,1),(590,3),(591,6),(622,7),(655,7),(688,3),(689,2),(688,0),(656,2),(655,4),(622,0),(590,3),(591,2),(590,7),(623,3),(624,2),(623,6),(654,2),(653,3),(654,5),(623,7),(656,3),(657,2),(656,4),(623,3),(624,6),(655,4),(622,6),(653,4),(620,5),(589,7),(622,6),(653,5),(622,4),(589,5),(558,5),(527,6),(558,0),(526,5),(495,6),(526,5),(495,2),(494,6),(525,5),(494,6),(525,7),(558,4),(525,5),(494,7),(527,6),(558,0),(526,4),(493,1),(525,3),]
[(296,7),(329,2),(328,3),(329,7),(362,0),(330,6),(361,2),(360,2),(359,0),(327,4),(294,5),(263,1),(295,7),(328,7),(361,4),(328,4),(295,1),(327,3),(328,0),(296,7),(329,7),(362,3),(363,0),(331,1),(363,2),(362,7),(395,5),(364,5),(333,5),(302,7),(335,4),(302,1),(334,2),(333,1),(365,1),(397,4),(364,5),(333,4),(300,4),(267,6),(298,5),(267,6),(298,5),(267,0),(235,5),(204,1),(236,2),(235,7),(268,5),(237,5),(206,2),(205,1),(237,1),(269,2),(268,2),(267,5),(236,7),(269,4),(236,6),(267,1),(299,4),(266,2),(265,4),(232,0),(200,6),(231,7),(264,6),(295,3),(296,2),(295,2),(294,3),(295,4),]
