arguments: 61 8 2 0.528313 0.0958072 0.371248 -0.000156776
processing file :../birl_data/61_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 18.15699, -0.00016, -0.00016, 15.98642, -0.00016, -0.00016, 13.45757, -0.00016, -0.00016, 10.65756, -0.00016, -0.00016, 7.78147, -0.00016, -0.00016, 4.92970, -0.00016, -0.00016, 2.30423, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 53.94505, -0.00016, 10.84397, 107.41212, -0.00016, 4.34318, 94.29172, 3.07994, -0.00016, 79.35404, -0.00016, -0.00016, 62.86109, 2.89545, -0.00016, 46.03366, 4.64736, -0.00016, 29.51176, 4.92971, -0.00016, 14.12565, 3.28769, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.55706, 88.10076, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.97259, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.25575, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 29.73498, 127.63337, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.22493, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.41908, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 19.92395, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.80379, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.30823, 9.11216, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 122.04243, 48.29661, -0.00016, -0.00016, -0.00016, 8.66197, 35.01054, 12.27198, 16.25309, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.04881, 10.59481, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 26.23295, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.46506, 1.97595, -0.00016, 43.05004, 22.24531, -0.00016, 145.44784, 131.59541, -0.00016, 140.36831, 155.14450, -0.00016, 27.01208, 52.27516, 18.54762, 3.71188, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 125.81156, 94.26142, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 114.46016, 152.77129, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 128.10781, 50.18789, -0.00016, -0.00016, -0.00016, -0.00016, 132.85496, 80.87985, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 35.79744, 241.28686, -0.00016, -0.00016, -0.00016, 0.10625, 3.51431, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 38.45222, -0.00016, -0.00016, 149.24138, 73.56530, 3.84992, 36.26759, 4.62929, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 75.91700, -0.00016, 301.78937, 54.18363, -0.00016, 0.17047, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.51448, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.97219, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.63484, 12.41907, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.65755, 3.15846, -0.00016, -0.00016, 11.88989, 11.68043, -0.00016, -0.00016, -0.00016, -0.00016, 2.75974, -0.00016, -0.00016, -0.00016, 3.60251, 0.39333, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 121.81975, 247.33745, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 11.10416, 15.83933, -0.00016, -0.00016, 5.49260, 5.34664, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.50543, 2.59572, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.11106, 6.79296, 6.79298, -0.00016, -0.00016, 2.98809, 0.28761, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.80710, 17.52910, 24.48191, 13.64232, 10.79263, -0.00016, 24.41533, 0.52611, 126.02466, 255.94823, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.38494, 11.97080, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.59007, 67.51415, 104.80361, -0.00016, 148.80657, 242.99433, -0.00016, -0.00016, 14.31054, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.84451, 8.90226, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 181.77322, 163.30540, -0.00016, 156.77302, 174.50244, -0.00016, 134.46103, 181.93974, -0.00016, -0.00016, 3.99584, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.08046, -0.00016, -0.00016, 9.25065, -0.00016, -0.00016, 263.61281, 198.76596, -0.00016, 101.60990, 87.04862, -0.00016, 83.56654, 97.54560, -0.00016, -0.00016, -0.00016, 6.06053, 21.71818, 0.02212, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 341.26445, 168.03297, -0.00016, 304.87279, 186.82342, -0.00016, 20.73365, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.72117, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(705,5),(674,0),(642,0),(610,7),(643,0),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),]
[(710,0),(678,0),(646,0),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),]
[(710,0),(678,0),(646,0),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),]
[(710,0),(678,0),(646,0),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,6),(597,0),(565,6),(596,0),(564,0),(532,1),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,7),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,1),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,1),(564,0),(532,7),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,1),(596,0),(564,0),(532,1),(564,0),(532,7),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,7),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,0),(532,1),(564,0),(532,6),(563,7),(596,0),(564,0),(532,1),(564,0),(532,6),(563,7),(596,0),(564,0),(532,1),(564,1),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,1),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),]
[(704,0),(672,5),(641,0),(609,7),(642,7),(675,0),(643,0),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,0),(532,1),(564,1),(596,0),(564,0),(532,7),(565,6),(596,0),(564,0),(532,7),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,6),(596,0),(564,0),(532,1),(564,1),(596,0),(564,0),(532,1),(564,1),(596,0),(564,0),(532,7),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,0),(532,1),(564,0),(532,7),(565,6),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,1),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,6),(596,0),(564,0),(532,6),(563,7),]
[(710,0),(678,0),(646,0),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),]
[(710,0),(678,0),(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),]
[(695,0),(663,0),(631,0),(599,0),(567,6),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,7),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,0),(532,7),(565,1),(597,0),(565,6),(596,0),(564,0),(532,7),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,6),(596,0),(564,0),(532,6),(563,7),(596,0),(564,0),(532,7),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,7),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,6),(596,0),(564,1),(596,0),(564,1),(596,0),(564,1),(596,0),(564,0),(532,1),(564,0),(532,1),(564,0),(532,7),(565,6),(596,0),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,1),(596,0),(564,0),(532,1),(564,1),(596,0),(564,0),(532,6),(563,7),(596,0),(564,1),(596,0),(564,0),(532,1),(564,0),(532,1),(564,0),]
