arguments: 33 11 4 0.000599369 0.145447 -0.273636 -0.000328318
processing file :../birl_data/33_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 1.82165, 4.26299, -0.00033, -0.00033, 0.00168, 0.98019, 0.00112, -0.00033, -38.47789, -0.00033, -0.00033, -41.27171, -2.36257, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.20732, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -125.05237, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.00424, 0.00393, -0.00033, -0.00033, -0.00033, 3.04618, 1.40514, -0.00033, -62.95273, -11.52518, -0.00033, -67.79370, -18.50704, -0.00033, -71.82966, -26.03584, -0.00033, -0.00033, 0.83487, 0.00145, -0.00033, -0.00033, -0.00033, -0.00033, -204.59558, -37.45617, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.01432, 0.01381, -0.00033, -0.00033, 5.47088, -7.31326, -79.56916, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -43.45820, -7.33727, -0.00033, -0.00033, 0.01238, 0.01849, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -19.21659, -7.45506, -12.90752, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00914, 0.01797, -0.00033, -0.00033, -71.17567, -42.46304, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -40.50544, -24.24043, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -72.86119, -24.93191, -0.00033, -0.00033, -0.00033, 0.00787, 0.00948, -0.00033, -0.00033, -155.59947, -115.90104, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.66812, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.09077, -0.00033, -0.00033, -8.20936, -0.00033, -54.58973, -12.88336, -0.00033, -0.00033, -0.00033, 0.01718, 0.01065, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -9.81970, -57.91685, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.12460, -0.00033, -0.00033, -155.97281, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.10216, 0.54042, -6.61347, -69.78385, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.01833, 0.01274, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00233, 2.16918, 0.59175, -89.28325, -185.18627, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00056, -0.00033, -0.00033, -0.00033, -0.00033, -83.20669, -75.19089, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00588, 0.02514, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -49.52840, -5.19944, -0.00033, -0.00033, -0.00033, -0.00033, 0.00239, -0.00033, -18.45758, -13.57107, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00011, -0.00033, -0.00033, -0.00033, -53.95139, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00224, 0.02854, -90.52794, -0.00033, -0.00033, -0.00033, -0.00033, 2.18420, 0.20236, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -90.72662, -186.27783, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00070, -100.05891, -0.00033, -0.00033, -0.00033, -0.00033, 2.46243, 0.39987, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -27.34614, -13.46882, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.39599, 5.47710, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -55.51888, 0.01529, 0.01585, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -87.79861, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -22.65669, -237.05965, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -116.38516, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00074, 0.01791, 0.00135, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -11.55151, -15.31384, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.84021, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.02702, 0.01732, -36.48027, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -110.50500, -99.96590, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.00214, -0.00033, -223.44486, -38.38997, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.01072, 0.01495, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.36976, -0.00033, -0.00033, -0.00033, -0.00033, -74.65176, -126.58399, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -2.42369, -10.41206, -0.00033, -0.00033, -0.00033, -0.00033, 0.00446, 0.00746, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -198.86512, 0.78095, 6.53954, -18.95913, -0.00033, -0.00033, -23.40332, -27.46696, -74.65208, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.69884, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -33.72608, -0.00033, -0.00033, -219.83417, -11.14715, -0.00033, -225.02948, -23.40334, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,0),(499,0),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,0),(475,4),(442,0),(410,1),(442,1),(474,4),(441,7),(474,2),(473,2),]
[(144,1),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,1),(498,6),(529,6),(560,0),(528,7),(561,7),(594,6),(625,7),(658,5),(627,5),(596,5),(565,5),(534,4),(501,0),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,5),(119,6),(150,7),(183,0),(151,1),(183,0),(151,7),(184,2),(183,3),(184,1),(216,5),(185,5),(154,6),(185,5),(154,5),(123,2),(122,0),(90,5),(59,2),(58,7),(91,0),(59,4),]
[(146,5),(115,5),(84,7),(117,7),(150,7),(183,6),(214,7),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,0),(563,5),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,2),(506,5),(475,1),(507,2),(506,3),(507,1),]
[(144,6),(175,1),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,6),(102,6),(133,0),(101,0),(69,0),(37,7),(70,7),(103,0),(71,7),(104,7),(137,7),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,1),(497,7),(530,7),(563,7),(596,6),(627,6),(658,5),(627,0),(595,4),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,4),(215,4),(182,0),(150,4),(117,6),(148,0),(116,4),(83,6),(114,0),(82,0),(50,4),(17,7),(50,4),(17,7),(50,7),(83,3),(84,2),(83,0),(51,7),(84,3),(85,2),(84,4),(51,3),(52,2),(51,3),(52,3),(53,4),(20,7),]
[(147,0),(115,0),(83,5),(52,7),(85,7),(118,7),(151,0),(119,7),(152,7),(185,6),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,5),(565,0),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,3),(508,6),(539,2),(538,1),(570,4),(537,5),(506,0),(474,3),(475,3),(476,4),(443,3),(444,2),(443,5),(412,7),(445,5),(414,0),(382,7),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,6),(497,6),(528,1),(560,1),(592,7),(625,7),(658,0),(626,5),(595,5),(564,4),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,4),(182,0),(150,7),(183,5),(152,1),(184,2),(183,5),(152,4),(119,2),(118,2),(117,5),(86,7),(119,7),(152,5),(121,2),(120,7),(153,2),(152,4),(119,1),(151,4),(118,3),(119,0),(87,1),(119,3),(120,1),(152,7),(185,6),(216,4),(183,2),]
[(146,5),(115,5),(84,0),(52,7),(85,7),(118,7),(151,0),(119,6),(150,7),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,5),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,5),(476,6),(507,1),(539,4),(506,7),(539,0),(507,1),(539,2),(538,1),]
[(149,5),(118,7),(151,0),(119,6),(150,7),(183,6),(214,7),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,0),(499,7),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,1),(539,0),(507,3),(508,6),(539,6),(570,1),(602,7),(635,6),(666,3),(667,0),(635,7),(668,7),]
[(147,0),(115,0),(83,5),(52,7),(85,7),(118,7),(151,0),(119,1),(151,0),(119,6),(150,7),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,0),(499,0),(467,7),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,6),(538,2),(537,3),(538,0),(506,2),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,7),(216,6),(247,0),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,4),(474,2),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,7),(216,6),(247,0),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,6),(102,6),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,0),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,0),(499,7),(532,7),(565,7),(598,0),(566,5),(535,7),(568,3),(569,5),(538,5),(507,6),(538,5),(507,2),]
