arguments: 31 20 3 0.0843362 0.303168 0.219127 -0.000189241
processing file :../birl_data/31_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.43579, -0.00019, -0.00019, 7.94315, -0.00019, -0.00019, 6.29046, -0.00019, -0.00019, 4.59287, -0.00019, -0.00019, 2.90963, -0.00019, -0.00019, 1.35996, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 34.66412, -0.00019, -0.00019, 31.84064, -0.00019, -0.00019, 28.58867, -0.00019, 2.56344, 58.39734, -0.00019, -0.00019, 46.83814, -0.00019, -0.00019, 37.10328, 1.70892, -0.00019, 27.17099, 2.74298, -0.00019, 17.41904, 2.90963, -0.00019, 8.33748, 1.94044, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 10.38242, 56.71342, -0.00019, 5.64090, 52.00084, -0.00019, 1.41540, 46.65340, -0.00019, 0.02773, 9.03340, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.43076, 0.62876, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 74.77354, 29.73782, -0.00019, -0.00019, -0.00019, 3.01523, 0.97060, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.75992, 2.13880, -0.00019, 2.54594, 2.45758, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.76565, 0.99475, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 10.29947, -0.00019, -0.00019, -0.00019, -0.00019, 4.88305, 2.53223, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.62392, 0.87155, -0.00019, 3.28518, 5.05440, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.79772, 1.01908, -0.00019, -0.00019, -0.00019, -0.00019, 
15.28018, 61.17030, -0.00019, -0.00019, 5.42260, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
6.02585, 45.98220, -0.00019, -0.00019, 7.10386, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.19773, 10.86503, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.39806, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.45306, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
13.64330, 61.50565, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.92783, -0.00019, -0.00019, -0.00019, -0.00019, 0.10224, 1.61353, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
10.03125, 55.58045, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.09315, -0.00019, -0.00019, -0.00019, -0.00019, 158.86066, 2.61691, -0.00019, 165.40675, 4.41593, -0.00019, 172.05599, 15.22940, -0.00019, 0.83187, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 9.86045, 187.35306, -0.00019, -0.00019, 49.96077, -0.00019, -0.00019, 52.23027, -0.00019, -0.00019, 56.13237, 1.22814, 0.63022, 215.45081, 34.95050, 1.94524, 56.78482, -0.00019, -0.00019, -0.00019, 
10.86712, 60.21205, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 86.88406, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.55252, -0.00019, 0.44596, 175.45243, 39.10770, -0.00019, -0.00019, 
14.78033, 66.63125, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 96.03305, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.44295, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 21.67719, -0.00019, -0.00019, 20.60155, 14.20310, -0.00019, 108.11244, 66.26147, -0.00019, 0.29913, 0.33920, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.53819, -0.00019, -0.00019, 0.82311, 0.86939, 2.14331, -0.00019, -0.00019, -0.00019, 44.17934, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 100.84873, 39.90947, -0.00019, 101.76413, 49.89172, -0.00019, -0.00019, -0.00019, -0.00019, 2.11572, 2.19143, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.41715, 2.08991, 2.03324, -0.00019, -0.00019, -0.00019, 192.29642, 44.17963, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 32.66646, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 12.21312, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.52289, 10.86502, 209.26337, 48.75291, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.86064, 1.11051, -0.00019, -0.00019, -0.00019, 0.82973, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 65.44455, 141.49504, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 231.23439, 113.70607, -0.00019, 208.00365, 127.36329, 1.03598, -0.00019, -0.00019, -0.00019, -0.00019, 2.93938, 1.22129, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 107.46257, 175.50321, -0.00019, 24.82498, 84.78891, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 30.19951, -0.00019, -0.00019, 22.56426, -0.00019, -0.00019, 190.07630, 143.37741, -0.00019, 169.47004, 153.32518, -0.00019, 148.21419, 163.82117, -0.00019, 129.50199, 171.68189, -0.00019, -0.00019, 19.03863, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,4),(450,4),(417,5),(386,4),(353,0),(321,4),(288,5),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,0),(484,0),(452,0),(420,4),(387,6),(418,4),(385,5),(354,0),(322,4),(289,4),(256,5),(225,5),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),]
