arguments: 35 19 3 -0.0155752 0.0911348 0.00848239 -0.000181851
processing file :../birl_data/35_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.94033, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.31861, -0.40836, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.18711, -0.00018, -0.00018, -0.00018, 5.36630, 0.98227, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.10296, -0.16058, -0.00018, 1.62272, 0.78073, -0.00018, 1.71258, 1.54923, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.27991, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.16721, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.11409, -0.38010, -0.03605, 0.00898, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00576, -0.53441, -0.01268, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.52349, -0.23155, -0.00018, -0.42945, -0.13878, -0.00018, 1.42392, -0.00018, -0.00018, -0.38860, -0.41693, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.21650, 4.42593, 0.73852, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.32355, -0.07536, -0.00018, 1.07404, -0.00018, -0.00018, -0.00018, -0.00018, 2.64847, 0.82664, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.02605, 4.71489, 0.08484, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.59220, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.07029, 0.03702, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.43993, 1.98390, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.04735, 2.18850, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.96820, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.32341, 1.79276, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.72589, 1.90891, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 2.53771, 1.30659, -0.00018, 0.03236, 0.25479, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.87839, -0.05047, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.56509, 0.86759, 1.74730, 1.43155, -0.00018, 2.43586, 1.20502, -0.00018, -0.00018, -0.00018, -0.00018, 2.58371, 0.67414, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.19896, 3.06115, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.88028, -0.00018, -0.22644, -0.00018, -0.00018, -0.06804, -0.61783, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.45928, -0.33992, -0.00018, 1.43987, 3.39734, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.22518, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.22679, -0.00018, -0.00018, -0.00018, 1.16736, 3.16185, -0.00018, -0.00018, -0.00018, -0.08200, -0.01981, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.15777, 0.96807, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.68207, -0.00018, -0.00018, -0.00018, -0.00018, 4.15883, 0.15854, -0.00018, 0.64146, -0.00018, -0.00018, -0.00018, 3.22248, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.05010, -0.36788, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.11278, -0.00018, -0.00018, -0.00018, 4.27213, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.35789, 0.47452, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.42659, 0.61128, -0.42348, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.76371, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.88930, -0.00041, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.69373, 0.21893, -0.00018, -0.00018, -0.00018, -0.00018, 2.61900, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.09124, -0.71438, -0.00384, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 4.27736, 0.46385, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.07494, 0.32257, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.09512, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.44675, -0.00018, -0.00018, -0.00018, 0.12507, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.05247, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.09501, 4.67618, 1.59610, 0.35611, 2.52936, 4.12773, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.37005, 1.63876, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(165,5),(134,7),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,7),(140,7),(173,7),(206,0),(174,1),(206,0),(174,7),(207,1),(239,0),(207,5),(176,5),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,7),(221,7),(254,6),(285,6),(316,7),(349,6),(380,1),(412,6),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,5),(566,4),(533,2),(532,4),(499,4),(466,4),(433,0),(401,6),(432,6),(463,6),(494,4),(461,6),(492,6),(523,1),(555,7),(588,4),(555,4),(522,4),(489,4),(456,5),(425,5),(394,4),]
[(163,1),(195,1),(227,1),(259,7),(292,7),(325,1),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,0),(462,5),(431,5),(400,5),(369,7),(402,7),(435,7),(468,6),(499,7),(532,0),(500,7),(533,6),(564,6),(595,1),(627,0),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),(90,6),(121,4),(88,0),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,6),(84,6),]
[(162,6),(193,1),(225,1),(257,0),(225,7),(258,7),(291,6),(322,7),(355,7),(388,0),(356,7),(389,7),(422,5),(391,3),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,5),(525,5),(494,0),(462,5),(431,5),(400,5),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,7),(532,7),(565,6),(596,6),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,4),(91,6),(122,6),(153,4),(120,0),(88,4),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,6),(176,1),(208,1),(240,4),(207,0),(175,0),(143,0),(111,6),(142,6),]
[(164,0),(132,0),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,5),(202,5),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),]
[(162,1),(194,7),(227,1),(259,6),(290,1),(322,7),(355,7),(388,0),(356,7),(389,0),(357,7),(390,7),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,0),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,6),(564,6),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,5),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,4),(441,5),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,4),(88,4),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),]
[(165,5),(134,7),(167,7),(200,0),(168,7),(201,0),(169,0),(137,0),(105,7),(138,7),(171,0),(139,0),(107,7),(140,7),(173,7),(206,0),(174,7),(207,7),(240,4),(207,5),(176,5),(145,0),(113,0),(81,0),(49,5),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,1),(220,7),(253,1),(285,6),(316,7),(349,6),(380,6),(411,6),(442,6),(473,1),(505,7),(538,6),(569,1),(601,0),(569,0),(537,4),(504,6),(535,4),(502,0),(470,6),(501,6),(532,4),(499,0),(467,4),(434,0),(402,4),(369,1),(401,6),(432,6),(463,6),(494,4),(461,1),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,4),(328,6),(359,0),(327,6),(358,6),]
[(163,6),(194,1),(226,7),(259,1),(291,7),(324,6),(355,7),(388,5),(357,7),(390,7),(423,5),(392,7),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,0),(525,5),(494,0),(462,5),(431,5),(400,5),(369,7),(402,7),(435,7),(468,6),(499,7),(532,0),(500,7),(533,6),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,7),(631,0),(599,7),(632,5),(601,5),(570,4),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,4),(123,0),(91,6),(122,6),(153,0),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),]
[(162,7),(195,7),(228,7),(261,6),(292,7),(325,6),(356,0),(324,7),(357,7),(390,7),(423,5),(392,7),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,5),(557,5),(526,0),(494,5),(463,0),(431,5),(400,5),(369,7),(402,7),(435,7),(468,6),(499,7),(532,7),(565,6),(596,6),(627,0),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,4),(441,5),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,4),(187,4),(154,0),(122,6),(153,4),(120,0),(88,4),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,6),(144,6),(175,1),(207,6),(238,7),(271,4),(238,4),(205,4),(172,6),]
[(164,5),(133,7),(166,7),(199,7),(232,0),(200,7),(233,5),(202,5),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,6),(525,6),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,0),(393,0),(361,4),(328,6),(359,0),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,5),(517,5),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,5),(82,5),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,7),(252,7),(285,6),(316,1),(348,7),(381,6),(412,6),(443,1),(475,1),(507,6),]
[(164,5),(133,0),(101,7),(134,7),(167,0),(135,7),(168,7),(201,0),(169,5),(138,7),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,6),(335,6),(366,6),(397,7),(430,1),(462,6),(493,6),(524,1),(556,1),(588,4),(555,4),(522,4),(489,4),(456,5),(425,4),(392,5),(361,0),(329,0),(297,6),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,5),(548,5),(517,5),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,5),(145,0),(113,5),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,0),(219,5),(188,6),(219,1),(251,7),(284,1),(316,7),(349,6),(380,6),]
