arguments: 27 11 1 -0.32132 -0.114185 -0.166439 -0.0923242
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(186,1)(194,1)(206,1)(226,1)(255,1)(292,6)(329,1)(365,1)(405,1)(438,1)(467,6)(494,6)(520,6)(537,2)(547,6)(564,6)(595,6)(623,2)(632,2)(632,2)(630,2)(621,4)(601,4)(579,4)(552,0)(520,0)(484,5)(451,5)(412,5)(375,5)(342,5)(310,0)(274,0)(241,0)(207,0)(180,4)(160,4)(146,4)(129,2)(122,2)(126,2)(135,6)(149,6)(168,6)(197,6)(218,6)(237,6)(258,6)(289,1)(326,6)(351,6)(376,1)(410,1)(453,1)(495,1)(532,1)(567,1)(604,1)(631,6)(654,6)(666,6)(672,6)(674,0)(671,0)(665,0)(662,0)(662,6)(662,1)(668,7)(677,7)(680,3)(679,5)

[(186,6),(217,1),(249,0),(217,4),(184,0),(152,2),(151,1),(183,1),(215,3),(216,0),(184,7),(217,3),(218,4),(185,2),(184,2),(183,7),(216,3),(217,5),(186,4),(153,3),(154,4),(121,3),(122,5),(91,0),(59,5),(28,6),(59,2),(58,2),(57,1),(89,7),(122,6),(153,3),(154,6),(185,7),(218,1),(250,6),(281,3),(282,5),(251,0),(219,3),(220,7),(253,0),(221,4),(188,3),(189,2),(188,3),(189,6),(220,0),(188,5),(157,0),(125,0),(93,2),(92,5),(61,1),(93,5),(62,7),(95,0),(63,1),(95,2),(94,1),(126,4),(93,2),(92,2),(91,4),(58,6),(89,4),(56,2),(55,1),(87,3),(88,4),(55,7),(88,6),]
[(206,5),(175,2),(174,1),(206,5),(175,5),(144,2),(143,3),(144,7),(177,3),(178,2),(177,0),(145,7),(178,4),(145,0),(113,7),(146,7),(179,5),(148,4),(115,4),(82,0),(50,3),(51,1),(83,0),(51,6),(82,6),(113,2),(112,1),(144,7),(177,3),(178,5),(147,5),(116,4),(83,4),(50,0),(18,3),(19,7),(52,2),(51,2),(50,6),(81,4),(48,0),(16,3),(17,2),(16,1),(48,3),(49,6),(80,4),(47,6),(78,0),(46,7),(79,7),(112,5),(81,6),(112,0),(80,2),(79,0),(47,5),(16,7),(49,2),(48,5),(17,3),(18,7),(51,2),(50,0),(18,7),(51,7),(84,3),(85,5),(54,6),(85,2),(84,1),(116,6),]
[(255,1),(287,0),(255,6),(286,1),(318,6),(349,7),(382,1),(414,5),(383,6),(414,7),(447,0),(415,2),(414,3),(415,4),(382,6),(413,6),(444,5),(413,2),(412,2),(411,2),(410,3),(411,4),(378,5),(347,7),(380,6),(411,3),(412,5),(381,1),(413,7),(446,4),(413,4),(380,4),(347,5),(316,5),(285,7),(318,4),(285,0),(253,1),(285,2),(284,4),(251,5),(220,0),(188,0),(156,6),(187,7),(220,3),(221,3),(222,0),(190,0),(158,4),(125,5),(94,0),(62,5),(31,2),(30,2),(29,6),(60,7),(93,5),(62,7),(95,6),(126,6),(157,5),(126,5),(95,4),(62,3),(63,4),(30,7),(63,2),(62,2),(61,5),(30,7),(63,1),]
[(255,1),(287,2),(286,5),(255,6),(286,4),(253,2),(252,2),(251,5),(220,3),(221,2),(220,0),(188,2),(187,2),(186,5),(155,3),(156,4),(123,1),(155,7),(188,4),(155,7),(188,0),(156,1),(188,6),(219,1),(251,4),(218,3),(219,7),(252,2),(251,1),(283,0),(251,6),(282,4),(249,3),(250,3),(251,0),(219,4),(186,7),(219,4),(186,3),(187,0),(155,3),(156,0),(124,3),(125,4),(92,7),(125,2),(124,7),(157,0),(125,3),(126,3),(127,6),(158,3),(159,6),(190,7),(223,6),(254,2),(253,7),(286,1),(318,0),(286,1),(318,6),(349,7),(382,7),(415,2),(414,3),(415,2),(414,0),(382,3),(383,0),(351,4),(318,0),(286,1),]
[(194,4),(161,6),(192,5),(161,1),(193,5),(162,6),(193,5),(162,6),(193,7),(226,6),(257,4),(224,5),(193,1),(225,1),(257,5),(226,2),(225,1),(257,0),(225,7),(258,1),(290,0),(258,6),(289,7),(322,0),(290,3),(291,7),(324,6),(355,4),(322,0),(290,3),(291,3),(292,7),(325,2),(324,5),(293,0),(261,1),(293,2),(292,7),(325,0),(293,7),(326,5),(295,6),(326,1),(358,7),(391,3),(392,0),(360,6),(391,1),(423,4),(390,6),(421,4),(388,4),(355,0),(323,3),(324,6),(355,3),(356,6),(387,0),(355,4),(322,3),(323,5),(292,1),(324,7),(357,6),(388,7),(421,0),(389,0),(357,1),(389,2),(388,1),(420,6),(451,0),]
[(186,3),(187,4),(154,5),(123,0),(91,0),(59,7),(92,5),(61,7),(94,4),(61,2),(60,7),(93,0),(61,1),(93,0),(61,0),(29,3),(30,2),(29,7),(62,4),(29,1),(61,0),(29,2),(28,2),(27,7),(60,4),(27,7),(60,4),(27,3),(28,1),(60,7),(93,3),(94,0),(62,2),(61,4),(28,7),(61,3),(62,5),(31,2),(30,7),(63,1),(95,2),(94,6),(125,3),(126,7),(159,6),(190,0),(158,6),(189,5),(158,2),(157,4),(124,5),(93,4),(60,5),(29,1),(61,6),(92,2),(91,3),(92,4),(59,2),(58,0),(26,3),(27,2),(26,7),(59,0),(27,6),(58,3),(59,3),(60,6),(91,0),(59,2),(58,1),(90,0),]
[(206,7),(239,0),(207,2),(206,0),(174,7),(207,4),(174,3),(175,4),(142,2),(141,0),(109,1),(141,4),(108,7),(141,6),(172,4),(139,4),(106,5),(75,5),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,6),(110,4),(77,6),(108,5),(77,6),(108,7),(141,0),(109,7),(142,6),(173,4),(140,5),(109,7),(142,0),(110,2),(109,2),(108,1),(140,6),(171,0),(139,1),(171,0),(139,7),(172,7),(205,1),(237,4),(204,7),(237,2),(236,5),(205,1),(237,1),(269,1),(301,4),(268,3),(269,3),(270,2),(269,5),(238,1),(270,2),(269,7),(302,0),(270,1),(302,2),(301,7),(334,1),(366,4),(333,1),(365,5),(334,3),]
[(226,2),(225,5),(194,0),(162,2),(161,3),(162,2),(161,0),(129,0),(97,6),(128,5),(97,1),(129,5),(98,0),(66,7),(99,6),(130,3),(131,2),(130,5),(99,1),(131,7),(164,3),(165,2),(164,1),(196,4),(163,6),(194,3),(195,7),(228,1),(260,7),(293,7),(326,5),(295,1),(327,3),(328,2),(327,6),(358,5),(327,6),(358,6),(389,5),(358,1),(390,5),(359,4),(326,2),(325,1),(357,4),(324,1),(356,2),(355,0),(323,7),(356,6),(387,0),(355,7),(388,1),(420,6),(451,5),(420,5),(389,3),(390,3),(391,7),(424,6),(455,6),(486,1),(518,5),(487,3),(488,4),(455,2),(454,4),(421,4),(388,1),(420,3),(421,7),(454,4),]
[(194,2),(193,3),(194,7),(227,5),(196,2),(195,0),(163,1),(195,7),(228,4),(195,0),(163,0),(131,0),(99,5),(68,2),(67,0),(35,7),(68,6),(99,3),(100,4),(67,3),(68,4),(35,0),(3,7),(36,5),(5,2),(4,2),(3,1),(35,6),(66,2),(65,5),(34,0),(2,7),(35,4),(2,2),(1,1),(33,5),(2,1),(34,6),(65,0),(33,4),(0,1),(32,1),(64,7),(97,7),(130,5),(99,0),(67,5),(36,2),(35,3),(36,6),(67,4),(34,1),(66,0),(34,2),(33,2),(32,7),(65,3),(66,3),(67,5),(36,0),(4,7),(37,7),(70,3),(71,4),(38,7),(71,4),(38,1),(70,7),(103,0),(71,6),(102,5),(71,0),]
[(255,0),(223,0),(191,6),(222,1),(254,1),(286,1),(318,1),(350,1),(382,0),(350,3),(351,1),(383,0),(351,0),(319,0),(287,0),(255,4),(222,2),(221,1),(253,5),(222,2),(221,5),(190,1),(222,6),(253,3),(254,3),(255,4),(222,3),(223,2),(222,3),(223,4),(190,4),(157,3),(158,6),(189,2),(188,1),(220,5),(189,7),(222,5),(191,6),(222,7),(255,1),(287,4),(254,2),(253,6),(284,2),(283,4),(250,5),(219,0),(187,6),(218,7),(251,3),(252,5),(221,4),(188,2),(187,6),(218,1),(250,1),(282,2),(281,7),(314,5),(283,4),(250,2),(249,7),(282,0),(250,7),(283,6),(314,1),(346,6),(377,2),(376,7),(409,5),(378,5),]
[(194,1),(226,4),(193,0),(161,7),(194,3),(195,5),(164,7),(197,6),(228,6),(259,5),(228,0),(196,1),(228,2),(227,6),(258,4),(225,0),(193,4),(160,1),(192,7),(225,1),(257,4),(224,7),(257,1),(289,7),(322,6),(353,0),(321,2),(320,0),(288,7),(321,1),(353,5),(322,4),(289,7),(322,7),(355,4),(322,6),(353,1),(385,2),(384,1),(416,3),(417,6),(448,7),(481,7),(514,7),(547,6),(578,2),(577,7),(610,4),(577,7),(610,5),(579,6),(610,3),(611,5),(580,3),(581,6),(612,5),(581,5),(550,7),(583,5),(552,0),(520,4),(487,0),(455,5),(424,4),(391,0),(359,2),(358,0),(326,1),(358,7),(391,7),(424,2),(423,6),]
[(186,2),(185,4),(152,4),(119,0),(87,5),(56,1),(88,2),(87,0),(55,5),(24,2),(23,7),(56,5),(25,7),(58,7),(91,0),(59,5),(28,7),(61,0),(29,3),(30,2),(29,2),(28,3),(29,3),(30,7),(63,0),(31,6),(62,6),(93,0),(61,2),(60,4),(27,2),(26,2),(25,3),(26,3),(27,2),(26,1),(58,7),(91,6),(122,4),(89,3),(90,6),(121,3),(122,7),(155,0),(123,0),(91,7),(124,2),(123,2),(122,0),(90,6),(121,6),(152,2),(151,6),(182,2),(181,5),(150,0),(118,2),(117,5),(86,0),(54,6),(85,1),(117,2),(116,4),(83,7),(116,0),(84,3),(85,4),(52,4),(19,3),(20,2),(19,7),(52,5),]
[(226,1),(258,2),(257,2),(256,0),(224,3),(225,3),(226,6),(257,1),(289,6),(320,5),(289,1),(321,7),(354,3),(355,2),(354,1),(386,4),(353,3),(354,0),(322,0),(290,0),(258,6),(289,7),(322,4),(289,3),(290,5),(259,7),(292,2),(291,0),(259,4),(226,1),(258,2),(257,7),(290,6),(321,3),(322,0),(290,1),(322,2),(321,6),(352,5),(321,7),(354,4),(321,0),(289,7),(322,4),(289,3),(290,0),(258,2),(257,4),(224,1),(256,3),(257,4),(224,0),(192,3),(193,2),(192,1),(224,0),(192,1),(224,1),(256,0),(224,3),(225,3),(226,5),(195,3),(196,6),(227,6),(258,0),(226,5),(195,7),(228,3),(229,7),(262,5),(231,6),]
[(186,0),(154,2),(153,3),(154,1),(186,3),(187,0),(155,1),(187,7),(220,5),(189,2),(188,3),(189,0),(157,5),(126,1),(158,3),(159,6),(190,3),(191,0),(159,0),(127,4),(94,0),(62,6),(93,0),(61,1),(93,5),(62,2),(61,1),(93,3),(94,1),(126,1),(158,0),(126,2),(125,4),(92,0),(60,5),(29,7),(62,6),(93,3),(94,6),(125,3),(126,2),(125,1),(157,5),(126,1),(158,3),(159,6),(190,4),(157,4),(124,2),(123,4),(90,2),(89,3),(90,4),(57,3),(58,5),(27,7),(60,0),(28,6),(59,2),(58,1),(90,3),(91,3),(92,5),(61,4),(28,6),(59,3),(60,3),(61,3),(62,3),(63,1),(95,4),(62,0),]
[(226,3),(227,1),(259,4),(226,6),(257,6),(288,1),(320,7),(353,4),(320,1),(352,1),(384,7),(417,6),(448,5),(417,4),(384,1),(416,3),(417,1),(449,5),(418,2),(417,7),(450,6),(481,5),(450,0),(418,3),(419,5),(388,5),(357,7),(390,2),(389,3),(390,2),(389,4),(356,2),(355,4),(322,7),(355,7),(388,4),(355,1),(387,1),(419,7),(452,0),(420,5),(389,1),(421,3),(422,3),(423,3),(424,2),(423,0),(391,1),(423,4),(390,3),(391,0),(359,4),(326,7),(359,1),(391,0),(359,5),(328,0),(296,2),(295,6),(326,3),(327,3),(328,0),(296,0),(264,6),(295,2),(294,2),(293,0),(261,5),(230,6),(261,2),(260,7),(293,2),]
[(186,0),(154,2),(153,7),(186,3),(187,2),(186,3),(187,1),(219,4),(186,5),(155,7),(188,4),(155,4),(122,7),(155,3),(156,4),(123,2),(122,1),(154,1),(186,4),(153,6),(184,7),(217,0),(185,7),(218,1),(250,4),(217,5),(186,3),(187,0),(155,0),(123,4),(90,6),(121,4),(88,5),(57,4),(24,6),(55,1),(87,6),(118,2),(117,0),(85,5),(54,1),(86,4),(53,1),(85,1),(117,0),(85,3),(86,6),(117,3),(118,1),(150,0),(118,1),(150,0),(118,4),(85,1),(117,2),(116,5),(85,2),(84,2),(83,7),(116,3),(117,5),(86,5),(55,1),(87,6),(118,2),(117,4),(84,0),(52,2),(51,3),(52,0),(20,1),(52,7),]
[(206,2),(205,1),(237,0),(205,2),(204,0),(172,3),(173,4),(140,4),(107,2),(106,5),(75,5),(44,4),(11,1),(43,3),(44,0),(12,6),(43,6),(74,5),(43,6),(74,2),(73,4),(40,6),(71,0),(39,5),(8,2),(7,3),(8,6),(39,0),(7,6),(38,5),(7,1),(39,0),(7,3),(8,1),(40,2),(39,5),(8,7),(41,0),(9,6),(40,4),(7,2),(6,3),(7,2),(6,3),(7,3),(8,2),(7,1),(39,1),(71,1),(103,0),(71,7),(104,7),(137,7),(170,7),(203,5),(172,7),(205,2),(204,2),(203,4),(170,1),(202,4),(169,4),(136,1),(168,0),(136,7),(169,7),(202,7),(235,4),(202,7),(235,0),(203,5),(172,2),]
[(186,0),(154,7),(187,5),(156,5),(125,4),(92,0),(60,0),(28,2),(27,1),(59,0),(27,6),(58,2),(57,5),(26,6),(57,3),(58,4),(25,3),(26,6),(57,2),(56,0),(24,1),(56,4),(23,1),(55,2),(54,2),(53,5),(22,3),(23,3),(24,1),(56,7),(89,6),(120,1),(152,5),(121,2),(120,0),(88,3),(89,5),(58,0),(26,2),(25,6),(56,4),(23,6),(54,6),(85,2),(84,7),(117,2),(116,0),(84,2),(83,4),(50,2),(49,2),(48,7),(81,3),(82,5),(51,6),(82,0),(50,3),(51,1),(83,3),(84,0),(52,4),(19,3),(20,2),(19,3),(20,1),(52,4),(19,3),(20,7),(53,5),(22,3),(23,3),(24,2),]
[(206,7),(239,6),(270,4),(237,1),(269,3),(270,0),(238,0),(206,2),(205,4),(172,7),(205,0),(173,3),(174,5),(143,5),(112,3),(113,0),(81,6),(112,5),(81,5),(50,1),(82,0),(50,7),(83,6),(114,6),(145,3),(146,5),(115,2),(114,3),(115,1),(147,3),(148,6),(179,0),(147,6),(178,0),(146,3),(147,6),(178,1),(210,3),(211,7),(244,0),(212,7),(245,4),(212,0),(180,1),(212,7),(245,3),(246,1),(278,5),(247,4),(214,4),(181,0),(149,7),(182,4),(149,3),(150,5),(119,0),(87,4),(54,1),(86,1),(118,7),(151,2),(150,3),(151,4),(118,1),(150,5),(119,0),(87,1),(119,2),(118,1),(150,1),(182,3),(183,6),]
[(255,2),(254,3),(255,4),(222,5),(191,6),(222,3),(223,2),(222,4),(189,5),(158,3),(159,1),(191,4),(158,6),(189,3),(190,6),(221,0),(189,5),(158,6),(189,3),(190,6),(221,0),(189,7),(222,2),(221,0),(189,1),(221,7),(254,3),(255,2),(254,0),(222,1),(254,2),(253,5),(222,7),(255,0),(223,6),(254,7),(287,1),(319,1),(351,2),(350,2),(349,2),(348,2),(347,4),(314,1),(346,6),(377,0),(345,1),(377,4),(344,3),(345,7),(378,2),(377,3),(378,7),(411,7),(444,5),(413,0),(381,7),(414,5),(383,4),(350,0),(318,7),(351,0),(319,4),(286,5),(255,6),(286,0),(254,0),(222,4),(189,3),(190,5),(159,0),(127,6),]
[(206,6),(237,0),(205,0),(173,6),(204,2),(203,5),(172,1),(204,2),(203,5),(172,7),(205,6),(236,5),(205,0),(173,3),(174,1),(206,7),(239,5),(208,1),(240,5),(209,1),(241,2),(240,0),(208,5),(177,4),(144,1),(176,2),(175,1),(207,4),(174,3),(175,6),(206,6),(237,6),(268,6),(299,3),(300,6),(331,7),(364,6),(395,5),(364,3),(365,3),(366,0),(334,7),(367,5),(336,6),(367,7),(400,7),(433,4),(400,1),(432,6),(463,3),(464,5),(433,5),(402,1),(434,3),(435,6),(466,4),(433,2),(432,0),(400,5),(369,0),(337,6),(368,4),(335,0),(303,6),(334,4),(301,6),(332,6),(363,2),(362,5),(331,1),(363,0),(331,7),]
