arguments: 64 18 2 0.31814 -0.283925 0.293857 -0.000508427
processing file :../birl_data/64_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 12.65348, -0.00051, -0.00051, 66.48455, -0.00051, -0.00051, 52.46144, 2.65961, -0.00051, 38.15602, 3.96777, -0.00051, 24.29117, 4.10580, -0.00051, 1.82351, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 38.33818, -0.00051, 3.43741, 74.63514, -0.00051, -0.00051, 6.97863, -0.00051, -0.00051, 4.45384, -0.00051, -0.00051, 3.96779, -0.00051, -0.00051, 2.45197, -0.00051, -0.00051, 11.18061, 2.60195, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.93438, -10.55705, -0.00051, -0.00051, -0.00051, 1.89785, 62.56364, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 0.04050, 6.44685, -0.00051, -6.61677, -3.10451, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -2.50997, -0.00051, 15.70481, 93.85068, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.82144, 9.89452, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -7.50600, -1.03217, -0.00051, 15.02876, -1.87861, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.13892, 2.54621, -0.00051, -0.00051, 2.23115, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 10.64991, 1.72943, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.17076, -1.15455, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -8.01603, 13.63943, 2.46330, 8.50477, 15.86843, 1.90989, -0.00051, -1.16987, -1.16988, -0.00051, -0.00051, 5.85786, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 16.41563, 100.62962, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.61633, -2.64091, -0.00051, -0.00051, 7.65298, 1.09932, -0.00051, -0.00051, -4.12230, -4.12232, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 23.42161, -0.00051, 39.87908, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.55673, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 8.19557, 1.24241, 100.27379, 13.81172, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 8.05279, 1.16683, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.61503, -4.49065, -0.00051, -0.00051, 15.35341, 146.26672, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 2.25738, 4.24187, 6.85742, 9.03538, -0.00051, 7.09931, 3.53182, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 11.00207, 11.84913, 7.61666, 6.44922, -0.00051, 6.85048, 3.35351, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.76610, -5.97591, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 3.39584, 5.85895, -0.00051, -0.00051, -0.00051, 16.50587, 157.38541, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -3.72993, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 4.51151, 7.28777, -0.00051, -0.00051, -0.00051, -0.00051, 7.97990, 54.62684, 37.03540, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 39.41447, 78.66597, -0.12418, 31.82607, 87.05082, -1.35699, 23.89607, 101.25792, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 74.85287, 54.62705, -0.00051, 86.13640, 77.59430, -0.00051, 83.13670, 92.28912, -0.00051, 79.65705, 106.94169, -0.00051, 61.31510, 102.29597, -6.18112, 53.92102, 117.01690, -2.09319, 46.24540, 135.15042, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 37.59716, 31.41811, -0.00051, 33.66223, 40.28278, -0.00051, 29.18383, 48.91800, -0.00051, -0.00051, -0.00051, -0.00051, 4.66565, 6.97994, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.89112, -0.00051, -0.00051, 3.71708, 5.81152, -0.00051, 15.75732, 93.33781, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -9.99658, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 55.91838, 154.27451, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 263.10951, 129.38004, -0.00051, 235.35569, 144.11118, -0.00051, 208.65929, 157.33051, -0.00051, 184.89454, 167.25695, -0.00051, 160.56651, 177.49888, -0.00051, 139.17674, 184.58326, -0.00051, 117.42364, 191.77139, -0.00051, 97.03490, 197.33201, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 34.36218, -0.00051, -0.00051, 25.53116, -0.00051, -0.00051, 16.41110, -0.00051, -0.00051, 8.04954, -0.00051, -0.00051, -0.00051, 7.72762, -0.00051, -0.00051, 14.51748, -0.00051, -0.00051, 20.80314, -0.00051, -0.00051, 25.77151, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(661,0),(629,0),(597,6),(628,0),(596,4),(563,0),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,7),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,2),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),]
[(661,0),(629,0),(597,6),(628,0),(596,2),(595,0),(563,0),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,7),(530,0),(498,6),(529,0),(497,1),(529,0),(497,7),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,2),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),(533,0),(501,1),(533,0),(501,6),(532,0),(500,7),(533,0),(501,6),(532,0),(500,1),(532,0),(500,7),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,7),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,0),(444,7),(477,6),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
[(664,0),(632,0),(600,0),(568,3),(569,0),(537,0),(505,7),(538,3),(539,3),(540,0),(508,7),(541,7),(574,6),(605,0),(573,7),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,1),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),(573,7),(606,0),(574,6),(605,0),(573,7),(606,0),(574,1),(606,0),(574,7),(607,0),(575,6),(606,0),(574,1),(606,0),(574,1),(606,0),(574,7),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,0),(575,6),(606,0),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,7),(606,0),(574,7),(607,0),(575,1),(607,0),(575,6),]
[(669,0),(637,0),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),(508,0),(476,1),]
