arguments: 44 40 3 -0.193381 0.214604 0.0684938 -0.000161529
processing file :../birl_data/44_40_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.94930, -0.00016, -0.00016, 2.48274, -0.00016, -0.00016, 1.96615, -0.00016, -0.00016, 1.43552, -0.00016, -0.00016, 0.90938, -0.00016, -0.00016, 0.42499, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 10.83508, -0.00016, -0.00016, 9.95252, -0.00016, -0.00016, 8.93603, -0.00016, 0.80117, 19.33755, -0.00016, -0.00016, 14.64039, -0.00016, -0.00016, 11.59750, 0.53407, -0.00016, 8.49290, 0.85729, -0.00016, 5.44468, 0.90938, -0.00016, 2.60600, 0.60643, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 3.24520, 17.72716, -0.00016, 1.76311, 16.25412, -0.00016, 0.44232, 14.58264, -0.00016, 0.01960, 6.39446, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.57426, -1.44232, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 23.37233, 9.29523, -0.00016, -0.00016, -0.00016, 2.13437, 0.68704, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.03604, -4.90480, -0.00016, -3.50091, 0.96991, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.04918, -2.28153, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 3.21927, -0.00016, -0.00016, -0.00016, -0.00016, 3.45654, 1.79247, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.43122, -1.99905, -0.00016, 2.32546, 3.57784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -4.12272, -2.33732, -0.00016, -0.00016, -0.00016, -0.00016, 
4.77612, 19.12028, -0.00016, -0.00016, 3.83848, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
1.88343, 14.37284, -0.00016, -0.00016, 5.02859, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.84781, 7.69102, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.82111, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.27578, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
4.26447, 19.22510, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.36463, -0.00016, -0.00016, -0.00016, -0.00016, -0.23503, -3.70037, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
3.13543, 17.37302, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.85250, -0.00016, -0.00016, -0.00016, -0.00016, 47.95833, -6.00109, -0.00016, 51.70211, 1.38021, -0.00016, 50.23184, 3.27687, -0.00016, -1.90804, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.08204, 58.56201, -0.00016, -0.00016, 15.61645, -0.00016, -0.00016, 16.32584, -0.00016, -0.00016, 11.62215, -2.81668, -1.44568, 60.56308, 10.92459, -4.46098, 12.01621, -0.00016, -0.00016, -0.00016, 
3.39670, 18.82075, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 27.15779, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.93045, -0.00016, -1.02317, 53.29440, 12.22403, -0.00016, -0.00016, 
4.61988, 20.82724, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 30.01754, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.80799, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 6.77567, -0.00016, -0.00016, 6.43945, 10.05395, -0.00016, 33.79327, 20.71166, -0.00016, -0.68649, -0.77838, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.38094, -0.00016, -0.00016, -1.88796, -1.99409, -4.91515, -0.00016, -0.00016, -0.00016, 13.80931, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, 31.52281, 12.47465, -0.00016, 31.80894, 15.59486, -0.00016, -0.00016, -0.00016, -0.00016, -4.85189, -5.02548, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.54305, -4.79269, -4.66277, -0.00016, -0.00016, -0.00016, 60.10718, 13.80940, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.21066, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.64529, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.07798, 7.69101, 65.41065, 15.23890, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -6.55996, -2.54696, -0.00016, -0.00016, -0.00016, -1.90315, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 20.45631, 44.22788, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 72.27827, 35.54171, -0.00016, 65.01689, 39.81063, -2.37606, -0.00016, -0.00016, -0.00016, -0.00016, -6.74051, -2.80097, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 33.59014, 54.85803, -0.00016, 7.75960, 26.50289, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.43955, -0.00016, -0.00016, 7.05295, -0.00016, -0.00016, 59.41323, 44.81627, -0.00016, 52.97220, 47.92570, -0.00016, 46.32813, 51.20650, -0.00016, 40.47914, 53.66357, -0.00016, -0.00016, 5.95092, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(663,7),(696,0),(664,5),(633,7),(666,5),(635,5),(604,5),(573,4),(540,5),(509,4),(476,4),(443,4),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,4),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,7),(167,5),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,6),(149,6),(180,6),]
[(678,0),(646,7),(679,5),(648,7),(681,0),(649,7),(682,5),(651,7),(684,0),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,5),(690,7),(723,0),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,7),(666,0),(634,0),(602,7),(635,5),(604,0),(572,0),(540,5),(509,4),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),]
[(676,3),(677,5),(646,7),(679,5),(648,7),(681,7),(714,0),(682,0),(650,5),(619,7),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,5),(635,5),(604,0),(572,4),(539,4),(506,5),(475,5),(444,0),(412,0),(380,6),(411,2),(410,4),(377,0),(345,6),(376,2),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,1),]
[(663,7),(696,5),(665,3),(666,0),(634,5),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),(368,0),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,5),(135,0),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),]
[(685,7),(718,0),(686,6),(717,5),(686,5),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,0),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,4),(379,6),(410,4),(377,0),(345,6),(376,2),(375,4),(342,6),(373,2),(372,0),(340,6),(371,6),(402,2),(401,0),(369,0),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,6),(550,1),(582,7),(615,6),(646,0),(614,7),(647,7),(680,4),(647,4),(614,4),(581,4),(548,4),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,5),(135,0),(103,7),]
[(685,7),(718,0),(686,6),(717,5),(686,0),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,5),(604,5),(573,5),(542,0),(510,4),(477,2),(476,4),(443,4),(410,4),(377,4),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,5),(289,5),(258,0),(226,0),(194,5),(163,1),(195,7),(228,5),(197,5),(166,5),]
[(685,7),(718,0),(686,0),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,4),(646,0),(614,4),(581,4),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,5),(354,4),(321,0),(289,0),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,0),(102,0),(70,7),(103,0),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,6),(149,6),(180,6),(211,6),(242,6),(273,0),(241,1),(273,1),(305,7),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),]
[(685,7),(718,0),(686,0),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,0),(614,4),(581,4),(548,5),(517,4),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,5),(103,0),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,7),(118,6),(149,6),(180,6),(211,6),(242,7),(275,1),(307,6),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,0),(302,0),(270,6),(301,6),(332,1),(364,6),(395,6),(426,6),(457,0),]
[(676,3),(677,5),(646,7),(679,5),(648,7),(681,7),(714,0),(682,5),(651,0),(619,7),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,0),(571,5),(540,0),(508,5),(477,2),(476,4),(443,4),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,4),(321,4),(288,5),(257,0),(225,5),(194,5),]
[(678,0),(646,7),(679,0),(647,0),(615,7),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,4),(553,4),(520,5),(489,5),(458,5),(427,5),(396,4),(363,0),(331,0),(299,0),(267,0),(235,4),(202,5),(171,4),(138,5),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,6),(116,1),(148,1),(180,6),(211,6),(242,1),(274,1),(306,1),(338,0),(306,6),(337,0),(305,0),(273,5),(242,7),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,7),(443,0),(411,7),(444,7),(477,6),(508,6),(539,0),(507,7),(540,6),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,4),(661,0),(629,6),(660,6),(691,6),]
