arguments: 28 29 3 -0.331375 0.15159 0.0394363 -0.000239021
processing file :../birl_data/28_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.86384, -0.00024, -0.00024, 0.90641, 4.51642, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 24.94957, 4.56738, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 7.56065, -6.97315, -4.91858, 7.96270, 7.20326, 0.57829, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 15.24956, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.53104, -0.26126, -0.00024, 0.27647, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -6.89361, -0.00024, -6.90827, -10.03507, -0.00024, -0.00024, 6.62068, -0.00024, -0.00024, 6.95568, 1.73342, 4.62138, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 21.94162, 3.43413, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -1.36844, -10.39219, -0.00024, -0.30457, -1.94388, -0.00024, -0.00024, 4.99403, -0.00024, -0.00024, -0.00024, -0.00024, 12.31386, 3.84380, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 16.52854, 0.39505, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.33739, -14.82418, -1.57288, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.75386, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.25257, -2.37604, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -2.65725, -0.00024, -0.00024, -0.00024, -0.00024, 4.97660, 0.17270, -0.00024, -0.00024, -0.00024, 1.28084, 4.97783, 2.04594, 9.22412, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.41993, -8.24007, -14.29604, -2.82882, 4.17536, 10.17538, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.50195, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.93731, 6.77331, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.28862, -0.51141, 5.91777, 8.87551, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.69358, 4.19402, -0.00024, 0.15107, 1.18517, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.29476, -1.48230, 4.08440, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.64333, 4.34214, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.63796, 0.57789, -0.00024, 13.60822, 5.33105, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.57482, 14.23247, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.26036, -4.52149, -10.35343, 1.37038, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.69486, 15.79550, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.04753, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.63234, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.45900, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.69740, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.73412, 4.50137, -0.00024, -5.28125, -11.95206, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 19.01275, 0.73769, -0.00024, -6.05404, -7.27107, -0.00024, -0.00024, 14.98253, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.93275, -0.00024, -0.00024, -8.36352, -3.77127, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.87249, -4.86052, -0.00024, -0.00024, 19.86257, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.66451, 2.20674, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.91319, -0.00024, -6.60697, -1.95213, -0.00024, -0.00024, -0.00024, -0.00024, 3.55123, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.45192, 3.26137, -0.00024, 1.95841, 2.82316, -0.00024, -0.00024, -0.00024, -0.00024, 21.82266, 1.01844, -0.00024, -0.00024, -0.00024, -0.00024, 12.17685, -0.00024, -0.00024, 5.53426, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.11595, -0.00024, -0.00024, -0.00024, -0.00024, 19.88687, 2.15712, -0.00024, 0.90375, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 0.34901, 1.50030, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.46577, -0.00024, -0.00024, -0.00024, 0.58210, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.24455, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.09152, 21.74106, 7.42117, 1.65625, 11.76010, 19.19122, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 15.66863, 7.61954, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(134,7),(167,7),(200,7),(233,5),(202,0),(170,7),(203,0),(171,7),(204,0),(172,0),(140,7),(173,7),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,4),(378,0),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,4),(90,0),(58,4),(25,6),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,4),(359,0),(327,6),(358,6),(389,0),(357,7),(390,6),(421,7),]
[(177,4),(144,6),(175,7),(208,6),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,0),(360,4),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,6),(580,1),(612,7),(645,0),(613,0),(581,5),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,7),(559,6),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,4),(506,6),(537,7),(570,7),(603,7),(636,4),(603,0),(571,5),(540,0),(508,5),(477,4),(444,5),(413,4),(380,5),(349,0),(317,4),(284,5),(253,0),(221,4),(188,0),(156,6),(187,0),]
[(151,0),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,6),(251,7),(284,6),(315,0),(283,1),(315,1),(347,6),(378,1),(410,7),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,0),(596,4),(563,0),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,5),(175,6),(206,6),(237,4),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,0),(360,0),(328,6),(359,6),(390,6),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,1),]
[(161,7),(194,7),(227,6),(258,1),(290,7),(323,7),(356,7),(389,7),(422,1),(454,7),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,5),(581,0),(549,0),(517,0),(485,5),(454,5),(423,5),(392,5),(361,5),(330,5),(299,5),(268,5),(237,3),(238,7),(271,6),(302,7),(335,3),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,0),(563,1),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,5),(411,4),(378,0),(346,5),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,4),(90,4),(57,4),(24,6),(55,4),(22,1),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),]
[(151,0),(119,0),(87,5),(56,7),(89,0),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,1),(284,6),(315,1),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,5),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,7),(330,6),(361,6),(392,0),(360,4),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,0),(582,5),(551,7),(584,7),(617,3),(618,0),(586,5),(555,5),(524,5),(493,7),(526,7),(559,6),]
[(144,6),(175,1),(207,6),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,7),(539,6),(570,7),(603,7),(636,5),(605,4),(572,5),(541,4),(508,5),(477,0),(445,4),(412,0),(380,4),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,4),(431,6),(462,4),(429,4),(396,4),(363,4),(330,5),(299,4),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,0),(390,1),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),]
[(177,4),(144,6),(175,1),(207,1),(239,0),(207,0),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,0),(360,0),(328,6),(359,6),(390,1),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,5),(614,0),(582,0),(550,0),(518,7),(551,7),(584,0),(552,7),(585,7),(618,5),(587,7),(620,3),(621,0),(589,5),(558,4),(525,5),(494,5),(463,0),(431,4),(398,0),(366,0),(334,5),(303,7),(336,7),(369,7),(402,1),(434,0),(402,1),(434,0),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,5),(632,5),(601,5),(570,5),(539,7),(572,6),(603,7),(636,4),(603,0),(571,5),(540,0),]
[(161,1),(193,7),(226,6),(257,7),(290,7),(323,7),(356,7),(389,7),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,5),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,0),(461,7),(494,5),(463,5),(432,0),(400,5),(369,7),(402,1),(434,0),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,0),(563,1),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,1),(538,1),(570,7),(603,7),(636,0),(604,5),(573,0),(541,0),(509,4),(476,4),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,4),(123,4),(90,0),(58,0),(26,1),(58,4),(25,6),(56,0),]
[(161,1),(193,1),(225,1),(257,7),(290,7),(323,7),(356,0),(324,7),(357,7),(390,7),(423,5),(392,5),(361,5),(330,5),(299,4),(266,0),(234,5),(203,0),(171,7),(204,0),(172,5),(141,7),(174,0),(142,3),(143,7),(176,6),(207,1),(239,6),(270,1),(302,7),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,0),(563,7),(596,7),(629,6),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,1),(539,7),(572,1),(604,4),(571,4),(538,5),(507,4),(474,0),(442,5),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),]
[(161,6),(192,1),(224,7),(257,7),(290,7),(323,7),(356,0),(324,7),(357,7),(390,7),(423,5),(392,5),(361,5),(330,5),(299,4),(266,5),(235,7),(268,0),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,1),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,5),(539,4),(506,7),(539,6),(570,7),(603,7),(636,5),(605,5),(574,4),(541,0),(509,5),(478,0),(446,4),(413,4),(380,0),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,1),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,0),(563,7),(596,1),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,6),(538,1),(570,7),(603,7),(636,0),(604,4),(571,4),(538,4),(505,0),(473,5),(442,5),(411,5),(380,4),(347,0),(315,5),(284,5),(253,4),(220,4),(187,0),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,3),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,0),(329,0),(297,5),(266,0),(234,5),(203,6),]
