arguments: 59 32 4 0.188378 -0.10139 -0.0303042 -0.000181724
processing file :../birl_data/59_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.30513, -0.00018, -0.00018, -1.09871, -0.00018, -0.00018, -0.87015, -0.00018, -0.00018, -0.63538, -0.00018, -0.00018, -0.40260, -0.00018, -0.00018, -0.18828, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -4.79409, -0.00018, -0.00018, -4.40362, -0.00018, -0.00018, -3.95389, -0.00018, -0.35472, -7.69704, -0.00018, -0.00018, -6.47770, -0.00018, -0.00018, -5.13142, -0.23654, -0.00018, -3.75783, -0.37955, -0.00018, -2.40918, -0.40260, -0.00018, -1.15324, -0.26856, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.43605, -7.84341, -0.00018, -0.78032, -7.19168, -0.00018, -0.19595, -6.45215, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.22233, 0.75734, -0.00018, -0.00018, -0.00018, -0.00018, -3.69004, -0.38195, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -10.34104, -4.11281, -0.00018, -0.00018, -0.00018, -0.00018, -0.68762, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.54341, 2.23246, -0.00018, -0.00018, 1.49069, 1.99839, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -1.42458, -0.00018, -0.00018, -0.00018, -1.54086, -2.60055, -3.03280, -0.28615, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.47963, 7.34003, 0.22184, 3.93004, 4.69293, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-2.11339, -8.45977, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.97971, -0.93902, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.66441, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.83355, -6.35933, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.02082, -0.97972, -0.00018, 0.34563, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.88156, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.04083, 3.93129, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.36213, 6.93718, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-1.88701, -8.50615, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-1.38748, -7.68672, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.87979, -0.00018, -0.00018, -22.87519, -0.61091, -0.00018, -23.60639, -2.02763, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.20215, 0.80098, -0.00018, -0.00018, -1.36386, -25.91026, -0.00018, -0.00018, -6.90955, -0.00018, -0.00018, -7.22341, -0.00018, -0.00018, -7.44866, -0.00018, -0.00018, -28.50126, -4.83370, -0.00018, -7.54898, -0.00018, -0.00018, -0.00018, 
-1.50308, -8.32725, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.73632, -0.00018, -12.01587, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.19486, -0.13198, -1.59736, -2.48035, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -24.18231, -5.40862, -0.00018, -0.00018, 
-2.04426, -9.21500, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.28113, -0.00018, -0.00018, -0.00018, -0.75106, -0.00018, -0.00018, -0.00018, -1.80389, -0.59396, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -2.99806, -0.00018, -0.00018, -2.84931, -0.00018, -0.00018, -14.95165, -9.16386, -0.00018, -0.00018, -0.00018, -0.00018, -3.56675, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.51616, -3.77867, -0.00018, -0.00018, -0.00018, -6.11000, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -13.94712, -5.51950, -0.00018, -14.07371, -6.90000, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -26.59390, -6.11004, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.47703, -0.00018, -0.00018, -0.00018, -0.00018, 2.83056, 3.86586, 0.54009, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03811, 4.51016, 6.07999, -0.00018, -0.00018, 5.26886, 1.71805, 4.29422, 8.97886, 3.48639, -0.00018, -0.00018, -0.00018, -0.00018, -4.51783, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.21017, -0.00018, -0.00018, -0.00018, 3.82876, 0.85563, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -28.94035, -6.74251, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.53306, 7.18507, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.86200, -0.00018, -9.05088, -19.56831, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -31.97884, -15.72523, -0.00018, -28.76614, -17.61396, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.44544, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.86178, -24.70095, -0.00018, -3.43339, -11.72612, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.17666, -0.00018, -0.00018, -3.12074, -0.00018, -0.00018, -26.28687, -19.82863, -0.00018, -23.43712, -21.20436, -0.00018, -20.49754, -22.65591, -0.00018, -17.90973, -23.74301, -0.00018, -0.00018, -2.63316, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(681,0),(649,0),(617,0),(585,4),(552,0),(520,5),(489,4),(456,5),(425,5),(394,5),(363,5),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,6),(310,1),(342,1),(374,6),(405,1),(437,6),(468,0),(436,0),(404,1),(436,0),(404,0),(372,7),(405,7),(438,1),(470,6),(501,0),(469,7),(502,6),(533,7),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,0),(560,6),(591,5),(560,4),(527,7),(560,0),(528,1),(560,3),(561,3),(562,3),(563,1),(595,1),(627,4),(594,3),(595,0),(563,0),(531,3),(532,0),(500,2),(499,7),(532,4),(499,1),(531,1),(563,3),(564,1),(596,0),(564,2),(563,4),(530,4),(497,1),(529,3),(530,5),(499,3),(500,6),(531,1),(563,3),(564,7),(597,4),(564,2),(563,7),(596,0),(564,6),(595,1),(627,4),(594,1),(626,6),]
[(658,5),(627,0),(595,5),(564,7),(597,0),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,0),(330,0),(298,5),(267,0),(235,7),(268,5),(237,0),(205,0),(173,0),(141,5),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,7),(311,0),(279,6),(310,2),(309,7),(342,7),(375,3),(376,4),(343,7),(376,5),(345,6),(376,5),(345,6),(376,6),(407,6),(438,0),(406,4),(373,0),(341,0),(309,1),(341,5),(310,6),(341,0),(309,7),(342,3),(343,1),(375,6),(406,5),(375,3),(376,2),(375,5),(344,6),(375,2),(374,5),(343,5),(312,2),(311,5),(280,7),(313,1),(345,3),(346,3),(347,5),(316,7),(349,2),(348,4),(315,6),(346,2),(345,1),(377,3),(378,4),(345,4),(312,5),(281,7),(314,4),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,0),(361,5),(330,0),(298,0),(266,0),(234,7),(267,0),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,5),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,6),(310,7),(343,7),(376,6),(407,1),(439,6),(470,6),(501,0),(469,7),(502,1),(534,1),(566,0),(534,6),(565,6),(596,0),(564,6),(595,6),(626,6),(657,4),(624,6),(655,7),(688,0),(656,2),(655,7),(688,5),(657,1),(689,7),(722,1),(754,2),(753,3),(754,3),(755,0),(723,0),(691,6),(722,1),(754,0),(722,5),(691,7),(724,4),(691,6),(722,7),(755,0),(723,4),(690,2),(689,5),(658,3),(659,3),(660,1),(692,4),(659,7),(692,5),(661,4),(628,1),(660,4),(627,3),(628,4),(595,7),(628,3),]
[(681,0),(649,0),(617,0),(585,4),(552,0),(520,5),(489,0),(457,4),(424,5),(393,5),(362,0),(330,0),(298,0),(266,0),(234,7),(267,7),(300,5),(269,5),(238,5),(207,5),(176,0),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,1),(376,1),(408,1),(440,6),(471,6),(502,7),(535,6),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,5),(561,6),(592,0),(560,2),(559,4),(526,1),(558,7),(591,4),(558,6),(589,7),(622,5),(591,4),(558,4),(525,6),(556,1),(588,1),(620,7),(653,2),(652,6),(683,5),(652,0),(620,0),(588,0),(556,7),(589,5),(558,4),(525,5),(494,3),(495,4),(462,5),(431,7),(464,3),(465,3),(466,1),(498,2),(497,1),(529,2),(528,2),(527,7),(560,5),(529,6),(560,5),(529,6),(560,0),(528,2),(527,5),(496,6),(527,2),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,0),(392,5),(361,5),(330,0),(298,0),(266,5),(235,7),(268,0),(236,0),(204,5),(173,5),(142,5),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,1),(310,6),(341,1),(373,1),(405,1),(437,7),(470,6),(501,0),(469,6),(500,7),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,6),(591,0),(559,3),(560,2),(559,5),(528,7),(561,0),(529,6),(560,4),(527,4),(494,3),(495,7),(528,1),(560,4),(527,4),(494,4),(461,5),(430,4),(397,4),(364,4),(331,0),(299,3),(300,2),(299,6),(330,3),(331,6),(362,0),(330,2),(329,3),(330,2),(329,2),(328,2),(327,7),(360,7),(393,6),(424,5),(393,0),(361,0),(329,3),(330,3),(331,4),(298,3),(299,0),(267,3),(268,5),]
[(679,5),(648,0),(616,5),(585,0),(553,0),(521,5),(490,4),(457,4),(424,0),(392,0),(360,0),(328,0),(296,0),(264,7),(297,0),(265,0),(233,5),(202,7),(235,7),(268,0),(236,0),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,1),(376,1),(408,1),(440,6),(471,1),(503,1),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,0),(560,0),(528,0),(496,2),(495,7),(528,0),(496,2),(495,6),(526,0),(494,5),(463,4),(430,7),(463,7),(496,1),(528,6),(559,5),(528,6),(559,2),(558,2),(557,7),(590,6),(621,1),(653,3),(654,3),(655,7),(688,0),(656,1),(688,0),(656,6),(687,1),(719,6),(750,5),(719,1),(751,0),(719,7),(752,0),(720,1),(752,5),(721,0),(689,6),(720,0),(688,4),(655,6),(686,7),(719,3),]
[(681,5),(650,0),(618,0),(586,5),(555,5),(524,7),(557,7),(590,3),(591,7),(624,0),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,4),(532,0),(500,5),(469,0),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,0),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,1),(425,7),(458,5),(427,0),(395,1),(427,4),(394,5),(363,0),(331,0),(299,2),(298,6),(329,6),(360,0),(328,5),(297,4),(264,2),(263,5),(232,3),(233,2),(232,0),(200,6),(231,3),(232,7),(265,2),(264,1),(296,1),(328,2),(327,6),(358,5),(327,2),(326,5),(295,0),(263,1),(295,0),(263,5),(232,5),(201,6),(232,6),(263,3),(264,6),(295,5),(264,3),(265,6),(296,7),(329,5),]
[(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,0),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,6),(363,0),(331,6),(362,6),(393,0),(361,5),(330,0),(298,5),(267,5),(236,5),(205,5),(174,5),(143,7),(176,7),(209,3),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,1),(311,7),(344,5),(313,7),(346,4),(313,7),(346,3),(347,7),(380,3),(381,0),(349,1),(381,5),(350,0),(318,6),(349,4),(316,6),(347,7),(380,5),(349,2),(348,7),(381,0),(349,5),(318,3),(319,2),(318,4),(285,4),(252,6),(283,7),(316,4),(283,1),(315,2),(314,3),(315,0),(283,4),(250,6),(281,7),(314,4),(281,2),(280,5),(249,7),(282,4),(249,2),(248,1),(280,5),(249,7),(282,7),(315,2),(314,5),(283,3),(284,0),(252,1),(284,7),]
[(658,5),(627,5),(596,0),(564,7),(597,0),(565,0),(533,6),(564,6),(595,6),(626,6),(657,4),(624,0),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,6),(363,6),(394,2),(393,5),(362,0),(330,0),(298,0),(266,0),(234,5),(203,0),(171,5),(140,5),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,3),(247,2),(246,1),(278,2),(277,0),(245,2),(244,6),(275,1),(307,5),(276,0),(244,4),(211,0),(179,7),(212,2),(211,2),(210,4),(177,1),(209,7),(242,4),(209,3),(210,2),(209,3),(210,5),(179,4),(146,7),(179,1),(211,7),(244,3),(245,4),(212,5),(181,0),(149,4),(116,1),(148,1),(180,5),(149,3),(150,7),(183,2),(182,2),(181,5),(150,3),(151,0),(119,5),(88,3),(89,4),(56,6),(87,0),(55,6),(86,7),]
[(681,0),(649,0),(617,0),(585,0),(553,5),(522,0),(490,4),(457,4),(424,0),(392,5),(361,0),(329,0),(297,0),(265,5),(234,7),(267,7),(300,5),(269,0),(237,5),(206,0),(174,5),(143,7),(176,7),(209,3),(210,5),(179,7),(212,7),(245,7),(278,1),(310,7),(343,1),(375,1),(407,7),(440,6),(471,6),(502,7),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,5),(561,6),(592,0),(560,3),(561,4),(528,6),(559,4),(526,7),(559,3),(560,3),(561,1),(593,6),(624,5),(593,4),(560,5),(529,0),(497,0),(465,3),(466,4),(433,0),(401,4),(368,3),(369,3),(370,4),(337,6),(368,6),(399,7),(432,6),(463,7),(496,4),(463,7),(496,1),(528,7),(561,4),(528,5),(497,3),(498,0),(466,2),(465,3),(466,0),(434,7),(467,7),(500,0),(468,1),(500,6),(531,7),(564,1),(596,3),(597,3),(598,6),(629,2),]
