arguments: 43 27 2 -0.298387 -0.0674375 -0.170901 -0.000176417
processing file :../birl_data/43_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.39975, -0.00018, -0.00018, -43.03879, -32.46486, -0.00018, -44.05782, -39.86059, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -40.55670, -24.83347, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -35.71842, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.23581, -2.14636, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.84979, -35.48710, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -58.27744, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.99421, -0.00018, -0.00018, -0.00018, -98.32060, -72.66323, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.88235, -0.00018, -21.72931, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -56.63652, -36.40746, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -33.66413, -16.57576, -0.00018, -0.55009, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -34.35124, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.75648, -57.23634, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.49812, -1.49490, -0.00018, -0.00018, -0.28558, -0.00018, -0.00018, -0.00018, -0.00018, -68.18967, -0.00018, -0.00018, -0.00018, -1.09664, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -68.85103, -120.37266, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.53544, -1.81557, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.56828, -0.00018, -0.07339, -0.00018, -0.00018, -0.00018, -0.34246, -0.60851, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -18.27849, -24.22977, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -58.02856, -52.50195, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.76076, -0.00018, -0.00018, -0.00018, -59.54117, -1.62581, -0.35261, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.29423, -2.60170, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.93467, -149.44958, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -29.40476, -75.05733, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -32.64223, -1.53829, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.58591, -0.00018, -0.00018, -22.52903, -0.00018, -0.00018, -0.93106, -7.91639, -4.31744, -2.27249, -13.43723, -0.00018, -0.00018, -0.00018, -0.00018, -48.00659, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.71953, -0.30766, -0.00018, -0.00018, -0.00018, -0.00018, -1.61895, -19.12437, -10.39479, -3.17983, -7.08887, -0.02441, -0.00018, -0.00018, -13.06744, -152.14614, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.24717, -0.00018, -0.00018, -1.04177, -1.84812, -0.00018, -0.00018, -29.51800, -76.51451, -0.00018, -0.00018, -0.00018, -4.21719, -0.00018, -0.12578, -12.97200, -1.51234, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -23.91086, -2.75598, -10.08378, -1.74071, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -29.51810, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -36.25073, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.25464, -0.00018, -5.93883, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -11.95256, -2.37397, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -14.79353, -154.78682, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -28.76772, -76.58702, -3.26256, -0.00018, -0.00018, -0.00018, -0.00018, -5.59280, -0.22174, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -15.29376, -0.68868, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.22030, -37.80374, -0.00018, -0.00018, -0.45707, -9.50728, -0.00018, -9.41594, -2.29706, -0.00018, -0.00018, -0.00018, -24.03699, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.60464, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.41682, -2.42876, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.30212, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -150.10039, -25.11839, -0.00018, -7.89339, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -27.64321, -76.26466, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -48.95536, -83.01168, -0.00018, -0.00018, -0.00018, -7.89341, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -1.51370, -6.50289, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.79011, -46.14139, -110.68213, -34.80627, -0.00018, -8.31035, -0.00018, -0.00018, -5.97948, -0.00018, -22.10567, -48.95558, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -1.06099, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.22004, -0.00018, -0.00018, -113.58164, -45.25144, -0.00018, -111.39165, -56.09823, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(156,0),(124,2),(123,4),(90,5),(59,0),(27,2),(26,3),(27,7),(60,7),(93,7),(126,4),(93,5),(62,3),(63,0),(31,2),(30,6),(61,3),(62,7),(95,1),(127,6),(158,1),(190,5),(159,0),(127,6),(158,0),(126,4),(93,5),(62,5),(31,1),(63,2),(62,1),(94,1),(126,2),(125,7),(158,4),(125,2),(124,2),(123,6),(154,7),(187,1),(219,4),(186,5),(155,4),(122,0),(90,5),(59,1),(91,5),(60,5),(29,1),(61,0),(29,6),(60,2),(59,1),(91,2),(90,6),(121,0),(89,0),(57,4),(24,6),(55,7),(88,4),(55,7),(88,6),(119,5),(88,7),(121,0),(89,1),(121,1),(153,6),]
[(166,4),(133,0),(101,1),(133,0),(101,1),(133,4),(100,6),(131,2),(130,2),(129,0),(97,5),(66,4),(33,3),(34,7),(67,0),(35,2),(34,6),(65,1),(97,1),(129,4),(96,1),(128,3),(129,4),(96,5),(65,4),(32,3),(33,5),(2,2),(1,2),(0,1),(32,5),(1,6),(32,5),(1,1),(33,6),(64,0),(32,5),(1,1),(33,3),(34,0),(2,1),(34,4),(1,7),(34,1),(66,5),(35,3),(36,4),(3,6),(34,7),(67,6),(98,1),(130,4),(97,3),(98,6),(129,2),(128,0),(96,7),(129,0),(97,4),(64,7),(97,7),(130,1),(162,0),(130,0),(98,6),(129,6),(160,5),(129,0),(97,2),]
[(166,4),(133,4),(100,0),(68,0),(36,7),(69,7),(102,0),(70,3),(71,3),(72,7),(105,3),(106,7),(139,4),(106,2),(105,4),(72,3),(73,5),(42,5),(11,7),(44,6),(75,0),(43,4),(10,6),(41,4),(8,7),(41,4),(8,1),(40,2),(39,5),(8,6),(39,7),(72,2),(71,6),(102,0),(70,4),(37,5),(6,1),(38,5),(7,7),(40,4),(7,6),(38,6),(69,4),(36,6),(67,7),(100,1),(132,1),(164,0),(132,2),(131,5),(100,3),(101,4),(68,6),(99,6),(130,1),(162,0),(130,2),(129,6),(160,0),(128,5),(97,2),(96,0),(64,1),(96,7),(129,5),(98,7),(131,0),(99,1),(131,5),]
[(166,0),(134,0),(102,6),(133,0),(101,5),(70,4),(37,3),(38,4),(5,6),(36,0),(4,7),(37,6),(68,4),(35,0),(3,1),(35,3),(36,6),(67,4),(34,3),(35,7),(68,6),(99,0),(67,2),(66,1),(98,2),(97,1),(129,6),(160,3),(161,5),(130,2),(129,3),(130,4),(97,6),(128,1),(160,7),(193,4),(160,7),(193,6),(224,1),(256,5),(225,6),(256,5),(225,2),(224,0),(192,3),(193,2),(192,0),(160,5),(129,0),(97,0),(65,1),(97,3),(98,4),(65,4),(32,7),(65,0),(33,0),(1,6),(32,5),(1,6),(32,0),(0,1),(32,1),(64,7),(97,7),(130,6),(161,3),(162,5),(131,0),]
[(157,1),(189,3),(190,1),(222,7),(255,0),(223,1),(255,1),(287,0),(255,4),(222,3),(223,4),(190,6),(221,4),(188,0),(156,4),(123,3),(124,7),(157,5),(126,4),(93,3),(94,3),(95,4),(62,4),(29,7),(62,5),(31,2),(30,6),(61,6),(92,1),(124,5),(93,6),(124,5),(93,7),(126,5),(95,0),(63,6),(94,3),(95,2),(94,4),(61,4),(28,1),(60,2),(59,7),(92,5),(61,1),(93,5),(62,4),(29,1),(61,6),(92,2),(91,6),(122,1),(154,1),(186,0),(154,5),(123,0),(91,4),(58,6),(89,0),(57,7),(90,5),(59,7),(92,1),(124,3),(125,3),(126,2),(125,3),(126,4),(93,3),]
[(166,4),(133,0),(101,5),(70,1),(102,2),(101,2),(100,2),(99,5),(68,5),(37,7),(70,0),(38,4),(5,7),(38,2),(37,4),(4,1),(36,3),(37,1),(69,4),(36,3),(37,6),(68,1),(100,3),(101,5),(70,7),(103,5),(72,0),(40,0),(8,7),(41,0),(9,2),(8,6),(39,1),(71,3),(72,7),(105,4),(72,0),(40,1),(72,6),(103,7),(136,1),(168,0),(136,5),(105,3),(106,3),(107,6),(138,4),(105,2),(104,5),(73,7),(106,4),(73,2),(72,1),(104,0),(72,1),(104,4),(71,2),(70,6),(101,6),(132,4),(99,3),(100,4),(67,6),(98,1),(130,6),(161,6),(192,3),(193,3),(194,3),]
[(166,4),(133,0),(101,6),(132,5),(101,0),(69,1),(101,4),(68,5),(37,7),(70,3),(71,3),(72,4),(39,7),(72,1),(104,4),(71,6),(102,3),(103,1),(135,0),(103,6),(134,0),(102,5),(71,4),(38,6),(69,7),(102,0),(70,0),(38,0),(6,7),(39,1),(71,6),(102,6),(133,4),(100,6),(131,5),(100,1),(132,5),(101,2),(100,7),(133,0),(101,7),(134,0),(102,4),(69,2),(68,3),(69,2),(68,5),(37,2),(36,6),(67,1),(99,2),(98,4),(65,0),(33,5),(2,1),(34,7),(67,1),(99,1),(131,0),(99,3),(100,2),(99,7),(132,0),(100,1),(132,1),(164,0),(132,2),(131,2),(130,3),]
[(156,4),(123,7),(156,0),(124,7),(157,1),(189,4),(156,2),(155,4),(122,0),(90,5),(59,6),(90,4),(57,2),(56,6),(87,6),(118,3),(119,6),(150,0),(118,1),(150,0),(118,5),(87,6),(118,7),(151,4),(118,0),(86,6),(117,4),(84,4),(51,1),(83,6),(114,4),(81,0),(49,6),(80,6),(111,7),(144,5),(113,2),(112,6),(143,6),(174,4),(141,2),(140,1),(172,1),(204,0),(172,5),(141,0),(109,2),(108,4),(75,1),(107,1),(139,5),(108,2),(107,5),(76,5),(45,3),(46,1),(78,2),(77,6),(108,3),(109,6),(140,0),(108,4),(75,6),(106,7),(139,0),(107,5),(76,0),(44,2),(43,2),]
[(162,5),(131,7),(164,5),(133,7),(166,2),(165,6),(196,4),(163,2),(162,2),(161,7),(194,4),(161,0),(129,3),(130,1),(162,5),(131,2),(130,4),(97,4),(64,7),(97,4),(64,7),(97,3),(98,7),(131,5),(100,3),(101,7),(134,6),(165,5),(134,3),(135,0),(103,2),(102,4),(69,2),(68,0),(36,0),(4,7),(37,3),(38,5),(7,6),(38,7),(71,5),(40,2),(39,2),(38,6),(69,5),(38,4),(5,7),(38,2),(37,7),(70,5),(39,1),(71,2),(70,6),(101,4),(68,4),(35,1),(67,3),(68,4),(35,0),(3,3),(4,6),(35,4),(2,7),(35,0),(3,1),(35,1),(67,6),(98,1),(130,0),]
[(159,0),(127,2),(126,0),(94,3),(95,1),(127,6),(158,1),(190,4),(157,6),(188,1),(220,0),(188,5),(157,5),(126,5),(95,1),(127,2),(126,4),(93,7),(126,1),(158,4),(125,3),(126,7),(159,4),(126,5),(95,6),(126,2),(125,0),(93,7),(126,6),(157,4),(124,2),(123,7),(156,1),(188,4),(155,3),(156,2),(155,2),(154,5),(123,1),(155,7),(188,2),(187,5),(156,0),(124,1),(156,0),(124,2),(123,5),(92,1),(124,6),(155,7),(188,3),(189,2),(188,7),(221,6),(252,0),(220,0),(188,7),(221,6),(252,5),(221,4),(188,0),(156,7),(189,3),(190,6),(221,3),(222,2),(221,7),(254,0),(222,1),]
[(156,0),(124,5),(93,1),(125,4),(92,7),(125,2),(124,3),(125,5),(94,5),(63,2),(62,0),(30,7),(63,6),(94,7),(127,0),(95,0),(63,1),(95,2),(94,3),(95,4),(62,6),(93,0),(61,5),(30,6),(61,6),(92,6),(123,6),(154,4),(121,6),(152,0),(120,7),(153,2),(152,7),(185,1),(217,0),(185,0),(153,5),(122,3),(123,0),(91,2),(90,4),(57,1),(89,1),(121,4),(88,1),(120,0),(88,6),(119,5),(88,3),(89,1),(121,6),(152,2),(151,1),(183,4),(150,4),(117,0),(85,7),(118,0),(86,6),(117,5),(86,0),(54,7),(87,0),(55,0),(23,1),(55,0),(23,1),(55,7),(88,5),]
[(159,1),(191,6),(222,0),(190,1),(222,3),(223,2),(222,1),(254,1),(286,4),(253,7),(286,3),(287,0),(255,1),(287,1),(319,4),(286,3),(287,6),(318,0),(286,0),(254,7),(287,1),(319,1),(351,4),(318,3),(319,2),(318,2),(317,4),(284,1),(316,6),(347,6),(378,3),(379,1),(411,1),(443,2),(442,3),(443,7),(476,7),(509,7),(542,4),(509,3),(510,1),(542,0),(510,1),(542,2),(541,2),(540,2),(539,4),(506,3),(507,5),(476,4),(443,7),(476,0),(444,0),(412,1),(444,0),(412,0),(380,7),(413,5),(382,4),(349,5),(318,4),(285,3),(286,4),(253,3),(254,2),(253,0),(221,2),(220,0),(188,2),]
[(156,4),(123,6),(154,6),(185,6),(216,2),(215,1),(247,1),(279,3),(280,7),(313,0),(281,2),(280,2),(279,3),(280,6),(311,4),(278,5),(247,7),(280,3),(281,3),(282,2),(281,6),(312,4),(279,4),(246,7),(279,0),(247,3),(248,4),(215,0),(183,5),(152,5),(121,4),(88,1),(120,3),(121,0),(89,4),(56,7),(89,2),(88,7),(121,0),(89,6),(120,2),(119,6),(150,5),(119,4),(86,4),(53,3),(54,1),(86,4),(53,4),(20,6),(51,1),(83,0),(51,6),(82,6),(113,2),(112,0),(80,3),(81,5),(50,1),(82,4),(49,6),(80,3),(81,3),(82,2),(81,0),(49,0),(17,3),(18,3),(19,1),]
