arguments: 43 36 1 -0.170989 0.29122 0.266102 -0.000194064
processing file :../birl_data/43_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 13.01447, -0.00019, -0.00019, 11.45865, -0.00019, -0.00019, 9.64602, -0.00019, -0.00019, 7.63903, -0.00019, -0.00019, 5.57751, -0.00019, -0.00019, 3.53343, -0.00019, -0.00019, 1.65155, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 48.38419, -0.00019, 7.77265, 76.99066, -0.00019, 3.11302, 67.58624, -0.00019, -0.00019, 56.87923, -0.00019, -0.00019, 45.05742, 2.07531, -0.00019, 32.99587, 3.33105, -0.00019, 21.15333, 3.53343, -0.00019, 10.12489, 2.35647, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 12.60815, 68.87141, 5.48595, 6.85022, 65.90418, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.50958, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 6.80997, -0.00019, 42.09544, 5.48596, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.60328, 3.10650, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 93.08032, 37.08345, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.14807, -1.70262, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.43992, -4.23008, -0.49618, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 1.19565, -0.00019, -0.00019, 8.86322, 1.39978, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.54255, -0.33878, -0.00019, -0.00019, -0.00019, -3.29162, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 104.00760, 41.45589, -0.00019, 34.88150, 2.75208, -0.00019, 32.91411, 9.27515, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.38541, -0.26096, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 85.72229, 38.85665, -0.00019, 90.80733, 54.93974, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35600, 12.14623, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 94.54327, 71.06887, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.34880, -0.78568, -0.00019, 1.40083, 8.62830, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 23.61680, 9.31352, -0.00019, 104.77761, 95.45869, 9.85615, 101.11868, 106.78691, -2.66761, 97.26022, 128.92647, 1.50612, 4.59409, 35.99408, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.06258, -0.00019, -0.00019, -0.00019, -2.95917, -1.17631, -0.00019, 80.27018, 131.85385, -0.00019, 37.61834, 96.03720, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 7.04551, 4.66754, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.48271, -4.17838, -0.00019, -0.00019, -0.00019, -0.00019, -4.56907, -2.30804, -0.00019, -0.00019, -0.00019, -0.00019, 45.17602, 106.58397, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.05590, -4.59415, -0.00019, -0.00019, -0.83244, -0.66782, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.72514, -1.23400, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.43505, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.78502, -4.67699, 81.46475, 58.60439, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.16879, 6.20435, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 104.28232, 76.10460, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.23794, -7.39771, -4.66333, -0.00019, -0.00019, -0.00019, 1.61013, 3.37930, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.17881, -0.00019, -0.00019, 25.15415, 241.86877, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.82182, -3.08432, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.90065, 35.79425, 79.85569, -0.00019, 25.15432, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 147.42024, 108.94987, -0.00019, 130.29114, 117.05379, -0.00019, 112.37151, 125.07959, -0.00019, 96.37855, 130.41026, -0.00019, 79.85584, 135.40865, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 238.25953, 117.16058, -0.00019, 213.12701, 130.50039, -0.00019, 84.91961, 58.75020, 8.30397, 72.83176, 62.39454, -0.00019, 59.89865, 69.91855, -0.00019, 48.28960, 75.12124, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 31.11700, -0.00019, -0.00019, 23.12005, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(654,0),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),]
[(672,3),(673,0),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),]
[(663,0),(631,6),(662,0),(630,0),(598,5),(567,7),(600,0),(568,0),(536,0),(504,0),(472,7),(505,0),(473,3),(474,0),(442,1),(474,0),(442,7),(475,7),(508,6),(539,0),(507,1),(539,0),(507,1),(539,0),(507,1),(539,0),(507,6),(538,0),(506,1),(538,0),(506,1),(538,0),(506,6),(537,0),(505,1),(537,0),(505,1),(537,0),(505,6),(536,0),(504,0),(472,4),(439,4),(406,4),(373,6),(404,4),(371,0),(339,1),(371,0),(339,6),(370,6),(401,0),(369,0),(337,6),(368,0),(336,6),(367,0),(335,0),(303,0),(271,6),(302,6),(333,0),(301,6),(332,4),(299,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),]
[(672,0),(640,5),(609,5),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,1),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,7),(540,0),(508,6),(539,0),(507,1),(539,0),(507,6),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,4),(371,0),(339,6),(370,6),(401,4),(368,0),(336,6),(367,0),(335,0),(303,6),(334,0),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),]
[(663,0),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,0),(565,6),(596,6),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,6),(538,0),(506,4),(473,0),(441,4),(408,4),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,7),(509,6),(540,0),(508,6),(539,0),(507,1),(539,0),(507,6),(538,0),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,1),(374,0),(342,6),(373,6),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,0),(301,6),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,6),(507,6),(538,0),(506,4),(473,0),(441,0),(409,4),(376,0),(344,6),(375,6),(406,4),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,0),(301,6),(332,0),(300,0),(268,6),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),]
[(672,3),(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),]
[(672,3),(673,0),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),]
