arguments: 54 35 1 -0.406112 -0.0664765 -0.2193 -0.10631
processing file :../birl_data/54_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(269,3),(270,7),(303,3),(304,7),(337,0),(305,2),(304,3),(305,1),(337,2),(336,7),(369,2),(368,3),(369,4),(336,5),(305,0),(273,7),(306,0),(274,1),(306,6),(337,5),(306,2),(305,7),(338,6),(369,1),(401,1),(433,3),(434,7),(467,5),(436,1),(468,4),(435,5),(404,7),(437,2),(436,1),(468,2),(467,4),(434,5),(403,5),(372,0),(340,5),(309,7),(342,3),(343,4),(310,5),(279,6),(310,1),(342,4),(309,0),(277,5),(246,0),(214,6),(245,7),(278,0),(246,5),(215,5),(184,2),(183,0),]
[(269,5),(238,3),(239,5),(208,1),(240,3),(241,1),(273,2),(272,7),(305,7),(338,2),(337,3),(338,4),(305,2),(304,3),(305,0),(273,4),(240,5),(209,0),(177,0),(145,5),(114,0),(82,2),(81,2),(80,2),(79,6),(110,3),(111,4),(78,4),(45,2),(44,7),(77,5),(46,5),(15,7),(48,3),(49,4),(16,3),(17,6),(48,0),(16,2),(15,6),(46,0),(14,3),(15,7),(48,5),(17,3),(18,3),(19,3),(20,7),(53,5),(22,3),(23,6),(54,7),(87,4),(54,0),(22,7),(55,7),(88,1),]
[(166,2),(165,4),(132,0),(100,6),(131,6),(162,0),(130,2),(129,7),(162,3),(163,0),(131,4),(98,3),(99,2),(98,6),(129,7),(162,7),(195,3),(196,3),(197,3),(198,2),(197,1),(229,6),(260,0),(228,6),(259,5),(228,4),(195,0),(163,4),(130,5),(99,6),(130,7),(163,6),(194,0),(162,7),(195,0),(163,7),(196,7),(229,4),(196,2),(195,6),(226,7),(259,5),(228,1),(260,6),(291,4),(258,6),(289,7),(322,4),(289,2),(288,3),(289,5),(258,6),(289,6),(320,5),(289,1),(321,4),(288,1),]
[(190,1),(222,4),(189,0),(157,0),(125,7),(158,4),(125,7),(158,5),(127,0),(95,2),(94,6),(125,4),(92,5),(61,4),(28,3),(29,6),(60,4),(27,1),(59,4),(26,3),(27,2),(26,7),(59,4),(26,3),(27,3),(28,2),(27,6),(58,1),(90,3),(91,4),(58,3),(59,7),(92,5),(61,1),(93,2),(92,4),(59,3),(60,3),(61,2),(60,1),(92,2),(91,5),(60,7),(93,1),(125,1),(157,0),(125,4),(92,2),(91,4),(58,1),(90,3),(91,3),(92,4),(59,0),(27,1),(59,0),(27,1),]
[(212,2),(211,6),(242,2),(241,0),(209,0),(177,5),(146,6),(177,5),(146,6),(177,6),(208,6),(239,1),(271,4),(238,6),(269,5),(238,5),(207,0),(175,0),(143,4),(110,7),(143,4),(110,3),(111,5),(80,4),(47,0),(15,7),(48,7),(81,5),(50,7),(83,4),(50,0),(18,7),(51,6),(82,0),(50,7),(83,0),(51,6),(82,6),(113,5),(82,6),(113,4),(80,2),(79,3),(80,2),(79,1),(111,1),(143,0),(111,3),(112,7),(145,1),(177,1),(209,2),(208,7),(241,3),(242,5),(211,2),(210,6),]
[(190,1),(222,6),(253,7),(286,6),(317,0),(285,4),(252,7),(285,0),(253,5),(222,4),(189,3),(190,0),(158,7),(191,1),(223,2),(222,0),(190,5),(159,6),(190,6),(221,2),(220,7),(253,6),(284,6),(315,4),(282,5),(251,6),(282,5),(251,3),(252,7),(285,0),(253,5),(222,0),(190,7),(223,2),(222,3),(223,0),(191,1),(223,1),(255,1),(287,2),(286,0),(254,7),(287,4),(254,4),(221,4),(188,1),(220,4),(187,3),(188,6),(219,0),(187,7),(220,3),(221,3),(222,6),(253,1),(285,5),(254,0),]
[(190,6),(221,7),(254,1),(286,3),(287,0),(255,4),(222,5),(191,2),(190,7),(223,2),(222,6),(253,1),(285,0),(253,0),(221,4),(188,6),(219,4),(186,7),(219,0),(187,2),(186,6),(217,5),(186,0),(154,6),(185,5),(154,0),(122,0),(90,4),(57,1),(89,0),(57,1),(89,3),(90,0),(58,4),(25,6),(56,4),(23,3),(24,7),(57,0),(25,2),(24,6),(55,3),(56,1),(88,1),(120,0),(88,3),(89,4),(56,4),(23,2),(22,6),(53,2),(52,6),(83,6),(114,5),(83,4),(50,5),(19,6),]
[(212,2),(211,5),(180,6),(211,1),(243,0),(211,5),(180,7),(213,2),(212,1),(244,2),(243,0),(211,7),(244,2),(243,3),(244,7),(277,4),(244,7),(277,7),(310,1),(342,2),(341,5),(310,1),(342,0),(310,1),(342,4),(309,0),(277,7),(310,6),(341,7),(374,1),(406,4),(373,1),(405,6),(436,4),(403,5),(372,3),(373,5),(342,3),(343,7),(376,6),(407,6),(438,4),(405,6),(436,5),(405,0),(373,4),(340,3),(341,7),(374,5),(343,2),(342,3),(343,6),(374,5),(343,1),(375,4),(342,1),(374,1),]
[(166,4),(133,0),(101,2),(100,5),(69,2),(68,5),(37,6),(68,3),(69,5),(38,4),(5,2),(4,3),(5,1),(37,2),(36,4),(3,2),(2,7),(35,6),(66,3),(67,5),(36,4),(3,1),(35,0),(3,1),(35,3),(36,7),(69,3),(70,6),(101,0),(69,5),(38,3),(39,1),(71,7),(104,7),(137,7),(170,2),(169,3),(170,1),(202,2),(201,7),(234,2),(233,0),(201,6),(232,3),(233,2),(232,0),(200,3),(201,4),(168,3),(169,2),(168,6),(199,1),(231,1),(263,0),(231,7),(264,2),(263,2),]
[(212,1),(244,0),(212,1),(244,5),(213,7),(246,1),(278,4),(245,2),(244,5),(213,6),(244,2),(243,7),(276,0),(244,3),(245,6),(276,0),(244,4),(211,1),(243,7),(276,4),(243,7),(276,1),(308,0),(276,1),(308,0),(276,7),(309,3),(310,4),(277,2),(276,0),(244,2),(243,0),(211,5),(180,1),(212,7),(245,4),(212,4),(179,0),(147,3),(148,2),(147,6),(178,0),(146,1),(178,0),(146,3),(147,0),(115,6),(146,4),(113,7),(146,0),(114,1),(146,5),(115,6),(146,2),(145,4),(112,7),(145,3),]
[(190,2),(189,2),(188,1),(220,3),(221,4),(188,2),(187,2),(186,2),(185,2),(184,5),(153,4),(120,4),(87,4),(54,0),(22,7),(55,3),(56,6),(87,1),(119,5),(88,0),(56,0),(24,1),(56,0),(24,2),(23,2),(22,3),(23,7),(56,3),(57,3),(58,2),(57,1),(89,4),(56,6),(87,3),(88,0),(56,7),(89,6),(120,4),(87,2),(86,2),(85,6),(116,0),(84,5),(53,0),(21,7),(54,2),(53,3),(54,0),(22,2),(21,2),(20,1),(52,0),(20,2),(19,7),(52,2),(51,7),(84,6),]
[(190,3),(191,1),(223,1),(255,4),(222,6),(253,0),(221,6),(252,0),(220,4),(187,7),(220,7),(253,3),(254,5),(223,1),(255,4),(222,3),(223,1),(255,4),(222,0),(190,2),(189,1),(221,7),(254,2),(253,2),(252,7),(285,1),(317,5),(286,2),(285,1),(317,4),(284,1),(316,5),(285,0),(253,5),(222,3),(223,2),(222,7),(255,1),(287,0),(255,2),(254,3),(255,6),(286,2),(285,4),(252,1),(284,6),(315,5),(284,5),(253,2),(252,1),(284,4),(251,6),(282,5),(251,3),(252,5),(221,1),(253,7),]
[(239,4),(206,4),(173,1),(205,7),(238,7),(271,6),(302,5),(271,7),(304,1),(336,0),(304,0),(272,3),(273,2),(272,3),(273,2),(272,0),(240,6),(271,1),(303,7),(336,3),(337,2),(336,2),(335,7),(368,5),(337,1),(369,0),(337,6),(368,0),(336,6),(367,7),(400,1),(432,6),(463,4),(430,3),(431,7),(464,2),(463,2),(462,3),(463,3),(464,6),(495,3),(496,0),(464,1),(496,4),(463,3),(464,6),(495,6),(526,2),(525,4),(492,6),(523,4),(490,5),(459,1),(491,2),(490,3),(491,4),(458,3),]
[(212,1),(244,2),(243,2),(242,6),(273,1),(305,2),(304,2),(303,6),(334,4),(301,7),(334,6),(365,4),(332,5),(301,2),(300,4),(267,4),(234,4),(201,6),(232,3),(233,3),(234,7),(267,1),(299,1),(331,3),(332,7),(365,5),(334,7),(367,6),(398,1),(430,0),(398,1),(430,0),(398,2),(397,4),(364,0),(332,7),(365,1),(397,3),(398,5),(367,3),(368,3),(369,0),(337,0),(305,6),(336,5),(305,7),(338,0),(306,6),(337,6),(368,3),(369,2),(368,7),(401,4),(368,2),(367,6),(398,5),(367,0),]
[(212,1),(244,7),(277,1),(309,0),(277,3),(278,2),(277,1),(309,3),(310,1),(342,3),(343,1),(375,2),(374,4),(341,5),(310,2),(309,1),(341,0),(309,6),(340,6),(371,0),(339,1),(371,5),(340,6),(371,1),(403,3),(404,0),(372,4),(339,7),(372,5),(341,6),(372,0),(340,3),(341,6),(372,0),(340,3),(341,1),(373,2),(372,1),(404,1),(436,5),(405,7),(438,7),(471,5),(440,3),(441,1),(473,7),(506,7),(539,4),(506,4),(473,5),(442,2),(441,2),(440,2),(439,0),(407,4),(374,7),(407,0),]
[(212,7),(245,2),(244,4),(211,0),(179,7),(212,7),(245,5),(214,3),(215,0),(183,5),(152,7),(185,2),(184,3),(185,2),(184,3),(185,5),(154,7),(187,4),(154,0),(122,6),(153,7),(186,1),(218,1),(250,5),(219,6),(250,0),(218,2),(217,7),(250,0),(218,3),(219,7),(252,0),(220,0),(188,3),(189,6),(220,0),(188,3),(189,2),(188,4),(155,1),(187,1),(219,0),(187,1),(219,1),(251,2),(250,4),(217,4),(184,3),(185,6),(216,1),(248,6),(279,4),(246,4),(213,1),(245,3),(246,7),(279,5),]
[(269,7),(302,2),(301,0),(269,1),(301,5),(270,1),(302,7),(335,7),(368,1),(400,7),(433,6),(464,2),(463,0),(431,3),(432,3),(433,2),(432,6),(463,2),(462,3),(463,2),(462,7),(495,2),(494,6),(525,7),(558,5),(527,2),(526,5),(495,1),(527,2),(526,6),(557,6),(588,2),(587,3),(588,3),(589,1),(621,4),(588,7),(621,4),(588,4),(555,4),(522,4),(489,3),(490,5),(459,1),(491,2),(490,7),(523,4),(490,6),(521,6),(552,1),(584,7),(617,6),(648,5),(617,5),(586,6),(617,0),(585,5),]
[(239,6),(270,1),(302,3),(303,1),(335,5),(304,4),(271,7),(304,2),(303,2),(302,5),(271,1),(303,3),(304,2),(303,7),(336,3),(337,4),(304,1),(336,4),(303,5),(272,6),(303,0),(271,0),(239,5),(208,2),(207,7),(240,3),(241,5),(210,6),(241,3),(242,2),(241,3),(242,3),(243,4),(210,4),(177,6),(208,3),(209,1),(241,4),(208,4),(175,1),(207,3),(208,6),(239,2),(238,2),(237,4),(204,1),(236,1),(268,3),(269,5),(238,7),(271,1),(303,6),(334,2),(333,0),(301,5),(270,2),(269,5),]
[(269,2),(268,6),(299,7),(332,0),(300,6),(331,1),(363,4),(330,5),(299,4),(266,3),(267,2),(266,1),(298,2),(297,2),(296,0),(264,7),(297,3),(298,7),(331,7),(364,2),(363,6),(394,5),(363,2),(362,5),(331,3),(332,3),(333,6),(364,5),(333,4),(300,3),(301,5),(270,0),(238,6),(269,6),(300,1),(332,1),(364,3),(365,7),(398,7),(431,1),(463,3),(464,5),(433,2),(432,0),(400,6),(431,5),(400,7),(433,3),(434,3),(435,2),(434,2),(433,6),(464,0),(432,1),(464,2),(463,3),(464,1),]
[(190,7),(223,6),(254,0),(222,5),(191,0),(159,1),(191,2),(190,6),(221,0),(189,0),(157,6),(188,5),(157,6),(188,3),(189,3),(190,7),(223,2),(222,2),(221,0),(189,0),(157,7),(190,3),(191,2),(190,1),(222,1),(254,3),(255,4),(222,7),(255,2),(254,7),(287,1),(319,2),(318,7),(351,1),(383,0),(351,2),(350,1),(382,3),(383,6),(414,2),(413,1),(445,5),(414,3),(415,2),(414,1),(446,4),(413,7),(446,1),(478,0),(446,0),(414,6),(445,2),(444,3),(445,5),(414,4),(381,2),(380,6),]
[(166,2),(165,6),(196,1),(228,5),(197,7),(230,6),(261,0),(229,2),(228,5),(197,6),(228,4),(195,1),(227,1),(259,6),(290,7),(323,7),(356,6),(387,6),(418,3),(419,6),(450,3),(451,3),(452,3),(453,2),(452,7),(485,5),(454,4),(421,4),(388,0),(356,0),(324,3),(325,2),(324,3),(325,7),(358,7),(391,6),(422,5),(391,7),(424,5),(393,0),(361,6),(392,6),(423,5),(392,3),(393,0),(361,1),(393,3),(394,3),(395,0),(363,3),(364,3),(365,0),(333,2),(332,3),(333,3),(334,3),(335,4),]
[(212,6),(243,2),(242,3),(243,5),(212,7),(245,3),(246,6),(277,1),(309,1),(341,3),(342,6),(373,2),(372,3),(373,0),(341,2),(340,2),(339,7),(372,4),(339,7),(372,5),(341,5),(310,5),(279,4),(246,1),(278,7),(311,1),(343,5),(312,2),(311,7),(344,6),(375,2),(374,4),(341,5),(310,7),(343,0),(311,4),(278,6),(309,6),(340,5),(309,1),(341,2),(340,7),(373,6),(404,7),(437,7),(470,5),(439,1),(471,0),(439,2),(438,3),(439,2),(438,5),(407,4),(374,5),(343,7),(376,4),(343,2),]
