arguments: 47 38 2 -0.482244 -0.207043 -0.214985 -0.0957269
processing file :../birl_data/47_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(695,2),(694,1),(726,3),(727,1),(759,4),(726,3),(727,4),(694,0),(662,0),(630,2),(629,1),(661,0),(629,4),(596,6),(627,7),(660,5),(629,3),(630,6),(661,3),(662,4),(629,6),(660,0),(628,7),(661,5),(630,0),(598,0),(566,2),(565,4),(532,6),(563,4),(530,4),(497,6),(528,0),(496,7),(529,2),(528,2),(527,5),(496,2),(495,3),(496,3),(497,7),(530,4),(497,1),(529,0),(497,5),(466,1),(498,6),(529,5),(498,0),(466,6),(497,2),(496,1),(528,2),(527,2),(526,2),(525,4),(492,2),(491,1),(523,1),(555,5),(524,4),(491,3),(492,7),(525,4),(492,1),(524,7),]
[(696,5),(665,1),(697,4),(664,5),(633,1),(665,3),(666,2),(665,1),(697,4),(664,3),(665,4),(632,7),(665,4),(632,3),(633,1),(665,2),(664,0),(632,1),(664,5),(633,4),(600,1),(632,0),(600,3),(601,2),(600,1),(632,4),(599,3),(600,3),(601,5),(570,6),(601,5),(570,4),(537,1),(569,2),(568,7),(601,2),(600,7),(633,7),(666,2),(665,3),(666,3),(667,7),(700,0),(668,7),(701,1),(733,6),(764,4),(731,5),(700,0),(668,2),(667,3),(668,7),(701,3),(702,1),(734,3),(735,0),(703,1),(735,2),(734,4),(701,3),(702,7),(735,4),(702,5),(671,0),(639,0),(607,0),]
[(716,1),(748,4),(715,1),(747,5),(716,5),(685,7),(718,6),(749,3),(750,0),(718,1),(750,2),(749,2),(748,3),(749,5),(718,7),(751,3),(752,2),(751,4),(718,2),(717,0),(685,0),(653,7),(686,5),(655,3),(656,4),(623,3),(624,6),(655,7),(688,4),(655,7),(688,2),(687,7),(720,0),(688,5),(657,4),(624,7),(657,0),(625,5),(594,3),(595,6),(626,0),(594,6),(625,5),(594,3),(595,1),(627,1),(659,4),(626,0),(594,3),(595,3),(596,1),(628,0),(596,7),(629,7),(662,0),(630,4),(597,7),(630,2),(629,3),(630,4),(597,6),(628,5),(597,3),(598,3),(599,4),(566,6),]
[(704,1),(736,0),(704,3),(705,0),(673,4),(640,3),(641,2),(640,1),(672,5),(641,1),(673,7),(706,7),(739,5),(708,0),(676,0),(644,1),(676,0),(644,4),(611,3),(612,7),(645,0),(613,7),(646,2),(645,2),(644,6),(675,5),(644,6),(675,7),(708,1),(740,5),(709,7),(742,3),(743,0),(711,0),(679,5),(648,4),(615,3),(616,1),(648,0),(616,7),(649,3),(650,4),(617,2),(616,1),(648,6),(679,4),(646,5),(615,7),(648,5),(617,4),(584,1),(616,3),(617,4),(584,1),(616,6),(647,3),(648,4),(615,6),(646,3),(647,1),(679,1),(711,0),(679,7),(712,6),(743,5),(712,6),]
[(704,5),(673,0),(641,5),(610,1),(642,3),(643,3),(644,4),(611,1),(643,6),(674,1),(706,0),(674,5),(643,4),(610,4),(577,0),(545,0),(513,2),(512,3),(513,3),(514,0),(482,0),(450,6),(481,0),(449,6),(480,0),(448,1),(480,7),(513,7),(546,2),(545,5),(514,4),(481,6),(512,7),(545,6),(576,0),(544,7),(577,6),(608,0),(576,1),(608,1),(640,3),(641,1),(673,0),(641,0),(609,0),(577,4),(544,1),(576,7),(609,0),(577,1),(609,4),(576,0),(544,1),(576,5),(545,0),(513,2),(512,0),(480,3),(481,3),(482,4),(449,6),(480,0),(448,7),(481,5),(450,7),(483,0),]
[(719,7),(752,2),(751,2),(750,0),(718,6),(749,2),(748,0),(716,5),(685,6),(716,7),(749,5),(718,2),(717,7),(750,4),(717,3),(718,4),(685,7),(718,6),(749,4),(716,7),(749,3),(750,5),(719,6),(750,0),(718,1),(750,2),(749,3),(750,0),(718,7),(751,4),(718,1),(750,2),(749,3),(750,2),(749,2),(748,5),(717,5),(686,4),(653,7),(686,4),(653,2),(652,5),(621,1),(653,3),(654,3),(655,7),(688,0),(656,6),(687,4),(654,2),(653,2),(652,7),(685,6),(716,1),(748,2),(747,4),(714,1),(746,3),(747,2),(746,5),(715,4),(682,4),(649,0),(617,1),(649,0),(617,2),]
[(716,2),(715,5),(684,3),(685,5),(654,6),(685,5),(654,2),(653,1),(685,5),(654,5),(623,3),(624,1),(656,3),(657,2),(656,0),(624,2),(623,6),(654,2),(653,1),(685,2),(684,1),(716,6),(747,2),(746,3),(747,2),(746,0),(714,3),(715,4),(682,5),(651,4),(618,6),(649,0),(617,2),(616,2),(615,1),(647,5),(616,5),(585,1),(617,3),(618,3),(619,4),(586,2),(585,6),(616,1),(648,3),(649,0),(617,5),(586,7),(619,0),(587,4),(554,0),(522,1),(554,7),(587,2),(586,2),(585,2),(584,5),(553,0),(521,5),(490,6),(521,6),(552,3),(553,0),(521,1),(553,0),(521,3),]
[(716,7),(749,4),(716,5),(685,1),(717,3),(718,5),(687,6),(718,1),(750,4),(717,3),(718,0),(686,5),(655,3),(656,0),(624,1),(656,3),(657,2),(656,5),(625,7),(658,3),(659,1),(691,6),(722,5),(691,6),(722,5),(691,6),(722,0),(690,0),(658,7),(691,2),(690,5),(659,5),(628,7),(661,5),(630,5),(599,3),(600,4),(567,4),(534,5),(503,5),(472,0),(440,7),(473,2),(472,0),(440,2),(439,4),(406,3),(407,0),(375,3),(376,6),(407,3),(408,7),(441,7),(474,5),(443,6),(474,5),(443,2),(442,6),(473,5),(442,3),(443,3),(444,3),(445,4),(412,3),(413,5),(382,3),]
[(704,5),(673,0),(641,1),(673,0),(641,4),(608,0),(576,3),(577,4),(544,0),(512,1),(544,1),(576,0),(544,1),(576,1),(608,3),(609,1),(641,4),(608,7),(641,0),(609,2),(608,1),(640,0),(608,1),(640,5),(609,5),(578,1),(610,3),(611,4),(578,4),(545,3),(546,5),(515,2),(514,5),(483,6),(514,3),(515,1),(547,3),(548,1),(580,0),(548,1),(580,0),(548,3),(549,1),(581,6),(612,1),(644,6),(675,5),(644,3),(645,4),(612,1),(644,6),(675,4),(642,2),(641,4),(608,3),(609,0),(577,0),(545,4),(512,1),(544,5),(513,1),(545,2),(544,0),(512,7),(545,6),(576,1),]
[(695,2),(694,6),(725,7),(758,0),(726,0),(694,6),(725,2),(724,7),(757,4),(724,6),(755,4),(722,4),(689,4),(656,2),(655,3),(656,2),(655,3),(656,1),(688,6),(719,6),(750,3),(751,3),(752,3),(753,0),(721,5),(690,2),(689,6),(720,6),(751,2),(750,0),(718,0),(686,7),(719,0),(687,0),(655,2),(654,4),(621,3),(622,2),(621,4),(588,1),(620,6),(651,6),(682,7),(715,4),(682,7),(715,2),(714,3),(715,7),(748,5),(717,6),(748,5),(717,1),(749,2),(748,5),(717,2),(716,1),(748,5),(717,1),(749,3),(750,4),(717,2),(716,5),(685,1),(717,3),(718,5),(687,5),]
