arguments: 27 20 2 -0.23332 0.0953707 0.131725 -0.000186909
processing file :../birl_data/27_20_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.67213, -0.00019, -0.00019, 4.77485, -0.00019, -0.00019, 3.78136, -0.00019, -0.00019, 2.76087, -0.00019, -0.00019, 1.74901, -0.00019, -0.00019, 0.81745, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 20.83781, -0.00019, -0.00019, 19.14051, -0.00019, -0.00019, 17.18563, -0.00019, 1.54090, 34.31889, -0.00019, -0.00019, 28.15606, -0.00019, -0.00019, 22.30408, 1.02722, -0.00019, 16.33341, 1.64883, -0.00019, 10.47116, 1.74902, -0.00019, 5.01190, 1.16640, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 6.24118, 34.09245, -0.00019, 3.39088, 31.25955, -0.00019, 0.85078, 28.04501, -0.00019, 0.00859, 2.84160, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.72552, -1.74020, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 44.94906, 17.87643, -0.00019, -0.00019, -0.00019, 0.94841, 0.30521, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.86961, -5.91780, -0.00019, -4.64418, -0.01732, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.88546, -2.75273, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 6.19132, -0.00019, -0.00019, -0.00019, -0.00019, 1.53598, 0.79646, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.72681, -2.41191, -0.00019, 1.03332, 1.58989, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.97419, -2.82005, -0.00019, -0.00019, -0.00019, -0.00019, 
9.18541, 36.77165, -0.00019, -0.00019, 1.70572, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
3.62229, 27.64152, -0.00019, -0.00019, 2.23461, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.37665, 3.41780, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.69800, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.34446, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
8.20142, 36.97324, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.60633, -0.00019, -0.00019, -0.00019, -0.00019, -0.28356, -4.46461, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
6.03008, 33.41139, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.48956, -0.00019, -0.00019, -0.00019, -0.00019, 93.30274, -7.24051, -0.00019, 99.43203, 2.65451, -0.00019, 98.84246, 7.23761, -0.00019, -2.30211, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.92741, 112.62477, -0.00019, -0.00019, 30.03319, -0.00019, -0.00019, 31.39747, -0.00019, -0.00019, 26.08716, -3.39841, -1.74426, 116.06947, 21.00996, -5.38231, 26.72511, -0.00019, -0.00019, -0.00019, 
6.53256, 36.19561, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 52.22914, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.74659, -0.00019, -1.23448, 103.47039, 23.50901, -0.00019, -0.00019, 
8.88493, 40.05443, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 57.72894, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.91418, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 13.03089, -0.00019, -0.00019, 12.38428, 4.46789, -0.00019, 64.99031, 39.83214, -0.00019, -0.82826, -0.93913, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.16918, -0.00019, -0.00019, -2.27788, -2.40593, -5.93028, -0.00019, -0.00019, -0.00019, 26.55776, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, 60.62382, 23.99098, -0.00019, 61.17410, 29.99168, -0.00019, -0.00019, -0.00019, -0.00019, -5.85395, -6.06340, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.68786, -5.78253, -5.62577, -0.00019, -0.00019, -0.00019, 115.59640, 26.55793, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 19.63694, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.84188, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.47894, 3.41779, 125.79587, 29.30710, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.91480, -3.07298, -0.00019, -0.00019, -0.00019, -2.29620, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 39.34106, 85.05782, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 139.00346, 68.35285, -0.00019, 125.03860, 76.56270, -2.86679, -0.00019, -0.00019, -0.00019, -0.00019, -8.13263, -3.37945, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 64.59965, 105.50139, -0.00019, 14.92314, 50.96967, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 18.15397, -0.00019, -0.00019, 13.56414, -0.00019, -0.00019, 114.26181, 86.18938, -0.00019, 101.87462, 92.16935, -0.00019, 89.09695, 98.47888, -0.00019, 77.84835, 103.20425, -0.00019, -0.00019, 11.44475, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(694,0),(662,0),(630,7),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,6),(721,0),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,6),(684,6),(715,2),(714,0),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,0),(364,0),(332,0),(300,0),(268,7),(301,7),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,0),(306,5),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,7),(443,1),(475,7),(508,1),(540,1),(572,1),(604,1),(636,6),(667,0),(635,0),(603,4),(570,0),(538,0),(506,5),(475,5),(444,4),(411,4),(378,0),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),(117,5),(86,0),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,6),(88,6),(119,6),(150,6),(181,6),(212,0),(180,6),(211,6),(242,0),(210,4),(177,0),]
[(697,0),(665,0),(633,7),(666,0),(634,5),(603,0),(571,1),(603,6),(634,6),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,4),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,6),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,5),(614,4),(581,5),(550,5),(519,5),(488,0),(456,5),(425,5),(394,5),(363,7),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,7),(409,7),(442,5),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),(117,5),(86,0),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,4),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,6),(56,4),(23,6),(54,4),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),]
[(694,0),(662,0),(630,7),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,6),(721,6),(752,0),(720,0),(688,0),(656,4),(623,6),(654,6),(685,0),(653,6),(684,6),(715,2),(714,0),(682,4),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,7),(167,0),(135,0),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,7),(124,7),(157,1),(189,6),(220,6),(251,6),(282,7),(315,6),(346,1),(378,7),(411,1),(443,1),(475,7),(508,1),(540,1),(572,1),(604,1),(636,6),(667,0),(635,5),(604,4),(571,4),(538,4),(505,4),(472,4),(439,4),(406,0),(374,4),]
[(694,0),(662,0),(630,7),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,6),(721,6),(752,0),(720,0),(688,4),(655,0),(623,6),(654,6),(685,0),(653,6),(684,0),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,4),(613,0),(581,0),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,0),(135,5),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,6),(216,7),(249,7),(282,6),(313,1),(345,6),(376,2),(375,4),(342,6),(373,2),(372,4),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,4),(333,0),(301,6),(332,6),(363,1),(395,6),(426,6),]
[(694,0),(662,0),(630,7),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,6),(721,6),(752,0),(720,4),(687,4),(654,6),(685,0),(653,6),(684,0),(652,0),(620,6),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,6),(646,4),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,7),(396,5),(365,0),(333,0),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,7),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,7),(444,1),(476,1),(508,7),(541,6),(572,1),(604,1),(636,6),(667,4),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,5),(314,5),(283,4),(250,4),(217,4),(184,4),(151,0),(119,0),(87,0),(55,7),(88,0),(56,0),(24,6),(55,6),(86,6),(117,2),(116,0),(84,4),(51,0),(19,6),(50,6),(81,0),(49,0),(17,1),(49,4),(16,6),(47,6),(78,6),(109,0),(77,6),(108,6),(139,0),]
[(697,0),(665,0),(633,7),(666,5),(635,5),(604,0),(572,6),(603,6),(634,6),(665,0),(633,6),(664,6),(695,6),(726,4),(693,0),(661,0),(629,6),(660,6),(691,0),(659,6),(690,6),(721,0),(689,6),(720,4),(687,0),(655,6),(686,6),(717,4),(684,0),(652,0),(620,6),(651,0),(619,6),(650,6),(681,4),(648,6),(679,4),(646,4),(613,5),(582,4),(549,0),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,1),(123,6),(154,6),(185,6),(216,7),(249,7),(282,6),(313,6),(344,1),(376,2),(375,4),(342,6),(373,2),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),]
[(696,0),(664,0),(632,7),(665,3),(666,0),(634,5),(603,0),(571,0),(539,0),(507,0),(475,0),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,0),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,5),(89,0),(57,7),(90,0),(58,7),(91,4),(58,6),(89,6),(120,6),(151,0),(119,6),(150,6),(181,1),(213,1),(245,6),(276,6),(307,1),(339,1),(371,1),(403,7),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),]
[(694,0),(662,0),(630,7),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,6),(684,0),(652,4),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,0),(647,5),(616,4),(583,4),(550,5),(519,5),(488,5),(457,5),(426,0),(394,5),(363,7),(396,0),(364,5),(333,0),(301,7),(334,7),(367,7),(400,0),(368,0),(336,0),(304,7),(337,7),(370,0),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,7),(409,7),(442,0),(410,0),(378,7),(411,1),(443,0),(411,6),(442,7),(475,7),(508,7),(541,6),(572,1),(604,1),(636,6),(667,0),(635,0),(603,0),(571,4),(538,4),(505,0),(473,4),(440,5),(409,4),(376,5),(345,5),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,7),(120,4),(87,0),(55,0),(23,6),(54,6),(85,6),(116,0),(84,0),(52,0),(20,6),(51,6),(82,6),(113,4),]
[(693,0),(661,1),(693,5),(662,0),(630,7),(663,0),(631,0),(599,7),(632,0),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,0),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,6),(550,1),(582,7),(615,6),(646,7),(679,0),(647,7),(680,7),(713,7),(746,5),(715,5),(684,0),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,4),(688,5),(657,0),(625,5),(594,0),(562,0),(530,5),(499,5),(468,5),(437,5),(406,5),(375,5),(344,0),(312,0),(280,7),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),(117,5),(86,0),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),(123,0),(91,0),(59,4),(26,1),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),(50,6),(81,0),(49,4),(16,6),(47,6),]
[(696,0),(664,0),(632,0),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,0),(507,0),(475,0),(443,4),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,5),(354,4),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,5),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,0),(250,4),(217,4),(184,0),(152,0),(120,6),(151,6),(182,6),(213,7),(246,1),(278,1),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),]
