arguments: 46 39 3 0.0269605 0.349817 -0.104928 -0.0923567
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(149,2)(149,3)(149,3)(150,1)(150,6)(151,6)(157,6)(175,1)(199,6)(205,2)(201,2)(212,6)(239,1)(287,1)(338,1)(375,7)(416,1)(447,6)(470,6)(495,7)(530,1)(571,1)(612,6)(650,6)(681,2)(691,2)(692,2)(681,4)(658,0)(626,4)(595,4)(554,4)(515,0)(471,5)(424,0)(396,0)(367,0)(328,4)(287,4)(254,4)(231,4)(208,4)(174,4)(150,2)(149,2)(153,2)(159,6)(177,1)(217,1)(253,2)(244,2)(230,6)(240,7)(261,3)(276,7)(291,1)(309,1)(334,1)(366,1)(391,1)(401,0)(391,0)(366,4)(353,7)(355,7)(380,7)(417,1)(454,6)(492,6)(527,6)(566,6)(599,6)(626,6)(649,1)(663,6)(672,6)(678,6)(679,5)(669,5)(656,0)(649,1)(651,1)(656,1)(660,1)(662,7)(664,7)(664,3)

[(149,7),(182,6),(213,6),(244,4),(211,4),(178,2),(177,0),(145,5),(114,0),(82,7),(115,7),(148,5),(117,3),(118,7),(151,3),(152,4),(119,3),(120,5),(89,3),(90,4),(57,0),(25,2),(24,2),(23,7),(56,3),(57,5),(26,2),(25,6),(56,7),(89,1),(121,3),(122,6),(153,6),(184,3),(185,7),(218,4),(185,2),(184,4),(151,1),(183,4),(150,3),(151,4),(118,2),(117,2),(116,0),(84,2),(83,5),(52,5),(21,6),(52,4),(19,7),(52,1),(84,4),(51,4),(18,6),(49,0),(17,2),(16,3),(17,6),(48,1),(80,7),(113,5),(82,5),(51,4),(18,2),(17,1),(49,5),(18,7),(51,5),(20,1),(52,0),(20,2),(19,2),(18,3),(19,2),(18,2),(17,3),(18,1),(50,0),(18,6),(49,5),(18,3),(19,1),(51,6),(82,0),(50,5),(19,3),]
[(149,7),(182,6),(213,6),(244,5),(213,5),(182,3),(183,2),(182,0),(150,0),(118,5),(87,7),(120,7),(153,7),(186,2),(185,1),(217,1),(249,7),(282,4),(249,6),(280,3),(281,6),(312,7),(345,6),(376,2),(375,6),(406,7),(439,7),(472,3),(473,5),(442,7),(475,2),(474,3),(475,7),(508,7),(541,6),(572,4),(539,7),(572,1),(604,4),(571,4),(538,3),(539,3),(540,4),(507,6),(538,2),(537,3),(538,5),(507,7),(540,1),(572,2),(571,3),(572,0),(540,1),(572,6),(603,2),(602,5),(571,6),(602,3),(603,7),(636,2),(635,0),(603,1),(635,0),(603,7),(636,1),(668,7),(701,2),(700,4),(667,1),(699,5),(668,7),(701,5),(670,5),(639,2),(638,5),(607,1),(639,2),(638,6),(669,1),(701,5),(670,1),(702,1),(734,5),(703,4),(670,5),(639,1),(671,2),]
[(150,3),(151,5),(120,7),(153,2),(152,1),(184,4),(151,3),(152,3),(153,5),(122,4),(89,0),(57,7),(90,6),(121,4),(88,3),(89,4),(56,0),(24,6),(55,0),(23,6),(54,4),(21,2),(20,7),(53,7),(86,5),(55,5),(24,6),(55,0),(23,6),(54,5),(23,3),(24,7),(57,3),(58,3),(59,5),(28,6),(59,0),(27,2),(26,6),(57,5),(26,3),(27,2),(26,3),(27,6),(58,2),(57,5),(26,3),(27,1),(59,3),(60,3),(61,1),(93,4),(60,2),(59,1),(91,2),(90,1),(122,4),(89,4),(56,1),(88,2),(87,1),(119,5),(88,5),(57,7),(90,6),(121,3),(122,1),(154,7),(187,6),(218,3),(219,1),(251,1),(283,7),(316,7),(349,4),(316,2),(315,3),(316,0),(284,5),(253,3),(254,0),(222,2),(221,0),(189,4),(156,6),(187,3),(188,7),]
[(149,1),(181,1),(213,1),(245,4),(212,4),(179,0),(147,0),(115,5),(84,0),(52,2),(51,2),(50,7),(83,2),(82,4),(49,6),(80,2),(79,2),(78,7),(111,3),(112,2),(111,2),(110,4),(77,0),(45,4),(12,3),(13,1),(45,1),(77,3),(78,1),(110,1),(142,7),(175,4),(142,3),(143,6),(174,6),(205,0),(173,0),(141,2),(140,2),(139,4),(106,7),(139,7),(172,5),(141,2),(140,4),(107,2),(106,6),(137,0),(105,1),(137,1),(169,4),(136,6),(167,6),(198,5),(167,2),(166,3),(167,2),(166,6),(197,2),(196,6),(227,0),(195,2),(194,2),(193,5),(162,7),(195,5),(164,1),(196,2),(195,6),(226,7),(259,1),(291,6),(322,7),(355,3),(356,5),(325,2),(324,1),(356,5),(325,2),(324,4),(291,0),(259,5),(228,7),(261,3),(262,3),(263,3),(264,3),]
[(149,3),(150,0),(118,5),(87,3),(88,4),(55,1),(87,6),(118,3),(119,7),(152,0),(120,0),(88,6),(119,7),(152,1),(184,1),(216,7),(249,1),(281,7),(314,5),(283,6),(314,5),(283,7),(316,3),(317,5),(286,0),(254,3),(255,4),(222,3),(223,4),(190,6),(221,0),(189,0),(157,3),(158,7),(191,4),(158,0),(126,0),(94,3),(95,4),(62,0),(30,1),(62,2),(61,3),(62,0),(30,2),(29,6),(60,7),(93,3),(94,1),(126,6),(157,7),(190,7),(223,4),(190,3),(191,4),(158,6),(189,5),(158,0),(126,3),(127,1),(159,1),(191,2),(190,3),(191,2),(190,3),(191,4),(158,5),(127,2),(126,5),(95,6),(126,5),(95,6),(126,2),(125,4),(92,4),(59,1),(91,3),(92,5),(61,1),(93,5),(62,2),(61,6),(92,3),(93,0),(61,2),(60,7),(93,6),]
[(150,7),(183,2),(182,3),(183,5),(152,5),(121,3),(122,1),(154,3),(155,7),(188,6),(219,1),(251,0),(219,7),(252,6),(283,0),(251,6),(282,4),(249,5),(218,5),(187,0),(155,3),(156,4),(123,5),(92,7),(125,7),(158,7),(191,0),(159,2),(158,7),(191,0),(159,4),(126,5),(95,2),(94,4),(61,2),(60,0),(28,7),(61,4),(28,1),(60,1),(92,4),(59,5),(28,3),(29,3),(30,1),(62,3),(63,6),(94,5),(63,1),(95,0),(63,6),(94,6),(125,6),(156,1),(188,6),(219,5),(188,1),(220,7),(253,1),(285,0),(253,4),(220,7),(253,1),(285,4),(252,5),(221,6),(252,6),(283,0),(251,4),(218,6),(249,6),(280,5),(249,4),(216,5),(185,6),(216,1),(248,7),(281,4),(248,4),(215,4),(182,7),(215,3),(216,0),(184,5),(153,7),(186,7),(219,3),]
[(150,3),(151,5),(120,4),(87,3),(88,1),(120,3),(121,4),(88,2),(87,2),(86,0),(54,2),(53,3),(54,7),(87,2),(86,7),(119,3),(120,4),(87,4),(54,7),(87,4),(54,2),(53,2),(52,6),(83,2),(82,0),(50,2),(49,1),(81,7),(114,6),(145,5),(114,2),(113,5),(82,0),(50,1),(82,5),(51,6),(82,7),(115,2),(114,7),(147,6),(178,3),(179,6),(210,3),(211,3),(212,7),(245,6),(276,2),(275,3),(276,0),(244,2),(243,0),(211,4),(178,7),(211,2),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,4),(306,6),(337,3),(338,4),(305,0),(273,7),(306,0),(274,7),(307,2),(306,2),(305,6),(336,0),(304,7),(337,1),(369,3),(370,6),(401,3),(402,4),(369,7),(402,1),(434,3),(435,4),(402,7),(435,3),(436,1),(468,7),(501,7),]
[(149,6),(180,5),(149,0),(117,7),(150,0),(118,0),(86,5),(55,1),(87,0),(55,7),(88,0),(56,2),(55,2),(54,6),(85,5),(54,6),(85,1),(117,4),(84,1),(116,1),(148,7),(181,0),(149,4),(116,2),(115,4),(82,2),(81,7),(114,0),(82,3),(83,7),(116,1),(148,7),(181,0),(149,6),(180,7),(213,1),(245,3),(246,5),(215,2),(214,5),(183,3),(184,5),(153,4),(120,2),(119,3),(120,2),(119,7),(152,5),(121,0),(89,0),(57,0),(25,3),(26,7),(59,5),(28,3),(29,7),(62,6),(93,3),(94,1),(126,2),(125,6),(156,5),(125,6),(156,0),(124,4),(91,5),(60,1),(92,1),(124,6),(155,5),(124,7),(157,6),(188,6),(219,1),(251,6),(282,2),(281,0),(249,7),(282,1),(314,4),(281,0),(249,2),(248,5),(217,2),(216,6),(247,6),(278,5),]
[(149,6),(180,0),(148,2),(147,4),(114,5),(83,7),(116,1),(148,3),(149,3),(150,5),(119,2),(118,2),(117,2),(116,0),(84,7),(117,7),(150,1),(182,5),(151,2),(150,2),(149,5),(118,5),(87,3),(88,5),(57,0),(25,2),(24,1),(56,3),(57,4),(24,3),(25,3),(26,1),(58,3),(59,4),(26,7),(59,7),(92,2),(91,5),(60,3),(61,0),(29,3),(30,6),(61,3),(62,2),(61,2),(60,6),(91,6),(122,6),(153,5),(122,1),(154,1),(186,6),(217,3),(218,7),(251,3),(252,1),(284,7),(317,5),(286,5),(255,2),(254,4),(221,7),(254,5),(223,1),(255,2),(254,0),(222,6),(253,0),(221,2),(220,1),(252,0),(220,7),(253,4),(220,0),(188,1),(220,0),(188,6),(219,5),(188,6),(219,2),(218,3),(219,5),(188,7),(221,4),(188,3),(189,6),(220,7),]
[(149,4),(116,4),(83,2),(82,1),(114,0),(82,5),(51,3),(52,5),(21,7),(54,6),(85,5),(54,5),(23,1),(55,1),(87,7),(120,1),(152,7),(185,3),(186,7),(219,7),(252,4),(219,7),(252,3),(253,6),(284,3),(285,6),(316,2),(315,4),(282,6),(313,7),(346,4),(313,7),(346,0),(314,3),(315,4),(282,1),(314,6),(345,5),(314,7),(347,0),(315,0),(283,3),(284,7),(317,7),(350,7),(383,2),(382,0),(350,1),(382,2),(381,2),(380,1),(412,5),(381,1),(413,1),(445,4),(412,2),(411,3),(412,5),(381,3),(382,2),(381,1),(413,4),(380,6),(411,2),(410,1),(442,0),(410,5),(379,3),(380,2),(379,0),(347,1),(379,4),(346,5),(315,1),(347,2),(346,0),(314,5),(283,4),(250,2),(249,1),(281,1),(313,5),(282,4),(249,4),(216,3),(217,1),(249,3),]
[(149,2),(148,4),(115,4),(82,6),(113,1),(145,7),(178,1),(210,4),(177,4),(144,7),(177,4),(144,3),(145,0),(113,3),(114,1),(146,1),(178,1),(210,5),(179,2),(178,0),(146,6),(177,6),(208,1),(240,5),(209,4),(176,7),(209,1),(241,4),(208,1),(240,1),(272,1),(304,6),(335,2),(334,3),(335,5),(304,6),(335,7),(368,6),(399,2),(398,5),(367,1),(399,1),(431,1),(463,6),(494,1),(526,6),(557,6),(588,0),(556,4),(523,0),(491,0),(459,0),(427,3),(428,6),(459,4),(426,4),(393,6),(424,2),(423,3),(424,1),(456,6),(487,2),(486,0),(454,5),(423,7),(456,6),(487,5),(456,1),(488,4),(455,1),(487,0),(455,2),(454,3),(455,4),(422,6),(453,6),(484,0),(452,4),(419,6),(450,6),(481,5),(450,7),(483,7),(516,6),(547,7),(580,5),(549,1),]
[(150,5),(119,2),(118,0),(86,2),(85,4),(52,6),(83,2),(82,3),(83,3),(84,5),(53,7),(86,6),(117,2),(116,2),(115,1),(147,2),(146,5),(115,1),(147,7),(180,2),(179,7),(212,5),(181,2),(180,5),(149,1),(181,1),(213,3),(214,4),(181,2),(180,7),(213,0),(181,5),(150,0),(118,0),(86,1),(118,6),(149,6),(180,1),(212,1),(244,2),(243,7),(276,6),(307,1),(339,6),(370,7),(403,4),(370,7),(403,3),(404,6),(435,1),(467,0),(435,5),(404,0),(372,2),(371,3),(372,6),(403,7),(436,2),(435,0),(403,2),(402,3),(403,4),(370,6),(401,3),(402,4),(369,0),(337,6),(368,4),(335,6),(366,1),(398,1),(430,5),(399,4),(366,0),(334,3),(335,2),(334,4),(301,3),(302,0),(270,0),(238,5),(207,6),(238,5),(207,7),(240,1),(272,6),(303,4),]
[(149,1),(181,4),(148,4),(115,4),(82,7),(115,2),(114,7),(147,5),(116,4),(83,1),(115,1),(147,7),(180,0),(148,0),(116,0),(84,5),(53,0),(21,7),(54,6),(85,5),(54,6),(85,6),(116,5),(85,3),(86,0),(54,3),(55,7),(88,6),(119,6),(150,4),(117,1),(149,5),(118,2),(117,7),(150,0),(118,1),(150,3),(151,3),(152,7),(185,0),(153,2),(152,1),(184,0),(152,3),(153,6),(184,6),(215,6),(246,3),(247,3),(248,3),(249,6),(280,7),(313,7),(346,2),(345,6),(376,4),(343,0),(311,6),(342,5),(311,3),(312,2),(311,7),(344,6),(375,2),(374,2),(373,6),(404,1),(436,0),(404,3),(405,1),(437,4),(404,2),(403,4),(370,6),(401,0),(369,3),(370,0),(338,6),(369,2),(368,5),(337,2),(336,1),(368,2),(367,3),(368,6),(399,7),(432,0),]
[(149,7),(182,6),(213,3),(214,2),(213,5),(182,5),(151,5),(120,4),(87,1),(119,5),(88,7),(121,1),(153,7),(186,7),(219,1),(251,2),(250,6),(281,6),(312,7),(345,3),(346,6),(377,3),(378,4),(345,7),(378,5),(347,1),(379,6),(410,0),(378,4),(345,7),(378,7),(411,4),(378,1),(410,3),(411,3),(412,4),(379,1),(411,6),(442,7),(475,2),(474,2),(473,5),(442,6),(473,2),(472,6),(503,6),(534,6),(565,0),(533,0),(501,7),(534,0),(502,3),(503,6),(534,6),(565,6),(596,4),(563,3),(564,4),(531,4),(498,5),(467,5),(436,5),(405,6),(436,3),(437,4),(404,6),(435,0),(403,3),(404,0),(372,2),(371,7),(404,5),(373,6),(404,7),(437,4),(404,3),(405,4),(372,4),(339,5),(308,6),(339,2),(338,1),(370,6),(401,2),(400,3),(401,1),(433,4),]
