arguments: 28 10 1 0.195879 0.0701002 0.117449 -0.000199799
processing file :../birl_data/28_10_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.05735, -0.00020, -0.00020, 26.57255, -0.00020, -0.00020, 20.96780, 1.06300, -0.00020, 15.25020, 1.58584, -0.00020, 9.70870, 1.64101, -0.00020, 0.72882, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.32301, 4.90537, 2.73703, 29.83018, -0.00020, -0.00020, 2.78922, -0.00020, -0.00020, 2.19892, -0.00020, -0.00020, 1.58585, -0.00020, -0.00020, 0.98001, -0.00020, -0.00020, 4.46867, 1.03995, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.75854, 25.00544, 4.65334, 1.21438, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.27690, 39.41109, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.07626, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.18057, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.58462, 7.80699, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.06560, 48.08385, 0.32473, -0.00020, 1.64362, 3.21285, 2.03753, 0.62926, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.90315, -0.00020, 15.93888, 1.36392, 4.56881, 3.14915, 0.35670, 9.02443, 0.81419, -0.00020, -0.00020, -0.00020, 0.92037, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 2.86499, 0.14576, -0.00020, -0.00020, -0.00020, 40.07744, 5.52027, -0.00020, -0.00020, -0.00020, 1.34600, -0.00020, -0.00020, -0.00020, -0.00020, 9.42178, 2.62213, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.45483, 4.56699, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.13646, 58.45989, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.04961, 2.81075, 0.43101, 2.11466, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.90578, -0.00020, -0.00020, 0.22952, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.59707, 62.90381, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.50198, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.18941, 21.83326, 14.80231, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.89082, -0.00020, -0.00020, 1.38560, 15.75318, 31.44122, -0.00020, 12.72025, 36.08335, -0.00020, 9.55078, 40.47078, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 30.16663, 21.83335, -0.00020, 34.42700, 31.01290, 4.57465, 35.43453, 37.17384, 1.36140, 31.83734, 42.74246, -0.00020, 24.50643, 42.54335, -0.00020, 21.55116, 48.40867, -0.00020, 18.48337, 54.01693, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.78440, 1.61728, -0.00020, -0.00020, 15.02684, 12.55720, 4.11095, 15.33446, 16.10023, -0.00020, 16.03305, 22.80361, 0.65150, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.83679, 8.19602, -0.00020, -0.00020, -0.00020, 0.37175, 2.49436, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.60684, 2.36318, 1.11735, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.29789, 37.30527, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.67413, 10.34451, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.24002, 8.76123, 2.24347, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 22.34946, 61.66045, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 105.15963, 51.71063, -0.00020, 94.06698, 57.59837, -0.00020, 83.39696, 62.88187, -0.00020, 73.89866, 66.84927, -0.00020, 64.17523, 70.94276, -0.00020, 55.62617, 75.39262, -0.00020, 46.93189, 76.64720, -0.00020, 38.78292, 78.86967, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 13.73388, -0.00020, -0.00020, 10.20430, -0.00020, -0.00020, 6.55919, -0.00020, -0.00020, 3.21724, -0.00020, -0.00020, -0.00020, 3.08858, -0.00020, -0.00020, 5.80235, -0.00020, -0.00020, 8.31460, -0.00020, -0.00020, 10.30036, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(680,0),(648,6),(679,5),(648,5),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,6),(304,2),(303,4),(270,6),(301,0),(269,0),(237,4),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),]
[(687,0),(655,0),(623,7),(656,7),(689,5),(658,7),(691,5),(660,5),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,0),(538,6),(569,7),(602,7),(635,0),(603,7),(636,7),(669,5),(638,4),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,6),(441,6),(472,0),(440,6),(471,6),(502,0),(470,6),(501,6),(532,0),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,0),(495,0),(463,6),(494,6),(525,4),(492,0),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),]
[(684,0),(652,7),(685,4),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,5),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,6),(304,2),(303,4),(270,0),(238,6),(269,7),(302,7),(335,7),(368,1),(400,6),(431,7),(464,6),(495,7),(528,7),(561,1),(593,6),(624,7),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,7),(694,5),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),]
[(687,0),(655,0),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,4),(539,0),(507,4),(474,0),(442,4),(409,0),(377,4),(344,4),(311,6),(342,0),(310,6),(341,2),(340,6),(371,6),(402,6),(433,1),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,6),(460,6),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,5),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,0),(59,0),(27,1),(59,4),]
[(680,0),(648,6),(679,0),(647,5),(616,0),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,5),(17,7),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,0),(23,7),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,4),(236,0),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,0),(663,0),(631,7),(664,7),(697,5),]
[(680,0),(648,6),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,6),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,1),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,4),(602,4),(569,7),(602,7),(635,7),(668,3),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,0),(443,0),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,0),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,6),(464,1),(496,6),(527,4),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,4),(269,6),(300,1),(332,6),]
[(688,2),(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,1),(628,7),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,6),(540,0),(508,4),(475,0),(443,0),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,6),(464,1),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,0),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,5),(75,7),(108,7),(141,6),(172,7),(205,6),(236,7),(269,5),(238,0),(206,0),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,6),(553,6),(584,6),(615,6),(646,0),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,4),(392,0),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,1),(333,1),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,5),(636,7),(669,4),(636,5),]
[(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,7),(554,1),(586,6),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,7),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,4),(664,5),(633,5),(602,4),(569,0),(537,4),(504,0),(472,6),(503,6),(534,6),(565,0),(533,6),(564,4),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,0),(241,4),(208,4),(175,4),(142,5),(111,5),(80,0),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,0),(59,4),(26,6),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),]
[(680,0),(648,6),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,7),(555,6),(586,1),(618,0),(586,6),(617,7),(650,7),(683,5),(652,7),(685,5),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,4),(661,0),(629,0),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,4),(539,0),(507,4),(474,0),(442,0),(410,4),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,0),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,4),(493,4),(460,4),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,7),(82,5),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),]
