arguments: 44 30 3 -0.0104017 -0.0910147 -0.195149 -0.0586469
processing file :../birl_data/44_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(697,7),(730,6),(761,3),(762,4),(729,6),(760,3),(761,0),(729,0),(697,0),(665,3),(666,4),(633,0),(601,0),(569,6),(600,2),(599,1),(631,3),(632,2),(631,3),(632,5),(601,7),(634,0),(602,7),(635,1),(667,0),(635,0),(603,2),(602,4),(569,6),(600,5),(569,5),(538,1),(570,0),(538,6),(569,7),(602,2),(601,1),(633,7),(666,3),(667,2),(666,6),(697,4),(664,4),(631,0),(599,4),(566,4),(533,5),(502,1),(534,0),(502,6),(533,2),(532,0),(500,2),(499,7),(532,2),(531,4),(498,2),(497,6),(528,5),(497,5),(466,4),(433,3),(434,7),(467,4),]
[(683,7),(716,6),(747,4),(714,6),(745,4),(712,1),(744,5),(713,2),(712,7),(745,5),(714,1),(746,3),(747,4),(714,2),(713,5),(682,2),(681,1),(713,7),(746,0),(714,6),(745,5),(714,4),(681,5),(650,0),(618,3),(619,3),(620,5),(589,1),(621,3),(622,2),(621,0),(589,7),(622,4),(589,1),(621,6),(652,2),(651,2),(650,3),(651,6),(682,6),(713,7),(746,3),(747,3),(748,4),(715,0),(683,7),(716,5),(685,1),(717,1),(749,4),(716,0),(684,2),(683,3),(684,7),(717,2),(716,4),(683,3),(684,0),(652,1),(684,3),(685,4),(652,3),(653,6),(684,1),]
[(683,0),(651,5),(620,5),(589,1),(621,4),(588,1),(620,1),(652,7),(685,4),(652,2),(651,2),(650,3),(651,4),(618,6),(649,7),(682,6),(713,3),(714,6),(745,2),(744,3),(745,2),(744,4),(711,2),(710,5),(679,0),(647,6),(678,5),(647,3),(648,4),(615,3),(616,1),(648,7),(681,4),(648,7),(681,3),(682,7),(715,0),(683,1),(715,5),(684,7),(717,4),(684,4),(651,3),(652,6),(683,0),(651,6),(682,5),(651,3),(652,1),(684,5),(653,4),(620,0),(588,3),(589,3),(590,1),(622,0),(590,7),(623,7),(656,0),(624,5),(593,7),(626,2),(625,3),(626,4),]
[(687,5),(656,3),(657,3),(658,0),(626,7),(659,0),(627,6),(658,0),(626,3),(627,0),(595,1),(627,3),(628,2),(627,6),(658,5),(627,6),(658,2),(657,2),(656,5),(625,0),(593,4),(560,1),(592,0),(560,0),(528,3),(529,7),(562,4),(529,7),(562,7),(595,7),(628,7),(661,5),(630,7),(663,2),(662,5),(631,6),(662,2),(661,3),(662,0),(630,0),(598,1),(630,5),(599,3),(600,6),(631,4),(598,7),(631,3),(632,4),(599,2),(598,6),(629,7),(662,4),(629,1),(661,2),(660,5),(629,5),(598,6),(629,3),(630,5),(599,6),(630,7),(663,3),(664,4),(631,6),]
[(697,1),(729,6),(760,0),(728,2),(727,6),(758,5),(727,6),(758,0),(726,1),(758,0),(726,1),(758,5),(727,3),(728,3),(729,4),(696,1),(728,6),(759,5),(728,0),(696,5),(665,4),(632,4),(599,4),(566,0),(534,2),(533,3),(534,3),(535,0),(503,0),(471,6),(502,0),(470,6),(501,0),(469,1),(501,2),(500,7),(533,2),(532,4),(499,4),(466,6),(497,7),(530,5),(499,0),(467,7),(500,6),(531,4),(498,1),(530,5),(499,3),(500,1),(532,0),(500,0),(468,0),(436,4),(403,6),(434,7),(467,0),(435,1),(467,4),(434,0),(402,1),(434,4),(401,0),(369,2),]
[(687,3),(688,7),(721,5),(690,6),(721,0),(689,7),(722,5),(691,6),(722,0),(690,5),(659,6),(690,7),(723,2),(722,0),(690,6),(721,6),(752,0),(720,0),(688,6),(719,7),(752,5),(721,2),(720,7),(753,4),(720,3),(721,4),(688,7),(721,6),(752,4),(719,2),(718,3),(719,6),(750,5),(719,0),(687,1),(719,7),(752,3),(753,0),(721,7),(754,4),(721,1),(753,2),(752,3),(753,2),(752,2),(751,5),(720,5),(689,4),(656,6),(687,4),(654,2),(653,1),(685,5),(654,3),(655,3),(656,7),(689,0),(657,7),(690,4),(657,2),(656,7),(689,6),(720,7),(753,4),]
[(703,0),(671,4),(638,2),(637,7),(670,1),(702,4),(669,4),(636,0),(604,6),(635,4),(602,2),(601,3),(602,2),(601,1),(633,3),(634,5),(603,7),(636,1),(668,7),(701,1),(733,5),(702,5),(671,2),(670,5),(639,2),(638,7),(671,0),(639,2),(638,1),(670,7),(703,1),(735,2),(734,1),(766,2),(765,2),(764,3),(765,2),(764,0),(732,3),(733,4),(700,5),(669,4),(636,6),(667,0),(635,2),(634,2),(633,1),(665,5),(634,5),(603,6),(634,3),(635,3),(636,4),(603,3),(604,7),(637,1),(669,3),(670,0),(638,5),(607,6),(638,0),(606,5),(575,0),(543,4),]
[(683,7),(716,2),(715,2),(714,5),(683,0),(651,1),(683,6),(714,6),(745,3),(746,0),(714,1),(746,0),(714,3),(715,2),(714,7),(747,4),(714,0),(682,6),(713,3),(714,1),(746,5),(715,1),(747,4),(714,3),(715,0),(683,5),(652,3),(653,0),(621,1),(653,3),(654,2),(653,5),(622,7),(655,3),(656,1),(688,6),(719,1),(751,2),(750,4),(717,6),(748,0),(716,0),(684,7),(717,3),(718,5),(687,5),(656,6),(687,1),(719,5),(688,2),(687,0),(655,4),(622,1),(654,5),(623,4),(590,7),(623,3),(624,0),(592,2),(591,4),(558,3),(559,0),(527,3),(528,6),]
[(694,6),(725,7),(758,4),(725,6),(756,4),(723,3),(724,6),(755,4),(722,3),(723,3),(724,3),(725,4),(692,2),(691,5),(660,3),(661,2),(660,1),(692,0),(660,1),(692,0),(660,4),(627,4),(594,3),(595,5),(564,0),(532,1),(564,1),(596,0),(564,1),(596,1),(628,3),(629,1),(661,4),(628,7),(661,0),(629,2),(628,6),(659,0),(627,6),(658,1),(690,5),(659,1),(691,3),(692,4),(659,4),(626,3),(627,5),(596,3),(597,5),(566,7),(599,3),(600,6),(631,3),(632,4),(599,4),(566,1),(598,0),(566,2),(565,1),(597,6),(628,1),(660,7),(693,5),(662,3),]
[(694,1),(726,7),(759,0),(727,2),(726,5),(695,3),(696,0),(664,0),(632,4),(599,7),(632,4),(599,6),(630,3),(631,4),(598,2),(597,6),(628,1),(660,6),(691,7),(724,7),(757,2),(756,0),(724,4),(691,1),(723,3),(724,7),(757,4),(724,7),(757,4),(724,1),(756,0),(724,2),(723,3),(724,2),(723,3),(724,6),(755,2),(754,5),(723,2),(722,2),(721,3),(722,0),(690,5),(659,2),(658,6),(689,1),(721,2),(720,0),(688,0),(656,7),(689,0),(657,0),(625,3),(626,5),(595,3),(596,7),(629,4),(596,5),(565,7),(598,7),(631,2),(630,4),(597,7),(630,2),]
