arguments: 56 31 4 -0.440368 -0.359031 0.0481784 -0.000151497
processing file :../birl_data/56_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -4.49765, -10.52402, -0.00015, -0.00015, -1.47452, -22.19570, -1.06408, -0.00015, 6.77450, -0.00015, -0.00015, 7.26640, 0.41576, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -12.85507, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 22.01745, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -3.35824, -3.13142, -0.00015, -0.00015, -0.00015, -11.05665, -3.46950, -0.00015, 11.08372, 2.02900, -0.00015, 11.93606, 3.25828, -0.00015, 12.64666, 4.58386, -0.00015, -0.00015, -2.06182, -1.30318, -0.00015, -0.00015, -0.00015, -0.00015, 36.02242, 6.59460, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -10.75927, -10.38721, -0.00015, -0.00015, -13.50566, -0.44203, 14.00933, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.65137, 1.29165, -0.00015, -0.00015, -9.33591, -13.82313, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.38321, 1.31238, 2.27239, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.95830, -13.44475, -0.00015, -0.00015, 12.53151, 7.47615, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.13148, 4.26774, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.82828, 4.38949, -0.00015, -0.00015, -0.00015, -6.02374, -7.20283, -0.00015, -0.00015, 27.39580, 20.40620, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.46956, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.22502, -0.00015, -0.00015, 1.44519, -0.00015, 9.61127, 2.26813, -0.00015, -0.00015, -0.00015, -12.86116, -8.06954, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.72872, 10.19707, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -15.11935, -0.00015, -0.00015, 27.46153, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.19008, -1.33497, 1.16421, 12.28646, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.71215, -9.60229, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.95162, -5.35551, -1.46169, 15.71967, 32.60508, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.65253, -0.00015, -0.00015, -0.00015, -0.00015, 14.64979, 13.23846, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.56177, -18.71521, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.72013, 0.91524, -0.00015, -0.00015, -0.00015, -0.00015, -1.99517, -0.00015, 3.24957, 2.38921, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.32028, -0.00015, -0.00015, -0.00015, 9.49888, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.88912, -21.21270, 15.08138, -0.00015, -0.00015, -0.00015, -0.00015, -5.39260, -0.50048, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 15.97380, 32.79726, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.75743, 17.61691, -0.00015, -0.00015, -0.00015, -0.00015, -6.07939, -0.98803, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 4.81456, 2.37121, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.97844, -13.52102, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.77486, -11.47610, -11.88809, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 15.45827, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.98890, 41.73829, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.49144, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.78546, -13.39830, -1.23368, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.03364, 2.69606, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.67593, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -20.09100, -12.96476, 5.83378, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 19.45613, 17.60054, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.81313, -0.00015, 25.67285, 6.75902, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.11844, -11.22216, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.91369, -0.00015, -0.00015, -0.00015, -0.00015, 13.14354, 22.28712, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.42652, 1.83302, -0.00015, -0.00015, -0.00015, -0.00015, -3.51840, -5.72117, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 35.01348, -1.92871, -16.14362, -6.05450, -0.00015, -0.00015, 4.12036, -9.47307, 13.14360, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.29890, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.93786, -0.00015, -0.00015, 38.70545, 1.96244, -0.00015, 39.62017, 4.12036, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,5),(138,0),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,1),(623,1),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,5),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,7),(232,5),(201,0),(169,5),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,5),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,1),(462,1),(494,6),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,5),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,5),(348,0),(316,0),(284,0),(252,0),(220,5),(189,0),(157,4),(124,0),(92,4),(59,4),(26,6),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,0),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,5),(316,0),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),]
[(200,1),(232,5),(201,6),(232,6),(263,1),(295,6),(326,1),(358,7),(391,1),(423,6),(454,7),(487,6),(518,6),(549,6),(580,7),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,0),(452,5),(421,5),(390,0),(358,0),(326,7),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,5),(189,1),(221,6),(252,1),(284,7),(317,7),(350,1),(382,6),(413,6),(444,6),(475,7),]
[(200,1),(232,5),(201,6),(232,6),(263,6),(294,1),(326,1),(358,7),(391,1),(423,6),(454,1),(486,1),(518,1),(550,6),(581,6),(612,6),(643,5),(612,5),(581,0),(549,5),(518,0),(486,5),(455,0),(423,5),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,1),(220,1),(252,7),(285,6),(316,1),(348,1),(380,6),(411,6),(442,6),(473,1),(505,1),(537,1),(569,1),(601,6),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,0),(167,5),(136,7),(169,5),(138,0),(106,0),(74,7),(107,5),(76,7),(109,7),(142,7),(175,7),(208,7),(241,6),(272,6),(303,1),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,5),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,6),(57,4),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),]
[(196,7),(229,7),(262,0),(230,0),(198,7),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,6),(525,0),(493,1),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,4),(24,1),(56,0),(24,6),(55,6),(86,6),]
[(200,1),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,1),(423,6),(454,6),(485,1),(517,1),(549,1),(581,6),(612,1),(644,0),(612,5),(581,5),(550,0),(518,5),(487,5),(456,0),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,1),(220,6),(251,7),(284,6),(315,7),(348,1),(380,1),(412,1),(444,6),(475,6),(506,1),(538,1),(570,6),]
[(196,7),(229,7),(262,0),(230,0),(198,7),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,7),(208,7),(241,6),(272,6),(303,1),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,5),(659,0),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,4),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,4),(298,6),]
