arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
processing file :../birl_data/32_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(469,7),(502,6),(533,2),(532,4),(499,7),(532,5),(501,7),(534,7),(567,3),(568,3),(569,6),(600,0),(568,4),(535,5),(504,4),(471,0),(439,5),(408,4),(375,3),(376,4),(343,4),(310,5),(279,0),(247,0),(215,4),(182,7),(215,4),(182,5),(151,3),(152,2),(151,3),(152,6),(183,3),(184,4),(151,3),(152,1),(184,5),(153,2),(152,1),(184,3),(185,7),(218,0),(186,5),(155,4),(122,1),(154,6),(185,5),(154,4),(121,1),(153,6),(184,2),(183,2),(182,1),(214,2),(213,5),(182,1),(214,3),(215,3),(216,7),(249,2),(248,7),(281,3),(282,2),(281,7),(314,4),(281,7),(314,1),(346,3),(347,2),(346,5),(315,2),(314,6),(345,5),(314,6),(345,5),(314,7),(347,6),(378,6),(409,4),(376,3),(377,5),(346,3),(347,7),(380,3),]
[(503,1),(535,7),(568,6),(599,5),(568,5),(537,5),(506,0),(474,7),(507,2),(506,3),(507,4),(474,2),(473,7),(506,0),(474,7),(507,3),(508,3),(509,7),(542,4),(509,6),(540,3),(541,0),(509,3),(510,2),(509,6),(540,4),(507,0),(475,2),(474,3),(475,3),(476,1),(508,7),(541,7),(574,2),(573,0),(541,0),(509,3),(510,1),(542,7),(575,0),(543,6),(574,3),(575,0),(543,1),(575,0),(543,0),(511,4),(478,5),(447,6),(478,2),(477,4),(444,0),(412,4),(379,7),(412,3),(413,5),(382,7),(415,4),(382,4),(349,3),(350,6),(381,1),(413,0),(381,4),(348,6),(379,5),(348,6),(379,2),(378,2),(377,2),(376,4),(343,4),(310,5),(279,5),(248,4),(215,3),(216,4),(183,4),(150,7),(183,6),(214,1),(246,4),(213,0),(181,7),]
[(469,2),(468,3),(469,7),(502,7),(535,7),(568,1),(600,4),(567,5),(536,0),(504,3),(505,2),(504,1),(536,5),(505,5),(474,7),(507,4),(474,4),(441,4),(408,4),(375,4),(342,0),(310,5),(279,5),(248,0),(216,4),(183,3),(184,7),(217,2),(216,3),(217,2),(216,2),(215,5),(184,0),(152,3),(153,4),(120,6),(151,0),(119,5),(88,3),(89,4),(56,6),(87,4),(54,0),(22,1),(54,5),(23,3),(24,2),(23,7),(56,6),(87,2),(86,3),(87,0),(55,7),(88,5),(57,2),(56,4),(23,2),(22,3),(23,3),(24,3),(25,7),(58,2),(57,4),(24,2),(23,1),(55,1),(87,6),(118,0),(86,4),(53,2),(52,6),(83,2),(82,3),(83,7),(116,4),(83,4),(50,3),(51,3),(52,0),(20,3),(21,1),(53,5),(22,3),(23,1),]
[(469,0),(437,5),(406,5),(375,3),(376,1),(408,7),(441,7),(474,7),(507,4),(474,2),(473,6),(504,1),(536,1),(568,6),(599,5),(568,4),(535,7),(568,1),(600,1),(632,7),(665,4),(632,0),(600,1),(632,4),(599,4),(566,2),(565,1),(597,1),(629,4),(596,6),(627,1),(659,4),(626,4),(593,4),(560,4),(527,7),(560,4),(527,1),(559,4),(526,4),(493,4),(460,2),(459,1),(491,7),(524,4),(491,4),(458,4),(425,2),(424,0),(392,0),(360,5),(329,4),(296,4),(263,1),(295,1),(327,5),(296,5),(265,6),(296,4),(263,6),(294,4),(261,7),(294,3),(295,5),(264,4),(231,4),(198,4),(165,7),(198,3),(199,6),(230,1),(262,4),(229,4),(196,4),(163,5),(132,1),(164,2),(163,0),(131,4),(98,3),(99,4),(66,4),(33,1),(65,6),]
[(384,3),(385,5),(354,4),(321,7),(354,3),(355,4),(322,0),(290,0),(258,5),(227,7),(260,5),(229,0),(197,0),(165,1),(197,3),(198,5),(167,2),(166,6),(197,7),(230,6),(261,3),(262,3),(263,7),(296,7),(329,7),(362,7),(395,7),(428,1),(460,2),(459,1),(491,7),(524,5),(493,7),(526,4),(493,4),(460,2),(459,1),(491,1),(523,0),(491,3),(492,4),(459,2),(458,1),(490,3),(491,5),(460,7),(493,6),(524,1),(556,1),(588,6),(619,5),(588,6),(619,6),(650,7),(683,2),(682,0),(650,5),(619,5),(588,3),(589,6),(620,6),(651,6),(682,3),(683,7),(716,4),(683,5),(652,3),(653,7),(686,7),(719,3),(720,3),(721,1),(753,3),(754,2),(753,2),(752,5),(721,1),(753,4),(720,3),(721,3),(722,7),(755,5),(724,5),(693,5),]
[(503,7),(536,1),(568,6),(599,2),(598,2),(597,5),(566,2),(565,2),(564,6),(595,2),(594,3),(595,2),(594,7),(627,2),(626,3),(627,0),(595,0),(563,4),(530,5),(499,6),(530,3),(531,7),(564,3),(565,4),(532,0),(500,3),(501,4),(468,7),(501,6),(532,2),(531,5),(500,4),(467,0),(435,3),(436,5),(405,5),(374,5),(343,4),(310,3),(311,0),(279,5),(248,0),(216,0),(184,2),(183,0),(151,3),(152,2),(151,6),(182,6),(213,4),(180,5),(149,2),(148,4),(115,7),(148,5),(117,1),(149,2),(148,7),(181,5),(150,2),(149,3),(150,3),(151,0),(119,3),(120,2),(119,2),(118,4),(85,2),(84,1),(116,1),(148,4),(115,0),(83,7),(116,5),(85,3),(86,4),(53,6),(84,4),(51,7),(84,6),(115,4),(82,5),(51,7),(84,2),]
[(503,4),(470,5),(439,0),(407,0),(375,0),(343,0),(311,0),(279,2),(278,5),(247,4),(214,0),(182,5),(151,3),(152,4),(119,0),(87,5),(56,1),(88,6),(119,5),(88,0),(56,1),(88,3),(89,0),(57,3),(58,3),(59,6),(90,6),(121,5),(90,5),(59,5),(28,7),(61,7),(94,0),(62,0),(30,2),(29,7),(62,5),(31,1),(63,6),(94,4),(61,6),(92,0),(60,2),(59,2),(58,5),(27,1),(59,0),(27,2),(26,2),(25,3),(26,3),(27,7),(60,2),(59,5),(28,6),(59,2),(58,5),(27,3),(28,7),(61,6),(92,7),(125,5),(94,6),(125,7),(158,7),(191,4),(158,0),(126,1),(158,1),(190,4),(157,0),(125,5),(94,5),(63,6),(94,0),(62,6),(93,3),(94,6),(125,2),(124,3),(125,1),(157,0),(125,1),(157,6),]
[(340,3),(341,7),(374,5),(343,0),(311,0),(279,5),(248,5),(217,2),(216,4),(183,1),(215,7),(248,7),(281,3),(282,4),(249,6),(280,0),(248,4),(215,2),(214,7),(247,5),(216,4),(183,5),(152,6),(183,2),(182,1),(214,6),(245,6),(276,1),(308,3),(309,1),(341,4),(308,0),(276,4),(243,4),(210,5),(179,7),(212,0),(180,3),(181,6),(212,1),(244,7),(277,6),(308,4),(275,3),(276,4),(243,0),(211,5),(180,7),(213,2),(212,3),(213,0),(181,1),(213,6),(244,3),(245,4),(212,3),(213,1),(245,0),(213,7),(246,7),(279,6),(310,4),(277,2),(276,7),(309,5),(278,5),(247,7),(280,5),(249,6),(280,6),(311,2),(310,5),(279,4),(246,1),(278,6),(309,5),(278,1),(310,7),(343,0),(311,1),(343,7),(376,1),(408,3),(409,5),]
[(503,7),(536,1),(568,6),(599,7),(632,4),(599,2),(598,4),(565,6),(596,3),(597,4),(564,2),(563,6),(594,5),(563,1),(595,4),(562,3),(563,7),(596,2),(595,0),(563,0),(531,5),(500,2),(499,7),(532,0),(500,0),(468,5),(437,0),(405,5),(374,1),(406,5),(375,0),(343,0),(311,5),(280,0),(248,0),(216,4),(183,6),(214,2),(213,5),(182,2),(181,1),(213,1),(245,1),(277,7),(310,3),(311,6),(342,7),(375,0),(343,6),(374,0),(342,4),(309,0),(277,3),(278,3),(279,0),(247,1),(279,6),(310,4),(277,0),(245,7),(278,7),(311,6),(342,0),(310,3),(311,5),(280,7),(313,6),(344,2),(343,1),(375,2),(374,0),(342,2),(341,7),(374,6),(405,6),(436,7),(469,4),(436,6),(467,7),(500,0),(468,7),(501,4),(468,4),(435,3),]
[(503,7),(536,1),(568,6),(599,0),(567,2),(566,4),(533,0),(501,7),(534,1),(566,0),(534,0),(502,0),(470,5),(439,4),(406,5),(375,2),(374,4),(341,5),(310,5),(279,3),(280,0),(248,4),(215,0),(183,3),(184,1),(216,3),(217,3),(218,1),(250,0),(218,4),(185,5),(154,0),(122,0),(90,7),(123,0),(91,2),(90,2),(89,4),(56,3),(57,5),(26,6),(57,0),(25,7),(58,4),(25,7),(58,0),(26,6),(57,5),(26,3),(27,1),(59,4),(26,1),(58,6),(89,0),(57,1),(89,1),(121,0),(89,2),(88,3),(89,0),(57,0),(25,2),(24,1),(56,0),(24,7),(57,7),(90,4),(57,7),(90,2),(89,4),(56,3),(57,1),(89,7),(122,2),(121,3),(122,4),(89,4),(56,7),(89,2),(88,0),(56,2),(55,3),(56,6),(87,2),]
