arguments: 38 19 3 0.103991 -0.114538 0.00779096 -0.000213907
processing file :../birl_data/38_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.95265, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.12584, 2.72510, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.26280, -0.00021, -0.00021, -0.00021, 4.92882, 0.90216, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.68604, 1.07074, -0.00021, 1.51607, 4.09990, -0.00021, 1.57293, 1.42290, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.01251, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.11497, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.10474, 2.53639, 0.23928, 0.39064, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.03700, 3.56669, 0.08321, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 3.49378, 1.54455, -0.00021, 2.86586, 0.92519, -0.00021, 1.30780, -0.00021, -0.00021, 2.59317, 2.78227, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.27254, 6.29346, 0.67827, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.15885, 0.50170, -0.00021, 0.98644, -0.00021, -0.00021, -0.00021, -0.00021, 2.43254, 0.75921, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.54679, 1.80745, 0.07788, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.54388, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.98300, 0.03395, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.40403, 1.82213, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.79890, 2.01006, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.88923, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.29700, 1.64658, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.50365, 1.75326, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -3.18983, -1.64256, -0.00021, 0.02968, 0.23397, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.80674, 0.33555, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.24416, 1.29992, 1.03109, -1.79961, -0.00021, -3.06183, -0.40567, -0.00021, -0.00021, -0.00021, -0.00021, 4.97944, 4.20706, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.10118, 2.81157, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.10677, -0.00021, 1.51044, -0.00021, -0.00021, 0.45286, 4.12368, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.06505, 2.26811, -0.00021, 1.32246, 3.12036, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.20678, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.05587, -0.00021, -0.00021, -0.00021, -1.46758, -1.88784, -0.00021, -0.00021, -0.00021, 0.54608, 0.13084, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.14487, 0.88912, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.85766, -0.00021, -0.00021, -0.00021, -0.00021, 3.66862, 0.14557, -0.00021, -0.80664, -0.00021, -0.00021, -0.00021, 2.95975, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.33311, 2.45481, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.91259, -0.00021, -0.00021, -0.00021, 3.92384, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.32867, 0.43579, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -5.56377, -0.33636, 2.82601, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.70141, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.63171, 0.00130, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.31108, 0.20103, -0.00021, -0.00021, -0.00021, -0.00021, 2.40547, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.60773, 4.76828, 0.02420, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.92865, 0.42599, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 0.06878, 0.29623, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.63366, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.41029, -0.00021, -0.00021, -0.00021, 0.11483, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.04815, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.00570, 4.29496, 1.46594, 0.32704, 2.32314, 3.79121, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.09530, 1.50513, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,7),(254,6),(285,6),(316,7),(349,1),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,0),(376,4),(343,0),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,4),(76,6),(107,0),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,1),(492,1),(524,1),]
[(145,6),(176,6),(207,0),(175,0),(143,0),(111,6),(142,6),(173,0),(141,0),(109,4),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,6),(360,1),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,7),(493,1),(525,1),(557,0),(525,6),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,0),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,1),]
[(123,7),(156,7),(189,6),(220,1),(252,7),(285,6),(316,1),(348,1),(380,6),(411,0),(379,6),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,4),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,6),(297,6),(328,1),(360,1),(392,0),(360,0),(328,7),(361,7),(394,7),]
[(133,6),(164,1),(196,5),(165,7),(198,7),(231,5),(200,5),(169,0),(137,0),(105,7),(138,7),(171,7),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,1),(492,1),(524,0),(492,1),(524,0),(492,1),(524,0),(492,7),(525,7),(558,6),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,6),(601,7),(634,6),]
[(145,6),(176,6),(207,0),(175,0),(143,0),(111,6),(142,6),(173,0),(141,4),(108,0),(76,6),(107,6),(138,6),(169,6),(200,0),(168,7),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,7),(393,7),(426,7),(459,3),(460,1),(492,1),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,7),(272,7),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,6),(252,6),(283,6),(314,7),(347,1),(379,1),(411,6),(442,6),(473,1),(505,7),(538,6),(569,1),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,4),(563,5),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,4),(107,0),(75,6),(106,6),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,0),(297,5),(266,6),(297,6),(328,7),(361,6),(392,5),(361,7),(394,7),(427,7),(460,7),(493,1),(525,6),(556,7),(589,1),(621,4),(588,0),]
[(118,0),(86,7),(119,7),(152,7),(185,7),(218,3),(219,5),(188,6),(219,7),(252,6),(283,7),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,4),(439,0),(407,0),(375,4),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,4),(75,6),(106,6),(137,6),(168,6),(199,0),(167,6),(198,6),(229,7),(262,7),(295,7),(328,5),(297,5),(266,7),(299,6),(330,6),(361,6),(392,5),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,5),(590,0),(558,0),(526,0),(494,7),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,7),(254,6),(285,6),(316,1),(348,6),(379,6),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,5),(628,5),(597,4),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,0),(109,4),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),]
[(118,0),(86,0),(54,7),(87,7),(120,7),(153,7),(186,7),(219,5),(188,7),(221,6),(252,6),(283,7),(316,1),(348,1),(380,6),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,0),(596,0),(564,0),(532,0),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,4),(107,6),(138,6),(169,6),(200,0),(168,7),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,5),]
[(118,0),(86,7),(119,7),(152,7),(185,7),(218,3),(219,5),(188,1),(220,1),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,4),(375,0),(343,6),(374,6),(405,0),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,4),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),]
[(133,1),(165,6),(196,5),(165,7),(198,7),(231,5),(200,5),(169,0),(137,7),(170,3),(171,7),(204,5),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,4),(369,0),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,0),(492,4),(459,0),(427,6),(458,4),(425,5),(394,4),(361,5),(330,4),(297,5),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,0),(588,0),(556,0),(524,5),(493,5),(462,7),(495,7),(528,7),(561,7),(594,0),(562,0),(530,0),(498,0),(466,5),(435,5),(404,0),(372,7),(405,7),]
[(123,7),(156,7),(189,1),(221,1),(253,1),(285,6),(316,1),(348,1),(380,1),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,4),(375,0),(343,6),(374,6),(405,0),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,4),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,1),(361,6),(392,5),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,0),(589,0),]
[(120,7),(153,7),(186,7),(219,5),(188,1),(220,0),(188,6),(219,7),(252,1),(284,6),(315,1),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,4),(140,0),(108,4),(75,6),(106,6),(137,6),(168,1),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,5),]
