arguments: 42 25 1 -0.118537 0.131177 0.327468 -0.000285399
processing file :../birl_data/42_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.42176, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.62549, -0.11910, -0.00029, -0.08414, -3.05961, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.31048, -0.98277, -0.00029, -0.00029, -0.00029, 207.17598, 37.92795, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.37915, 0.05728, -0.00029, -0.00029, -0.00029, -0.00029, 62.78320, 43.85729, -0.56090, 66.12176, 59.67863, -3.16932, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.25612, -0.00029, -0.00029, -0.00029, -0.00029, 126.62976, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.73900, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 4.41132, -0.00029, -0.00029, 2.29743, -0.00029, -0.00029, -0.00029, 0.27540, 4.13350, 4.67438, 2.67994, 0.69013, -0.67062, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 54.97801, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.78634, -0.00029, 1.79626, 0.09698, -5.51427, -0.08672, -0.00029, -0.00029, -0.00029, 185.85248, 28.51772, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.08063, -0.88727, -0.00029, -0.00029, -0.00029, 41.47073, -0.00029, -0.00029, -0.00029, -0.00029, 102.25251, 31.91951, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.06036, -0.00029, -0.00029, -0.00029, -0.00029, 139.19166, 3.28206, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.97996, 1.37842, 0.21749, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 22.86898, -2.70327, -0.90834, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.94554, -0.99589, -0.00029, 41.32597, 1.43578, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 12.33906, 70.98519, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 117.65162, 84.49518, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 37.38462, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 12.49233, 68.95083, -0.00029, -1.72857, -2.87801, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 104.30680, 72.70450, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.25611, 9.84300, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 33.91739, 4.09121, 1.53881, 2.44274, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.74736, -2.84593, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 21.95114, 36.05763, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 113.78532, 49.06683, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 46.29342, 118.18418, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 2.10256, 0.88627, -0.00029, -0.00029, -0.00029, 55.59397, 131.16313, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 8.70005, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 37.02803, -0.00029, 1.51322, 0.41248, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 6.09766, 37.37981, -1.25451, -1.52656, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.85818, 1.76579, -0.00029, 157.87828, 6.12730, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 124.41247, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.33749, -2.69957, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 164.93491, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 13.82335, 18.32584, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 29.49013, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 181.21097, 8.45855, -0.00029, -0.00029, -0.00029, -0.00029, 101.11486, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.78905, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.25170, -0.00029, -0.00029, -0.00029, 165.13675, 17.91384, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 2.89982, 12.45974, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.35685, -5.51055, -0.35685, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.25378, 0.25106, -0.00029, -0.00029, 4.83527, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 2.03237, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 42.28023, 180.53342, 61.62500, 13.75473, 97.65427, 159.36025, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 130.10961, 63.27221, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,7),(273,7),(306,6),(337,0),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,0),(566,7),(599,7),(632,5),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,6),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,6),(275,7),(308,7),(341,1),(373,1),(405,7),(438,0),(406,0),(374,6),(405,6),(436,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,7),(141,7),(174,7),(207,1),(239,7),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,5),(475,0),(443,0),(411,4),(378,0),(346,5),(315,5),(284,5),(253,4),(220,4),(187,4),(154,6),(185,0),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,7),(276,7),(309,6),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,4),(464,4),(431,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,6),(243,1),(275,6),(306,1),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,5),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,6),(243,6),(274,1),(306,0),(274,6),(305,7),(338,7),(371,7),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,1),(304,0),(272,7),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,4),(187,4),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,6),(242,7),(275,6),(306,0),(274,1),(306,1),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,0),(437,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,0),(241,7),(274,7),(307,6),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,5),(695,0),(663,5),(632,5),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,0),(241,7),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,0),(252,0),(220,4),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,7),(245,1),(277,1),(309,6),(340,7),(373,6),(404,0),(372,1),(404,1),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),(498,6),]
[(161,5),(130,0),(98,0),(66,7),(99,7),(132,7),(165,5),(134,0),(102,7),(135,7),(168,7),(201,5),(170,0),(138,7),(171,5),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,6),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,5),(476,4),(443,0),(411,0),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,6),(275,1),(307,6),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,7),(664,0),(632,5),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,6),(242,1),(274,7),(307,7),(340,1),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,6),(530,2),(529,4),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,0),(75,7),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,5),(571,0),(539,5),(508,4),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,7),(244,6),(275,7),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,5),(360,0),(328,5),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,7),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,7),(244,7),(277,6),(308,6),(339,1),(371,7),(404,1),(436,7),(469,0),(437,4),(404,0),(372,0),(340,4),(307,4),(274,0),(242,0),]
