arguments: 31 18 2 -0.0542148 0.318394 0.0939011 -0.00021076
processing file :../birl_data/31_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.04334, -0.00021, -0.00021, 21.24490, -0.00021, -0.00021, 16.76386, 0.84982, -0.00021, 12.19260, 1.26784, -0.00021, 7.76213, 1.31195, -0.00021, 0.58265, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.25081, -0.00021, 1.09837, 23.84940, -0.00021, -0.00021, 2.22995, -0.00021, -0.00021, 2.93307, -0.00021, -0.00021, 1.26785, -0.00021, -0.00021, 0.78347, -0.00021, -0.00021, 3.57269, 0.83140, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.04703, 11.83794, -0.00021, -0.00021, -0.00021, 0.60641, 19.99199, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00720, -1.09892, -0.00021, 7.41929, 3.48063, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.81391, -0.00021, 5.01838, 29.98967, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.31069, -1.68644, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 8.41648, 1.15670, -0.00021, 4.80235, 2.10590, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.64062, -0.43420, -0.00021, -0.00021, -0.38051, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.81517, -0.29501, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.16194, 1.29393, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.98843, -2.32462, -0.42007, -1.44961, -2.70447, -0.32577, -0.00021, 1.31111, 1.31113, -0.00021, -0.00021, -0.99855, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.24552, 32.15586, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.41879, 2.96074, -0.00021, -0.00021, -1.30446, -0.18763, -0.00021, -0.00021, 4.62199, 4.62200, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.48426, -0.00021, 12.74320, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.74494, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.39692, -0.21202, 32.04216, 4.41345, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.37259, -0.19914, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.41734, 5.03505, -0.00021, -0.00021, 4.90609, 46.73907, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.38498, -0.72316, -1.16888, -1.54003, -0.00021, -1.21010, -0.60216, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.87518, -2.01953, -1.29827, -1.09932, -0.00021, -1.16770, -0.57178, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.85832, 6.70063, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.57899, -0.99873, -0.00021, -0.00021, -0.00021, 5.27436, 50.29202, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.18198, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.76911, -1.24222, -0.00021, -0.00021, -0.00021, -0.00021, 2.54991, 17.45580, 11.83451, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.59474, 25.13744, 0.13847, 10.16988, 32.47071, 1.52096, 7.63587, 32.35664, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 23.91897, 17.45587, -0.00021, 27.52460, 24.79499, -0.00021, 26.56605, 29.49068, -0.00021, 25.45414, 34.17287, -0.00021, 19.59302, 38.66475, 6.93075, 17.23026, 43.30265, 2.34653, 14.77754, 43.18689, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.01402, 10.03952, -0.00021, 10.75662, 12.87220, -0.00021, 9.32556, 15.63156, -0.00021, -0.00021, -0.00021, -0.00021, -0.79538, -1.18976, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.11993, -0.00021, -0.00021, -0.63373, -0.99065, -0.00021, 5.03516, 29.82579, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 11.20942, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.86851, 49.29794, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 84.07585, 41.34298, -0.00021, 75.20720, 46.05027, -0.00021, 66.67644, 50.27447, -0.00021, 59.08248, 53.44644, -0.00021, 51.30853, 56.71922, -0.00021, 44.47349, 58.98301, -0.00021, 37.52234, 61.27996, -0.00021, 31.00718, 63.05684, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.98029, -0.00021, -0.00021, 8.15836, -0.00021, -0.00021, 5.24407, -0.00021, -0.00021, 2.57216, -0.00021, -0.00021, -0.00021, 2.46929, -0.00021, -0.00021, 4.63897, -0.00021, -0.00021, 6.64754, -0.00021, -0.00021, 8.23517, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,0),(459,4),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,7),(115,5),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,1),(241,5),(210,0),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,6),(344,1),(376,7),(409,7),(442,7),(475,1),(507,7),(540,7),(573,1),(605,7),(638,0),(606,6),(637,6),(668,6),(699,0),(667,0),(635,4),(602,4),(569,6),(600,6),]
[(681,0),(649,0),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,5),(538,5),(507,7),(540,7),(573,1),(605,7),(638,4),(605,0),(573,0),(541,5),(510,5),(479,4),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,0),(79,0),(47,0),(15,6),(46,6),(77,6),(108,6),(139,6),(170,6),(201,6),(232,4),(199,4),(166,4),(133,6),(164,7),(197,7),(230,7),(263,7),(296,0),(264,1),(296,0),(264,7),(297,6),(328,7),(361,0),(329,0),(297,6),]
[(681,0),(649,7),(682,5),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,1),(595,1),(627,7),(660,5),(629,7),(662,7),(695,5),(664,7),(697,5),(666,0),(634,0),(602,4),(569,0),(537,0),(505,5),(474,7),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,0),(606,0),(574,4),(541,0),(509,5),(478,0),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,6),(116,6),(147,6),(178,6),(209,1),(241,4),(208,4),(175,4),(142,5),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,7),(264,7),(297,1),(329,0),(297,1),(329,0),(297,0),(265,1),(297,1),(329,1),(361,6),(392,0),(360,0),]
[(682,3),(683,4),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,1),(82,7),(115,5),(84,5),(53,5),(22,1),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,7),(282,6),(313,1),(345,7),(378,7),(411,7),(444,6),(475,7),(508,6),(539,0),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,5),(638,4),(605,0),(573,0),(541,0),]
[(676,3),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,0),(666,5),(635,5),(604,4),(571,0),(539,7),(572,3),(573,1),(605,7),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,4),(536,0),(504,0),(472,4),(439,0),(407,6),(438,6),(469,6),(500,6),(531,6),(562,0),(530,4),(497,0),(465,0),(433,4),(400,5),(369,4),(336,0),(304,0),(272,5),(241,4),(208,4),(175,4),(142,5),(111,5),(80,5),(49,7),(82,7),(115,0),(83,0),(51,0),(19,1),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,0),(637,0),(605,4),(572,0),(540,4),(507,6),(538,6),(569,4),(536,4),(503,0),(471,4),(438,6),(469,6),(500,6),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,0),(527,4),(494,6),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,0),(13,1),]
[(682,3),(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,4),(489,4),(456,5),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,5),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,6),(409,7),(442,7),(475,1),(507,7),(540,7),(573,0),(541,7),(574,7),(607,6),(638,6),(669,6),(700,0),(668,6),(699,0),(667,0),(635,4),(602,4),]
[(682,3),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,0),(490,5),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,6),(116,6),(147,6),(178,6),(209,1),(241,0),(209,0),(177,0),(145,0),(113,5),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,1),(344,0),(312,7),(345,1),(377,1),(409,7),(442,7),(475,7),(508,6),(539,0),(507,6),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,0),(631,4),(598,0),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),]
[(669,3),(670,0),(638,0),(606,6),(637,6),(668,6),(699,0),(667,4),(634,6),(665,6),(696,4),(663,0),(631,6),(662,6),(693,0),(661,4),(628,5),(597,5),(566,0),(534,0),(502,7),(535,7),(568,0),(536,7),(569,3),(570,0),(538,5),(507,4),(474,0),(442,4),(409,4),(376,4),(343,5),(312,0),(280,4),(247,4),(214,4),(181,4),(148,4),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,7),(143,7),(176,7),(209,1),(241,5),(210,5),(179,5),(148,5),(117,5),(86,5),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,1),(156,1),(188,6),(219,1),(251,1),(283,6),(314,6),(345,6),(376,6),(407,6),]
[(682,3),(683,4),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,0),(490,0),(458,4),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,7),(82,7),(115,5),(84,0),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,5),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,5),(635,0),(603,7),(636,7),(669,5),(638,4),(605,0),(573,4),(540,4),(507,4),(474,0),(442,5),(411,4),(378,5),(347,4),(314,4),(281,4),(248,4),]
