arguments: 44 31 4 0.0565123 0.379014 -0.0965503 -0.104439
processing file :../birl_data/44_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(188,2),(187,6),(218,4),(185,4),(152,2),(151,4),(118,3),(119,7),(152,1),(184,5),(153,0),(121,3),(122,1),(154,6),(185,1),(217,7),(250,6),(281,6),(312,6),(343,6),(374,2),(373,6),(404,2),(403,6),(434,1),(466,1),(498,7),(531,6),(562,6),(593,7),(626,6),(657,7),(690,3),(691,7),(724,3),(725,5),(694,3),(695,5),(664,5),(633,0),(601,5),(570,2),(569,0),(537,5),(506,1),(538,6),(569,5),(538,4),(505,5),(474,3),(475,7),(508,0),(476,5),(445,6),(476,1),(508,6),(539,0),(507,1),(539,0),(507,3),(508,4),(475,7),(508,7),(541,0),(509,6),(540,3),(541,4),(508,1),(540,4),(507,0),(475,6),(506,7),(539,4),(506,2),(505,4),(472,3),(473,6),(504,1),(536,4),(503,7),(536,7),(569,2),(568,5),(537,2),(536,6),(567,1),(599,1),(631,7),]
[(219,2),(218,0),(186,6),(217,2),(216,4),(183,4),(150,2),(149,7),(182,0),(150,5),(119,3),(120,0),(88,0),(56,3),(57,7),(90,3),(91,0),(59,7),(92,6),(123,2),(122,7),(155,6),(186,6),(217,2),(216,4),(183,7),(216,6),(247,6),(278,7),(311,3),(312,7),(345,2),(344,6),(375,6),(406,2),(405,6),(436,6),(467,6),(498,1),(530,6),(561,1),(593,1),(625,7),(658,7),(691,6),(722,1),(754,0),(722,3),(723,1),(755,3),(756,5),(725,5),(694,3),(695,5),(664,5),(633,4),(600,3),(601,3),(602,4),(569,3),(570,1),(602,5),(571,6),(602,5),(571,2),(570,5),(539,0),(507,1),(539,5),(508,5),(477,3),(478,1),(510,2),(509,0),(477,3),(478,5),(447,2),(446,0),(414,4),(381,5),(350,5),(319,0),(287,2),(286,7),(319,4),(286,2),(285,6),(316,6),]
[(219,4),(186,2),(185,6),(216,4),(183,4),(150,1),(182,7),(215,1),(247,1),(279,7),(312,6),(343,2),(342,6),(373,6),(404,6),(435,6),(466,1),(498,1),(530,0),(498,0),(466,2),(465,4),(432,4),(399,0),(367,4),(334,4),(301,4),(268,2),(267,4),(234,4),(201,4),(168,5),(137,0),(105,2),(104,4),(71,6),(102,2),(101,3),(102,3),(103,6),(134,6),(165,2),(164,5),(133,4),(100,0),(68,5),(37,3),(38,0),(6,2),(5,3),(6,1),(38,1),(70,6),(101,1),(133,1),(165,1),(197,2),(196,4),(163,4),(130,0),(98,2),(97,3),(98,2),(97,3),(98,2),(97,4),(64,7),(97,3),(98,1),(130,7),(163,2),(162,2),(161,3),(162,6),(193,5),(162,3),(163,3),(164,5),(133,3),(134,3),(135,6),(166,1),(198,7),(231,6),(262,2),(261,1),(293,0),(261,3),]
[(219,4),(186,3),(187,2),(186,6),(217,4),(184,4),(151,4),(118,1),(150,1),(182,7),(215,7),(248,4),(215,7),(248,7),(281,6),(312,1),(344,6),(375,4),(342,5),(311,4),(278,6),(309,1),(341,6),(372,6),(403,6),(434,6),(465,7),(498,6),(529,6),(560,7),(593,7),(626,1),(658,7),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,2),(632,0),(600,2),(599,5),(568,2),(567,3),(568,6),(599,0),(567,1),(599,0),(567,7),(600,6),(631,3),(632,0),(600,7),(633,0),(601,1),(633,6),(664,0),(632,0),(600,4),(567,3),(568,0),(536,7),(569,1),(601,1),(633,6),(664,2),(663,6),(694,2),(693,2),(692,2),(691,5),(660,3),(661,1),(693,4),(660,2),(659,3),(660,7),(693,7),(726,1),(758,2),(757,2),(756,2),(755,0),(723,7),(756,3),(757,5),(726,4),]
[(215,7),(248,7),(281,6),(312,3),(313,5),(282,4),(249,4),(216,4),(183,4),(150,5),(119,4),(86,1),(118,4),(85,3),(86,7),(119,6),(150,1),(182,6),(213,3),(214,0),(182,6),(213,7),(246,0),(214,6),(245,1),(277,4),(244,4),(211,7),(244,6),(275,1),(307,6),(338,6),(369,1),(401,7),(434,7),(467,6),(498,7),(531,1),(563,1),(595,1),(627,6),(658,7),(691,5),(660,1),(692,5),(661,3),(662,7),(695,5),(664,5),(633,4),(600,0),(568,7),(601,5),(570,5),(539,0),(507,0),(475,5),(444,1),(476,7),(509,0),(477,4),(444,0),(412,3),(413,7),(446,5),(415,6),(446,7),(479,4),(446,4),(413,5),(382,0),(350,0),(318,6),(349,4),(316,5),(285,2),(284,1),(316,7),(349,1),(381,5),(350,5),(319,1),(351,2),(350,3),(351,2),(350,6),(381,0),(349,4),]
[(188,7),(221,6),(252,4),(219,4),(186,6),(217,2),(216,4),(183,4),(150,2),(149,7),(182,7),(215,6),(246,1),(278,1),(310,5),(279,7),(312,6),(343,6),(374,2),(373,6),(404,6),(435,6),(466,1),(498,4),(465,3),(466,4),(433,0),(401,5),(370,6),(401,4),(368,4),(335,4),(302,2),(301,2),(300,5),(269,2),(268,0),(236,4),(203,4),(170,4),(137,6),(168,4),(135,2),(134,4),(101,1),(133,1),(165,7),(198,4),(165,0),(133,0),(101,4),(68,5),(37,7),(70,2),(69,1),(101,3),(102,5),(71,6),(102,6),(133,3),(134,4),(101,3),(102,6),(133,1),(165,5),(134,4),(101,6),(132,5),(101,6),(132,3),(133,6),(164,3),(165,1),(197,6),(228,1),(260,0),(228,5),(197,6),(228,5),(197,1),(229,3),(230,6),(261,0),(229,3),(230,7),(263,7),(296,3),(297,3),]
[(188,6),(219,2),(218,3),(219,1),(251,6),(282,6),(313,3),(314,7),(347,4),(314,4),(281,1),(313,1),(345,0),(313,1),(345,0),(313,0),(281,4),(248,0),(216,4),(183,2),(182,5),(151,4),(118,3),(119,7),(152,4),(119,2),(118,5),(87,3),(88,7),(121,5),(90,2),(89,0),(57,4),(24,2),(23,2),(22,1),(54,2),(53,2),(52,4),(19,1),(51,1),(83,2),(82,7),(115,2),(114,2),(113,0),(81,2),(80,4),(47,6),(78,6),(109,4),(76,6),(107,6),(138,6),(169,4),(136,6),(167,4),(134,4),(101,2),(100,5),(69,0),(37,6),(68,1),(100,7),(133,7),(166,1),(198,7),(231,1),(263,7),(296,5),(265,3),(266,3),(267,7),(300,3),(301,2),(300,0),(268,0),(236,3),(237,4),(204,3),(205,3),(206,7),(239,1),(271,3),(272,4),(239,2),(238,2),(237,7),]
[(215,4),(182,5),(151,2),(150,1),(182,6),(213,7),(246,7),(279,7),(312,6),(343,7),(376,1),(408,2),(407,6),(438,7),(471,0),(439,6),(470,6),(501,1),(533,2),(532,2),(531,4),(498,4),(465,3),(466,6),(497,1),(529,3),(530,4),(497,6),(528,5),(497,7),(530,1),(562,7),(595,7),(628,1),(660,6),(691,2),(690,4),(657,7),(690,5),(659,2),(658,1),(690,0),(658,3),(659,1),(691,2),(690,3),(691,5),(660,7),(693,3),(694,3),(695,5),(664,5),(633,0),(601,6),(632,0),(600,2),(599,3),(600,4),(567,5),(536,0),(504,5),(473,3),(474,2),(473,0),(441,5),(410,4),(377,1),(409,1),(441,4),(408,0),(376,1),(408,7),(441,1),(473,1),(505,5),(474,1),(506,7),(539,5),(508,0),(476,5),(445,2),(444,6),(475,2),(474,4),(441,4),(408,4),(375,3),(376,0),]
[(188,7),(221,1),(253,6),(284,2),(283,1),(315,4),(282,0),(250,6),(281,6),(312,6),(343,3),(344,3),(345,4),(312,2),(311,7),(344,3),(345,4),(312,4),(279,7),(312,7),(345,5),(314,0),(282,2),(281,4),(248,0),(216,4),(183,3),(184,4),(151,4),(118,1),(150,0),(118,0),(86,3),(87,3),(88,2),(87,4),(54,0),(22,1),(54,5),(23,3),(24,3),(25,6),(56,5),(25,7),(58,4),(25,1),(57,2),(56,2),(55,1),(87,7),(120,3),(121,4),(88,0),(56,3),(57,3),(58,0),(26,7),(59,3),(60,7),(93,3),(94,1),(126,7),(159,4),(126,7),(159,6),(190,1),(222,5),(191,6),(222,7),(255,6),(286,0),(254,3),(255,2),(254,5),(223,1),(255,1),(287,6),(318,1),(350,7),(383,1),(415,1),(447,6),(478,0),(446,6),(477,3),(478,3),(479,2),(478,7),]
[(226,5),(195,5),(164,5),(133,0),(101,7),(134,7),(167,3),(168,5),(137,6),(168,7),(201,7),(234,7),(267,3),(268,7),(301,7),(334,2),(333,5),(302,6),(333,1),(365,2),(364,6),(395,1),(427,5),(396,4),(363,4),(330,4),(297,1),(329,5),(298,0),(266,4),(233,1),(265,0),(233,0),(201,1),(233,7),(266,5),(235,7),(268,6),(299,5),(268,6),(299,3),(300,0),(268,0),(236,3),(237,1),(269,3),(270,3),(271,3),(272,7),(305,6),(336,7),(369,1),(401,7),(434,6),(465,7),(498,1),(530,7),(563,6),(594,2),(593,1),(625,7),(658,7),(691,1),(723,0),(691,5),(660,5),(629,7),(662,7),(695,5),(664,5),(633,5),(602,2),(601,0),(569,7),(602,4),(569,2),(568,2),(567,0),(535,6),(566,6),(597,2),(596,2),(595,0),(563,2),(562,5),(531,2),(530,0),(498,5),]
