arguments: 42 39 3 -0.452461 0.16851 0.107077 -0.000199989
processing file :../birl_data/42_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.28587, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.25054, -11.85791, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.74216, -0.00020, -0.00020, -0.00020, 67.74314, 12.40173, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.98604, -4.65987, -0.00020, 20.43079, 2.54126, -0.00020, 21.62066, 19.55862, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 41.40581, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -4.85233, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.44232, -11.03682, -1.04223, -0.71163, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.16212, -15.51963, -0.36318, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -15.20239, -6.72139, -0.00020, -12.47037, -4.02661, -0.00020, 17.97683, -0.00020, -0.00020, -11.28389, -12.10664, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.40045, 51.05299, 9.32473, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.39420, -2.18402, -0.00020, 13.56016, -0.00020, -0.00020, -0.00020, -0.00020, 33.43484, 10.43707, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.74634, 47.02310, 1.07308, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.47769, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 13.51283, 0.46937, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.55555, 25.04565, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.47010, 27.62847, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.22407, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.08469, 22.63285, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 34.41220, 24.09909, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 4.69239, 2.41604, -0.00020, 0.41062, 3.21840, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.09034, -1.46108, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.71845, 9.86589, -12.96717, 2.64709, -0.00020, 4.50407, -3.33871, -0.00020, -0.00020, -0.00020, -0.00020, 26.98039, 0.75218, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.13711, 38.64424, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.62778, -0.00020, -6.57297, -0.00020, -0.00020, -1.97149, -17.94308, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.33702, -9.86957, -0.00020, 18.17824, 42.88815, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.84467, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.96652, -0.00020, -0.00020, -0.00020, 2.15860, 16.18064, -0.00020, -0.00020, -0.00020, -2.37711, -0.57039, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.99373, 12.22250, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.26129, -0.00020, -0.00020, -0.00020, -0.00020, 51.75207, 2.00342, -0.00020, 1.18621, -0.00020, -0.00020, -0.00020, 40.68079, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.45046, -10.68189, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.75572, -0.00020, -0.00020, -0.00020, 53.93099, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 4.51991, 5.99215, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.18496, -1.03941, -12.29698, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.64270, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.34249, -0.00678, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 59.25300, 2.76570, -0.00020, -0.00020, -0.00020, -0.00020, 33.06284, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.64531, -20.74770, -0.10641, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 53.99698, 5.85743, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.94809, 4.07403, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.75816, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.64160, -0.00020, -0.00020, -0.00020, 1.58095, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.66445, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 13.82486, 59.03145, 20.15029, 4.49747, 31.93129, 52.10816, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.54367, 20.68890, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(174,3),(175,0),(143,1),(175,1),(207,1),(239,0),(207,7),(240,6),(271,7),(304,0),(272,1),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,5),(475,0),(443,5),(412,5),(381,4),(348,5),(317,4),(284,0),(252,0),(220,4),(187,4),(154,0),(122,6),(153,4),(120,4),(87,4),(54,4),(21,6),(52,6),(83,0),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),]
[(175,2),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,5),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,0),(156,4),(123,0),(91,6),(122,6),(153,0),(121,0),(89,0),(57,4),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,6),(83,4),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,5),(456,5),(425,5),(394,7),(427,1),(459,7),(492,0),(460,7),(493,6),(524,6),(555,7),]
[(174,3),(175,0),(143,6),(174,7),(207,1),(239,1),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,0),(380,4),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,4),(122,6),(153,0),(121,4),(88,4),(55,4),(22,1),(54,0),(22,6),(53,6),(84,6),(115,0),(83,0),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),]
[(174,3),(175,1),(207,1),(239,1),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,1),(531,1),(563,1),(595,1),(627,0),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,4),(90,6),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,7),(330,6),(361,6),(392,6),(423,1),(455,1),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,1),(459,7),(492,5),(461,7),(494,6),]
[(174,3),(175,0),(143,6),(174,7),(207,7),(240,7),(273,7),(306,6),(337,0),(305,6),(336,7),(369,7),(402,1),(434,1),(466,7),(499,7),(532,6),(563,1),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,6),(153,0),(121,0),(89,0),(57,4),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,4),(18,6),(49,6),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,6),(454,7),(487,5),(456,5),(425,0),]
[(174,3),(175,1),(207,6),(238,7),(271,7),(304,0),(272,1),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,4),(473,0),(441,5),(410,5),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,4),(88,0),(56,0),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,7),(330,6),(361,6),(392,6),(423,6),(454,7),(487,5),]
[(175,2),(174,7),(207,7),(240,1),(272,1),(304,0),(272,1),(304,1),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,0),(474,5),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,4),(123,4),(90,6),(121,0),(89,0),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,6),(84,0),(52,6),(83,0),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,5),]
[(175,2),(174,7),(207,1),(239,1),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,7),(531,1),(563,1),(595,7),(628,6),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,0),(91,6),(122,0),(90,6),(121,4),(88,0),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,0),(51,4),(18,1),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,5),(456,5),(425,0),]
[(175,2),(174,7),(207,7),(240,6),(271,7),(304,0),(272,7),(305,6),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,7),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,4),(441,5),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,6),(454,7),(487,5),]
[(175,2),(174,7),(207,7),(240,1),(272,1),(304,0),(272,7),(305,1),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,0),(22,6),(53,6),(84,6),(115,4),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),]
[(175,2),(174,7),(207,7),(240,6),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,6),(53,6),(84,0),(52,6),(83,4),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),]
