arguments: 34 21 4 0.144213 -0.24063 -0.432015 -0.000367658
processing file :../birl_data/34_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.81561, -0.00037, -0.00037, 0.27128, 5.95825, -60.34398, -0.00037, -0.00037, -65.15940, -3.72986, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -197.43184, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 5.45779, 1.25242, -0.00037, -0.00037, 1.70221, -99.38927, -18.19574, -0.00037, -107.03218, -29.21866, -0.00037, -113.40413, -41.59877, -9.79732, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -323.01423, -59.13544, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.73708, -125.62320, 3.37492, 0.31162, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -68.61142, -11.58390, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.90564, -1.03310, -9.21789, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -30.33889, -11.76986, -20.37817, 4.02547, 0.65097, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.74213, -1.11910, -112.37160, -67.04027, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -63.94962, -38.27050, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -115.03269, -39.36221, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -245.65944, -182.98377, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.09991, -7.73451, -0.00037, -0.00037, -0.00037, -2.89738, -7.22114, -0.00037, -0.00037, -12.96074, -0.00037, -86.18582, -20.34003, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -15.50314, -89.43781, 3.73589, -0.00037, -0.00037, 0.06920, 3.17461, -0.00037, -0.00037, -0.00037, -246.24887, -0.00037, -0.00037, -0.00037, -0.00037, -2.73610, -0.00037, -0.00037, -0.00037, -0.00037, -10.44116, -110.17422, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, 0.96336, 6.39652, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.63523, 4.29088, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.56525, -0.00037, -0.00037, -0.00037, -0.00037, -140.95976, -295.04554, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.03690, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -131.36612, -118.71081, -0.00037, 1.63063, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.38400, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -78.19502, -9.68911, -8.37877, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -29.14057, -21.42577, -0.00037, 5.53166, 1.39027, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -85.17800, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -142.92671, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -143.23854, -294.09426, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.39545, -0.00037, -157.97231, -0.00037, -0.00037, -0.00037, -0.00037, -10.29963, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -43.17378, -18.24862, 4.46252, -0.00037, -0.00037, -2.24223, -6.73995, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -87.65276, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.67460, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -138.61581, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -35.77011, -374.26833, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -183.74811, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.61269, 4.48086, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -18.23731, -24.17725, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.06276, 0.38977, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -54.97263, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -174.46454, -161.06668, 3.22013, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -362.18686, -67.23873, -2.77367, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.67726, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.55540, -0.00037, -117.85963, -199.84997, 3.52305, 3.40121, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -3.82636, -16.43836, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -313.96702, -0.00037, -0.00037, -36.40102, -0.00037, 4.09506, -36.94889, -53.21919, -117.86015, 1.09936, 1.02508, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -2.68197, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -53.24640, -0.00037, -0.00037, -347.07284, -17.59891, -0.00037, -355.27517, -36.94892, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(129,7),(162,1),(194,1),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,5),(105,7),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,1),(433,6),(464,7),(497,1),(529,6),(560,6),(591,0),(559,0),(527,7),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,0),(504,4),(471,4),(438,0),(406,0),(374,6),(405,0),(373,0),(341,0),(309,0),(277,0),(245,4),(212,2),(211,2),(210,0),(178,6),(209,6),(240,6),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,3),(520,5),(489,5),(458,5),(427,5),(396,0),(364,4),(331,2),(330,7),(363,0),(331,5),(300,0),(268,7),(301,0),(269,3),(270,5),(239,0),(207,5),(176,5),(145,0),(113,5),(82,4),(49,2),(48,2),(47,0),(15,1),(47,3),(48,0),(16,2),(15,7),(48,4),(15,3),(16,6),(47,3),(48,4),(15,7),(48,0),(16,6),(47,7),(80,0),(48,2),(47,1),(79,4),(46,6),(77,1),(109,0),]
[(129,6),(160,7),(193,7),(226,7),(259,7),(292,7),(325,0),(293,7),(326,3),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,7),(137,3),(138,7),(171,0),(139,0),(107,6),(138,7),(171,1),(203,6),(234,7),(267,7),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,1),(497,6),(528,6),(559,1),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,0),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,4),(503,0),(471,4),(438,4),(405,0),(373,0),(341,4),(308,0),(276,6),(307,0),(275,0),(243,4),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,0),(455,0),(423,7),(456,0),(424,1),(456,3),(457,5),(426,4),(393,4),(360,0),(328,0),(296,6),(327,1),(359,4),(326,2),(325,4),(292,6),(323,0),(291,4),(258,6),(289,1),(321,1),(353,6),(384,7),(417,4),(384,3),(385,3),(386,1),(418,7),(451,0),(419,6),(450,7),(483,2),(482,6),(513,2),(512,0),(480,1),(512,1),(544,7),(577,7),(610,6),(641,4),(608,1),(640,5),(609,1),]
[(127,2),(126,4),(93,0),(61,6),(92,0),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,4),(270,6),(301,6),(332,4),(299,4),(266,0),(234,5),(203,0),(171,0),(139,4),(106,6),(137,2),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,0),(293,7),(326,3),(327,5),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,5),(560,7),(593,7),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,7),(570,1),(602,5),(571,3),(572,7),(605,3),(606,7),(639,1),(671,1),(703,2),(702,5),(671,2),(670,3),(671,4),(638,0),(606,0),(574,5),(543,6),(574,5),(543,0),(511,2),(510,6),(541,4),(508,1),(540,4),(507,3),(508,6),(539,7),(572,7),(605,0),(573,6),(604,0),(572,3),(573,1),(605,0),(573,3),(574,7),(607,6),(638,6),(669,6),(700,7),(733,4),(700,1),(732,3),(733,6),(764,5),(733,0),(701,4),(668,1),(700,5),(669,7),(702,4),(669,5),(638,2),(637,3),(638,2),(637,2),(636,0),(604,1),(636,0),(604,0),]
[(129,7),(162,1),(194,1),(226,7),(259,7),(292,7),(325,0),(293,7),(326,3),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,0),(104,0),(72,7),(105,7),(138,7),(171,1),(203,7),(236,6),(267,7),(300,7),(333,0),(301,7),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,6),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,4),(375,0),(343,0),(311,4),(278,0),(246,4),(213,0),(181,0),(149,6),(180,6),(211,2),(210,4),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,7),(520,5),(489,2),(488,6),(519,0),(487,6),(518,6),(549,4),(516,4),(483,2),(482,3),(483,6),(514,4),(481,6),(512,0),(480,1),(512,1),(544,1),(576,1),(608,0),(576,5),(545,0),(513,0),(481,5),(450,7),(483,1),(515,6),(546,3),(547,4),(514,3),(515,4),(482,5),(451,5),(420,1),(452,0),(420,6),(451,0),(419,5),(388,2),(387,7),(420,4),(387,7),(420,6),(451,1),(483,7),(516,3),(517,6),(548,4),(515,6),(546,2),(545,5),(514,2),]
[(127,2),(126,4),(93,0),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,6),(333,2),(332,4),(299,0),(267,0),(235,0),(203,0),(171,0),(139,4),(106,6),(137,2),(136,6),(167,1),(199,1),(231,6),(262,6),(293,1),(325,7),(358,5),(327,5),(296,7),(329,6),(360,7),(393,6),(424,1),(456,6),(487,5),(456,7),(489,7),(522,7),(555,7),(588,3),(589,5),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,4),(536,1),(568,0),(536,7),(569,7),(602,0),(570,0),(538,2),(537,4),(504,4),(471,5),(440,7),(473,3),(474,4),(441,5),(410,0),(378,0),(346,4),(313,5),(282,3),(283,0),(251,0),(219,6),(250,3),(251,2),(250,6),(281,3),(282,6),(313,5),(282,1),(314,4),(281,1),(313,0),(281,5),(250,7),(283,2),(282,6),(313,6),(344,6),(375,2),(374,2),(373,1),(405,2),(404,7),(437,1),(469,5),(438,0),(406,1),(438,3),(439,1),(471,0),(439,5),(408,7),(441,2),(440,5),(409,1),(441,6),(472,6),(503,5),(472,3),(473,7),(506,6),(537,7),(570,1),]
[(129,1),(161,0),(129,7),(162,1),(194,1),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,5),(105,7),(138,7),(171,1),(203,6),(234,7),(267,7),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,6),(560,6),(591,5),(560,7),(593,7),(626,7),(659,7),(692,3),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,0),(472,0),(440,0),(408,4),(375,4),(342,6),(373,0),(341,0),(309,4),(276,6),(307,6),(338,4),(305,6),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,0),(455,0),(423,2),(422,2),(421,0),(389,6),(420,6),(451,3),(452,5),(421,0),(389,0),(357,0),(325,3),(326,6),(357,5),(326,3),(327,1),(359,0),(327,1),(359,0),(327,1),(359,0),(327,2),(326,7),(359,0),(327,6),(358,0),(326,6),(357,0),(325,2),(324,4),(291,4),(258,2),(257,2),(256,7),(289,3),(290,1),(322,7),(355,3),(356,4),(323,0),(291,5),(260,6),(291,7),(324,6),(355,4),(322,2),(321,4),(288,3),(289,0),(257,0),(225,6),]
[(129,1),(161,1),(193,7),(226,7),(259,7),(292,7),(325,0),(293,7),(326,3),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,7),(137,3),(138,7),(171,1),(203,1),(235,1),(267,7),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,1),(433,1),(465,6),(496,1),(528,6),(559,1),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,4),(247,4),(214,0),(182,0),(150,6),(181,0),(149,6),(180,6),(211,2),(210,0),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,4),(454,0),(422,6),(453,0),(421,0),(389,6),(420,5),(389,7),(422,0),(390,7),(423,4),(390,4),(357,7),(390,5),(359,0),(327,7),(360,0),(328,2),(327,7),(360,0),(328,7),(361,0),(329,0),(297,6),(328,2),(327,1),(359,0),(327,3),(328,3),(329,1),(361,5),(330,5),(299,0),(267,6),(298,5),(267,1),(299,7),(332,3),(333,4),(300,3),(301,4),(268,6),(299,0),(267,3),(268,0),(236,2),]
[(128,7),(161,0),(129,7),(162,1),(194,1),(226,7),(259,7),(292,7),(325,7),(358,5),(327,5),(296,5),(265,5),(234,5),(203,0),(171,0),(139,0),(107,4),(74,6),(105,6),(136,5),(105,7),(138,7),(171,1),(203,7),(236,6),(267,7),(300,7),(333,5),(302,7),(335,7),(368,7),(401,6),(432,7),(465,7),(498,6),(529,6),(560,6),(591,5),(560,0),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,4),(504,4),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,4),(246,4),(213,0),(181,6),(212,2),(211,2),(210,0),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,6),(456,6),(487,7),(520,3),(521,0),(489,4),(456,5),(425,0),(393,6),(424,6),(455,0),(423,2),(422,0),(390,5),(359,0),(327,7),(360,0),(328,6),(359,5),(328,0),(296,5),(265,6),(296,7),(329,0),(297,6),(328,3),(329,3),(330,5),(299,0),(267,0),(235,1),(267,5),(236,0),(204,0),(172,6),(203,1),(235,0),(203,7),(236,0),(204,7),(237,0),(205,1),(237,5),(206,4),(173,5),(142,4),(109,0),(77,0),(45,6),(76,4),(43,2),(42,0),(10,1),(42,6),(73,1),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,6),(92,6),(123,6),(154,2),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,4),(270,6),(301,6),(332,0),(300,4),(267,4),(234,5),(203,0),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,6),(293,1),(325,0),(293,7),(326,3),(327,5),(296,7),(329,6),(360,7),(393,6),(424,6),(455,1),(487,0),(455,0),(423,7),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,5),(558,7),(591,0),(559,5),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,0),(537,1),(569,0),(537,0),(505,5),(474,6),(505,3),(506,4),(473,0),(441,6),(472,6),(503,3),(504,2),(503,6),(534,5),(503,6),(534,5),(503,3),(504,3),(505,1),(537,4),(504,2),(503,0),(471,0),(439,2),(438,7),(471,6),(502,3),(503,2),(502,1),(534,3),(535,4),(502,2),(501,6),(532,6),(563,4),(530,2),(529,2),(528,1),(560,7),(593,2),(592,4),(559,0),(527,0),(495,3),(496,7),(529,6),(560,4),(527,7),(560,6),(591,5),(560,2),(559,5),(528,7),(561,4),]
[(127,0),(95,0),(63,0),(31,2),(30,6),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,4),(302,6),(333,2),(332,0),(300,4),(267,5),(236,4),(203,0),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,1),(168,6),(199,6),(230,1),(262,6),(293,1),(325,7),(358,5),(327,5),(296,6),(327,6),(358,6),(389,0),(357,1),(389,1),(421,7),(454,7),(487,5),(456,7),(489,7),(522,7),(555,0),(523,7),(556,7),(589,5),(558,7),(591,0),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,3),(632,7),(665,4),(632,0),(600,5),(569,3),(570,3),(571,2),(570,1),(602,0),(570,1),(602,4),(569,0),(537,5),(506,7),(539,3),(540,7),(573,5),(542,3),(543,2),(542,2),(541,3),(542,3),(543,4),(510,4),(477,0),(445,3),(446,4),(413,3),(414,3),(415,4),(382,3),(383,0),(351,1),(383,2),(382,7),(415,1),(447,1),(479,6),(510,2),(509,7),(542,5),(511,6),(542,7),(575,1),(607,6),(638,6),(669,6),(700,0),(668,0),(636,0),(604,0),(572,4),(539,2),(538,6),(569,5),(538,4),(505,1),(537,3),(538,4),(505,7),]
