arguments: 59 36 1 -0.012212 0.0110556 -0.434458 -0.00016775
processing file :../birl_data/59_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.24884, -0.00017, -0.00017, -18.70870, -0.00017, -0.00017, -15.74927, -0.00017, -0.00017, -12.47252, -0.00017, -0.00017, -9.10674, -0.00017, -0.00017, -5.76941, -0.00017, -0.00017, -2.69692, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -62.76145, -0.00017, -12.69067, -125.70099, -0.00017, -5.08302, -110.34665, -0.00017, -0.00017, -92.86561, -0.00017, -0.00017, -73.56448, -3.38879, -0.00017, -53.87193, -5.43900, -0.00017, -34.53694, -5.76942, -0.00017, -16.53111, -3.84782, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -20.58546, -112.44491, 0.20810, -11.18464, -102.99698, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.01918, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -11.11893, -0.00017, -68.72853, 0.20810, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.28848, 0.11777, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -151.97013, -60.54559, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.36783, -0.12175, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.38867, -0.30227, -0.03559, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -1.95258, -0.00017, -0.00017, 0.33631, 0.05298, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.32458, -0.02435, -0.00017, -0.00017, -0.00017, -0.23524, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -169.81080, -67.68436, -0.00017, -55.37409, -5.28317, -0.00017, -53.73844, -15.14377, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.31336, -0.01879, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -147.32082, -71.20382, -0.00017, -148.25908, -89.69906, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.01335, 0.46095, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -154.35864, -116.03265, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.16790, -0.05627, -0.00017, 0.05302, 0.32740, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -38.55897, -15.20641, -0.00017, -171.06797, -154.75085, 0.37401, -165.09413, -182.82802, -0.19067, -158.79453, -210.49514, 0.05702, -7.50113, -58.76701, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.04018, -0.00017, -0.00017, -0.00017, -0.21150, -0.08417, -0.00017, -131.05536, -215.27459, -0.00017, -61.41890, -156.79774, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.26731, 0.17703, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.32031, -0.29857, -0.00017, -0.00017, -0.00017, -0.00017, -0.32648, -0.16499, -0.00017, -0.00017, -0.00017, -0.00017, -73.75812, -174.01716, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00415, -0.32827, -0.00017, -0.00017, -0.05961, -0.04785, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.05194, -0.08829, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.31690, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.27048, -0.33418, -124.05036, -83.97490, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.42384, 0.23538, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -170.25931, -124.25434, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.01715, -0.52850, -0.33321, -0.00017, -0.00017, -0.00017, 0.06096, 0.12813, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.22718, -0.00017, -0.00017, -41.06897, -394.89288, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.34453, -0.22044, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.42158, -58.89040, -130.37864, -0.00017, -41.06924, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -240.68939, -177.87990, -0.00017, -212.72319, -191.11095, -0.00017, -183.46632, -204.21444, -0.00017, -157.35505, -212.91767, -0.00017, -130.37889, -221.07841, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -389.00016, -191.28529, -0.00017, -347.96700, -213.06483, -0.00017, -138.64636, -88.96744, 0.31508, -118.91086, -101.87030, -0.00017, -97.79534, -114.15455, -0.00017, -78.84156, -122.64883, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -50.80434, -0.00017, -0.00017, -37.74794, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(693,0),(661,5),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,0),(308,5),(277,0),(245,4),(212,6),(243,6),(274,1),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,4),(330,0),(298,4),(265,0),(233,0),(201,0),(169,6),(200,6),(231,6),(262,0),(230,0),(198,4),(165,7),(198,7),(231,6),(262,7),(295,1),(327,6),(358,1),(390,6),(421,3),(422,0),(390,6),(421,7),(454,4),(421,1),(453,1),(485,3),(486,1),(518,0),(486,2),(485,4),(452,4),(419,1),]
[(704,0),(672,5),(641,4),(608,0),(576,5),(545,5),(514,5),(483,5),(452,4),(419,0),(387,4),(354,5),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,5),(306,0),(274,0),(242,0),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,3),(653,4),(620,7),(653,5),(622,6),(653,5),(622,6),(653,6),(684,6),(715,0),(683,4),(650,0),(618,3),(619,1),(651,1),(683,6),]
[(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,7),(212,7),(245,6),(276,0),(244,7),(277,1),(309,0),(277,7),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,1),(588,0),(556,6),(587,7),(620,1),(652,4),(619,4),(586,0),(554,4),(521,0),(489,0),(457,0),(425,4),(392,0),(360,6),(391,6),(422,6),(453,5),(422,4),(389,0),(357,0),(325,0),(293,0),(261,0),(229,4),(196,5),(165,4),(132,7),(165,7),(198,5),(167,0),(135,3),(136,4),(103,5),(72,0),(40,7),(73,7),(106,2),(105,7),(138,0),(106,7),(139,0),(107,7),(140,3),(141,0),]
[(695,4),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,1),(654,6),(685,0),(653,0),(621,4),(588,0),(556,6),(587,0),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,0),(233,4),(200,6),(231,6),(262,4),(229,4),(196,5),(165,6),(196,7),(229,1),(261,6),(292,6),(323,1),(355,1),(387,1),(419,7),(452,5),(421,1),(453,2),(452,0),(420,0),(388,0),(356,5),(325,0),(293,3),(294,5),]
[(696,2),(695,4),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,7),(372,3),(373,4),(340,4),(307,4),(274,0),(242,0),(210,5),(179,5),(148,6),(179,7),(212,1),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,4),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,4),(229,0),(197,6),(228,1),(260,1),(292,1),(324,6),(355,7),(388,1),(420,0),(388,4),(355,6),(386,6),(417,6),(448,5),(417,2),(416,7),(449,2),(448,0),(416,5),(385,6),(416,3),(417,5),(386,2),]
[(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,4),(340,0),(308,0),(276,0),(244,4),(211,7),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,7),(621,6),(652,0),(620,4),(587,0),(555,4),(522,0),(490,4),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,5),(230,4),(197,7),(230,3),(231,6),(262,0),(230,2),(229,3),(230,2),(229,2),(228,3),(229,7),(262,7),(295,7),(328,5),(297,2),(296,0),(264,3),(265,3),(266,4),(233,3),(234,0),(202,3),(203,5),]
[(695,4),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,0),(463,6),(494,6),(525,6),(556,1),(588,1),(620,0),(588,7),(621,1),(653,4),(620,4),(587,0),(555,0),(523,4),(490,4),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,4),(420,5),(389,0),(357,0),(325,0),(293,4),(260,0),(228,0),(196,5),(165,0),(133,4),(100,4),(67,7),(100,7),(133,5),(102,6),(133,5),(102,6),(133,2),(132,2),(131,0),(99,7),(132,1),(164,0),(132,3),(133,7),(166,2),(165,1),(197,2),(196,6),]
[(696,2),(695,4),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,5),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,4),(463,6),(494,6),(525,6),(556,1),(588,0),(556,7),(589,1),(621,1),(653,0),(621,4),(588,4),(555,0),(523,0),(491,4),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,4),(229,0),(197,7),(230,7),(263,1),(295,0),(263,0),(231,7),(264,1),(296,1),(328,6),(359,6),(390,6),(421,7),(454,7),(487,2),(486,3),(487,5),(456,1),(488,7),(521,5),(490,2),(489,1),(521,4),(488,5),(457,7),(490,0),(458,7),(491,6),(522,6),(553,0),]
[(699,4),(666,4),(633,0),(601,4),(568,4),(535,5),(504,4),(471,4),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,1),(212,1),(244,1),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,6),(459,0),(427,0),(395,0),(363,0),(331,4),(298,4),(265,4),(232,6),(263,2),(262,4),(229,5),(198,4),(165,6),(196,7),(229,1),(261,6),(292,1),(324,7),(357,1),(389,1),(421,0),(389,0),(357,0),(325,4),(292,4),(259,3),(260,3),(261,4),(228,7),(261,3),(262,6),(293,2),(292,1),(324,7),(357,5),(326,7),]
[(704,5),(673,5),(642,5),(611,4),(578,0),(546,0),(514,5),(483,5),(452,4),(419,0),(387,4),(354,5),(323,5),(292,5),(261,5),(230,4),(197,1),(229,7),(262,7),(295,1),(327,1),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,3),(342,1),(374,5),(343,5),(312,5),(281,1),(313,2),(312,2),(311,5),(280,1),(312,3),(313,4),(280,4),(247,0),(215,0),(183,5),(152,6),(183,5),(152,0),(120,5),(89,6),(120,7),(153,1),(185,6),(216,4),(183,1),(215,4),]
[(696,2),(695,4),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,7),(277,6),(308,7),(341,6),(372,6),(403,6),(434,6),(465,6),(496,0),(464,0),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,6),(653,4),(620,4),(587,0),(555,0),(523,0),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,4),(197,7),(230,7),(263,0),(231,1),(263,0),(231,1),(263,1),(295,0),(263,1),(295,0),(263,1),(295,0),(263,0),(231,6),(262,7),(295,1),(327,6),(358,1),(390,6),(421,7),(454,3),(455,7),(488,6),(519,0),(487,1),(519,6),(550,7),(583,4),(550,0),]
