arguments: 32 10 3 -0.141187 0.487011 -0.0461673 -0.0681187
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(635,3)(643,3)(651,3)(661,7)(682,3)(696,3)(695,3)(688,3)(687,3)(686,5)(674,0)(647,0)(615,5)(601,7)(607,7)(628,7)(647,3)(654,3)(659,3)(668,3)(680,3)(685,3)(677,3)(669,3)(668,3)(662,5)(639,5)(615,0)(599,2)(597,2)(601,2)(600,4)(589,4)(574,4)(563,2)(558,2)(557,2)(554,2)(557,6)(574,6)(599,2)(605,2)(597,2)(589,2)(578,2)(563,4)(542,4)(521,4)(501,4)(477,0)(443,0)(413,4)(387,4)(361,4)(333,0)(303,4)(278,4)(255,0)(233,5)(219,5)(206,5)(190,5)(164,5)(145,3)(142,1)(153,7)(168,7)(190,7)(203,3)(204,5)(190,5)(160,5)(141,3)(134,3)(126,3)(119,3)(120,3)(125,3)(126,3)(123,3)(123,3)(131,3)(142,3)(149,7)(157,7)(165,6)(169,2)(171,2)(170,6)(171,7)(173,7)(174,7)(175,3)(175,3)(175,3)(175,2)

[(682,6),(713,3),(714,0),(682,0),(650,4),(617,5),(586,5),(555,1),(587,0),(555,5),(524,3),(525,3),(526,2),(525,1),(557,3),(558,7),(591,3),(592,0),(560,2),(559,3),(560,2),(559,4),(526,2),(525,4),(492,5),(461,2),(460,3),(461,5),(430,5),(399,7),(432,7),(465,6),(496,2),(495,4),(462,1),(494,4),(461,2),(460,0),(428,0),(396,3),(397,1),(429,5),(398,4),(365,6),(396,3),(397,0),(365,4),(332,2),(331,0),(299,4),(266,0),(234,5),(203,7),(236,3),(237,0),(205,6),(236,4),(203,0),(171,4),(138,3),(139,6),(170,3),(171,1),(203,7),(236,6),(267,4),(234,3),(235,5),(204,5),(173,1),(205,7),(238,0),(206,2),(205,2),(204,2),(203,2),(202,0),(170,0),(138,3),(139,6),(170,6),(201,0),(169,4),(136,2),(135,1),(167,1),(199,4),(166,6),(197,1),(229,1),(261,6),(292,5),(261,7),(294,3),(295,0),(263,5),]
[(682,4),(649,5),(618,5),(587,5),(556,4),(523,2),(522,6),(553,4),(520,6),(551,7),(584,6),(615,0),(583,7),(616,1),(648,3),(649,0),(617,2),(616,1),(648,5),(617,4),(584,0),(552,5),(521,6),(552,5),(521,2),(520,5),(489,1),(521,0),(489,7),(522,7),(555,1),(587,3),(588,5),(557,6),(588,0),(556,0),(524,5),(493,0),(461,5),(430,5),(399,3),(400,3),(401,6),(432,7),(465,3),(466,7),(499,7),(532,7),(565,5),(534,0),(502,2),(501,4),(468,2),(467,2),(466,3),(467,3),(468,0),(436,1),(468,1),(500,7),(533,0),(501,5),(470,0),(438,2),(437,3),(438,0),(406,4),(373,6),(404,0),(372,7),(405,5),(374,4),(341,0),(309,2),(308,3),(309,3),(310,6),(341,3),(342,3),(343,7),(376,1),(408,2),(407,5),(376,6),(407,3),(408,4),(375,6),(406,5),(375,6),(406,3),(407,5),(376,0),(344,5),(313,5),(282,2),(281,7),]
[(682,4),(649,5),(618,5),(587,3),(588,7),(621,1),(653,1),(685,2),(684,7),(717,7),(750,2),(749,2),(748,2),(747,2),(746,5),(715,3),(716,0),(684,0),(652,2),(651,5),(620,7),(653,4),(620,4),(587,3),(588,1),(620,4),(587,7),(620,4),(587,5),(556,4),(523,3),(524,7),(557,7),(590,4),(557,0),(525,2),(524,0),(492,7),(525,7),(558,0),(526,5),(495,4),(462,5),(431,0),(399,5),(368,1),(400,0),(368,7),(401,5),(370,5),(339,1),(371,5),(340,1),(372,6),(403,5),(372,3),(373,4),(340,5),(309,1),(341,6),(372,6),(403,1),(435,7),(468,6),(499,3),(500,0),(468,3),(469,7),(502,7),(535,6),(566,1),(598,1),(630,5),(599,0),(567,2),(566,3),(567,6),(598,3),(599,0),(567,4),(534,4),(501,5),(470,5),(439,0),(407,2),(406,3),(407,5),(376,3),(377,4),(344,7),(377,2),(376,0),(344,1),(376,2),(375,0),(343,1),]
[(635,2),(634,0),(602,6),(633,2),(632,1),(664,3),(665,6),(696,2),(695,2),(694,5),(663,1),(695,0),(663,3),(664,2),(663,6),(694,4),(661,1),(693,7),(726,5),(695,1),(727,5),(696,7),(729,0),(697,0),(665,6),(696,5),(665,6),(696,2),(695,5),(664,4),(631,4),(598,4),(565,4),(532,4),(499,5),(468,4),(435,6),(466,3),(467,3),(468,5),(437,2),(436,3),(437,2),(436,2),(435,2),(434,5),(403,1),(435,6),(466,2),(465,6),(496,4),(463,4),(430,5),(399,5),(368,5),(337,1),(369,0),(337,5),(306,4),(273,1),(305,6),(336,2),(335,0),(303,5),(272,1),(304,1),(336,5),(305,3),(306,2),(305,6),(336,7),(369,7),(402,7),(435,2),(434,3),(435,2),(434,7),(467,5),(436,7),(469,7),(502,0),(470,3),(471,2),(470,3),(471,6),(502,6),(533,1),(565,7),(598,4),(565,0),(533,1),(565,7),(598,5),(567,1),(599,5),(568,0),]
[(635,3),(636,0),(604,0),(572,6),(603,0),(571,7),(604,6),(635,2),(634,6),(665,5),(634,6),(665,2),(664,3),(665,1),(697,4),(664,4),(631,2),(630,4),(597,2),(596,5),(565,0),(533,7),(566,7),(599,1),(631,4),(598,7),(631,2),(630,0),(598,3),(599,2),(598,4),(565,4),(532,4),(499,4),(466,2),(465,4),(432,4),(399,2),(398,6),(429,5),(398,0),(366,1),(398,1),(430,1),(462,2),(461,7),(494,6),(525,2),(524,6),(555,2),(554,5),(523,1),(555,0),(523,1),(555,3),(556,5),(525,0),(493,0),(461,7),(494,1),(526,5),(495,3),(496,0),(464,3),(465,6),(496,2),(495,5),(464,3),(465,3),(466,3),(467,5),(436,3),(437,7),(470,7),(503,7),(536,7),(569,2),(568,7),(601,3),(602,4),(569,6),(600,7),(633,7),(666,3),(667,0),(635,3),(636,4),(603,1),(635,0),(603,3),(604,4),(571,7),(604,4),(571,5),(540,7),(573,7),]
[(643,1),(675,7),(708,5),(677,7),(710,4),(677,7),(710,1),(742,4),(709,7),(742,5),(711,0),(679,1),(711,1),(743,4),(710,5),(679,0),(647,5),(616,5),(585,5),(554,7),(587,2),(586,5),(555,1),(587,0),(555,1),(587,4),(554,4),(521,0),(489,4),(456,3),(457,6),(488,6),(519,3),(520,5),(489,5),(458,6),(489,5),(458,4),(425,2),(424,0),(392,7),(425,3),(426,1),(458,6),(489,1),(521,0),(489,3),(490,7),(523,5),(492,5),(461,5),(430,0),(398,7),(431,4),(398,5),(367,7),(400,3),(401,2),(400,7),(433,3),(434,5),(403,7),(436,3),(437,1),(469,2),(468,6),(499,0),(467,6),(498,7),(531,3),(532,7),(565,2),(564,0),(532,1),(564,1),(596,3),(597,7),(630,6),(661,3),(662,2),(661,0),(629,4),(596,1),(628,0),(596,7),(629,7),(662,3),(663,1),(695,3),(696,7),(729,5),(698,0),(666,6),(697,6),(728,6),(759,3),]
[(682,5),(651,4),(618,5),(587,5),(556,3),(557,3),(558,7),(591,5),(560,7),(593,6),(624,0),(592,6),(623,3),(624,3),(625,3),(626,0),(594,4),(561,0),(529,2),(528,4),(495,4),(462,0),(430,0),(398,0),(366,5),(335,7),(368,4),(335,2),(334,4),(301,2),(300,4),(267,2),(266,4),(233,5),(202,6),(233,1),(265,2),(264,6),(295,4),(262,2),(261,6),(292,5),(261,5),(230,5),(199,0),(167,0),(135,3),(136,3),(137,7),(170,0),(138,7),(171,0),(139,6),(170,3),(171,6),(202,2),(201,6),(232,6),(263,3),(264,4),(231,1),(263,4),(230,3),(231,2),(230,7),(263,2),(262,7),(295,2),(294,1),(326,0),(294,6),(325,3),(326,1),(358,3),(359,1),(391,0),(359,6),(390,5),(359,0),(327,5),(296,7),(329,2),(328,5),(297,5),(266,0),(234,5),(203,1),(235,0),(203,2),(202,5),(171,4),(138,5),(107,6),(138,4),(105,1),(137,4),]
[(643,6),(674,0),(642,7),(675,6),(706,3),(707,7),(740,3),(741,0),(709,5),(678,0),(646,7),(679,3),(680,5),(649,3),(650,5),(619,0),(587,4),(554,3),(555,7),(588,3),(589,5),(558,7),(591,2),(590,0),(558,3),(559,1),(591,7),(624,5),(593,5),(562,5),(531,2),(530,2),(529,6),(560,2),(559,5),(528,5),(497,4),(464,5),(433,4),(400,2),(399,0),(367,5),(336,2),(335,6),(366,6),(397,1),(429,0),(397,4),(364,2),(363,7),(396,1),(428,6),(459,1),(491,5),(460,7),(493,7),(526,0),(494,5),(463,1),(495,5),(464,3),(465,7),(498,1),(530,7),(563,5),(532,4),(499,4),(466,4),(433,7),(466,4),(433,3),(434,7),(467,1),(499,0),(467,7),(500,4),(467,3),(468,7),(501,3),(502,0),(470,1),(502,1),(534,6),(565,1),(597,3),(598,6),(629,5),(598,3),(599,5),(568,2),(567,6),(598,4),(565,7),(598,5),(567,2),(566,4),]
[(661,5),(630,0),(598,4),(565,5),(534,4),(501,1),(533,4),(500,4),(467,4),(434,4),(401,0),(369,1),(401,6),(432,4),(399,2),(398,0),(366,1),(398,4),(365,3),(366,0),(334,1),(366,4),(333,7),(366,6),(397,4),(364,3),(365,5),(334,3),(335,0),(303,6),(334,7),(367,1),(399,4),(366,4),(333,4),(300,2),(299,4),(266,0),(234,3),(235,7),(268,4),(235,5),(204,2),(203,3),(204,2),(203,2),(202,3),(203,6),(234,0),(202,4),(169,6),(200,2),(199,2),(198,5),(167,4),(134,1),(166,6),(197,2),(196,1),(228,7),(261,6),(292,0),(260,1),(292,5),(261,7),(294,7),(327,4),(294,2),(293,0),(261,1),(293,6),(324,7),(357,4),(324,2),(323,6),(354,5),(323,2),(322,3),(323,3),(324,4),(291,1),(323,3),(324,0),(292,7),(325,4),(292,6),(323,0),(291,0),(259,2),(258,2),(257,2),(256,3),(257,2),(256,5),(225,4),(192,7),]
[(635,7),(668,3),(669,5),(638,1),(670,6),(701,3),(702,3),(703,6),(734,2),(733,5),(702,6),(733,0),(701,6),(732,7),(765,2),(764,5),(733,2),(732,7),(765,0),(733,7),(766,2),(765,4),(732,2),(731,1),(763,0),(731,2),(730,6),(761,5),(730,3),(731,1),(763,5),(732,3),(733,1),(765,0),(733,1),(765,4),(732,0),(700,1),(732,0),(700,4),(667,0),(635,3),(636,5),(605,7),(638,7),(671,4),(638,6),(669,2),(668,5),(637,7),(670,2),(669,3),(670,5),(639,6),(670,2),(669,7),(702,6),(733,1),(765,4),(732,2),(731,4),(698,0),(666,7),(699,3),(700,0),(668,1),(700,7),(733,1),(765,4),(732,7),(765,0),(733,5),(702,0),(670,2),(669,5),(638,0),(606,1),(638,5),(607,2),(606,7),(639,4),(606,2),(605,7),(638,6),(669,6),(700,6),(731,4),(698,5),(667,5),(636,2),(635,4),(602,6),(633,4),(600,4),(567,2),(566,7),]
