arguments: 28 31 3 -0.274024 0.0678941 0.11253 -0.000215454
processing file :../birl_data/28_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.16851, -0.00022, -0.00022, -0.00022, -0.00022, 15.82336, -0.00022, -0.00022, 16.97229, 0.97124, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 51.42639, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.23695, -0.00022, -0.00022, -0.00022, -0.00022, 25.88843, 4.73928, -0.00022, 27.87924, 7.61051, -0.00022, 29.53900, 10.70667, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 84.13786, 15.40318, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.58195, -3.66375, -0.00022, -0.00022, 3.31742, 32.72180, -0.00022, -2.17231, -8.96376, -0.00022, -0.00022, -0.00022, -0.00022, 17.87147, 3.01704, -0.00022, -0.91040, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.31837, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.46873, -5.56949, 0.26806, 10.33556, 3.06548, 5.30776, -0.00022, -0.00022, -4.84099, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.59536, -4.87712, -0.00022, -0.00022, -0.00022, -0.00022, 29.80452, 17.46222, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.65717, 9.96832, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 29.96320, 10.25269, -0.00022, -0.00022, -0.00022, -0.00022, -4.96538, -9.38777, -0.00022, 66.61529, 47.66298, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.09689, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.79949, 5.49214, -0.00022, 22.44922, 5.29782, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.23289, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.03792, 23.81747, -0.00022, -11.92561, -2.15089, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 64.14216, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.71938, 28.69767, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.05868, -1.93871, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 36.71664, 76.15595, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.73439, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 34.21770, 28.07060, -0.45586, -0.00022, -0.00022, -0.00022, -0.00022, -11.24817, -2.38615, -0.00022, -0.00022, -0.00022, -0.00022, 3.27830, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 20.36779, 2.13788, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 7.59017, -3.08104, -4.58509, -0.00022, -0.00022, -0.00022, -0.00022, -2.53282, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 22.18670, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.00276, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 37.22899, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 37.31021, 76.60484, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.94094, -0.00022, -0.00022, 0.77018, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 41.14804, -0.00022, -0.00022, -0.00022, -3.01704, -6.52517, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.97315, 11.24552, 5.53859, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.48991, -5.76161, -0.00022, -0.00022, -3.42672, -4.00465, -0.00022, -0.00022, -0.00022, 22.83132, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 36.10609, -0.00022, -0.00022, -0.00022, -0.00022, -1.84011, -11.03095, -0.00022, -5.08511, -5.78318, -0.00022, -0.00022, 9.31702, 97.48844, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 47.86207, -0.97065, -11.04100, -0.21591, -0.00022, -0.00022, -3.16527, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 4.75011, 6.29734, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.17405, 2.70819, 1.57890, -3.48567, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.24782, -3.79146, -0.00022, -0.00022, 15.10752, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 45.44390, 41.10979, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.84588, -6.96028, -0.00022, -0.00022, 94.34148, 15.78720, 0.65530, 0.71062, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.95247, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.69956, 52.05625, -0.00022, -0.00022, 0.60108, 0.65530, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 0.99637, 4.28152, -0.00022, -0.00022, 0.80036, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 81.78126, -0.00022, -0.00022, 9.48136, -0.00022, -0.00022, 9.62407, 13.86213, 30.69969, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.69828, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 13.86922, -0.00022, -0.00022, 90.40461, 4.58382, -0.00022, 92.54113, 9.62408, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),]
[(204,4),(171,5),(140,0),(108,0),(76,7),(109,7),(142,7),(175,0),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,7),(722,5),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,0),(106,0),(74,7),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,0),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,4),(26,1),(58,0),(26,6),(57,4),(24,1),(56,4),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,6),(390,7),(423,6),(454,4),(421,6),(452,1),(484,1),(516,1),(548,7),(581,6),(612,1),(644,0),(612,0),(580,7),(613,0),(581,7),(614,7),(647,0),(615,0),(583,0),(551,0),(519,5),(488,7),(521,7),(554,0),(522,7),(555,7),(588,5),(557,7),(590,0),(558,5),(527,4),(494,4),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,4),(108,0),(76,6),(107,6),(138,6),(169,4),(136,6),(167,0),(135,6),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,6),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,4),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),]
[(261,7),(294,5),(263,5),(232,5),(201,0),(169,5),(138,0),(106,7),(139,5),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,4),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),]
[(235,4),(202,6),(233,6),(264,6),(295,7),(328,6),(359,7),(392,6),(423,6),(454,0),(422,6),(453,6),(484,1),(516,0),(484,1),(516,1),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,7),(580,7),(613,7),(646,0),(614,0),(582,5),(551,0),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,0),(153,6),(184,6),(215,4),]
[(235,4),(202,6),(233,6),(264,1),(296,1),(328,6),(359,1),(391,6),(422,6),(453,1),(485,6),(516,0),(484,6),(515,7),(548,6),(579,1),(611,0),(579,7),(612,1),(644,5),(613,0),(581,7),(614,7),(647,5),(616,0),(584,5),(553,0),(521,7),(554,7),(587,3),(588,5),(557,7),(590,0),(558,4),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,0),(76,6),(107,6),(138,6),(169,4),(136,6),(167,1),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,7),(661,7),(694,5),(663,5),(632,0),]
[(235,4),(202,6),(233,6),(264,7),(297,6),(328,6),(359,1),(391,1),(423,6),(454,0),(422,6),(453,6),(484,6),(515,7),(548,6),(579,1),(611,1),(643,0),(611,0),(579,5),(548,7),(581,7),(614,7),(647,5),(616,0),(584,0),(552,5),(521,7),(554,7),(587,3),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,0),(630,5),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,6),(122,6),(153,6),(184,6),(215,0),(183,0),(151,6),(182,6),(213,0),(181,6),(212,6),(243,0),(211,4),(178,1),]
[(204,0),(172,0),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,4),(421,6),(452,7),(485,7),(518,6),(549,6),(580,6),(611,0),(579,1),(611,1),(643,5),(612,5),(581,7),(614,7),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,7),(555,7),(588,5),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,5),(631,5),(600,5),(569,4),(536,5),(505,5),(474,5),(443,0),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,0),(153,6),(184,6),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),]
[(204,4),(171,5),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,0),(346,5),(315,0),(283,5),(252,4),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,1),(58,4),(25,6),(56,0),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,0),(115,0),(83,0),(51,4),(18,1),(50,0),]
[(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,5),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,4),(114,6),(145,0),(113,6),(144,6),(175,6),]
