arguments: 54 27 2 -0.0750275 -0.135418 -0.000820901 -0.000153907
processing file :../birl_data/54_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.02129, -0.00015, -0.00015, -0.20688, -0.15609, -0.00015, -0.21178, -0.19162, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.19496, -0.11944, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.17172, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.32817, -0.53980, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.01865, -0.17061, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.28008, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.50154, -0.00015, -0.00015, -0.00015, -0.47242, -0.34918, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00919, -0.00015, -0.10453, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.27220, -0.17503, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.16185, -0.07977, -0.00015, -1.10441, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.16516, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.39019, -0.27508, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.00006, -3.00163, -0.00015, -0.00015, -0.57327, -0.00015, -0.00015, -0.00015, -0.00015, -0.32769, -0.00015, -0.00015, -0.00015, -2.20189, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.56292, -1.23808, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.07500, -3.64555, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.14897, -0.00015, -0.14718, -0.00015, -0.00015, -0.00015, -0.08622, -1.22172, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.08795, -0.11654, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.27889, -0.25234, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.54353, -0.00015, -0.00015, -0.00015, -0.28615, -3.26449, -0.70785, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.59062, -5.22412, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.05268, -0.71802, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.14140, -0.36068, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.15695, -0.00754, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.17634, -0.00015, -0.00015, -0.10837, -0.00015, -0.00015, -0.23422, -1.99064, -1.08570, -0.57151, -4.07944, -0.00015, -0.00015, -0.00015, -0.00015, -0.23075, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.45270, -0.61760, -0.00015, -0.00015, -0.00015, -0.00015, -0.40718, -4.80881, -2.61381, -0.79966, -5.70954, -0.04882, -0.00015, -0.00015, -0.06292, -0.73097, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.49612, -0.00015, -0.00015, -2.09172, -3.71091, -0.00015, -0.00015, -0.14194, -0.36768, -0.00015, -0.00015, -0.00015, -1.06050, -0.00015, -0.03174, -3.26184, -0.38038, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.11501, -0.41683, -3.63358, -3.49523, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.14194, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.17428, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00618, -0.00015, -1.49339, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.00550, -0.59703, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.07121, -0.74365, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.13834, -0.36803, -0.82046, -0.00015, -0.00015, -0.00015, -0.00015, -1.40638, -0.05587, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.07361, -0.00346, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.01562, -0.18174, -0.00015, -0.00015, -0.11504, -2.39066, -0.00015, -2.36769, -0.57769, -0.00015, -0.00015, -0.00015, -0.11561, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00786, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.83679, -4.87685, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.58474, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.72114, -0.12081, -0.00015, -1.98485, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.13293, -0.36648, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.23530, -0.39889, -0.00015, -0.00015, -0.00015, -1.98486, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00742, -0.03139, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.03757, -0.22179, -0.53180, -0.16734, -0.00015, -0.04007, -0.00015, -0.00015, -0.02887, -0.00015, -0.10633, -0.23531, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00525, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.08287, -0.00015, -0.00015, -0.54573, -0.21751, -0.00015, -0.53521, -0.26961, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(175,0),(143,2),(142,1),(174,4),(141,6),(172,0),(140,1),(172,3),(173,0),(141,5),(110,2),(109,2),(108,5),(77,4),(44,6),(75,1),(107,3),(108,4),(75,2),(74,0),(42,0),(10,7),(43,0),(11,2),(10,6),(41,1),(73,2),(72,1),(104,0),(72,0),(40,6),(71,2),(70,5),(39,5),(8,6),(39,4),(6,6),(37,7),(70,6),(101,1),(133,5),(102,1),(134,1),(166,0),(134,3),(135,3),(136,1),(168,0),(136,6),(167,6),(198,0),(166,6),(197,4),(164,5),(133,6),(164,2),(163,3),(164,7),(197,1),(229,2),(228,0),(196,1),(228,3),(229,7),(262,0),(230,5),(199,3),(200,4),(167,0),(135,3),(136,6),(167,2),(166,5),(135,1),(167,2),(166,5),(135,1),(167,6),(198,6),(229,3),(230,4),(197,1),(229,2),(228,7),(261,2),(260,7),]
[(173,7),(206,5),(175,0),(143,2),(142,2),(141,5),(110,2),(109,7),(142,6),(173,0),(141,2),(140,7),(173,1),(205,7),(238,6),(269,4),(236,0),(204,3),(205,1),(237,2),(236,7),(269,5),(238,7),(271,0),(239,6),(270,0),(238,2),(237,4),(204,3),(205,2),(204,0),(172,3),(173,6),(204,3),(205,2),(204,5),(173,7),(206,0),(174,4),(141,4),(108,0),(76,3),(77,4),(44,3),(45,0),(13,2),(12,7),(45,6),(76,4),(43,5),(12,2),(11,3),(12,2),(11,6),(42,3),(43,4),(10,6),(41,0),(9,2),(8,2),(7,3),(8,2),(7,2),(6,2),(5,1),(37,1),(69,1),(101,0),(69,1),(101,6),(132,4),(99,3),(100,3),(101,0),(69,2),(68,3),(69,3),(70,5),(39,0),(7,1),(39,1),(71,1),(103,5),(72,6),(103,2),(102,6),]
[(174,1),(206,6),(237,2),(236,4),(203,2),(202,6),(233,7),(266,6),(297,6),(328,6),(359,5),(328,7),(361,5),(330,3),(331,5),(300,5),(269,0),(237,0),(205,1),(237,4),(204,0),(172,0),(140,0),(108,4),(75,3),(76,3),(77,1),(109,6),(140,7),(173,0),(141,6),(172,4),(139,0),(107,5),(76,7),(109,4),(76,4),(43,1),(75,4),(42,2),(41,5),(10,7),(43,2),(42,7),(75,1),(107,0),(75,5),(44,7),(77,0),(45,0),(13,6),(44,0),(12,1),(44,5),(13,6),(44,1),(76,4),(43,0),(11,3),(12,6),(43,1),(75,3),(76,2),(75,2),(74,4),(41,1),(73,0),(41,1),(73,4),(40,6),(71,6),(102,1),(134,0),(102,5),(71,6),(102,2),(101,5),(70,4),(37,6),(68,2),(67,4),(34,0),(2,3),(3,2),(2,6),(33,1),]
[(173,3),(174,3),(175,0),(143,6),(174,7),(207,7),(240,5),(209,6),(240,3),(241,4),(208,3),(209,7),(242,7),(275,2),(274,4),(241,6),(272,0),(240,3),(241,0),(209,0),(177,6),(208,6),(239,3),(240,5),(209,0),(177,0),(145,4),(112,0),(80,7),(113,0),(81,1),(113,0),(81,3),(82,4),(49,6),(80,7),(113,3),(114,5),(83,7),(116,4),(83,1),(115,3),(116,4),(83,4),(50,2),(49,2),(48,7),(81,3),(82,7),(115,4),(82,0),(50,5),(19,1),(51,3),(52,7),(85,0),(53,3),(54,5),(23,1),(55,0),(23,6),(54,6),(85,0),(53,7),(86,4),(53,7),(86,1),(118,1),(150,0),(118,1),(150,3),(151,2),(150,5),(119,4),(86,1),(118,0),(86,3),(87,1),(119,1),(151,3),(152,3),(153,1),(185,4),(152,3),(153,2),(152,5),]
[(175,0),(143,3),(144,6),(175,0),(143,6),(174,1),(206,5),(175,4),(142,7),(175,0),(143,7),(176,6),(207,1),(239,1),(271,1),(303,5),(272,7),(305,6),(336,0),(304,4),(271,3),(272,1),(304,6),(335,0),(303,1),(335,0),(303,1),(335,0),(303,5),(272,0),(240,7),(273,0),(241,3),(242,6),(273,5),(242,6),(273,0),(241,0),(209,2),(208,7),(241,0),(209,2),(208,4),(175,2),(174,4),(141,7),(174,1),(206,4),(173,7),(206,1),(238,1),(270,6),(301,5),(270,5),(239,1),(271,0),(239,2),(238,4),(205,7),(238,0),(206,5),(175,2),(174,4),(141,4),(108,1),(140,3),(141,0),(109,7),(142,3),(143,4),(110,6),(141,5),(110,5),(79,0),(47,4),(14,7),(47,4),(14,2),(13,1),(45,2),(44,1),(76,1),(108,7),(141,2),(140,2),(139,1),]
[(173,7),(206,7),(239,3),(240,2),(239,3),(240,7),(273,1),(305,4),(272,0),(240,7),(273,6),(304,2),(303,3),(304,2),(303,5),(272,6),(303,4),(270,1),(302,0),(270,0),(238,7),(271,0),(239,4),(206,2),(205,1),(237,0),(205,6),(236,4),(203,5),(172,0),(140,1),(172,3),(173,0),(141,5),(110,0),(78,3),(79,5),(48,2),(47,1),(79,0),(47,2),(46,0),(14,2),(13,1),(45,0),(13,6),(44,6),(75,4),(42,2),(41,0),(9,2),(8,3),(9,1),(41,0),(9,3),(10,7),(43,2),(42,3),(43,0),(11,7),(44,4),(11,2),(10,2),(9,6),(40,5),(9,3),(10,6),(41,0),(9,1),(41,0),(9,7),(42,4),(9,3),(10,7),(43,5),(12,1),(44,2),(43,5),(12,2),(11,1),(43,5),(12,6),(43,4),(10,2),(9,7),(42,4),]
[(174,7),(207,0),(175,2),(174,4),(141,5),(110,4),(77,3),(78,6),(109,6),(140,4),(107,4),(74,0),(42,6),(73,5),(42,6),(73,2),(72,0),(40,0),(8,7),(41,6),(72,4),(39,0),(7,6),(38,5),(7,6),(38,3),(39,6),(70,1),(102,1),(134,0),(102,1),(134,1),(166,4),(133,5),(102,7),(135,6),(166,6),(197,3),(198,1),(230,1),(262,0),(230,6),(261,4),(228,6),(259,0),(227,7),(260,7),(293,1),(325,0),(293,4),(260,0),(228,5),(197,5),(166,7),(199,6),(230,0),(198,0),(166,1),(198,1),(230,1),(262,4),(229,5),(198,5),(167,1),(199,6),(230,3),(231,5),(200,0),(168,2),(167,2),(166,6),(197,2),(196,2),(195,0),(163,2),(162,4),(129,7),(162,6),(193,7),(226,0),(194,0),(162,0),(130,5),(99,1),(131,4),(98,5),]
[(175,4),(142,2),(141,5),(110,0),(78,5),(47,6),(78,5),(47,0),(15,7),(48,4),(15,2),(14,7),(47,1),(79,1),(111,1),(143,6),(174,7),(207,2),(206,7),(239,3),(240,2),(239,5),(208,3),(209,2),(208,1),(240,0),(208,6),(239,4),(206,6),(237,2),(236,0),(204,2),(203,3),(204,1),(236,4),(203,5),(172,1),(204,6),(235,2),(234,3),(235,0),(203,6),(234,2),(233,2),(232,1),(264,7),(297,1),(329,0),(297,1),(329,4),(296,5),(265,5),(234,2),(233,4),(200,7),(233,6),(264,6),(295,0),(263,2),(262,4),(229,3),(230,5),(199,5),(168,5),(137,0),(105,6),(136,6),(167,1),(199,0),(167,1),(199,7),(232,6),(263,5),(232,6),(263,1),(295,7),(328,6),(359,4),(326,1),(358,5),(327,1),(359,1),(391,6),(422,0),(390,7),(423,1),]
[(175,0),(143,6),(174,5),(143,3),(144,2),(143,3),(144,6),(175,0),(143,3),(144,4),(111,0),(79,1),(111,7),(144,2),(143,1),(175,1),(207,0),(175,5),(144,3),(145,0),(113,2),(112,4),(79,5),(48,0),(16,3),(17,2),(16,1),(48,3),(49,2),(48,6),(79,1),(111,2),(110,1),(142,2),(141,0),(109,1),(141,0),(109,2),(108,6),(139,0),(107,4),(74,0),(42,2),(41,0),(9,7),(42,5),(11,7),(44,2),(43,6),(74,0),(42,3),(43,7),(76,5),(45,4),(12,3),(13,6),(44,5),(13,6),(44,5),(13,7),(46,2),(45,7),(78,5),(47,1),(79,2),(78,5),(47,0),(15,6),(46,0),(14,2),(13,7),(46,5),(15,6),(46,4),(13,7),(46,0),(14,3),(15,1),(47,4),(14,2),(13,1),(45,4),(12,7),(45,6),(76,7),(109,7),]
[(173,3),(174,3),(175,0),(143,5),(112,0),(80,6),(111,6),(142,6),(173,2),(172,5),(141,6),(172,0),(140,5),(109,1),(141,6),(172,0),(140,3),(141,4),(108,6),(139,5),(108,5),(77,3),(78,6),(109,4),(76,1),(108,7),(141,3),(142,0),(110,5),(79,7),(112,5),(81,7),(114,6),(145,4),(112,0),(80,6),(111,7),(144,3),(145,1),(177,1),(209,7),(242,0),(210,0),(178,0),(146,6),(177,3),(178,1),(210,2),(209,0),(177,5),(146,1),(178,7),(211,6),(242,0),(210,4),(177,0),(145,0),(113,4),(80,0),(48,7),(81,2),(80,1),(112,1),(144,7),(177,6),(208,7),(241,7),(274,6),(305,0),(273,0),(241,1),(273,7),(306,1),(338,1),(370,0),(338,1),(370,5),(339,1),(371,4),(338,7),(371,4),(338,7),(371,1),(403,7),(436,0),(404,3),]
