arguments: 59 31 4 -0.253396 -0.254562 -0.436148 -0.0558942
processing file :../birl_data/59_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(472,0),(440,2),(439,4),(406,1),(438,4),(405,3),(406,1),(438,4),(405,0),(373,6),(404,6),(435,7),(468,2),(467,3),(468,2),(467,7),(500,3),(501,5),(470,7),(503,1),(535,2),(534,4),(501,3),(502,0),(470,6),(501,3),(502,2),(501,1),(533,0),(501,0),(469,3),(470,1),(502,4),(469,1),(501,0),(469,1),(501,5),(470,1),(502,0),(470,7),(503,1),(535,6),(566,5),(535,4),(502,6),(533,6),(564,3),(565,2),(564,3),(565,3),(566,5),(535,6),(566,1),(598,4),(565,0),(533,0),(501,6),(532,3),(533,2),(532,3),(533,5),(502,4),(469,1),(501,6),(532,7),(565,1),]
[(472,0),(440,5),(409,3),(410,0),(378,4),(345,6),(376,1),(408,1),(440,1),(472,0),(440,7),(473,4),(440,5),(409,3),(410,2),(409,4),(376,1),(408,6),(439,5),(408,1),(440,0),(408,6),(439,5),(408,0),(376,7),(409,1),(441,7),(474,2),(473,0),(441,6),(472,6),(503,6),(534,5),(503,3),(504,3),(505,4),(472,2),(471,1),(503,7),(536,4),(503,2),(502,7),(535,3),(536,0),(504,6),(535,3),(536,7),(569,0),(537,1),(569,3),(570,2),(569,3),(570,1),(602,0),(570,4),(537,7),(570,3),(571,0),(539,1),(571,1),(603,0),(571,5),(540,6),(571,5),(540,1),(572,5),]
[(498,4),(465,0),(433,6),(464,2),(463,2),(462,3),(463,7),(496,5),(465,1),(497,3),(498,0),(466,3),(467,7),(500,0),(468,2),(467,6),(498,2),(497,5),(466,4),(433,3),(434,5),(403,5),(372,4),(339,0),(307,1),(339,1),(371,1),(403,0),(371,0),(339,0),(307,2),(306,5),(275,4),(242,2),(241,3),(242,0),(210,2),(209,3),(210,1),(242,4),(209,4),(176,2),(175,7),(208,5),(177,7),(210,1),(242,4),(209,3),(210,7),(243,1),(275,2),(274,4),(241,7),(274,5),(243,5),(212,1),(244,2),(243,2),(242,1),(274,3),(275,2),(274,6),(305,1),(337,0),(305,5),(274,7),]
[(438,1),(470,0),(438,0),(406,4),(373,4),(340,2),(339,6),(370,6),(401,2),(400,3),(401,0),(369,7),(402,6),(433,1),(465,2),(464,0),(432,7),(465,4),(432,5),(401,0),(369,1),(401,5),(370,2),(369,5),(338,5),(307,7),(340,0),(308,7),(341,0),(309,2),(308,6),(339,2),(338,0),(306,7),(339,3),(340,5),(309,7),(342,5),(311,4),(278,6),(309,5),(278,5),(247,6),(278,4),(245,2),(244,1),(276,5),(245,2),(244,7),(277,1),(309,4),(276,0),(244,3),(245,3),(246,2),(245,6),(276,0),(244,7),(277,6),(308,0),(276,3),(277,0),(245,5),(214,4),(181,2),(180,5),]
[(520,7),(553,7),(586,5),(555,4),(522,0),(490,0),(458,4),(425,6),(456,4),(423,7),(456,2),(455,0),(423,1),(455,7),(488,5),(457,2),(456,3),(457,6),(488,3),(489,2),(488,6),(519,0),(487,5),(456,0),(424,0),(392,2),(391,5),(360,1),(392,4),(359,1),(391,6),(422,2),(421,4),(388,4),(355,1),(387,6),(418,4),(385,6),(416,1),(448,1),(480,0),(448,5),(417,6),(448,3),(449,4),(416,0),(384,0),(352,1),(384,7),(417,3),(418,5),(387,1),(419,0),(387,0),(355,2),(354,1),(386,2),(385,0),(353,4),(320,5),(289,3),(290,0),(258,4),(225,0),(193,5),(162,3),]
[(405,6),(436,1),(468,1),(500,0),(468,0),(436,3),(437,3),(438,4),(405,6),(436,0),(404,6),(435,0),(403,3),(404,6),(435,5),(404,7),(437,3),(438,7),(471,1),(503,7),(536,2),(535,2),(534,2),(533,5),(502,7),(535,3),(536,5),(505,0),(473,6),(504,1),(536,0),(504,1),(536,4),(503,2),(502,2),(501,7),(534,0),(502,2),(501,3),(502,0),(470,5),(439,1),(471,0),(439,4),(406,1),(438,7),(471,4),(438,4),(405,1),(437,6),(468,5),(437,5),(406,6),(437,0),(405,7),(438,6),(469,5),(438,1),(470,6),(501,5),(470,5),(439,6),(470,2),(469,3),(470,7),(503,7),]
[(405,4),(372,1),(404,2),(403,4),(370,2),(369,5),(338,7),(371,5),(340,0),(308,1),(340,2),(339,7),(372,4),(339,2),(338,3),(339,1),(371,6),(402,5),(371,1),(403,0),(371,7),(404,5),(373,7),(406,6),(437,6),(468,7),(501,4),(468,6),(499,1),(531,2),(530,6),(561,3),(562,6),(593,5),(562,4),(529,2),(528,0),(496,2),(495,1),(527,4),(494,7),(527,4),(494,0),(462,7),(495,0),(463,0),(431,6),(462,7),(495,1),(527,5),(496,2),(495,6),(526,1),(558,3),(559,3),(560,4),(527,6),(558,1),(590,0),(558,5),(527,5),(496,6),(527,4),(494,5),(463,0),(431,2),]
[(472,0),(440,6),(471,7),(504,6),(535,5),(504,3),(505,6),(536,0),(504,5),(473,0),(441,2),(440,1),(472,6),(503,5),(472,6),(503,1),(535,3),(536,5),(505,6),(536,5),(505,2),(504,4),(471,3),(472,4),(439,2),(438,3),(439,1),(471,1),(503,3),(504,0),(472,7),(505,5),(474,3),(475,2),(474,3),(475,6),(506,7),(539,4),(506,7),(539,6),(570,4),(537,0),(505,2),(504,0),(472,5),(441,5),(410,5),(379,7),(412,0),(380,7),(413,1),(445,3),(446,4),(413,1),(445,4),(412,5),(381,1),(413,2),(412,7),(445,7),(478,3),(479,1),(511,1),(543,4),(510,4),(477,1),]
[(520,5),(489,2),(488,0),(456,7),(489,0),(457,4),(424,2),(423,6),(454,2),(453,6),(484,0),(452,5),(421,7),(454,3),(455,2),(454,7),(487,4),(454,5),(423,5),(392,1),(424,5),(393,3),(394,6),(425,3),(426,4),(393,3),(394,2),(393,3),(394,6),(425,6),(456,3),(457,2),(456,1),(488,3),(489,2),(488,2),(487,1),(519,7),(552,5),(521,4),(488,4),(455,7),(488,6),(519,2),(518,7),(551,7),(584,2),(583,4),(550,1),(582,4),(549,0),(517,4),(484,1),(516,7),(549,4),(516,0),(484,2),(483,0),(451,3),(452,1),(484,6),(515,4),(482,6),(513,0),(481,6),(512,1),]
[(438,3),(439,4),(406,1),(438,4),(405,7),(438,2),(437,0),(405,3),(406,2),(405,0),(373,6),(404,3),(405,3),(406,1),(438,5),(407,3),(408,7),(441,2),(440,5),(409,2),(408,3),(409,5),(378,4),(345,7),(378,4),(345,4),(312,1),(344,6),(375,0),(343,0),(311,6),(342,0),(310,4),(277,0),(245,6),(276,5),(245,3),(246,0),(214,4),(181,0),(149,4),(116,4),(83,0),(51,1),(83,1),(115,5),(84,1),(116,0),(84,2),(83,7),(116,4),(83,3),(84,1),(116,7),(149,0),(117,2),(116,3),(117,6),(148,5),(117,5),(86,2),(85,4),(52,1),(84,1),(116,4),(83,5),]
[(405,6),(436,1),(468,4),(435,6),(466,3),(467,5),(436,0),(404,1),(436,2),(435,3),(436,3),(437,5),(406,7),(439,3),(440,2),(439,3),(440,1),(472,6),(503,0),(471,7),(504,2),(503,7),(536,0),(504,0),(472,6),(503,5),(472,2),(471,5),(440,6),(471,4),(438,3),(439,0),(407,6),(438,0),(406,0),(374,6),(405,2),(404,0),(372,0),(340,3),(341,5),(310,4),(277,5),(246,2),(245,4),(212,1),(244,3),(245,0),(213,1),(245,5),(214,4),(181,0),(149,0),(117,0),(85,1),(117,2),(116,5),(85,4),(52,4),(19,6),(50,1),(82,6),(113,2),(112,5),(81,3),(82,0),]
[(520,2),(519,5),(488,6),(519,2),(518,7),(551,2),(550,5),(519,3),(520,1),(552,4),(519,5),(488,2),(487,1),(519,6),(550,2),(549,7),(582,1),(614,1),(646,4),(613,3),(614,0),(582,7),(615,0),(583,5),(552,6),(583,3),(584,1),(616,4),(583,3),(584,6),(615,1),(647,0),(615,0),(583,0),(551,4),(518,7),(551,5),(520,6),(551,2),(550,0),(518,5),(487,0),(455,2),(454,7),(487,3),(488,3),(489,7),(522,1),(554,5),(523,4),(490,7),(523,5),(492,3),(493,2),(492,3),(493,3),(494,2),(493,6),(524,0),(492,0),(460,4),(427,6),(458,4),(425,5),(394,3),(395,5),]
[(405,4),(372,4),(339,4),(306,7),(339,5),(308,6),(339,2),(338,5),(307,1),(339,2),(338,3),(339,4),(306,6),(337,5),(306,2),(305,0),(273,1),(305,3),(306,4),(273,4),(240,0),(208,2),(207,1),(239,0),(207,0),(175,1),(207,6),(238,1),(270,4),(237,3),(238,7),(271,2),(270,1),(302,4),(269,1),(301,0),(269,3),(270,4),(237,1),(269,5),(238,5),(207,7),(240,2),(239,7),(272,5),(241,1),(273,7),(306,2),(305,6),(336,4),(303,5),(272,3),(273,0),(241,6),(272,0),(240,1),(272,1),(304,7),(337,4),(304,7),(337,3),(338,4),(305,2),(304,7),(337,5),(306,1),]
[(405,1),(437,2),(436,6),(467,0),(435,4),(402,5),(371,2),(370,2),(369,6),(400,2),(399,3),(400,7),(433,7),(466,4),(433,0),(401,7),(434,6),(465,0),(433,7),(466,5),(435,6),(466,7),(499,1),(531,6),(562,3),(563,7),(596,7),(629,0),(597,5),(566,0),(534,3),(535,0),(503,2),(502,2),(501,1),(533,0),(501,6),(532,7),(565,5),(534,1),(566,1),(598,4),(565,4),(532,4),(499,7),(532,6),(563,4),(530,7),(563,0),(531,5),(500,0),(468,3),(469,2),(468,2),(467,1),(499,4),(466,3),(467,4),(434,4),(401,6),(432,6),(463,1),(495,3),(496,2),(495,5),(464,1),]
[(405,2),(404,0),(372,1),(404,7),(437,2),(436,0),(404,2),(403,0),(371,4),(338,5),(307,5),(276,5),(245,5),(214,6),(245,5),(214,1),(246,1),(278,1),(310,0),(278,0),(246,4),(213,7),(246,6),(277,3),(278,6),(309,4),(276,3),(277,5),(246,2),(245,7),(278,6),(309,3),(310,7),(343,4),(310,7),(343,6),(374,7),(407,1),(439,3),(440,4),(407,4),(374,1),(406,1),(438,3),(439,4),(406,0),(374,6),(405,0),(373,6),(404,3),(405,1),(437,4),(404,6),(435,4),(402,1),(434,1),(466,4),(433,7),(466,2),(465,0),(433,5),(402,6),(433,1),(465,5),(434,4),(401,0),]
[(405,5),(374,3),(375,4),(342,6),(373,0),(341,3),(342,1),(374,5),(343,0),(311,2),(310,3),(311,1),(343,7),(376,4),(343,2),(342,3),(343,0),(311,4),(278,1),(310,1),(342,5),(311,3),(312,5),(281,7),(314,6),(345,0),(313,5),(282,3),(283,7),(316,6),(347,4),(314,3),(315,1),(347,5),(316,2),(315,6),(346,5),(315,4),(282,1),(314,7),(347,0),(315,6),(346,4),(313,2),(312,7),(345,4),(312,5),(281,6),(312,1),(344,2),(343,0),(311,3),(312,5),(281,6),(312,5),(281,7),(314,3),(315,6),(346,7),(379,7),(412,0),(380,2),(379,6),(410,6),(441,5),(410,5),]
[(498,7),(531,0),(499,3),(500,1),(532,1),(564,7),(597,3),(598,6),(629,1),(661,0),(629,7),(662,0),(630,6),(661,1),(693,5),(662,1),(694,2),(693,5),(662,2),(661,7),(694,4),(661,1),(693,7),(726,3),(727,7),(760,5),(729,6),(760,2),(759,3),(760,4),(727,1),(759,3),(760,4),(727,6),(758,2),(757,2),(756,0),(724,6),(755,4),(722,3),(723,7),(756,5),(725,5),(694,6),(725,5),(694,7),(727,4),(694,4),(661,4),(628,5),(597,3),(598,7),(631,3),(632,4),(599,7),(632,2),(631,6),(662,1),(694,1),(726,2),(725,3),(726,3),(727,4),(694,6),(725,7),(758,2),]
[(472,4),(439,4),(406,1),(438,0),(406,4),(373,7),(406,6),(437,7),(470,1),(502,6),(533,0),(501,7),(534,0),(502,1),(534,3),(535,3),(536,6),(567,0),(535,6),(566,7),(599,2),(598,7),(631,6),(662,2),(661,6),(692,5),(661,0),(629,1),(661,1),(693,1),(725,0),(693,1),(725,0),(693,2),(692,7),(725,6),(756,3),(757,2),(756,2),(755,5),(724,0),(692,0),(660,5),(629,4),(596,2),(595,7),(628,1),(660,5),(629,3),(630,4),(597,0),(565,2),(564,2),(563,6),(594,2),(593,2),(592,5),(561,4),(528,6),(559,2),(558,5),(527,0),(495,2),(494,2),(493,3),(494,3),]
[(438,2),(437,1),(469,5),(438,1),(470,2),(469,5),(438,2),(437,5),(406,0),(374,2),(373,2),(372,1),(404,2),(403,4),(370,2),(369,7),(402,6),(433,6),(464,2),(463,6),(494,0),(462,0),(430,4),(397,4),(364,4),(331,4),(298,0),(266,3),(267,1),(299,5),(268,6),(299,7),(332,7),(365,2),(364,4),(331,3),(332,6),(363,5),(332,4),(299,1),(331,0),(299,0),(267,4),(234,3),(235,7),(268,1),(300,7),(333,4),(300,4),(267,7),(300,6),(331,6),(362,5),(331,4),(298,4),(265,7),(298,2),(297,5),(266,3),(267,5),(236,7),(269,6),(300,3),(301,2),(300,2),(299,1),]
[(498,5),(467,2),(466,3),(467,0),(435,4),(402,4),(369,5),(338,5),(307,3),(308,2),(307,5),(276,5),(245,5),(214,4),(181,4),(148,0),(116,1),(148,1),(180,1),(212,1),(244,4),(211,5),(180,1),(212,3),(213,4),(180,1),(212,3),(213,3),(214,4),(181,6),(212,3),(213,7),(246,6),(277,4),(244,7),(277,3),(278,7),(311,6),(342,6),(373,2),(372,5),(341,7),(374,4),(341,7),(374,4),(341,2),(340,0),(308,0),(276,1),(308,6),(339,6),(370,0),(338,6),(369,3),(370,3),(371,0),(339,6),(370,4),(337,0),(305,0),(273,7),(306,1),(338,2),(337,6),(368,1),(400,3),]
[(438,4),(405,6),(436,1),(468,0),(436,0),(404,1),(436,7),(469,2),(468,3),(469,6),(500,5),(469,1),(501,5),(470,2),(469,3),(470,6),(501,7),(534,4),(501,3),(502,2),(501,2),(500,1),(532,4),(499,3),(500,6),(531,6),(562,0),(530,6),(561,1),(593,3),(594,5),(563,3),(564,7),(597,0),(565,0),(533,2),(532,2),(531,0),(499,0),(467,3),(468,6),(499,5),(468,4),(435,4),(402,0),(370,1),(402,2),(401,4),(368,7),(401,0),(369,5),(338,2),(337,6),(368,1),(400,0),(368,0),(336,1),(368,0),(336,1),(368,7),(401,5),(370,4),(337,2),(336,4),(303,4),(270,0),]
