arguments: 37 5 1 -0.0979422 0.412175 -0.161227 -0.000274167
processing file :../birl_data/37_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.34852, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.16936, -0.09844, -0.00027, -0.06956, -2.52806, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.38785, -0.81206, -0.00027, -0.00027, -0.00027, -102.00241, -18.67404, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.76050, 0.18061, -0.00027, -0.00027, -0.00027, -0.00027, -30.91139, -26.18824, -0.46348, -32.55511, -29.56340, -2.61870, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.21166, -0.00027, -0.00027, -0.00027, -0.00027, -62.34590, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.32266, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.17230, -0.00027, -0.00027, -1.13154, -0.00027, -0.00027, -0.00027, 0.86598, 12.98864, 14.68816, 8.42135, 2.16911, -0.55414, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -27.06855, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.47141, -0.00027, 5.64473, 1.78997, -4.55624, -0.07169, -0.00027, -0.00027, -0.00027, -78.22463, -14.04096, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.19794, -0.73315, -0.00027, -0.00027, -0.00027, -20.41831, -0.00027, -0.00027, -0.00027, -0.00027, -50.34390, -15.71582, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.04992, -0.00027, -0.00027, -0.00027, -0.00027, -61.47391, -1.61632, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.80974, 10.57750, 2.63301, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -11.25984, -2.23363, -0.75056, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.43381, -0.82290, -0.00027, -20.34703, -0.70731, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -12.20903, -42.34835, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -57.92557, -41.60117, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -18.40653, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.15095, -34.29934, -0.00027, -1.42828, -2.37801, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -52.58786, -37.11065, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.61885, -4.84656, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -16.69946, 15.43129, 9.63695, 7.67605, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.27006, -2.35150, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -10.80794, -17.75320, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -53.16967, -6.72159, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -22.79273, -58.18777, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.60715, 2.78540, -0.00027, -0.00027, -0.00027, -27.37181, -64.57789, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.28384, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -18.23097, -0.00027, 4.75538, 1.29668, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.00257, -18.40417, -1.03658, -1.26137, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 12.12357, 5.54897, -0.00027, -77.73095, -3.01716, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -61.25424, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.93140, -2.23057, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -81.20524, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -6.80627, -9.02304, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.51972, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -89.21868, -4.16494, -0.00027, -0.00027, -0.00027, -0.00027, -49.78378, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.65200, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 16.50218, -0.00027, -0.00027, -0.00027, -81.30462, -8.82020, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -1.42813, -6.13490, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.29489, -4.55316, -0.29489, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.49522, 0.78948, -0.00027, -0.00027, -2.38104, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -1.00104, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -20.81686, -88.88509, -30.34115, -6.77249, -48.07997, -78.46059, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -64.05919, -31.15215, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,6),(243,1),(275,6),(306,1),(338,1),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),(197,1),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,7),(245,6),(276,1),(308,6),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,1),(596,0),(564,7),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,3),(198,7),(231,1),(263,7),(296,0),(264,7),(297,0),(265,4),(232,3),]
[(237,7),(270,0),(238,0),(206,7),(239,5),(208,0),(176,7),(209,3),(210,5),(179,7),(212,1),(244,1),(276,1),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,2),(196,4),(163,4),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,1),(534,7),(567,1),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,0),(436,5),(405,4),(372,5),(341,0),(309,5),(278,4),(245,0),(213,0),(181,6),(212,6),(243,3),(244,6),(275,1),(307,2),(306,1),(338,6),(369,2),(368,1),]
[(144,7),(177,7),(210,5),(179,7),(212,7),(245,6),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),(228,6),(259,4),(226,1),(258,2),(257,3),(258,3),(259,3),(260,3),]
[(144,7),(177,7),(210,5),(179,7),(212,6),(243,6),(274,1),(306,1),(338,1),(370,7),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,2),(295,0),(263,4),(230,4),(197,6),(228,4),(195,5),(164,5),(133,6),(164,2),(163,0),(131,5),(100,1),(132,1),(164,6),(195,1),(227,4),(194,6),(225,3),(226,5),]
[(237,0),(205,7),(238,0),(206,0),(174,7),(207,0),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,7),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,6),(595,7),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),]
[(237,7),(270,5),(239,0),(207,5),(176,7),(209,3),(210,0),(178,7),(211,0),(179,7),(212,6),(243,1),(275,6),(306,0),(274,0),(242,7),(275,6),(306,1),(338,1),(370,0),(338,7),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,0),(233,6),(264,6),(295,0),(263,4),(230,4),(197,6),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,1),(404,0),(372,6),(403,7),(436,7),(469,1),(501,0),(469,6),(500,6),(531,0),(499,1),(531,1),(563,7),(596,1),(628,7),(661,4),(628,5),(597,5),(566,4),(533,4),(500,0),(468,5),(437,4),(404,0),(372,5),(341,5),(310,4),(277,0),(245,4),(212,7),(245,1),]
[(162,0),(130,5),(99,7),(132,7),(165,1),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,7),(209,3),(210,5),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),]
[(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,1),(277,6),(308,6),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,5),(166,0),(134,2),(133,3),]
[(196,5),(165,0),(133,7),(166,6),(197,7),(230,1),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,7),(535,6),(566,1),(598,6),(629,5),(598,5),(567,4),(534,5),(503,5),(472,5),(441,4),(408,4),(375,0),(343,4),(310,0),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,7),(180,6),(211,4),(178,3),(179,1),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,5),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,1),(628,7),(661,0),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,0),(403,0),(371,5),(340,0),(308,0),(276,5),(245,0),(213,0),(181,6),(212,5),(181,2),(180,4),(147,7),(180,1),(212,1),(244,4),]
[(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,1),(244,7),(277,6),(308,6),(339,6),(370,0),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,4),(628,4),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,6),(264,6),(295,0),(263,4),(230,4),(197,0),(165,7),(198,4),(165,4),(132,6),(163,2),(162,5),(131,0),(99,1),(131,1),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,1),(262,0),(230,5),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,7),(502,6),(533,6),(564,0),(532,6),(563,7),(596,1),(628,7),(661,4),(628,5),(597,0),(565,5),(534,0),(502,4),(469,4),(436,5),(405,5),(374,5),(343,0),(311,4),(278,4),(245,0),(213,0),(181,0),(149,6),(180,6),(211,5),(180,3),]
[(162,0),(130,0),(98,7),(131,7),(164,7),(197,7),(230,6),(261,5),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,1),(436,7),(469,6),(500,6),(531,1),(563,7),(596,0),(564,1),(596,1),(628,7),(661,0),(629,4),(596,5),(565,0),(533,0),(501,0),(469,5),(438,0),(406,0),(374,4),(341,4),(308,0),(276,5),(245,4),(212,2),(211,0),(179,4),(146,0),]
[(139,6),(170,6),(201,6),(232,6),(263,4),(230,4),(197,0),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,0),(434,3),(435,5),(404,0),(372,7),(405,7),(438,4),(405,0),(373,5),(342,0),(310,4),(277,0),(245,0),(213,0),(181,6),(212,6),(243,1),(275,1),(307,7),(340,6),(371,1),(403,1),(435,1),(467,7),(500,7),(533,1),(565,1),(597,0),(565,6),(596,0),]
