arguments: 35 21 4 -0.310575 0.0728296 -0.0613463 -0.0790667
processing file :../birl_data/35_21_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(144,3),(145,6),(176,6),(207,6),(238,6),(269,0),(237,6),(268,0),(236,1),(268,2),(267,6),(298,7),(331,4),(298,1),(330,3),(331,7),(364,6),(395,2),(394,0),(362,3),(363,7),(396,0),(364,4),(331,2),(330,6),(361,1),(393,1),(425,4),(392,4),(359,4),(326,4),(293,0),(261,4),(228,4),(195,3),(196,7),(229,6),(260,1),(292,2),(291,3),(292,1),(324,2),(323,7),(356,3),(357,0),(325,3),(326,7),(359,0),(327,4),(294,0),(262,5),(231,2),(230,6),(261,6),(292,3),(293,3),(294,7),(327,2),(326,4),(293,5),(262,4),(229,2),(228,2),(227,1),(259,3),(260,7),(293,6),(324,3),(325,1),(357,4),(324,2),(323,5),(292,1),(324,2),(323,4),(290,3),(291,0),(259,5),(228,3),(229,4),(196,1),(228,7),(261,5),(230,3),(231,0),(199,4),(166,1),(198,5),(167,1),(199,1),(231,0),(199,6),(230,6),(261,2),(260,1),(292,0),]
[(143,3),(144,3),(145,1),(177,6),(208,7),(241,7),(274,3),(275,3),(276,1),(308,3),(309,3),(310,6),(341,4),(308,1),(340,0),(308,2),(307,7),(340,1),(372,1),(404,1),(436,2),(435,0),(403,7),(436,6),(467,0),(435,6),(466,5),(435,0),(403,4),(370,7),(403,3),(404,0),(372,6),(403,7),(436,6),(467,6),(498,2),(497,3),(498,1),(530,4),(497,2),(496,2),(495,2),(494,1),(526,4),(493,4),(460,5),(429,3),(430,0),(398,3),(399,7),(432,2),(431,3),(432,1),(464,7),(497,3),(498,4),(465,5),(434,6),(465,7),(498,3),(499,7),(532,7),(565,2),(564,1),(596,7),(629,6),(660,6),(691,7),(724,1),(756,3),(757,3),(758,4),(725,4),(692,4),(659,7),(692,7),(725,7),(758,3),(759,2),(758,0),(726,7),(759,5),(728,3),(729,6),(760,5),(729,1),(761,3),(762,2),(761,2),(760,2),(759,2),(758,4),(725,7),(758,3),(759,4),]
[(143,6),(174,3),(175,6),(206,4),(173,4),(140,7),(173,6),(204,5),(173,3),(174,4),(141,3),(142,0),(110,4),(77,3),(78,0),(46,4),(13,7),(46,1),(78,6),(109,4),(76,7),(109,1),(141,0),(109,5),(78,0),(46,4),(13,1),(45,4),(12,1),(44,5),(13,3),(14,3),(15,1),(47,1),(79,0),(47,7),(80,1),(112,7),(145,2),(144,5),(113,3),(114,0),(82,7),(115,6),(146,0),(114,4),(81,3),(82,2),(81,6),(112,1),(144,0),(112,4),(79,5),(48,1),(80,3),(81,7),(114,7),(147,3),(148,2),(147,0),(115,6),(146,2),(145,0),(113,0),(81,6),(112,4),(79,7),(112,0),(80,2),(79,3),(80,7),(113,0),(81,0),(49,2),(48,7),(81,1),(113,3),(114,6),(145,5),(114,1),(146,3),(147,7),(180,0),(148,4),(115,0),(83,2),(82,3),(83,7),(116,4),(83,0),(51,2),(50,7),(83,3),(84,2),(83,2),(82,2),]
[(146,2),(145,4),(112,4),(79,7),(112,3),(113,6),(144,7),(177,7),(210,5),(179,4),(146,3),(147,3),(148,2),(147,1),(179,4),(146,1),(178,1),(210,2),(209,6),(240,6),(271,6),(302,1),(334,2),(333,0),(301,1),(333,7),(366,3),(367,3),(368,2),(367,0),(335,4),(302,7),(335,4),(302,1),(334,5),(303,4),(270,7),(303,6),(334,4),(301,3),(302,0),(270,6),(301,0),(269,3),(270,3),(271,5),(240,7),(273,7),(306,4),(273,7),(306,7),(339,0),(307,5),(276,6),(307,4),(274,0),(242,7),(275,6),(306,0),(274,7),(307,7),(340,1),(372,5),(341,3),(342,1),(374,4),(341,1),(373,5),(342,0),(310,0),(278,4),(245,6),(276,6),(307,5),(276,2),(275,2),(274,0),(242,6),(273,3),(274,0),(242,4),(209,6),(240,6),(271,2),(270,1),(302,7),(335,3),(336,0),(304,0),(272,5),(241,6),(272,7),(305,0),(273,5),(242,3),(243,2),]
[(145,6),(176,4),(143,3),(144,7),(177,7),(210,1),(242,5),(211,3),(212,1),(244,1),(276,1),(308,4),(275,1),(307,1),(339,7),(372,3),(373,0),(341,1),(373,5),(342,3),(343,7),(376,7),(409,5),(378,0),(346,5),(315,1),(347,1),(379,3),(380,4),(347,5),(316,0),(284,3),(285,1),(317,0),(285,0),(253,0),(221,2),(220,4),(187,1),(219,6),(250,2),(249,7),(282,0),(250,1),(282,5),(251,7),(284,1),(316,0),(284,6),(315,0),(283,0),(251,4),(218,7),(251,1),(283,5),(252,5),(221,2),(220,2),(219,6),(250,1),(282,1),(314,6),(345,7),(378,3),(379,3),(380,2),(379,5),(348,4),(315,6),(346,0),(314,0),(282,2),(281,0),(249,0),(217,5),(186,3),(187,4),(154,2),(153,0),(121,7),(154,5),(123,0),(91,3),(92,1),(124,3),(125,6),(156,7),(189,0),(157,7),(190,5),(159,1),(191,0),(159,4),(126,4),(93,5),(62,4),]
[(146,7),(179,5),(148,3),(149,0),(117,6),(148,7),(181,4),(148,0),(116,0),(84,4),(51,6),(82,5),(51,6),(82,4),(49,6),(80,7),(113,1),(145,0),(113,3),(114,3),(115,0),(83,3),(84,3),(85,7),(118,2),(117,0),(85,3),(86,3),(87,1),(119,5),(88,1),(120,1),(152,0),(120,5),(89,3),(90,3),(91,1),(123,0),(91,3),(92,6),(123,6),(154,2),(153,0),(121,6),(152,0),(120,0),(88,1),(120,6),(151,0),(119,1),(151,3),(152,6),(183,5),(152,2),(151,5),(120,1),(152,5),(121,7),(154,6),(185,0),(153,5),(122,0),(90,6),(121,5),(90,7),(123,1),(155,1),(187,0),(155,2),(154,6),(185,2),(184,7),(217,1),(249,3),(250,4),(217,7),(250,3),(251,7),(284,6),(315,1),(347,5),(316,2),(315,2),(314,3),(315,6),(346,1),(378,5),(347,4),(314,0),(282,0),(250,4),(217,5),(186,0),(154,2),(153,3),(154,0),]
[(143,1),(175,5),(144,7),(177,5),(146,3),(147,2),(146,0),(114,3),(115,5),(84,7),(117,4),(84,3),(85,7),(118,6),(149,6),(180,1),(212,1),(244,1),(276,3),(277,1),(309,2),(308,4),(275,5),(244,2),(243,2),(242,3),(243,4),(210,6),(241,2),(240,5),(209,1),(241,6),(272,1),(304,1),(336,3),(337,2),(336,4),(303,3),(304,0),(272,6),(303,0),(271,4),(238,7),(271,7),(304,2),(303,4),(270,0),(238,6),(269,0),(237,1),(269,2),(268,2),(267,3),(268,6),(299,3),(300,2),(299,2),(298,4),(265,7),(298,7),(331,6),(362,4),(329,7),(362,5),(331,3),(332,6),(363,1),(395,6),(426,6),(457,6),(488,5),(457,3),(458,4),(425,5),(394,6),(425,3),(426,4),(393,2),(392,3),(393,5),(362,4),(329,5),(298,0),(266,6),(297,7),(330,0),(298,5),(267,6),(298,4),(265,0),(233,7),(266,0),(234,6),(265,4),(232,5),(201,2),]
[(144,7),(177,1),(209,4),(176,7),(209,2),(208,0),(176,2),(175,5),(144,7),(177,4),(144,5),(113,3),(114,7),(147,6),(178,5),(147,7),(180,3),(181,2),(180,7),(213,1),(245,6),(276,7),(309,3),(310,3),(311,6),(342,0),(310,5),(279,3),(280,7),(313,6),(344,6),(375,3),(376,3),(377,7),(410,3),(411,3),(412,7),(445,7),(478,1),(510,2),(509,4),(476,2),(475,7),(508,7),(541,7),(574,0),(542,1),(574,0),(542,4),(509,1),(541,1),(573,7),(606,0),(574,2),(573,7),(606,7),(639,2),(638,1),(670,3),(671,2),(670,3),(671,1),(703,6),(734,4),(701,1),(733,0),(701,4),(668,6),(699,7),(732,6),(763,4),(730,1),(762,3),(763,5),(732,0),(700,3),(701,1),(733,7),(766,4),(733,0),(701,1),(733,0),(701,2),(700,1),(732,3),(733,2),(732,4),(699,7),(732,4),(699,1),(731,3),(732,1),(764,4),(731,0),(699,7),(732,7),]
[(143,5),(112,5),(81,5),(50,5),(19,1),(51,6),(82,6),(113,1),(145,2),(144,1),(176,5),(145,3),(146,7),(179,5),(148,6),(179,2),(178,1),(210,1),(242,0),(210,5),(179,3),(180,4),(147,1),(179,1),(211,0),(179,5),(148,7),(181,4),(148,0),(116,1),(148,7),(181,7),(214,0),(182,3),(183,3),(184,0),(152,2),(151,1),(183,7),(216,0),(184,4),(151,5),(120,0),(88,4),(55,6),(86,3),(87,5),(56,0),(24,6),(55,5),(24,2),(23,6),(54,1),(86,0),(54,0),(22,7),(55,7),(88,7),(121,0),(89,4),(56,1),(88,7),(121,2),(120,2),(119,0),(87,7),(120,5),(89,2),(88,6),(119,2),(118,3),(119,7),(152,6),(183,5),(152,7),(185,0),(153,5),(122,3),(123,1),(155,2),(154,7),(187,0),(155,1),(187,3),(188,6),(219,6),(250,2),(249,4),(216,6),(247,3),(248,1),(280,0),(248,0),(216,6),(247,4),(214,0),]
[(143,1),(175,2),(174,0),(142,6),(173,0),(141,3),(142,0),(110,5),(79,7),(112,1),(144,3),(145,3),(146,3),(147,2),(146,6),(177,5),(146,6),(177,3),(178,2),(177,0),(145,7),(178,1),(210,7),(243,0),(211,0),(179,0),(147,0),(115,6),(146,4),(113,0),(81,4),(48,6),(79,5),(48,6),(79,5),(48,5),(17,7),(50,5),(19,2),(18,1),(50,2),(49,3),(50,1),(82,0),(50,0),(18,6),(49,1),(81,6),(112,5),(81,6),(112,7),(145,0),(113,0),(81,1),(113,0),(81,1),(113,1),(145,1),(177,1),(209,6),(240,1),(272,6),(303,6),(334,6),(365,5),(334,2),(333,5),(302,2),(301,0),(269,0),(237,1),(269,3),(270,5),(239,3),(240,1),(272,5),(241,7),(274,2),(273,3),(274,3),(275,6),(306,3),(307,5),(276,2),(275,7),(308,7),(341,6),(372,0),(340,0),(308,3),(309,3),(310,1),(342,2),(341,6),(372,6),(403,1),]
