arguments: 46 35 1 -0.181692 0.107973 -0.406554 -0.000137008
processing file :../birl_data/46_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.22718, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.53991, -161.75842, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 3.36827, -0.00014, -3.61675, -1.08664, -0.00014, -0.00014, -1.11854, -5.62181, 2.26239, -0.00014, -0.00014, -0.00014, -113.42871, -0.00014, -0.00014, -0.00014, -0.00014, -2.92946, -3.48445, -0.00014, -0.00014, -0.00014, -0.00014, -1.49747, -259.41024, -47.08860, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.89244, -1.89822, -0.00014, -0.00014, -0.09263, -10.82488, 0.10861, -44.13931, -110.98467, -0.00014, -69.52097, -0.00014, -138.73072, -55.17416, -0.00014, -2.64177, -3.16970, -0.00014, -0.00014, -0.00014, -38.43101, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -30.88626, -17.66501, -0.00014, -15.28764, -0.00014, -0.00014, -0.00014, -19.10948, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -38.43127, -369.53049, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -64.73089, -48.21595, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.52053, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -153.31859, -62.79961, -1.93678, -0.00014, -0.00014, -0.00014, -0.00014, -15.85478, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.00327, -1.77942, -0.00014, -11.41854, -108.87286, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -32.27141, -3.73486, -4.62130, -0.00014, -0.00014, 2.32008, 1.46311, -352.68478, -58.94874, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.14800, -1.87933, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.16646, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -55.95785, -34.06627, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -153.04523, -59.95757, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -15.27587, -1.95003, 2.71637, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -45.93754, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -239.46046, -146.76634, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.60352, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.15874, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -25.82710, -42.68833, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -106.39937, -117.87600, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.69277, 3.41506, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.36046, -15.47308, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -29.84953, -37.41961, -0.00014, -0.00014, -0.00014, -0.00014, -138.30508, -225.65925, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -25.31446, 4.00720, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.56756, -34.12821, -0.00014, 1.97523, 2.58336, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -5.00415, -1.23646, -107.35338, -119.17171, -0.00014, -0.00014, -0.00014, -225.23980, -12.09057, -0.00014, -0.00014, 4.49308, 4.73518, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -7.49892, -32.01930, 2.01789, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -4.04986, -0.70057, -43.46810, -52.01706, -0.00014, -0.00014, -0.00014, -113.43354, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -3.06031, -0.00014, -0.00014, -0.00014, -0.00014, 2.15315, 2.39604, -0.00014, -0.00014, -0.00014, -3.65366, -5.82147, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.39139, 1.07271, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.74521, -5.09669, -0.00014, -0.00014, -0.79972, -0.00014, -107.30188, -119.43659, -0.00014, -102.43391, -137.61765, 0.69459, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -3.60064, -15.46937, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.32136, -4.27293, -0.00014, -0.00014, -0.00014, -0.00014, -57.19648, -66.76430, -0.00014, -51.32375, -79.84110, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -2.52370, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(177,6),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,4),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,0),(487,6),(518,6),(549,0),(517,7),(550,7),(583,7),(616,0),(584,0),(552,0),(520,5),(489,0),(457,5),(426,5),(395,0),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,5),(534,0),(502,5),(471,7),(504,7),(537,7),(570,0),(538,0),(506,0),(474,4),(441,0),(409,0),(377,4),(344,6),(375,0),(343,0),(311,7),(344,2),(343,4),(310,7),(343,2),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,6),(435,2),(434,0),(402,4),(369,4),(336,4),(303,4),(270,6),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,0),(519,6),(550,0),(518,7),(551,7),(584,7),(617,5),(586,0),(554,4),(521,0),(489,5),(458,5),(427,4),(394,0),(362,4),(329,0),(297,4),(264,4),(231,4),(198,4),(165,4),(132,0),(100,0),(68,0),(36,5),(5,7),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,4),(107,0),(75,2),(74,3),(75,0),(43,5),(12,7),(45,6),(76,3),(77,4),(44,4),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,7),(540,6),(571,4),(538,6),(569,6),(600,6),(631,2),(630,0),(598,0),(566,0),(534,0),(502,4),(469,0),(437,0),(405,4),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,4),(107,4),(74,4),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,7),(650,0),(618,0),(586,2),(585,5),(554,0),(522,7),(555,7),(588,0),(556,0),(524,7),(557,4),(524,1),(556,5),(525,3),(526,0),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,1),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,4),(78,6),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,4),(10,6),(41,0),(9,6),(40,6),(71,6),(102,6),(133,1),(165,0),(133,7),(166,1),(198,1),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,6),(425,0),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,5),(518,3),(519,0),(487,1),(519,4),(486,3),(487,1),(519,5),(488,5),]
[(186,2),(185,6),(216,6),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,7),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,4),(404,6),(435,2),(434,4),(401,0),(369,0),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,6),(172,7),(205,1),(237,1),(269,1),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,4),(516,4),(483,0),(451,0),(419,0),(387,5),(356,0),(324,0),(292,0),(260,5),(229,5),(198,4),(165,4),(132,3),(133,5),(102,7),(135,1),(167,3),(168,2),(167,6),(198,2),(197,0),(165,2),(164,4),(131,0),(99,4),(66,6),(97,5),(66,7),]
[(174,0),(142,0),(110,0),(78,6),(109,6),(140,4),(107,0),(75,4),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,6),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,1),(329,0),(297,7),(330,7),(363,6),(394,1),(426,1),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,7),(550,7),(583,7),(616,0),(584,0),(552,0),(520,5),(489,5),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,7),(662,0),(630,0),(598,5),(567,5),(536,0),(504,7),(537,7),(570,4),(537,5),(506,5),(475,0),(443,4),(410,4),(377,4),(344,0),(312,4),]
[(182,1),(214,7),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,4),(436,0),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,6),(425,0),(393,7),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,4),(516,0),(484,5),(453,0),(421,4),(388,5),(357,0),(325,5),(294,4),(261,5),(230,0),(198,4),(165,4),(132,6),(163,6),(194,5),(163,6),(194,4),(161,1),(193,7),(226,4),(193,5),(162,5),(131,0),(99,3),(100,4),(67,5),(36,2),(35,6),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,6),(569,0),(537,6),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,7),(270,6),(301,6),(332,6),(363,6),(394,1),(426,1),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,4),(484,4),(451,4),(418,4),(385,4),(352,5),(321,5),(290,5),(259,0),(227,0),(195,0),(163,5),(132,3),(133,6),(164,1),(196,0),(164,4),(131,7),(164,1),(196,3),(197,2),(196,6),(227,1),(259,0),(227,7),(260,3),(261,1),(293,0),(261,5),(230,5),(199,0),(167,7),(200,2),(199,6),]
[(179,7),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,1),(237,6),(268,1),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),(489,6),(520,6),(551,4),(518,6),(549,0),(517,7),(550,0),(518,7),(551,7),(584,7),(617,6),(648,4),(615,6),(646,3),(647,5),(616,2),(615,1),(647,4),(614,7),(647,2),(646,2),(645,2),(644,7),(677,5),(646,4),(613,5),(582,0),(550,0),(518,4),(485,5),(454,0),(422,5),(391,4),(358,4),(325,0),(293,5),(262,5),(231,4),(198,4),(165,4),(132,5),]
[(186,7),(219,6),(250,2),(249,6),(280,1),(312,0),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,6),(569,6),(600,6),(631,2),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,6),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,7),(205,0),(173,0),(141,1),(173,1),(205,0),(173,0),(141,1),(173,1),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,7),(427,6),(458,6),(489,0),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,0),(485,4),(452,0),(420,0),(388,4),(355,5),(324,5),(293,5),(262,0),(230,0),(198,4),(165,4),(132,1),(164,7),(197,2),(196,6),(227,2),(226,1),]
[(174,0),(142,0),(110,6),(141,1),(173,1),(205,0),(173,1),(205,0),(173,1),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,5),(518,4),(485,0),(453,5),(422,5),(391,0),(359,0),(327,0),(295,0),(263,4),(230,0),(198,4),(165,4),(132,7),(165,5),(134,5),(103,2),(102,0),(70,7),(103,0),(71,1),(103,2),(102,5),(71,0),(39,2),(38,1),(70,1),(102,6),(133,6),(164,6),(195,0),(163,3),(164,5),(133,5),(102,7),(135,4),(102,6),(133,2),(132,2),(131,4),(98,2),(97,0),(65,1),(97,0),(65,0),(33,7),(66,5),(35,2),(34,0),(2,6),(33,5),(2,7),(35,6),(66,3),(67,3),(68,1),(100,5),(69,7),(102,5),]
