arguments: 43 35 1 -0.131861 0.535016 0.0965614 -0.000214424
processing file :../birl_data/43_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 6.08127, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 37.33947, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 16.69056, -0.00021, -2.62493, -0.78873, -0.00021, -0.00021, -0.81188, -4.08009, 11.21079, -0.00021, -0.00021, -0.00021, 26.94039, -0.00021, -0.00021, -0.00021, -0.00021, -2.12614, -2.52892, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 61.09053, 11.18384, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.55075, -1.37773, -0.00021, -0.00021, -0.06734, -7.85616, 9.90608, 10.48335, 26.35990, -0.00021, 16.51179, -0.00021, 32.94991, 13.10426, -0.00021, -1.91735, -2.30049, -0.00021, -0.00021, -0.00021, 9.12757, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.10601, 4.19540, -0.00021, 3.63074, -0.00021, -0.00021, -0.00021, 4.53848, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.12763, 87.76754, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 15.37409, 11.45160, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.31094, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 30.34195, 10.46455, -1.40571, -0.00021, -0.00021, -0.00021, -0.00021, 3.76545, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.90545, -1.29151, -0.00021, 2.71179, 25.85832, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.01868, -2.71065, -3.35398, -0.00021, -0.00021, 11.49668, 9.39519, 75.59130, 13.43044, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.01048, -1.36402, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.84666, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.29039, 8.09089, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 36.34978, 14.24037, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.62795, 0.46291, 13.46032, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.91045, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 56.87440, 34.85847, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.94607, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.78702, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.13399, 10.13873, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.27084, 27.99668, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.43321, 16.92237, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.03541, 3.67479, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.08936, 8.88735, -0.00021, -0.00021, -0.00021, -0.00021, 32.84882, 53.59645, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.23949, 19.85649, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.72297, 8.10560, -0.00021, 9.78793, 12.80124, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.63182, -0.89746, 25.49743, 28.30442, -0.00021, -0.00021, -0.00021, 53.49683, 2.87140, -0.00021, -0.00021, 22.26406, 23.46372, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.78083, 7.60471, 9.99929, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.93926, -0.50855, 10.32393, 12.35441, -0.00021, -0.00021, -0.00021, 26.94154, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.72661, -0.00021, -0.00021, -0.00021, -0.00021, 10.66953, 11.87306, -0.00021, -0.00021, -0.00021, -2.65173, -4.22499, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.89493, 5.31583, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.54094, -3.69898, -0.00021, -0.00021, -0.58050, -0.00021, 25.48520, 28.36733, -0.00021, 24.32900, 37.80555, 3.44223, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 0.85495, 3.67391, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.23334, -3.10115, -0.00021, -0.00021, -0.00021, -0.00021, 13.58458, 15.85705, -0.00021, 12.18974, 18.96294, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.59916, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,0),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,5),(581,0),(549,0),(517,5),(486,5),(455,0),(423,5),(392,4),(359,4),(326,4),(293,5),(262,4),(229,0),(197,0),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,7),(307,1),(339,0),(307,5),(276,5),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,1),(409,6),(440,1),(472,1),(504,6),(535,5),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,5),(142,0),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,6),(209,0),(177,1),(209,0),(177,7),(210,1),(242,1),(274,7),(307,1),(339,0),(307,5),(276,0),(244,0),(212,7),(245,7),(278,7),(311,5),(280,5),(249,5),(218,5),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,6),(346,6),(377,6),(408,1),(440,6),(471,7),(504,6),(535,0),(503,7),(536,7),(569,0),(537,5),(506,6),(537,6),(568,6),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,1),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,7),(537,7),(570,0),(538,0),(506,4),(473,4),(440,5),(409,0),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,5),(156,1),(188,1),(220,1),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),]
[(168,0),(136,7),(169,7),(202,3),(203,5),(172,3),(173,5),(142,5),(111,7),(144,7),(177,6),(208,7),(241,7),(274,1),(306,1),(338,7),(371,6),(402,7),(435,6),(466,7),(499,6),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,0),(503,7),(536,7),(569,0),(537,5),(506,4),(473,4),(440,5),(409,5),(378,0),(346,4),(313,5),(282,4),(249,5),(218,5),(187,5),(156,1),(188,1),(220,1),(252,1),(284,7),(317,6),(348,6),(379,6),(410,6),(441,6),(472,6),(503,6),]
[(168,7),(201,0),(169,7),(202,3),(203,5),(172,3),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,1),(465,1),(497,0),(465,7),(498,1),(530,7),(563,7),(596,7),(629,5),(598,0),(566,5),(535,0),(503,7),(536,0),(504,7),(537,7),(570,0),(538,0),(506,4),(473,0),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),]
[(274,3),(275,0),(243,4),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,5),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,0),(140,0),(108,4),(75,4),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,5),]
[(177,3),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,4),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,1),(253,1),(285,6),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,4),]
[(168,7),(201,7),(234,1),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,7),(499,7),(532,7),(565,5),(534,5),(503,5),(472,0),(440,7),(473,3),(474,7),(507,7),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,4),(561,4),(528,4),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,0),(550,5),(519,5),(488,0),(456,4),(423,4),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,4),(170,4),(137,0),(105,0),(73,0),(41,0),]
[(199,7),(232,7),(265,5),(234,5),(203,5),(172,3),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,1),(242,1),(274,7),(307,1),(339,0),(307,0),(275,0),(243,0),(211,7),(244,7),(277,0),(245,7),(278,7),(311,0),(279,3),(280,5),(249,5),(218,5),(187,5),(156,1),(188,1),(220,7),(253,6),(284,6),(315,6),(346,6),(377,6),(408,1),(440,6),(471,7),(504,6),(535,5),(504,7),(537,7),(570,0),(538,0),(506,6),(537,6),(568,6),(599,6),]
[(274,3),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,0),(551,0),(519,5),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,4),(594,0),(562,0),(530,0),(498,1),(530,7),(563,7),]
[(177,3),(178,0),(146,0),(114,6),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,7),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),(613,0),(581,0),(549,5),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,0),(238,7),(271,7),(304,7),(337,7),]
[(274,3),(275,4),(242,0),(210,4),(177,0),(145,0),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,0),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,6),(235,0),(203,0),(171,4),(138,0),(106,0),(74,4),(41,0),]
[(177,3),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,5),(519,5),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),]
[(237,2),(236,5),(205,4),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,5),(424,4),(391,0),(359,0),(327,4),(294,0),(262,5),(231,4),(198,4),(165,4),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),]
[(237,2),(236,5),(205,4),(172,6),(203,1),(235,6),(266,6),(297,1),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),]
