arguments: 56 37 2 -0.400254 -0.281315 0.22495 -0.00027965
processing file :../birl_data/56_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.79071, -0.00028, -0.00028, 56.64982, 42.73177, -0.00028, 57.99113, 52.46649, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 53.38274, 32.68685, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 47.01430, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 5.06682, 46.70982, -0.00028, -1.03087, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 76.70789, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -7.55572, -0.00028, -0.00028, -0.00028, -0.00028, 129.41519, 95.64336, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.47716, -0.00028, 28.60095, -7.51169, -13.67329, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.10980, -13.22121, -4.43744, -0.00028, -0.00028, -0.00028, 74.54801, 47.92126, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -10.49117, 40.94432, 21.81753, -0.00028, -0.00028, -0.00028, -0.00028, -0.43895, -0.00028, -0.00028, -0.00028, -0.00028, 45.21473, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.78154, -7.64698, -0.00028, -0.00028, 16.37773, 75.33753, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -8.79498, -2.34121, -0.00028, -0.00028, -0.00028, -0.00028, -8.46430, -12.77002, -0.00028, -0.00028, -0.00028, -0.00028, 89.75498, -0.00028, -0.00028, -0.00028, -0.00028, -3.40984, -14.85169, -0.00028, -0.00028, -0.00028, 73.37679, 154.92066, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -10.75772, -0.42554, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.61872, -7.62512, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 24.05877, 31.89223, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 76.38030, 69.10583, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 78.37128, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 14.39238, 196.71434, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.70386, 96.89654, -3.48310, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 42.96523, 2.02428, -0.00028, -0.00028, -0.29123, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 27.75552, -3.48311, -0.00028, -0.00028, -2.75699, -7.13343, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 63.18875, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.63524, -7.63364, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.80744, -15.96737, -0.00028, -0.96361, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 17.19967, 200.26372, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.11367, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.85292, 100.71266, -0.00028, -5.87308, -9.63348, -0.00028, -0.00028, -0.00028, -0.00028, -7.11070, -1.24950, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 31.47246, 1.47400, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 38.85305, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.51787, -0.00028, -0.00028, -0.00028, 47.71495, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.65093, -0.00028, -0.00028, -0.00028, -11.29460, -0.54572, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.49998, -0.00028, -0.00028, -0.00028, -11.39395, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 19.47165, 203.73955, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.12360, -0.00028, -0.00028, -0.00028, 31.30284, 85.60974, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 20.13009, 0.90597, -0.00028, -0.00028, -0.00028, -8.31930, -21.58434, -0.66151, -0.00028, -0.00028, 4.23824, 43.57144, -3.65361, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.86081, 31.63848, -0.00028, -0.00028, -16.09547, -3.94808, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 2.11161, -0.00028, -0.00028, -0.00028, -0.00028, -1.32609, -2.37334, -0.00028, -0.00028, -0.00028, -5.19688, -3.00071, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.01061, -10.23051, 197.57098, 33.06187, -0.00028, -3.62291, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 34.49293, 100.17346, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 64.43759, 109.26463, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, 1.99191, 8.55899, -0.00028, -0.00028, -5.51946, -15.53014, -0.00028, -0.00028, -0.00028, -0.00028, 10.25331, 60.73366, 145.68621, 45.81367, -0.00028, 10.93809, -0.00028, -0.00028, 7.87005, -0.00028, 29.09635, 64.43787, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 1.39603, -0.00028, -0.00028, -0.00028, -1.95329, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 22.66558, -0.00028, -0.00028, 149.50272, 59.56225, -0.00028, 146.62012, 73.83948, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,0),(10,7),(43,0),(11,7),(44,7),(77,7),(110,7),(143,0),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,6),(430,1),(462,6),(493,1),(525,1),(557,1),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,4),(408,5),(377,5),(346,0),(314,0),(282,0),(250,0),(218,5),(187,0),(155,5),(124,1),(156,5),(125,1),(157,6),(188,0),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,1),(199,1),(231,6),(262,6),(293,6),(324,1),(356,6),(387,7),(420,1),(452,7),(485,6),(516,6),(547,7),(580,7),(613,1),(645,0),(613,0),(581,5),(550,0),(518,0),(486,7),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),]
[(202,0),(170,4),(137,5),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,6),(165,1),(197,7),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,7),(452,1),(484,7),(517,6),(548,1),(580,7),(613,1),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,5),(559,4),(526,0),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,0),(244,7),(277,5),(246,7),(279,7),(312,7),(345,1),(377,7),(410,1),(442,7),]
[(205,5),(174,7),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,0),(166,0),(134,1),(166,1),(198,1),(230,6),(261,6),(292,6),(323,7),(356,1),(388,7),(421,6),(452,1),(484,7),(517,6),(548,6),(579,1),(611,1),(643,5),(612,0),(580,0),(548,0),(516,0),(484,0),(452,5),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),]
[(205,0),(173,7),(206,7),(239,6),(270,6),(301,1),(333,6),(364,1),(396,7),(429,6),(460,0),(428,6),(459,7),(492,7),(525,6),(556,7),(589,0),(557,1),(589,0),(557,7),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,0),(122,0),(90,4),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,0),(134,6),(165,6),(196,6),(227,7),(260,7),(293,6),(324,1),(356,1),(388,7),(421,6),(452,7),(485,1),(517,6),(548,7),(581,1),(613,1),(645,0),(613,5),(582,0),(550,0),(518,0),(486,7),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,5),(559,4),(526,0),(494,5),(463,0),(431,4),(398,5),(367,0),(335,0),(303,0),(271,5),(240,5),(209,0),(177,4),(144,4),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,0),(277,0),(245,0),(213,7),(246,7),]
[(202,0),(170,4),(137,5),(106,4),(73,6),(104,6),(135,6),(166,1),(198,0),(166,1),(198,0),(166,0),(134,7),(167,6),(198,0),(166,0),(134,6),(165,1),(197,1),(229,6),(260,7),(293,1),(325,6),(356,1),(388,1),(420,6),(451,6),(482,1),(514,1),(546,1),(578,0),(546,7),(579,7),(612,6),(643,0),(611,0),(579,5),(548,0),(516,0),(484,5),(453,0),(421,7),(454,0),(422,7),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,4),(557,0),(525,5),(494,5),(463,0),(431,4),(398,0),(366,4),(333,5),(302,5),(271,0),(239,4),(206,5),(175,5),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,6),(231,6),(262,6),(293,1),(325,6),(356,7),(389,6),(420,1),(452,1),(484,1),(516,6),(547,1),(579,6),(610,7),(643,5),(612,0),(580,0),(548,0),(516,5),(485,0),(453,0),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,1),(303,6),(334,6),(365,6),(396,7),(429,6),(460,1),(492,7),(525,6),(556,7),(589,1),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,4),(282,4),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,0),(26,6),(57,4),(24,1),(56,4),(23,1),(55,4),(22,1),(54,0),(22,1),(54,4),(21,6),(52,0),(20,6),(51,0),]
[(201,4),(168,4),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,7),(303,6),(334,6),(365,1),(397,1),(429,7),(462,1),(494,7),(527,6),(558,1),(590,1),(622,1),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,7),(220,4),(187,4),(154,2),(153,3),]
[(202,0),(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,0),(134,6),(165,7),(198,6),(229,6),(260,6),(291,1),(323,1),(355,1),(387,1),(419,1),(451,7),(484,1),(516,6),(547,6),(578,0),(546,6),(577,7),(610,7),(643,0),(611,0),(579,0),(547,0),(515,5),(484,0),(452,0),(420,0),(388,7),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,5),(431,4),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,0),(175,5),(144,4),(111,7),(144,7),(177,7),]
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,5),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,7),(144,7),(177,6),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,7),(461,7),(494,6),(525,6),(556,7),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,4),(473,5),(442,5),(411,0),(379,5),(348,0),(316,0),(284,4),(251,5),]
[(205,0),(173,7),(206,7),(239,1),(271,1),(303,6),(334,6),(365,6),(396,7),(429,7),(462,1),(494,6),(525,1),(557,1),(589,0),(557,1),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,4),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,6),]
