arguments: 46 27 2 0.0927161 -0.190071 -0.395447 -0.115169
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(203,0)(201,2)(202,2)(203,2)(203,2)(207,6)(215,6)(228,6)(255,1)(295,1)(350,1)(406,1)(461,1)(514,1)(559,6)(599,6)(638,6)(658,2)(658,2)(652,2)(635,4)(597,0)(549,0)(493,0)(437,0)(383,0)(330,0)(279,0)(229,0)(184,0)(148,4)(115,4)(85,2)(73,2)(73,2)(80,6)(101,6)(131,6)(158,6)(190,6)(235,1)(284,1)(339,1)(388,1)(437,1)(487,1)(539,1)(590,1)(633,1)(663,1)(684,1)(697,7)(702,1)(704,2)(704,2)(704,3)(704,3)(704,3)(702,5)(696,0)(686,0)(676,5)(672,3)

[(201,7),(234,6),(265,7),(298,4),(265,2),(264,0),(232,3),(233,3),(234,5),(203,6),(234,5),(203,5),(172,7),(205,7),(238,0),(206,3),(207,4),(174,3),(175,7),(208,5),(177,0),(145,5),(114,6),(145,0),(113,7),(146,3),(147,2),(146,3),(147,6),(178,4),(145,7),(178,7),(211,4),(178,2),(177,2),(176,0),(144,3),(145,0),(113,5),(82,4),(49,7),(82,7),(115,2),(114,7),(147,7),(180,5),(149,7),(182,5),(151,4),(118,2),(117,3),(118,6),(149,3),(150,1),(182,7),(215,7),(248,2),(247,1),(279,7),(312,7),(345,0),(313,2),(312,1),]
[(203,6),(234,7),(267,3),(268,1),(300,2),(299,4),(266,7),(299,2),(298,4),(265,2),(264,6),(295,5),(264,4),(231,5),(200,3),(201,5),(170,0),(138,2),(137,3),(138,0),(106,7),(139,7),(172,2),(171,1),(203,1),(235,2),(234,4),(201,2),(200,6),(231,3),(232,7),(265,1),(297,3),(298,7),(331,3),(332,7),(365,4),(332,3),(333,1),(365,1),(397,3),(398,0),(366,7),(399,5),(368,7),(401,7),(434,7),(467,4),(434,2),(433,3),(434,5),(403,2),(402,3),(403,1),(435,5),(404,7),(437,6),(468,7),(501,3),(502,1),(534,3),(535,7),(568,3),]
[(201,5),(170,4),(137,3),(138,3),(139,6),(170,1),(202,5),(171,1),(203,2),(202,1),(234,0),(202,3),(203,5),(172,4),(139,0),(107,4),(74,0),(42,7),(75,3),(76,1),(108,1),(140,6),(171,4),(138,0),(106,7),(139,4),(106,2),(105,7),(138,5),(107,0),(75,6),(106,0),(74,5),(43,1),(75,3),(76,3),(77,4),(44,5),(13,2),(12,7),(45,2),(44,7),(77,5),(46,1),(78,4),(45,5),(14,2),(13,6),(44,1),(76,3),(77,4),(44,3),(45,3),(46,1),(78,5),(47,1),(79,3),(80,6),(111,4),(78,5),(47,7),(80,0),(48,5),]
[(203,6),(234,5),(203,4),(170,4),(137,0),(105,5),(74,6),(105,4),(72,3),(73,3),(74,6),(105,1),(137,6),(168,5),(137,4),(104,0),(72,6),(103,5),(72,5),(41,6),(72,7),(105,6),(136,0),(104,0),(72,0),(40,6),(71,7),(104,0),(72,7),(105,3),(106,1),(138,4),(105,6),(136,6),(167,7),(200,7),(233,2),(232,5),(201,2),(200,0),(168,6),(199,1),(231,6),(262,0),(230,0),(198,2),(197,1),(229,3),(230,0),(198,2),(197,1),(229,4),(196,7),(229,2),(228,6),(259,4),(226,1),(258,5),(227,4),(194,0),(162,5),(131,3),(132,6),]
[(202,6),(233,5),(202,2),(201,7),(234,6),(265,3),(266,0),(234,0),(202,7),(235,7),(268,6),(299,0),(267,2),(266,0),(234,3),(235,4),(202,4),(169,1),(201,7),(234,4),(201,5),(170,5),(139,1),(171,7),(204,6),(235,3),(236,4),(203,4),(170,3),(171,7),(204,2),(203,2),(202,0),(170,6),(201,6),(232,3),(233,3),(234,6),(265,0),(233,6),(264,6),(295,6),(326,0),(294,1),(326,3),(327,0),(295,3),(296,0),(264,1),(296,7),(329,5),(298,4),(265,5),(234,0),(202,4),(169,4),(136,1),(168,5),(137,2),(136,5),(105,5),(74,6),(105,1),]
[(203,6),(234,3),(235,1),(267,1),(299,3),(300,2),(299,1),(331,6),(362,6),(393,5),(362,5),(331,6),(362,2),(361,4),(328,0),(296,6),(327,4),(294,7),(327,7),(360,2),(359,0),(327,5),(296,0),(264,1),(296,6),(327,4),(294,3),(295,0),(263,2),(262,1),(294,3),(295,6),(326,5),(295,5),(264,1),(296,6),(327,1),(359,2),(358,4),(325,4),(292,6),(323,2),(322,7),(355,5),(324,5),(293,0),(261,2),(260,2),(259,2),(258,3),(259,7),(292,2),(291,4),(258,0),(226,6),(257,4),(224,5),(193,6),(224,1),(256,0),(224,3),(225,1),(257,7),]
[(201,4),(168,0),(136,5),(105,7),(138,4),(105,2),(104,2),(103,4),(70,2),(69,3),(70,2),(69,4),(36,5),(5,1),(37,3),(38,0),(6,3),(7,1),(39,4),(6,7),(39,0),(7,2),(6,7),(39,1),(71,6),(102,1),(134,3),(135,6),(166,3),(167,3),(168,1),(200,1),(232,0),(200,2),(199,0),(167,6),(198,2),(197,4),(164,0),(132,7),(165,0),(133,3),(134,4),(101,2),(100,3),(101,4),(68,2),(67,4),(34,4),(1,7),(34,6),(65,7),(98,6),(129,6),(160,0),(128,0),(96,0),(64,5),(33,7),(66,5),(35,5),(4,1),(36,2),]
[(203,4),(170,4),(137,4),(104,1),(136,1),(168,5),(137,4),(104,3),(105,6),(136,1),(168,7),(201,1),(233,0),(201,2),(200,6),(231,6),(262,6),(293,6),(324,5),(293,4),(260,0),(228,2),(227,5),(196,6),(227,4),(194,5),(163,2),(162,1),(194,2),(193,3),(194,0),(162,5),(131,4),(98,7),(131,2),(130,7),(163,5),(132,5),(101,2),(100,2),(99,0),(67,3),(68,4),(35,0),(3,2),(2,1),(34,0),(2,7),(35,7),(68,5),(37,7),(70,4),(37,4),(4,6),(35,7),(68,7),(101,3),(102,6),(133,0),(101,0),(69,6),(100,1),(132,1),]
[(203,0),(171,6),(202,0),(170,1),(202,3),(203,3),(204,4),(171,3),(172,3),(173,2),(172,1),(204,0),(172,3),(173,1),(205,1),(237,0),(205,4),(172,1),(204,4),(171,7),(204,0),(172,3),(173,5),(142,3),(143,2),(142,7),(175,0),(143,7),(176,4),(143,2),(142,2),(141,5),(110,5),(79,2),(78,0),(46,6),(77,5),(46,4),(13,7),(46,0),(14,6),(45,1),(77,1),(109,5),(78,4),(45,3),(46,2),(45,2),(44,6),(75,0),(43,1),(75,0),(43,3),(44,0),(12,7),(45,0),(13,1),(45,2),(44,2),(43,5),(12,2),(11,7),(44,3),]
[(201,2),(200,3),(201,3),(202,0),(170,6),(201,3),(202,1),(234,3),(235,5),(204,3),(205,7),(238,3),(239,4),(206,2),(205,6),(236,4),(203,2),(202,5),(171,5),(140,0),(108,2),(107,2),(106,5),(75,3),(76,7),(109,5),(78,5),(47,6),(78,5),(47,1),(79,3),(80,0),(48,1),(80,3),(81,1),(113,5),(82,2),(81,5),(50,7),(83,1),(115,7),(148,7),(181,7),(214,2),(213,1),(245,4),(212,1),(244,5),(213,3),(214,2),(213,7),(246,7),(279,3),(280,4),(247,6),(278,3),(279,6),(310,0),(278,6),(309,4),(276,6),(307,3),(308,5),]
