arguments: 28 42 4 -0.0499464 -0.219362 -0.113932 -0.100856
loading features...

[(413,6),(440,5),(413,5),(386,7),(415,5),(388,4),(359,7),(388,5),(361,4),(332,1),(360,5),(333,5),(306,4),(277,5),(250,2),(249,1),(277,2),(276,7),(305,4),(276,2),(275,2),(274,1),(302,3),(303,4),(274,5),(247,0),(219,3),(220,4),(191,2),(190,4),(161,5),(134,1),(162,2),(161,3),(162,0),(134,4),(105,1),(133,4),(104,2),(103,7),(132,6),(159,0),(131,3),(132,2),(131,7),(160,0),(132,7),(161,1),(189,2),(188,2),(187,6),(214,3),(215,6),(242,6),(269,0),(241,2),(240,3),(241,5),(214,0),(186,7),(215,6),(242,7),(271,1),(299,2),(298,7),(327,3),(328,3),(329,1),(357,0),(329,4),(300,4),(271,7),(300,6),(327,1),(355,2),(354,5),(327,1),(355,2),(354,0),(326,6),(353,3),(354,7),(383,1),(411,1),(439,6),(466,6),(493,6),(520,2),(519,5),(492,7),(521,6),(548,3),(549,7),(578,1),(606,0),(578,7),(607,4),(578,0),(550,4),(521,5),(494,6),(521,7),(550,1),(578,0),(550,0),(522,6),(549,7),(578,3),(579,1),(607,3),(608,5),(581,5),(554,3),(555,5),(528,4),(499,1),]
[(579,2),(578,5),(551,6),(578,2),(577,4),(548,2),(547,1),(575,6),(602,3),(603,5),(576,3),(577,4),(548,7),(577,6),(604,2),(603,5),(576,0),(548,4),(519,2),(518,3),(519,3),(520,0),(492,5),(465,2),(464,6),(491,0),(463,7),(492,4),(463,4),(434,1),(462,5),(435,5),(408,2),(407,2),(406,0),(378,5),(351,7),(380,3),(381,3),(382,1),(410,1),(438,4),(409,7),(438,6),(465,4),(436,1),(464,5),(437,4),(408,0),(380,1),(408,1),(436,0),(408,6),(435,2),(434,2),(433,1),(461,4),(432,3),(433,6),(460,7),(489,5),(462,3),(463,3),(464,6),(491,2),(490,1),(518,2),(517,1),(545,1),(573,0),(545,4),(516,4),(487,7),(516,3),(517,0),(489,2),(488,2),(487,1),(515,5),(488,2),(487,3),(488,7),(517,5),(490,2),(489,2),(488,1),(516,4),(487,0),(459,5),(432,2),(431,7),(460,0),(432,7),(461,0),(433,6),(460,2),(459,1),(487,1),(515,6),(542,4),(513,2),(512,2),(511,2),(510,6),(537,0),(509,2),(508,5),(481,5),(454,6),(481,6),(508,1),(536,2),(535,7),(564,7),(593,2),(592,5),]
[(411,3),(412,6),(439,6),(466,7),(495,7),(524,6),(551,7),(580,7),(609,5),(582,6),(609,0),(581,3),(582,0),(554,7),(583,4),(554,4),(525,1),(553,7),(582,5),(555,7),(584,5),(557,6),(584,5),(557,5),(530,0),(502,6),(529,3),(530,2),(529,4),(500,1),(528,5),(501,1),(529,1),(557,4),(528,1),(556,0),(528,2),(527,4),(498,7),(527,7),(556,0),(528,4),(499,3),(500,6),(527,3),(528,0),(500,2),(499,2),(498,7),(527,0),(499,6),(526,0),(498,0),(470,4),(441,5),(414,4),(385,7),(414,6),(441,5),(414,4),(385,0),(357,0),(329,7),(358,1),(386,5),(359,0),(331,6),(358,1),(386,7),(415,6),(442,0),(414,7),(443,2),(442,0),(414,5),(387,4),(358,0),(330,0),(302,3),(303,4),(274,1),(302,2),(301,6),(328,6),(355,0),(327,4),(298,0),(270,0),(242,7),(271,7),(300,5),(273,2),(272,7),(301,3),(302,5),(275,3),(276,1),(304,4),(275,1),(303,0),(275,2),(274,6),(301,2),(300,3),(301,6),(328,0),(300,1),(328,3),(329,1),(357,2),(356,4),(327,3),(328,7),(357,7),(386,1),(414,0),]
[(579,3),(580,6),(607,3),(608,5),(581,2),(580,7),(609,4),(580,0),(552,5),(525,5),(498,6),(525,7),(554,0),(526,6),(553,2),(552,6),(579,2),(578,2),(577,1),(605,3),(606,2),(605,3),(606,2),(605,5),(578,3),(579,7),(608,5),(581,3),(582,6),(609,3),(610,0),(582,1),(610,5),(583,0),(555,0),(527,6),(554,0),(526,5),(499,7),(528,5),(501,3),(502,6),(529,5),(502,0),(474,6),(501,4),(472,3),(473,5),(446,5),(419,4),(390,6),(417,3),(418,4),(389,5),(362,2),(361,6),(388,3),(389,5),(362,2),(361,6),(388,4),(359,1),(387,3),(388,3),(389,1),(417,3),(418,1),(446,2),(445,7),(474,6),(501,1),(529,7),(558,0),(530,2),(529,0),(501,7),(530,5),(503,2),(502,3),(503,6),(530,1),(558,3),(559,0),(531,2),(530,4),(501,2),(500,2),(499,4),(470,1),(498,7),(527,0),(499,6),(526,1),(554,1),(582,2),(581,2),(580,7),(609,4),(580,3),(581,5),(554,2),(553,5),(526,5),(499,4),(470,0),(442,1),(470,3),(471,1),(499,1),(527,4),(498,1),(526,4),(497,4),(468,1),(496,0),(468,7),]
[(578,5),(551,5),(524,0),(496,5),(469,1),(497,3),(498,7),(527,2),(526,7),(555,3),(556,1),(584,0),(556,2),(555,4),(526,4),(497,4),(468,6),(495,1),(523,7),(552,5),(525,7),(554,1),(582,7),(611,3),(612,4),(583,4),(554,5),(527,0),(499,5),(472,0),(444,7),(473,3),(474,1),(502,7),(531,4),(502,4),(473,3),(474,0),(446,3),(447,6),(474,3),(475,2),(474,0),(446,4),(417,1),(445,4),(416,7),(445,5),(418,3),(419,4),(390,7),(419,6),(446,4),(417,7),(446,6),(473,7),(502,3),(503,4),(474,2),(473,7),(502,5),(475,1),(503,6),(530,0),(502,1),(530,5),(503,4),(474,1),(502,1),(530,6),(557,1),(585,7),(614,2),(613,5),(586,3),(587,0),(559,0),(531,6),(558,1),(586,4),(557,5),(530,1),(558,2),(557,6),(584,4),(555,7),(584,5),(557,6),(584,3),(585,1),(613,4),(584,6),(611,3),(612,4),(583,0),(555,7),(584,7),(613,2),(612,5),(585,1),(613,4),(584,3),(585,0),(557,4),(528,2),(527,3),(528,7),(557,0),(529,3),(530,4),(501,1),(529,5),(502,0),(474,5),(447,4),(418,4),]
[(411,2),(410,4),(381,6),(408,5),(381,2),(380,6),(407,1),(435,0),(407,6),(434,4),(405,0),(377,7),(406,0),(378,1),(406,0),(378,3),(379,6),(406,1),(434,4),(405,3),(406,4),(377,4),(348,3),(349,7),(378,0),(350,4),(321,7),(350,7),(379,2),(378,5),(351,3),(352,7),(381,1),(409,3),(410,3),(411,4),(382,1),(410,7),(439,5),(412,5),(385,3),(386,7),(415,0),(387,5),(360,4),(331,5),(304,5),(277,0),(249,2),(248,6),(275,0),(247,0),(219,0),(191,5),(164,0),(136,4),(107,2),(106,7),(135,2),(134,7),(163,3),(164,4),(135,5),(108,7),(137,0),(109,6),(136,3),(137,2),(136,5),(109,6),(136,4),(107,6),(134,5),(107,1),(135,2),(134,1),(162,2),(161,6),(188,3),(189,7),(218,1),(246,3),(247,0),(219,2),(218,6),(245,0),(217,5),(190,1),(218,4),(189,4),(160,0),(132,6),(159,2),(158,2),(157,4),(128,4),(99,7),(128,4),(99,0),(71,5),(44,0),(16,7),(45,4),(16,6),(43,3),(44,1),(72,4),(43,2),(42,5),(15,1),(43,3),(44,7),(73,5),(46,5),(19,7),(48,3),]
[(411,3),(412,5),(385,0),(357,1),(385,2),(384,6),(411,6),(438,3),(439,0),(411,2),(410,6),(437,7),(466,4),(437,5),(410,2),(409,7),(438,2),(437,4),(408,0),(380,5),(353,5),(326,2),(325,6),(352,7),(381,4),(352,6),(379,0),(351,1),(379,6),(406,0),(378,5),(351,2),(350,7),(379,7),(408,5),(381,3),(382,6),(409,4),(380,3),(381,7),(410,0),(382,2),(381,5),(354,4),(325,0),(297,0),(269,4),(240,5),(213,6),(240,4),(211,6),(238,5),(211,1),(239,1),(267,0),(239,6),(266,0),(238,0),(210,1),(238,6),(265,1),(293,0),(265,1),(293,6),(320,2),(319,0),(291,6),(318,1),(346,5),(319,1),(347,1),(375,7),(404,6),(431,2),(430,4),(401,0),(373,4),(344,1),(372,5),(345,2),(344,3),(345,3),(346,0),(318,1),(346,7),(375,1),(403,5),(376,2),(375,3),(376,4),(347,2),(346,5),(319,5),(292,6),(319,3),(320,1),(348,3),(349,2),(348,2),(347,1),(375,4),(346,7),(375,4),(346,0),(318,2),(317,7),(346,4),(317,0),(289,1),(317,6),(344,4),(315,1),(343,2),(342,5),(315,4),(286,1),]
[(510,3),(511,7),(540,7),(569,0),(541,2),(540,5),(513,5),(486,5),(459,7),(488,7),(517,6),(544,1),(572,3),(573,0),(545,3),(546,3),(547,1),(575,1),(603,2),(602,5),(575,6),(602,2),(601,3),(602,0),(574,3),(575,7),(604,0),(576,7),(605,4),(576,7),(605,2),(604,0),(576,7),(605,2),(604,0),(576,1),(604,0),(576,2),(575,0),(547,0),(519,2),(518,6),(545,2),(544,4),(515,6),(542,4),(513,0),(485,1),(513,6),(540,2),(539,3),(540,4),(511,3),(512,3),(513,6),(540,4),(511,3),(512,2),(511,2),(510,5),(483,2),(482,3),(483,1),(511,2),(510,7),(539,3),(540,4),(511,0),(483,0),(455,4),(426,4),(397,3),(398,2),(397,5),(370,1),(398,7),(427,1),(455,1),(483,4),(454,3),(455,7),(484,0),(456,1),(484,3),(485,5),(458,0),(430,0),(402,5),(375,4),(346,5),(319,3),(320,5),(293,4),(264,5),(237,0),(209,2),(208,7),(237,5),(210,5),(183,0),(155,3),(156,1),(184,5),(157,0),(129,0),(101,2),(100,2),(99,6),(126,6),(153,4),(124,6),(151,6),(178,7),(207,3),(208,1),(236,0),]
[(439,6),(466,7),(495,1),(523,3),(524,7),(553,2),(552,1),(580,5),(553,4),(524,7),(553,3),(554,2),(553,3),(554,0),(526,7),(555,7),(584,1),(612,2),(611,3),(612,5),(585,3),(586,5),(559,0),(531,1),(559,0),(531,6),(558,4),(529,6),(556,4),(527,4),(498,2),(497,0),(469,2),(468,7),(497,5),(470,1),(498,2),(497,2),(496,2),(495,0),(467,1),(495,4),(466,3),(467,2),(466,6),(493,3),(494,6),(521,5),(494,2),(493,5),(466,2),(465,0),(437,7),(466,5),(439,1),(467,3),(468,5),(441,7),(470,1),(498,3),(499,4),(470,6),(497,0),(469,5),(442,5),(415,7),(444,4),(415,4),(386,2),(385,1),(413,6),(440,7),(469,6),(496,1),(524,1),(552,6),(579,1),(607,0),(579,3),(580,6),(607,4),(578,0),(550,3),(551,1),(579,1),(607,4),(578,7),(607,0),(579,5),(552,1),(580,0),(552,2),(551,0),(523,1),(551,4),(522,5),(495,0),(467,5),(440,2),(439,3),(440,2),(439,5),(412,7),(441,7),(470,2),(469,0),(441,7),(470,6),(497,1),(525,6),(552,6),(579,2),(578,0),(550,1),(578,6),(605,2),]
[(542,4),(513,3),(514,2),(513,6),(540,3),(541,7),(570,3),(571,5),(544,3),(545,5),(518,1),(546,7),(575,1),(603,2),(602,2),(601,3),(602,2),(601,3),(602,0),(574,2),(573,1),(601,3),(602,2),(601,4),(572,1),(600,3),(601,4),(572,5),(545,1),(573,4),(544,1),(572,3),(573,0),(545,5),(518,7),(547,1),(575,5),(548,6),(575,2),(574,6),(601,4),(572,6),(599,4),(570,2),(569,7),(598,4),(569,3),(570,1),(598,0),(570,5),(543,6),(570,3),(571,5),(544,5),(517,5),(490,4),(461,0),(433,7),(462,1),(490,3),(491,4),(462,4),(433,3),(434,6),(461,6),(488,6),(515,5),(488,4),(459,1),(487,4),(458,2),(457,0),(429,0),(401,1),(429,2),(428,7),(457,2),(456,4),(427,4),(398,3),(399,6),(426,0),(398,2),(397,4),(368,5),(341,6),(368,1),(396,2),(395,6),(422,2),(421,7),(450,7),(479,0),(451,6),(478,7),(507,3),(508,1),(536,0),(508,1),(536,3),(537,6),(564,5),(537,0),(509,3),(510,2),(509,5),(482,7),(511,6),(538,2),(537,4),(508,2),(507,5),(480,5),(453,0),(425,3),(426,0),]
