arguments: 37 8 2 0.0492168 -0.00282088 -0.135992 -0.000186743
processing file :../birl_data/37_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.65136, -0.00019, -0.00019, -5.85626, -0.00019, -0.00019, -4.92991, -0.00019, -0.00019, -3.90423, -0.00019, -0.00019, -2.85069, -0.00019, -0.00019, -1.80605, -0.00019, -0.00019, -0.84431, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.76096, -0.00019, -3.97252, -39.34658, -0.00019, -1.59120, -34.54042, -0.09087, -0.00019, -29.06857, -0.00019, -0.00019, -23.02701, -1.06088, -0.00019, -16.86292, -1.70263, -0.00019, -10.81075, -1.80606, -0.00019, -5.17464, -1.20456, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.50111, -32.27260, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02883, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.03716, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -10.89252, -46.75386, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.09514, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.07142, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -7.29862, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02386, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12170, 0.84870, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -44.70583, -17.69187, -0.00019, -0.00019, -0.00019, 0.80676, 3.26135, 1.14307, 1.51394, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.06052, 0.73562, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -9.60969, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.97474, 0.18390, -0.00019, -15.76999, -8.14896, -0.00019, -53.27951, -48.20520, -0.00019, -51.41882, -56.83151, -0.00019, -9.89509, -19.14925, 1.72769, 0.34562, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -46.08651, -34.52932, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -41.92836, -55.96218, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -46.92765, -18.38466, -0.00019, -0.00019, -0.00019, -0.00019, -48.66659, -29.62749, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.11327, -88.38648, -0.00019, -0.00019, -0.00019, -0.00332, -0.10366, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -14.08575, -0.00019, -0.00019, -54.66913, -26.92837, -0.11355, -13.28549, -1.69601, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.80954, -0.00019, -110.46715, -18.82277, -0.00019, -0.00521, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01534, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.02882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.45634, 1.15677, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.06108, 0.29406, -0.00019, -0.00019, 1.10747, 1.08796, -0.00019, -0.00019, -0.00019, -0.00019, -0.08145, -0.00019, -0.00019, -0.00019, -0.10626, -0.01177, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -44.62426, -90.60288, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.03427, 1.47539, -0.00019, -0.00019, 0.51151, 0.49791, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.04452, -0.07662, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.28965, 0.63265, 0.63265, -0.00019, -0.00019, -0.08817, -0.00866, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.91344, 1.63281, 2.28052, 1.27072, 1.00525, -0.00019, -8.94387, -0.01568, -46.16457, -93.75711, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.78096, 1.11501, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.33427, -24.66525, -38.39105, -0.00019, -54.50985, -89.01195, -0.00019, -0.00019, -5.24236, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.54429, 0.82915, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -66.58593, -59.82095, -0.00019, -57.42806, -63.92255, -0.00019, -49.25491, -66.64693, -0.00019, -0.00019, -0.11784, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.98964, -0.00019, -0.00019, -3.38887, -0.00019, -0.00019, -96.56474, -72.81057, -0.00019, -37.22115, -31.88719, -0.00019, -30.61166, -35.73235, -0.00019, -0.00019, -0.00019, 0.56442, 2.02306, -0.00084, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -125.00946, -61.55271, -0.00019, -111.67876, -68.43588, -0.00019, -7.59523, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.25333, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,0),(455,6),(486,6),(517,6),(548,7),(581,7),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,5),(342,0),(310,0),(278,0),(246,3),(247,6),(278,0),(246,2),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,4),(245,4),(212,0),(180,1),(212,6),(243,3),(244,7),(277,0),(245,3),(246,0),(214,0),(182,4),(149,7),(182,1),(214,2),(213,2),(212,7),(245,1),(277,0),(245,4),(212,7),(245,6),(276,0),(244,6),(275,5),(244,3),(245,6),(276,5),(245,1),(277,0),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,5),(564,5),(533,4),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,4),(273,0),(241,0),(209,0),(177,0),(145,6),(176,4),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,1),(646,0),(614,1),(646,0),(614,0),(582,7),(615,7),(648,0),(616,2),(615,3),(616,7),(649,0),(617,0),(585,3),(586,6),(617,6),(648,3),(649,1),(681,0),(649,4),(616,0),(584,3),(585,6),(616,2),(615,0),(583,6),(614,5),(583,2),(582,0),(550,5),(519,3),(520,1),(552,2),(551,5),(520,0),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,4),(276,4),(243,4),(210,0),(178,4),(145,6),(176,4),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,1),(646,1),(678,0),(646,0),(614,4),(581,7),(614,0),(582,4),(549,4),(516,2),(515,5),(484,4),(451,4),(418,7),(451,7),(484,1),(516,4),(483,4),(450,3),(451,6),(482,5),(451,5),(420,2),(419,6),(450,4),(417,3),(418,1),(450,1),(482,5),(451,7),(484,5),(453,7),(486,4),(453,3),(454,2),(453,7),(486,3),(487,3),(488,2),(487,1),(519,0),(487,6),(518,6),]
[(638,4),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,0),(181,4),(148,0),(116,4),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,7),(265,7),(298,1),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,1),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,6),(645,0),(613,2),(612,1),(644,6),(675,4),(642,2),(641,4),(608,3),(609,6),(640,1),(672,3),(673,7),(706,4),(673,7),(706,1),(738,5),(707,0),(675,1),(707,0),(675,4),(642,4),(609,6),(640,0),(608,3),(609,3),(610,6),(641,5),(610,1),]
[(638,4),(605,6),(636,6),(667,0),(635,6),(666,6),(697,6),(728,4),(695,0),(663,4),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,4),(275,0),(243,0),(211,0),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,0),(298,6),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,1),(549,0),(517,1),(549,0),(517,1),(549,1),(581,7),(614,7),(647,5),(616,6),(647,1),(679,5),(648,0),(616,1),(648,4),(615,6),(646,4),(613,5),(582,4),(549,5),(518,6),(549,2),(548,6),(579,7),(612,0),(580,6),(611,6),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,4),(564,6),(595,5),(564,5),(533,0),(501,0),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,0),(309,0),(277,0),(245,0),(213,4),(180,4),(147,4),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,0),(330,0),(298,1),(330,0),(298,6),(329,7),(362,0),(330,1),(362,1),(394,6),(425,1),(457,6),(488,4),(455,6),(486,6),(517,1),(549,0),(517,6),(548,7),(581,7),(614,2),(613,3),(614,2),(613,7),(646,0),(614,3),(615,1),(647,0),(615,3),(616,1),(648,0),(616,1),(648,0),(616,4),(583,5),(552,4),(519,3),(520,4),(487,4),(454,6),(485,7),]
[(635,6),(666,6),(697,6),(728,4),(695,4),(662,0),(630,4),(597,0),(565,6),(596,2),(595,5),(564,4),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,6),(404,4),(371,4),(338,0),(306,0),(274,0),(242,0),(210,0),(178,0),(146,0),(114,6),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,1),(330,1),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,6),(548,7),(581,7),(614,1),(646,5),(615,3),(616,4),(583,0),(551,6),(582,3),(583,0),(551,3),(552,1),(584,3),(585,2),(584,3),(585,4),(552,6),(583,5),(552,6),(583,3),(584,0),(552,0),(520,0),(488,0),(456,0),(424,3),(425,7),(458,7),(491,5),(460,0),(428,1),(460,4),(427,2),(426,1),(458,6),(489,2),]
[(632,0),(600,0),(568,6),(599,2),(598,2),(597,0),(565,6),(596,2),(595,4),(562,5),(531,5),(500,5),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,6),(404,1),(436,7),(469,7),(502,6),(533,6),(564,7),(597,7),(630,0),(598,1),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,4),(626,0),(594,4),(561,0),(529,4),(496,4),(463,4),(430,4),(397,0),(365,6),(396,4),(363,4),(330,4),(297,4),(264,3),(265,6),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,6),(581,7),(614,2),(613,3),(614,6),(645,0),(613,3),(614,3),(615,1),(647,4),(614,1),(646,0),(614,4),(581,5),(550,6),(581,5),(550,0),(518,2),(517,7),(550,7),(583,3),(584,0),(552,2),(551,4),(518,0),(486,0),(454,5),(423,1),(455,2),(454,6),]
[(650,0),(618,4),(585,4),(552,0),(520,4),(487,6),(518,2),(517,7),(550,6),(581,7),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,5),(265,0),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,7),(502,1),(534,1),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,0),(598,5),(567,0),(535,4),(502,5),(471,4),(438,4),(405,0),(373,5),(342,0),(310,0),(278,0),(246,4),(213,7),(246,3),(247,2),(246,3),(247,3),(248,2),(247,6),(278,0),(246,6),(277,0),(245,2),(244,7),(277,4),(244,3),(245,3),(246,6),(277,0),(245,5),(214,4),(181,3),(182,5),(151,6),(182,2),(181,5),(150,4),(117,0),(85,0),(53,1),(85,5),(54,0),(22,2),]
[(631,4),(598,2),(597,4),(564,6),(595,5),(564,0),(532,0),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,0),(278,4),(245,4),(212,4),(179,0),(147,4),(114,0),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,0),(517,6),(548,7),(581,7),(614,0),(582,5),(551,6),(582,1),(614,7),(647,4),(614,4),(581,0),(549,2),(548,6),(579,7),(612,5),(581,6),(612,7),(645,0),(613,4),(580,0),(548,4),(515,5),(484,6),(515,6),(546,0),(514,7),(547,5),(516,1),(548,7),(581,6),(612,4),(579,6),(610,1),(642,1),(674,0),(642,7),(675,0),(643,1),(675,1),(707,5),(676,6),(707,3),(708,0),]
