arguments: 26 17 2 -0.134564 0.141063 0.036444 -0.000178041
processing file :../birl_data/26_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.93802, -0.00018, -0.00018, 9.17766, 6.92281, -0.00018, 9.39496, 8.49992, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 8.64836, 5.29544, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.61662, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.82074, 7.56729, -0.00018, -0.34666, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.42725, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.54028, -0.00018, -0.00018, -0.00018, -0.00018, 20.96631, 15.49497, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.40119, -0.00018, 4.63348, -2.52548, -4.59698, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.70939, -4.44500, 2.22480, -0.00018, -0.00018, -0.00018, 12.07733, 7.76355, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -3.52717, 6.04691, 3.53451, -0.00018, -0.00018, -0.00018, -0.00018, -0.14766, -0.00018, -0.00018, -0.00018, -0.00018, 7.32507, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.94381, 3.83421, -0.00018, -0.00018, 2.65321, 12.20524, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -2.95692, -0.78719, -0.00018, -0.00018, -0.00018, -0.00018, -2.84574, -4.29331, -0.00018, -0.00018, -0.00018, -0.00018, 14.54100, -0.00018, -0.00018, -0.00018, -0.00018, -1.14646, -4.99315, -0.00018, -0.00018, -0.00018, 11.88758, 25.09843, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.39406, 0.21307, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.57864, -2.56362, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 3.89761, 5.16670, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.37418, 11.19565, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.69673, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.33156, 31.86939, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.27025, 16.95728, 1.74626, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 6.96063, 0.32782, -0.00018, -0.00018, -0.09799, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.75581, 1.74626, -0.00018, -0.00018, 1.38216, 3.57669, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.23702, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.58419, -2.56648, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.28013, -5.36824, -0.00018, 0.48288, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.78637, 32.44443, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.03830, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.29440, 16.31624, -0.00018, 2.94470, 1.55007, -0.00018, -0.00018, -0.00018, -0.00018, 3.56529, 0.62624, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 5.09869, 0.23867, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.29442, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.26225, -0.00018, -0.00018, -0.00018, 7.73013, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.26733, -0.00018, -0.00018, -0.00018, 5.66328, 0.27333, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.50437, -0.00018, -0.00018, -0.00018, 5.71310, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.15445, 33.00754, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.04164, -0.00018, -0.00018, -0.00018, 3.92811, 11.74958, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 3.26113, 0.14664, -0.00018, -0.00018, -0.00018, 2.67652, -4.88650, -0.22248, -0.00018, -0.00018, 0.68650, 11.16407, 1.83176, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.43133, 5.12559, -0.00018, -0.00018, -5.41131, -1.32741, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.34197, -0.00018, -0.00018, -0.00018, -0.00018, 0.66464, -0.79799, -0.00018, -0.00018, -0.00018, 2.60562, 1.50437, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.00500, 5.12970, 32.00818, 5.35619, -0.00018, -1.21809, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 6.84347, 16.36843, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.43935, 17.70174, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 0.32258, 1.38650, -0.00018, -0.00018, -1.85570, -5.22125, -0.00018, -0.00018, -0.00018, -0.00018, 1.66100, 9.83928, 23.60237, 7.42210, -0.00018, 1.77194, -0.00018, -0.00018, 1.27489, -0.00018, 4.71374, 10.43939, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.22604, -0.00018, -0.00018, -0.00018, -0.65677, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.67190, -0.00018, -0.00018, 24.22068, 9.64950, -0.00018, 23.75367, 11.96254, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(189,4),(156,6),(187,6),(218,7),(251,1),(283,6),(314,1),(346,1),(378,1),(410,1),(442,6),(473,7),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,4),(623,6),(654,0),(622,5),(591,5),(560,4),(527,4),(494,0),(462,5),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,7),(485,0),(453,7),(486,6),(517,6),(548,5),(517,7),(550,7),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),]
[(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,7),(398,7),(431,6),(462,5),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),]
[(175,5),(144,4),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,6),(396,7),(429,6),(460,0),(428,6),(459,7),(492,7),(525,7),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,7),(721,5),(690,5),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,5),(436,7),(469,5),(438,4),(405,4),(372,4),(339,4),(306,4),(273,4),(240,4),(207,4),(174,4),(141,4),(108,4),(75,0),]
[(189,4),(156,6),(187,7),(220,1),(252,6),(283,6),(314,1),(346,1),(378,1),(410,1),(442,7),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,4),(655,4),(622,0),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,4),(200,6),(231,6),(262,6),(293,6),(324,1),(356,7),(389,6),(420,1),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),(484,7),(517,0),]
[(212,0),(180,4),(147,6),(178,6),(209,4),(176,4),(143,0),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,0),(420,7),(453,7),(486,6),(517,6),(548,0),(516,0),(484,7),(517,7),(550,7),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,7),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),]
[(250,3),(251,6),(282,1),(314,1),(346,7),(379,6),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,6),(724,2),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,0),(656,4),(623,6),(654,4),(621,5),(590,0),(558,5),(527,4),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,4),(200,6),(231,6),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,7),(483,7),(516,6),(547,0),(515,0),(483,0),(451,0),]
[(212,4),(179,6),(210,0),(178,6),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,0),(270,1),(302,1),(334,7),(367,7),(400,6),(431,6),(462,0),(430,7),(463,0),(431,7),(464,7),(497,7),(530,6),(561,6),(592,6),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,0),(441,4),(408,5),(377,6),(408,6),(439,0),(407,0),(375,5),(344,5),(313,5),]
[(250,3),(251,1),(283,6),(314,1),(346,6),(377,7),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),(661,6),(692,6),(723,4),(690,4),(657,6),(688,0),(656,4),(623,6),(654,0),(622,5),(591,4),(558,4),(525,5),(494,5),(463,4),(430,0),(398,5),(367,0),(335,4),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,6),(200,6),(231,6),(262,6),(293,1),(325,6),(356,1),(388,6),(419,7),(452,0),(420,7),(453,7),(486,6),(517,6),(548,5),(517,0),(485,7),]
[(250,3),(251,6),(282,1),(314,6),(345,0),(313,7),(346,1),(378,1),(410,6),(441,1),(473,7),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,4),(693,0),(661,6),(692,6),(723,0),(691,0),(659,4),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,5),(559,4),(526,0),(494,5),(463,4),(430,0),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,0),(176,4),(143,0),(111,0),(79,0),(47,4),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,7),(167,7),(200,7),(233,4),(200,6),(231,6),(262,6),(293,6),(324,1),(356,1),(388,6),(419,6),(450,7),(483,7),(516,6),(547,0),(515,5),(484,0),(452,7),(485,0),]
[(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,1),(429,0),(397,0),(365,4),(332,4),(299,0),(267,4),(234,0),(202,0),(170,0),(138,4),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,6),(325,6),(356,7),(389,1),(421,6),(452,7),(485,7),(518,7),(551,7),(584,0),(552,5),(521,7),(554,7),(587,0),(555,7),(588,7),(621,5),(590,6),(621,7),(654,5),(623,5),(592,5),(561,5),(530,4),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),]
[(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,7),(367,1),(399,6),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,4),(473,5),(442,0),(410,0),(378,5),(347,4),(314,0),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,4),(151,0),(119,4),(86,0),(54,0),(22,1),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,0),(81,0),(49,0),(17,6),(48,6),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),]
