arguments: 36 19 3 -0.239539 -0.116026 -0.151209 -0.000356327
processing file :../birl_data/36_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -5.01712, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.89761, -6.27799, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -5.33130, -0.00036, -0.00036, -0.00036, -95.66415, -17.51375, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.58110, -2.46725, -0.00036, -29.04267, -28.71061, -0.00036, -30.53226, -27.62036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -58.47187, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -2.56914, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -2.03742, -5.84329, -0.55202, -1.83573, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.08608, -8.21655, -0.19252, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -8.04860, -3.55864, -0.00036, -6.60223, -2.13199, -0.00036, -25.38662, -0.00036, -0.00036, -5.97410, -6.40967, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.27622, -88.64311, -13.16856, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.97367, -1.15650, -0.00036, -19.14963, -0.00036, -0.00036, -0.00036, -0.00036, -47.21566, -14.73935, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -2.58000, -64.85246, -1.51598, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -10.56026, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -19.08278, -0.66346, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.84592, -35.36886, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -54.32621, -39.01620, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -17.26286, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -5.76883, -31.96162, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -48.59585, -34.03218, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -3.23140, -1.66404, -0.00036, -0.58050, -4.54550, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -15.66187, -0.77377, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -13.95157, -17.66886, -12.14166, -1.82313, -0.00036, -3.10173, -4.94284, -0.00036, -0.00036, -0.00036, -0.00036, -57.45622, -27.70704, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -21.37651, -54.57212, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.12129, -0.00036, -3.48007, -0.00036, -0.00036, -1.04399, -9.49956, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.06105, -5.22534, -0.00036, -25.67104, -60.56516, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.01774, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.10869, -0.00036, -0.00036, -0.00036, -1.48678, -19.90275, -0.00036, -0.00036, -0.00036, -1.25872, -0.30222, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -2.81609, -17.26064, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.86894, -0.00036, -0.00036, -0.00036, -0.00036, -72.98937, -2.82977, -0.00036, -0.81725, -0.00036, -0.00036, -0.00036, -57.44804, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.76814, -5.65539, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.96355, -0.00036, -0.00036, -0.00036, -76.15930, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -6.38343, -8.46246, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -5.63618, -2.10720, -6.51044, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -13.61758, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.67902, -0.00384, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -83.67479, -3.90623, -0.00036, -0.00036, -0.00036, -0.00036, -46.69035, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.40072, -10.98436, -0.05658, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -76.25250, -8.27222, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -1.33948, -5.75378, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.46046, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.96743, -0.00036, -0.00036, -0.00036, -2.23318, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.93894, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -19.52342, -83.36193, -28.45588, -6.35175, -45.09242, -73.58520, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -60.07870, -29.21648, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(152,3),(153,0),(121,2),(120,3),(121,3),(122,2),(121,1),(153,0),(121,3),(122,5),(91,4),(58,7),(91,3),(92,4),(59,7),(92,7),(125,0),(93,1),(125,1),(157,2),(156,4),(123,2),(122,6),(153,1),(185,5),(154,3),(155,4),(122,4),(89,4),(56,6),(87,1),(119,0),(87,6),(118,4),(85,3),(86,2),(85,5),(54,1),(86,2),(85,5),(54,0),(22,7),(55,5),(24,1),(56,6),(87,3),(88,7),(121,7),(154,7),(187,1),(219,0),(187,3),(188,6),(219,5),(188,7),(221,5),(190,1),(222,2),(221,1),(253,0),(221,7),(254,3),(255,6),(286,5),(255,4),(222,0),(190,4),(157,0),(125,2),(124,5),(93,7),(126,2),(125,2),(124,3),(125,4),(92,5),(61,3),(62,2),(61,0),(29,3),(30,2),(29,7),(62,2),(61,5),(30,1),(62,3),(63,6),(94,2),(93,0),(61,1),(93,1),(125,2),(124,5),(93,6),(124,4),]
[(152,6),(183,6),(214,0),(182,7),(215,3),(216,7),(249,1),(281,7),(314,0),(282,7),(315,0),(283,4),(250,0),(218,5),(187,4),(154,6),(185,3),(186,1),(218,4),(185,5),(154,5),(123,2),(122,4),(89,1),(121,5),(90,0),(58,5),(27,3),(28,2),(27,2),(26,6),(57,6),(88,7),(121,1),(153,4),(120,0),(88,6),(119,0),(87,7),(120,3),(121,0),(89,0),(57,4),(24,3),(25,3),(26,6),(57,2),(56,2),(55,4),(22,1),(54,6),(85,6),(116,4),(83,0),(51,5),(20,3),(21,1),(53,3),(54,4),(21,1),(53,0),(21,7),(54,7),(87,2),(86,5),(55,2),(54,4),(21,1),(53,4),(20,6),(51,0),(19,6),(50,5),(19,6),(50,4),(17,1),(49,3),(50,3),(51,5),(20,1),(52,1),(84,4),(51,7),(84,7),(117,5),(86,1),(118,2),(117,2),(116,7),(149,3),(150,3),(151,2),(150,1),(182,7),(215,3),]
[(151,2),(150,4),(117,5),(86,0),(54,5),(23,7),(56,5),(25,1),(57,0),(25,3),(26,7),(59,3),(60,4),(27,3),(28,1),(60,6),(91,5),(60,4),(27,7),(60,3),(61,6),(92,1),(124,2),(123,7),(156,1),(188,2),(187,1),(219,4),(186,2),(185,1),(217,5),(186,0),(154,3),(155,6),(186,6),(217,5),(186,5),(155,3),(156,7),(189,1),(221,0),(189,4),(156,5),(125,5),(94,1),(126,2),(125,5),(94,7),(127,0),(95,2),(94,7),(127,2),(126,6),(157,6),(188,7),(221,3),(222,7),(255,1),(287,0),(255,2),(254,5),(223,2),(222,3),(223,4),(190,2),(189,6),(220,0),(188,4),(155,2),(154,6),(185,3),(186,3),(187,2),(186,6),(217,6),(248,4),(215,1),(247,2),(246,3),(247,3),(248,3),(249,3),(250,4),(217,6),(248,1),(280,4),(247,3),(248,6),(279,7),(312,1),(344,1),(376,3),(377,5),(346,2),(345,1),]
[(151,5),(120,5),(89,7),(122,1),(154,3),(155,6),(186,5),(155,0),(123,4),(90,4),(57,6),(88,7),(121,5),(90,1),(122,3),(123,5),(92,5),(61,0),(29,6),(60,4),(27,6),(58,4),(25,1),(57,5),(26,2),(25,7),(58,4),(25,6),(56,5),(25,2),(24,3),(25,1),(57,5),(26,7),(59,1),(91,6),(122,1),(154,4),(121,6),(152,3),(153,5),(122,0),(90,6),(121,7),(154,2),(153,2),(152,1),(184,6),(215,3),(216,7),(249,0),(217,1),(249,4),(216,4),(183,2),(182,4),(149,7),(182,5),(151,3),(152,5),(121,4),(88,7),(121,5),(90,6),(121,6),(152,2),(151,0),(119,5),(88,5),(57,0),(25,6),(56,7),(89,6),(120,4),(87,7),(120,5),(89,3),(90,0),(58,3),(59,4),(26,1),(58,5),(27,2),(26,2),(25,7),(58,2),(57,2),(56,4),(23,1),(55,7),(88,3),(89,7),(122,2),(121,5),(90,6),]
[(151,1),(183,0),(151,0),(119,2),(118,0),(86,5),(55,2),(54,6),(85,1),(117,6),(148,5),(117,5),(86,0),(54,6),(85,6),(116,6),(147,3),(148,6),(179,4),(146,1),(178,7),(211,5),(180,3),(181,0),(149,1),(181,3),(182,2),(181,5),(150,6),(181,5),(150,1),(182,5),(151,5),(120,1),(152,4),(119,2),(118,7),(151,5),(120,7),(153,1),(185,3),(186,0),(154,2),(153,5),(122,6),(153,2),(152,2),(151,1),(183,7),(216,3),(217,5),(186,5),(155,5),(124,4),(91,6),(122,2),(121,1),(153,7),(186,1),(218,5),(187,3),(188,2),(187,7),(220,0),(188,4),(155,4),(122,2),(121,5),(90,6),(121,6),(152,2),(151,2),(150,6),(181,0),(149,4),(116,1),(148,4),(115,0),(83,3),(84,4),(51,3),(52,6),(83,3),(84,7),(117,0),(85,6),(116,6),(147,6),(178,6),(209,5),(178,5),(147,3),(148,0),(116,0),(84,6),]
[(151,6),(182,1),(214,5),(183,5),(152,3),(153,6),(184,4),(151,2),(150,3),(151,7),(184,5),(153,0),(121,7),(154,6),(185,6),(216,3),(217,0),(185,6),(216,7),(249,4),(216,1),(248,6),(279,4),(246,3),(247,2),(246,3),(247,3),(248,5),(217,3),(218,6),(249,3),(250,0),(218,1),(250,0),(218,4),(185,3),(186,4),(153,2),(152,7),(185,0),(153,1),(185,5),(154,1),(186,1),(218,0),(186,0),(154,1),(186,0),(154,3),(155,0),(123,6),(154,1),(186,6),(217,0),(185,1),(217,2),(216,3),(217,7),(250,0),(218,4),(185,1),(217,1),(249,5),(218,0),(186,0),(154,3),(155,3),(156,7),(189,2),(188,0),(156,2),(155,6),(186,1),(218,6),(249,3),(250,4),(217,7),(250,6),(281,7),(314,0),(282,3),(283,6),(314,1),(346,3),(347,0),(315,4),(282,2),(281,5),(250,3),(251,3),(252,6),(283,7),(316,5),(285,5),(254,0),]
[(152,5),(121,1),(153,6),(184,1),(216,1),(248,5),(217,3),(218,4),(185,4),(152,5),(121,2),(120,2),(119,0),(87,2),(86,2),(85,5),(54,1),(86,6),(117,5),(86,2),(85,2),(84,0),(52,4),(19,1),(51,5),(20,1),(52,2),(51,3),(52,1),(84,3),(85,2),(84,7),(117,7),(150,5),(119,0),(87,0),(55,3),(56,5),(25,2),(24,1),(56,0),(24,7),(57,5),(26,1),(58,5),(27,7),(60,1),(92,4),(59,0),(27,1),(59,3),(60,2),(59,0),(27,7),(60,3),(61,2),(60,6),(91,0),(59,2),(58,3),(59,3),(60,6),(91,3),(92,3),(93,3),(94,5),(63,4),(30,6),(61,7),(94,0),(62,5),(31,2),(30,7),(63,6),(94,4),(61,4),(28,1),(60,0),(28,2),(27,7),(60,4),(27,3),(28,6),(59,5),(28,6),(59,7),(92,5),(61,3),(62,7),(95,0),(63,0),(31,2),(30,2),(29,1),(61,2),]
[(152,1),(184,4),(151,5),(120,6),(151,4),(118,6),(149,7),(182,0),(150,6),(181,3),(182,6),(213,0),(181,5),(150,6),(181,6),(212,1),(244,6),(275,5),(244,0),(212,4),(179,5),(148,1),(180,0),(148,3),(149,6),(180,7),(213,5),(182,5),(151,2),(150,4),(117,5),(86,6),(117,7),(150,3),(151,1),(183,5),(152,2),(151,4),(118,7),(151,1),(183,1),(215,4),(182,2),(181,7),(214,4),(181,2),(180,0),(148,7),(181,1),(213,4),(180,3),(181,7),(214,3),(215,1),(247,7),(280,1),(312,0),(280,0),(248,7),(281,4),(248,1),(280,5),(249,7),(282,6),(313,4),(280,4),(247,2),(246,1),(278,7),(311,1),(343,2),(342,4),(309,0),(277,0),(245,2),(244,5),(213,4),(180,5),(149,3),(150,6),(181,2),(180,4),(147,5),(116,7),(149,7),(182,5),(151,4),(118,0),(86,7),(119,4),(86,4),(53,6),(84,2),(83,5),(52,0),]
[(151,1),(183,2),(182,2),(181,6),(212,5),(181,0),(149,7),(182,2),(181,0),(149,3),(150,0),(118,4),(85,7),(118,5),(87,0),(55,1),(87,6),(118,5),(87,4),(54,6),(85,0),(53,7),(86,3),(87,7),(120,2),(119,4),(86,4),(53,0),(21,2),(20,2),(19,7),(52,7),(85,6),(116,5),(85,4),(52,4),(19,6),(50,3),(51,0),(19,3),(20,6),(51,1),(83,5),(52,3),(53,2),(52,2),(51,1),(83,7),(116,4),(83,3),(84,7),(117,6),(148,7),(181,7),(214,5),(183,3),(184,4),(151,2),(150,3),(151,0),(119,1),(151,1),(183,7),(216,5),(185,4),(152,3),(153,6),(184,3),(185,4),(152,6),(183,0),(151,6),(182,5),(151,2),(150,2),(149,0),(117,6),(148,4),(115,4),(82,4),(49,6),(80,3),(81,7),(114,4),(81,3),(82,5),(51,1),(83,4),(50,4),(17,2),(16,6),(47,0),(15,6),(46,5),(15,6),]
[(151,4),(118,5),(87,0),(55,2),(54,4),(21,1),(53,7),(86,6),(117,3),(118,1),(150,0),(118,2),(117,0),(85,4),(52,0),(20,7),(53,4),(20,2),(19,1),(51,1),(83,0),(51,3),(52,7),(85,7),(118,7),(151,5),(120,0),(88,4),(55,6),(86,7),(119,3),(120,0),(88,0),(56,5),(25,6),(56,6),(87,1),(119,3),(120,1),(152,7),(185,7),(218,5),(187,3),(188,2),(187,7),(220,0),(188,7),(221,4),(188,7),(221,0),(189,7),(222,4),(189,3),(190,5),(159,0),(127,6),(158,0),(126,4),(93,2),(92,6),(123,4),(90,4),(57,0),(25,2),(24,3),(25,6),(56,4),(23,2),(22,7),(55,7),(88,5),(57,5),(26,7),(59,4),(26,1),(58,4),(25,7),(58,0),(26,2),(25,7),(58,4),(25,7),(58,7),(91,6),(122,4),(89,4),(56,4),(23,6),(54,7),(87,5),(56,4),(23,3),(24,3),(25,7),(58,2),]
