arguments: 46 36 1 -0.505548 -0.231515 -0.191993 -0.0709435
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(674,3)(679,3)(666,3)(650,3)(640,3)(635,3)(637,3)(650,3)(661,3)(657,3)(645,3)(637,3)(625,5)(608,5)(595,5)(586,4)(574,4)(553,4)(523,0)(482,4)(459,2)(453,2)(441,4)(416,2)(399,2)(387,2)(367,2)(346,2)(339,2)(329,2)(310,2)(292,4)(270,4)(241,0)(218,0)(189,5)(159,3)(144,3)(134,3)(127,3)(134,3)(140,3)(140,3)(146,3)(152,3)(150,3)(151,3)(155,3)(155,3)(155,3)(156,3)(157,3)(157,5)(156,5)(155,5)(153,5)(152,5)(151,3)(151,7)(151,3)(151,4)(151,0)

[(650,1),(682,1),(714,5),(683,6),(714,6),(745,3),(746,5),(715,4),(682,6),(713,2),(712,2),(711,3),(712,5),(681,3),(682,4),(649,7),(682,7),(715,2),(714,0),(682,5),(651,0),(619,7),(652,4),(619,6),(650,0),(618,7),(651,2),(650,6),(681,1),(713,7),(746,4),(713,5),(682,1),(714,7),(747,3),(748,5),(717,0),(685,2),(684,3),(685,3),(686,6),(717,0),(685,5),(654,4),(621,5),(590,1),(622,2),(621,0),(589,6),(620,3),(621,1),(653,7),(686,6),(717,6),(748,4),(715,6),(746,2),(745,4),(712,1),(744,0),(712,1),(744,3),]
[(666,4),(633,3),(634,6),(665,0),(633,5),(602,1),(634,5),(603,6),(634,3),(635,7),(668,4),(635,1),(667,0),(635,6),(666,5),(635,1),(667,4),(634,4),(601,2),(600,4),(567,0),(535,2),(534,2),(533,0),(501,2),(500,4),(467,6),(498,3),(499,3),(500,7),(533,7),(566,1),(598,3),(599,6),(630,1),(662,6),(693,3),(694,4),(661,1),(693,4),(660,3),(661,7),(694,6),(725,3),(726,7),(759,3),(760,5),(729,4),(696,1),(728,6),(759,5),(728,2),(727,2),(726,4),(693,4),(660,3),(661,7),(694,7),(727,4),(694,3),(695,7),(728,3),]
[(650,6),(681,6),(712,5),(681,1),(713,7),(746,5),(715,3),(716,3),(717,7),(750,5),(719,2),(718,0),(686,5),(655,0),(623,2),(622,1),(654,2),(653,7),(686,4),(653,7),(686,6),(717,1),(749,3),(750,3),(751,0),(719,3),(720,0),(688,1),(720,6),(751,4),(718,3),(719,6),(750,0),(718,4),(685,0),(653,3),(654,0),(622,3),(623,4),(590,7),(623,3),(624,3),(625,7),(658,6),(689,1),(721,6),(752,4),(719,4),(686,5),(655,6),(686,4),(653,4),(620,5),(589,1),(621,0),(589,2),(588,7),(621,4),(588,4),(555,1),(587,6),(618,4),]
[(679,2),(678,2),(677,5),(646,3),(647,2),(646,6),(677,4),(644,1),(676,3),(677,1),(709,6),(740,5),(709,4),(676,4),(643,0),(611,1),(643,2),(642,6),(673,3),(674,0),(642,3),(643,7),(676,6),(707,0),(675,5),(644,7),(677,4),(644,3),(645,7),(678,1),(710,4),(677,7),(710,6),(741,3),(742,2),(741,4),(708,2),(707,4),(674,4),(641,7),(674,0),(642,7),(675,1),(707,4),(674,4),(641,1),(673,3),(674,0),(642,1),(674,4),(641,1),(673,5),(642,3),(643,3),(644,5),(613,7),(646,0),(614,3),(615,6),(646,7),(679,5),(648,0),]
[(674,2),(673,5),(642,2),(641,1),(673,1),(705,0),(673,3),(674,0),(642,1),(674,7),(707,2),(706,0),(674,4),(641,5),(610,5),(579,7),(612,6),(643,6),(674,4),(641,5),(610,2),(609,1),(641,3),(642,2),(641,6),(672,3),(673,7),(706,6),(737,5),(706,4),(673,5),(642,6),(673,1),(705,4),(672,1),(704,3),(705,6),(736,0),(704,5),(673,3),(674,5),(643,1),(675,5),(644,6),(675,0),(643,7),(676,4),(643,2),(642,6),(673,7),(706,1),(738,2),(737,0),(705,2),(704,1),(736,3),(737,3),(738,4),(705,5),(674,7),(707,2),(706,3),]
[(679,1),(711,0),(679,0),(647,6),(678,7),(711,1),(743,4),(710,3),(711,2),(710,0),(678,7),(711,5),(680,4),(647,5),(616,3),(617,3),(618,5),(587,3),(588,2),(587,1),(619,4),(586,3),(587,3),(588,4),(555,2),(554,6),(585,2),(584,6),(615,1),(647,7),(680,4),(647,0),(615,2),(614,5),(583,3),(584,2),(583,4),(550,1),(582,0),(550,3),(551,6),(582,7),(615,6),(646,7),(679,1),(711,2),(710,3),(711,7),(744,3),(745,2),(744,0),(712,5),(681,3),(682,6),(713,6),(744,2),(743,5),(712,5),(681,7),(714,4),(681,0),(649,5),]
[(640,5),(609,3),(610,6),(641,5),(610,0),(578,3),(579,1),(611,3),(612,2),(611,1),(643,3),(644,1),(676,2),(675,2),(674,1),(706,3),(707,3),(708,6),(739,5),(708,4),(675,3),(676,5),(645,0),(613,2),(612,7),(645,2),(644,2),(643,3),(644,4),(611,0),(579,3),(580,1),(612,0),(580,1),(612,7),(645,4),(612,7),(645,1),(677,1),(709,6),(740,3),(741,2),(740,5),(709,2),(708,6),(739,4),(706,0),(674,2),(673,4),(640,1),(672,5),(641,4),(608,3),(609,1),(641,3),(642,3),(643,4),(610,0),(578,4),(545,1),(577,4),(544,0),]
[(674,6),(705,6),(736,0),(704,0),(672,1),(704,0),(672,3),(673,4),(640,0),(608,7),(641,3),(642,4),(609,6),(640,0),(608,5),(577,5),(546,1),(578,2),(577,7),(610,6),(641,3),(642,6),(673,3),(674,2),(673,0),(641,0),(609,0),(577,3),(578,6),(609,6),(640,0),(608,0),(576,0),(544,7),(577,6),(608,3),(609,2),(608,1),(640,1),(672,7),(705,4),(672,5),(641,5),(610,7),(643,3),(644,1),(676,1),(708,5),(677,7),(710,0),(678,5),(647,1),(679,3),(680,6),(711,7),(744,0),(712,3),(713,0),(681,3),(682,6),(713,7),(746,5),]
[(679,3),(680,1),(712,3),(713,5),(682,4),(649,5),(618,7),(651,5),(620,1),(652,4),(619,6),(650,6),(681,0),(649,1),(681,3),(682,7),(715,1),(747,5),(716,5),(685,5),(654,1),(686,3),(687,0),(655,2),(654,2),(653,6),(684,2),(683,7),(716,6),(747,2),(746,0),(714,2),(713,0),(681,3),(682,4),(649,7),(682,5),(651,3),(652,5),(621,4),(588,1),(620,4),(587,7),(620,2),(619,0),(587,0),(555,6),(586,1),(618,1),(650,4),(617,2),(616,5),(585,0),(553,2),(552,0),(520,5),(489,2),(488,5),(457,5),(426,4),(393,4),(360,5),]
[(666,7),(699,5),(668,5),(637,5),(606,3),(607,4),(574,3),(575,1),(607,2),(606,4),(573,6),(604,2),(603,5),(572,6),(603,5),(572,7),(605,1),(637,1),(669,1),(701,7),(734,2),(733,7),(766,0),(734,4),(701,1),(733,5),(702,2),(701,0),(669,3),(670,4),(637,4),(604,6),(635,2),(634,1),(666,4),(633,0),(601,0),(569,0),(537,6),(568,0),(536,4),(503,0),(471,2),(470,2),(469,3),(470,1),(502,2),(501,1),(533,4),(500,6),(531,1),(563,1),(595,4),(562,2),(561,3),(562,0),(530,6),(561,7),(594,0),(562,1),(594,2),(593,5),]
