arguments: 32 5 1 -0.0450878 -0.166941 -0.190838 -0.147489
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(189,7)(191,6)(198,6)(209,6)(222,1)(236,1)(256,1)(278,6)(301,6)(326,6)(351,6)(381,6)(416,6)(450,1)(489,1)(534,1)(576,6)(617,6)(651,6)(681,6)(705,6)(716,2)(713,4)(703,4)(693,4)(681,0)(660,0)(631,0)(601,0)(566,0)(530,0)(492,0)(460,4)(428,4)(394,0)(359,0)(322,4)(291,4)(264,4)(242,4)(218,4)(200,2)(192,2)(192,6)(203,6)(226,6)(255,6)(283,6)(311,6)(349,1)(391,6)(423,6)(460,6)(494,1)(528,1)(560,6)(593,6)(629,1)(658,1)(679,1)(692,1)(697,5)(695,5)(690,0)(683,0)(680,0)(676,0)(669,0)(665,6)(666,6)(670,6)(671,3)

[(209,2),(208,1),(240,1),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,0),(277,3),(278,2),(277,3),(278,1),(310,6),(341,0),(309,3),(310,2),(309,4),(276,5),(245,5),(214,4),(181,2),(180,6),(211,6),(242,6),(273,3),(274,7),(307,2),(306,6),(337,2),(336,5),(305,0),(273,6),(304,5),(273,0),(241,4),(208,3),(209,4),(176,5),(145,0),(113,0),(81,4),(48,3),(49,2),(48,0),(16,6),(47,2),(46,2),(45,1),(77,4),(44,1),(76,7),(109,3),(110,4),(77,6),(108,6),(139,0),(107,6),(138,7),(171,0),(139,1),(171,0),(139,0),(107,5),(76,7),(109,6),(140,3),(141,6),(172,0),(140,4),]
[(191,1),(223,4),(190,3),(191,4),(158,2),(157,6),(188,0),(156,6),(187,0),(155,4),(122,1),(154,0),(122,4),(89,6),(120,0),(88,4),(55,3),(56,3),(57,2),(56,3),(57,2),(56,4),(23,6),(54,4),(21,3),(22,6),(53,4),(20,7),(53,5),(22,2),(21,7),(54,7),(87,1),(119,7),(152,0),(120,4),(87,5),(56,0),(24,1),(56,1),(88,7),(121,6),(152,3),(153,4),(120,1),(152,5),(121,1),(153,1),(185,6),(216,6),(247,7),(280,1),(312,2),(311,1),(343,3),(344,7),(377,7),(410,1),(442,6),(473,0),(441,4),(408,0),(376,0),(344,7),(377,2),(376,1),(408,2),(407,4),(374,6),(405,3),(406,3),(407,6),]
[(222,4),(189,2),(188,5),(157,2),(156,4),(123,0),(91,1),(123,2),(122,2),(121,3),(122,3),(123,4),(90,2),(89,0),(57,3),(58,5),(27,2),(26,6),(57,2),(56,0),(24,2),(23,7),(56,4),(23,1),(55,7),(88,7),(121,0),(89,0),(57,0),(25,2),(24,3),(25,7),(58,6),(89,6),(120,1),(152,0),(120,7),(153,3),(154,4),(121,1),(153,0),(121,6),(152,0),(120,5),(89,7),(122,5),(91,0),(59,7),(92,3),(93,2),(92,2),(91,6),(122,7),(155,1),(187,4),(154,5),(123,1),(155,5),(124,5),(93,6),(124,3),(125,6),(156,0),(124,2),(123,4),(90,3),(91,5),(60,3),(61,4),(28,3),(29,2),(28,2),]
[(209,7),(242,3),(243,4),(210,1),(242,3),(243,4),(210,4),(177,4),(144,5),(113,4),(80,2),(79,2),(78,5),(47,4),(14,6),(45,6),(76,3),(77,4),(44,3),(45,6),(76,6),(107,0),(75,2),(74,6),(105,1),(137,0),(105,0),(73,7),(106,7),(139,6),(170,0),(138,2),(137,3),(138,6),(169,4),(136,2),(135,2),(134,7),(167,5),(136,4),(103,2),(102,4),(69,5),(38,4),(5,7),(38,7),(71,2),(70,7),(103,4),(70,0),(38,5),(7,2),(6,1),(38,1),(70,6),(101,3),(102,2),(101,3),(102,6),(133,2),(132,6),(163,0),(131,3),(132,1),(164,7),(197,1),(229,7),(262,2),(261,4),(228,0),(196,1),(228,1),]
[(198,2),(197,6),(228,0),(196,7),(229,2),(228,4),(195,2),(194,2),(193,2),(192,3),(193,5),(162,6),(193,3),(194,5),(163,5),(132,2),(131,4),(98,1),(130,2),(129,4),(96,1),(128,5),(97,4),(64,3),(65,5),(34,0),(2,7),(35,2),(34,2),(33,2),(32,5),(1,7),(34,2),(33,2),(32,7),(65,6),(96,3),(97,2),(96,7),(129,7),(162,4),(129,1),(161,4),(128,0),(96,7),(129,3),(130,3),(131,4),(98,5),(67,2),(66,1),(98,2),(97,1),(129,3),(130,0),(98,4),(65,1),(97,3),(98,3),(99,4),(66,7),(99,5),(68,0),(36,1),(68,0),(36,7),(69,5),(38,5),(7,3),(8,6),(39,1),(71,3),]
[(191,6),(222,0),(190,2),(189,3),(190,1),(222,3),(223,4),(190,6),(221,2),(220,1),(252,0),(220,2),(219,2),(218,6),(249,4),(216,7),(249,1),(281,5),(250,2),(249,0),(217,7),(250,5),(219,6),(250,7),(283,0),(251,3),(252,6),(283,2),(282,5),(251,6),(282,6),(313,5),(282,3),(283,7),(316,4),(283,7),(316,0),(284,2),(283,5),(252,2),(251,4),(218,7),(251,6),(282,1),(314,4),(281,0),(249,4),(216,0),(184,2),(183,0),(151,4),(118,1),(150,7),(183,7),(216,4),(183,7),(216,3),(217,4),(184,2),(183,5),(152,7),(185,1),(217,3),(218,0),(186,1),(218,4),(185,2),(184,6),(215,3),(216,0),(184,5),(153,1),]
[(222,5),(191,2),(190,5),(159,4),(126,1),(158,2),(157,1),(189,2),(188,3),(189,5),(158,6),(189,3),(190,6),(221,7),(254,3),(255,0),(223,1),(255,1),(287,6),(318,5),(287,1),(319,0),(287,6),(318,7),(351,2),(350,4),(317,0),(285,5),(254,3),(255,2),(254,1),(286,4),(253,4),(220,4),(187,3),(188,3),(189,4),(156,7),(189,2),(188,4),(155,0),(123,5),(92,0),(60,3),(61,3),(62,1),(94,0),(62,7),(95,0),(63,0),(31,1),(63,1),(95,4),(62,0),(30,2),(29,7),(62,5),(31,1),(63,2),(62,6),(93,4),(60,6),(91,2),(90,5),(59,0),(27,1),(59,7),(92,5),(61,2),(60,1),(92,2),(91,4),]
[(222,5),(191,0),(159,2),(158,7),(191,0),(159,0),(127,6),(158,7),(191,1),(223,6),(254,2),(253,6),(284,4),(251,7),(284,4),(251,6),(282,6),(313,2),(312,2),(311,1),(343,3),(344,6),(375,3),(376,5),(345,4),(312,5),(281,0),(249,6),(280,1),(312,5),(281,7),(314,2),(313,2),(312,3),(313,1),(345,1),(377,0),(345,6),(376,0),(344,1),(376,4),(343,4),(310,5),(279,2),(278,3),(279,6),(310,5),(279,2),(278,7),(311,6),(342,5),(311,6),(342,0),(310,5),(279,3),(280,6),(311,2),(310,1),(342,6),(373,5),(342,0),(310,4),(277,0),(245,3),(246,6),(277,2),(276,7),(309,3),(310,5),(279,7),(312,5),(281,2),]
[(189,0),(157,7),(190,5),(159,1),(191,2),(190,0),(158,6),(189,6),(220,2),(219,4),(186,3),(187,1),(219,6),(250,6),(281,4),(248,3),(249,0),(217,3),(218,1),(250,7),(283,4),(250,7),(283,4),(250,0),(218,1),(250,0),(218,2),(217,6),(248,7),(281,7),(314,2),(313,2),(312,5),(281,0),(249,7),(282,6),(313,6),(344,5),(313,1),(345,5),(314,2),(313,7),(346,2),(345,1),(377,5),(346,5),(315,7),(348,7),(381,6),(412,0),(380,5),(349,3),(350,2),(349,2),(348,5),(317,7),(350,3),(351,1),(383,0),(351,2),(350,4),(317,0),(285,0),(253,2),(252,6),(283,2),(282,7),(315,0),(283,1),(315,6),(346,1),(378,5),]
[(222,6),(253,0),(221,6),(252,5),(221,2),(220,7),(253,2),(252,4),(219,3),(220,0),(188,1),(220,4),(187,2),(186,0),(154,1),(186,5),(155,5),(124,5),(93,2),(92,7),(125,1),(157,3),(158,4),(125,7),(158,0),(126,6),(157,1),(189,6),(220,1),(252,4),(219,3),(220,3),(221,4),(188,1),(220,6),(251,5),(220,1),(252,2),(251,6),(282,1),(314,3),(315,5),(284,3),(285,7),(318,1),(350,5),(319,4),(286,4),(253,0),(221,6),(252,2),(251,3),(252,1),(284,5),(253,6),(284,3),(285,3),(286,1),(318,1),(350,5),(319,1),(351,4),(318,7),(351,0),(319,0),(287,4),(254,2),(253,6),(284,0),(252,7),(285,5),(254,5),]
