arguments: 26 25 3 -0.186632 0.139765 -0.18988 -0.0926331
processing file :../birl_data/26_25_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(591,2),(590,4),(557,4),(524,1),(556,0),(524,4),(491,7),(524,5),(493,6),(524,3),(525,6),(556,2),(555,4),(522,7),(555,2),(554,0),(522,4),(489,4),(456,2),(455,6),(486,5),(455,1),(487,3),(488,2),(487,5),(456,4),(423,3),(424,1),(456,6),(487,7),(520,1),(552,5),(521,2),(520,3),(521,3),(522,5),(491,4),(458,3),(459,5),(428,3),(429,0),(397,4),(364,5),(333,7),(366,4),(333,3),(334,2),(333,7),(366,1),(398,4),(365,7),(398,2),(397,0),(365,7),(398,3),(399,5),(368,4),(335,4),(302,7),(335,7),(368,7),(401,6),(432,5),(401,3),(402,7),(435,5),(404,7),(437,3),(438,5),(407,7),(440,3),(441,3),(442,7),(475,4),(442,7),(475,1),(507,5),(476,5),(445,3),(446,5),(415,2),(414,3),(415,1),(447,0),]
[(514,1),(546,2),(545,2),(544,7),(577,2),(576,7),(609,1),(641,5),(610,0),(578,1),(610,0),(578,6),(609,0),(577,5),(546,1),(578,2),(577,7),(610,1),(642,1),(674,0),(642,3),(643,2),(642,2),(641,7),(674,3),(675,0),(643,7),(676,3),(677,6),(708,4),(675,2),(674,1),(706,3),(707,3),(708,4),(675,4),(642,2),(641,3),(642,1),(674,4),(641,7),(674,2),(673,3),(674,2),(673,4),(640,5),(609,0),(577,4),(544,0),(512,3),(513,5),(482,0),(450,3),(451,0),(419,0),(387,3),(388,4),(355,4),(322,4),(289,4),(256,5),(225,0),(193,6),(224,7),(257,0),(225,0),(193,2),(192,3),(193,5),(162,6),(193,1),(225,1),(257,1),(289,5),(258,6),(289,0),(257,3),(258,3),(259,4),(226,1),(258,3),(259,2),(258,2),(257,2),]
[(591,2),(590,4),(557,5),(526,0),(494,5),(463,6),(494,5),(463,5),(432,6),(463,3),(464,1),(496,0),(464,0),(432,2),(431,7),(464,6),(495,4),(462,5),(431,4),(398,7),(431,4),(398,2),(397,0),(365,2),(364,1),(396,7),(429,5),(398,5),(367,1),(399,6),(430,4),(397,7),(430,2),(429,7),(462,7),(495,6),(526,2),(525,6),(556,0),(524,5),(493,6),(524,3),(525,7),(558,3),(559,4),(526,1),(558,7),(591,7),(624,3),(625,4),(592,2),(591,1),(623,1),(655,4),(622,5),(591,3),(592,0),(560,6),(591,4),(558,3),(559,6),(590,1),(622,6),(653,7),(686,0),(654,5),(623,4),(590,4),(557,2),(556,4),(523,1),(555,7),(588,6),(619,5),(588,0),(556,7),(589,2),(588,7),(621,2),(620,4),(587,4),(554,7),(587,0),(555,6),]
[(553,5),(522,6),(553,5),(522,5),(491,0),(459,1),(491,7),(524,5),(493,0),(461,0),(429,2),(428,2),(427,0),(395,0),(363,0),(331,3),(332,3),(333,4),(300,1),(332,4),(299,0),(267,7),(300,1),(332,4),(299,4),(266,3),(267,6),(298,3),(299,5),(268,1),(300,0),(268,5),(237,0),(205,7),(238,1),(270,4),(237,5),(206,7),(239,3),(240,2),(239,0),(207,3),(208,3),(209,1),(241,4),(208,4),(175,0),(143,5),(112,7),(145,3),(146,6),(177,7),(210,7),(243,5),(212,3),(213,3),(214,5),(183,3),(184,2),(183,0),(151,4),(118,4),(85,0),(53,7),(86,3),(87,1),(119,2),(118,6),(149,1),(181,7),(214,5),(183,6),(214,3),(215,5),(184,4),(151,1),(183,7),(216,6),(247,2),(246,4),(213,1),(245,7),(278,5),(247,4),]
[(514,1),(546,0),(514,7),(547,5),(516,4),(483,7),(516,6),(547,5),(516,2),(515,4),(482,6),(513,4),(480,5),(449,0),(417,0),(385,1),(417,7),(450,3),(451,5),(420,3),(421,0),(389,7),(422,7),(455,7),(488,2),(487,4),(454,1),(486,6),(517,5),(486,3),(487,1),(519,3),(520,3),(521,4),(488,5),(457,7),(490,3),(491,1),(523,3),(524,3),(525,5),(494,7),(527,5),(496,7),(529,3),(530,7),(563,0),(531,5),(500,5),(469,2),(468,7),(501,7),(534,3),(535,1),(567,2),(566,7),(599,7),(632,5),(601,5),(570,0),(538,5),(507,3),(508,5),(477,1),(509,1),(541,6),(572,0),(540,6),(571,7),(604,2),(603,6),(634,5),(603,1),(635,3),(636,5),(605,6),(636,2),(635,2),(634,5),(603,1),(635,3),(636,3),(637,4),(604,2),]
[(591,0),(559,2),(558,4),(525,5),(494,5),(463,1),(495,2),(494,7),(527,3),(528,7),(561,6),(592,1),(624,6),(655,4),(622,1),(654,2),(653,0),(621,0),(589,7),(622,5),(591,2),(590,4),(557,0),(525,7),(558,2),(557,3),(558,6),(589,7),(622,4),(589,7),(622,4),(589,6),(620,3),(621,7),(654,6),(685,2),(684,5),(653,7),(686,6),(717,4),(684,5),(653,0),(621,3),(622,0),(590,7),(623,7),(656,4),(623,0),(591,2),(590,3),(591,1),(623,6),(654,1),(686,3),(687,6),(718,5),(687,2),(686,1),(718,0),(686,1),(718,6),(749,5),(718,5),(687,6),(718,4),(685,3),(686,5),(655,6),(686,6),(717,4),(684,0),(652,4),(619,4),(586,3),(587,5),(556,5),(525,7),(558,6),(589,5),(558,2),(557,2),(556,7),(589,2),(588,7),]
[(481,5),(450,3),(451,4),(418,4),(385,5),(354,3),(355,2),(354,3),(355,5),(324,1),(356,6),(387,6),(418,7),(451,1),(483,1),(515,3),(516,1),(548,7),(581,1),(613,1),(645,0),(613,2),(612,1),(644,3),(645,1),(677,5),(646,0),(614,6),(645,0),(613,7),(646,1),(678,2),(677,7),(710,3),(711,0),(679,1),(711,3),(712,2),(711,7),(744,0),(712,1),(744,4),(711,0),(679,6),(710,7),(743,5),(712,1),(744,0),(712,4),(679,5),(648,3),(649,1),(681,1),(713,5),(682,2),(681,0),(649,0),(617,3),(618,3),(619,5),(588,3),(589,6),(620,4),(587,6),(618,7),(651,7),(684,1),(716,6),(747,3),(748,4),(715,4),(682,5),(651,5),(620,0),(588,3),(589,4),(556,3),(557,1),(589,0),(557,0),(525,0),(493,3),(494,6),(525,0),]
[(481,2),(480,1),(512,0),(480,7),(513,5),(482,7),(515,7),(548,0),(516,3),(517,1),(549,0),(517,0),(485,4),(452,3),(453,3),(454,3),(455,1),(487,2),(486,5),(455,3),(456,7),(489,5),(458,3),(459,1),(491,6),(522,0),(490,3),(491,7),(524,0),(492,3),(493,1),(525,2),(524,7),(557,6),(588,7),(621,0),(589,4),(556,7),(589,6),(620,6),(651,5),(620,7),(653,7),(686,3),(687,3),(688,0),(656,6),(687,5),(656,6),(687,5),(656,4),(623,2),(622,3),(623,6),(654,4),(621,4),(588,6),(619,1),(651,0),(619,3),(620,2),(619,6),(650,0),(618,1),(650,5),(619,2),(618,2),(617,3),(618,2),(617,5),(586,6),(617,6),(648,1),(680,6),(711,1),(743,5),(712,3),(713,6),(744,0),(712,0),(680,4),(647,7),(680,2),(679,4),]
[(446,1),(478,5),(447,0),(415,2),(414,7),(447,0),(415,2),(414,5),(383,1),(415,6),(446,3),(447,0),(415,6),(446,2),(445,1),(477,1),(509,2),(508,2),(507,7),(540,7),(573,5),(542,1),(574,3),(575,4),(542,6),(573,0),(541,1),(573,7),(606,2),(605,3),(606,3),(607,0),(575,4),(542,0),(510,5),(479,4),(446,5),(415,4),(382,6),(413,2),(412,0),(380,2),(379,4),(346,0),(314,0),(282,5),(251,1),(283,4),(250,1),(282,0),(250,4),(217,4),(184,2),(183,4),(150,7),(183,2),(182,1),(214,4),(181,6),(212,6),(243,4),(210,2),(209,3),(210,7),(243,0),(211,4),(178,4),(145,1),(177,6),(208,3),(209,6),(240,0),(208,5),(177,2),(176,0),(144,5),(113,7),(146,1),(178,2),(177,6),(208,7),(241,3),(242,6),(273,2),]
[(553,5),(522,3),(523,1),(555,3),(556,5),(525,5),(494,5),(463,5),(432,1),(464,5),(433,2),(432,2),(431,2),(430,4),(397,2),(396,0),(364,5),(333,5),(302,7),(335,5),(304,5),(273,5),(242,0),(210,1),(242,0),(210,7),(243,4),(210,4),(177,4),(144,5),(113,3),(114,4),(81,1),(113,0),(81,1),(113,4),(80,7),(113,4),(80,0),(48,6),(79,7),(112,0),(80,2),(79,3),(80,6),(111,0),(79,1),(111,7),(144,5),(113,0),(81,0),(49,0),(17,2),(16,7),(49,6),(80,7),(113,3),(114,2),(113,0),(81,1),(113,1),(145,0),(113,3),(114,3),(115,1),(147,1),(179,1),(211,6),(242,6),(273,5),(242,0),(210,5),(179,1),(211,4),(178,6),(209,0),(177,4),(144,5),(113,0),(81,3),(82,2),(81,6),(112,5),(81,6),]
