arguments: 48 37 2 -0.145022 0.157366 0.0309051 -0.000225008
processing file :../birl_data/48_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.79538, -0.00023, -0.00023, 7.78273, 5.87058, -0.00023, 7.96701, 7.20800, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.33388, 4.49054, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.45894, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.69593, 6.41711, -0.00023, -0.37363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.53844, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.73775, -0.00023, -0.00023, -0.00023, -0.00023, 17.77971, 13.13991, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.34014, -0.00023, 3.92920, -2.72179, -4.95429, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.76456, -4.79050, 2.48189, -0.00023, -0.00023, -0.00023, 10.24170, 6.58355, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.80133, 4.86787, 2.99725, -0.00023, -0.00023, -0.00023, -0.00023, -0.15917, -0.00023, -0.00023, -0.00023, -0.00023, 6.21171, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.09492, 4.27729, -0.00023, -0.00023, 2.24989, 10.35017, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -3.18676, -0.84840, -0.00023, -0.00023, -0.00023, -0.00023, -3.06695, -4.62702, -0.00023, -0.00023, -0.00023, -0.00023, 12.33093, -0.00023, -0.00023, -0.00023, -0.00023, -1.23559, -5.38126, -0.00023, -0.00023, -0.00023, 10.08079, 21.28381, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.01742, 0.23767, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.93452, -2.76289, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 3.30516, 4.38137, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.49343, 9.49402, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 10.76697, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.97713, 27.02570, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.31720, 14.63463, 1.94804, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 5.90265, 0.27792, -0.00023, -0.00023, -0.10564, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.13560, 1.94805, -0.00023, -0.00023, 1.54186, 3.99002, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.68109, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.94051, -2.76598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.37965, -5.78550, -0.00023, 0.53866, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.36282, 27.51334, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04131, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.33768, 13.83637, -0.00023, 3.28499, 1.77901, -0.00023, -0.00023, -0.00023, -0.00023, 3.97730, 0.69858, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 4.32370, 0.20232, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.33770, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.40810, -0.00023, -0.00023, -0.00023, 6.55520, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.22663, -0.00023, -0.00023, -0.00023, 6.31775, 0.30489, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.54361, -0.00023, -0.00023, -0.00023, 6.37333, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.67495, 27.99087, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04491, -0.00023, -0.00023, -0.00023, 2.82424, 8.92318, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 2.76542, 0.12428, -0.00023, -0.00023, -0.00023, 3.00852, -5.21262, -0.23980, -0.00023, -0.00023, 0.58209, 10.29740, 2.04342, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.48115, 4.34651, -0.00023, -0.00023, -5.83191, -1.43061, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.28992, -0.00023, -0.00023, -0.00023, -0.00023, 0.74143, -0.86004, -0.00023, -0.00023, -0.00023, 2.90673, 1.67820, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.00555, 5.72251, 27.14339, 4.54207, -0.00023, -1.31279, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.05718, 13.90884, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.85266, 15.01129, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 0.27348, 1.17570, -0.00023, -0.00023, -1.99996, -5.62708, -0.00023, -0.00023, -0.00023, -0.00023, 1.40848, 8.34380, 20.01512, 6.29399, -0.00023, 1.50256, -0.00023, -0.00023, 1.08105, -0.00023, 3.99726, 8.85270, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.19161, -0.00023, -0.00023, -0.00023, -0.70785, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.11376, -0.00023, -0.00023, 20.53946, 8.18286, -0.00023, 20.14343, 10.14436, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(271,5),(240,6),(271,6),(302,1),(334,7),(367,1),(399,1),(431,6),(462,1),(494,6),(525,7),(558,6),(589,1),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,5),(538,0),(506,4),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),]
[(320,7),(353,0),(321,7),(354,5),(323,5),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,1),(42,5),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,1),(335,6),(366,6),(397,0),(365,4),(332,4),(299,6),(330,7),(363,7),(396,7),(429,5),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,1),(377,7),(410,6),(441,0),]
[(271,5),(240,6),(271,1),(303,1),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,5),(315,5),(284,4),(251,5),(220,4),(187,0),(155,4),(122,6),(153,6),(184,4),(151,0),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,7),(294,6),(325,6),(356,7),(389,1),(421,6),(452,7),(485,7),(518,7),(551,7),(584,5),(553,7),(586,7),(619,7),(652,3),(653,7),(686,4),(653,0),(621,5),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,0),(438,5),(407,5),(376,5),(345,1),(377,7),(410,1),(442,6),(473,7),]
[(186,5),(155,6),(186,7),(219,1),(251,6),(282,1),(314,1),(346,1),(378,1),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,4),(623,6),(654,5),(623,4),(590,0),(558,0),(526,0),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),]
[(238,0),(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,6),(398,1),(430,0),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),]
[(186,5),(155,1),(187,7),(220,1),(252,6),(283,6),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,0),(525,5),(494,4),(461,0),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,5),(208,0),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,6),(75,6),(106,0),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,0),(167,7),(200,7),]
[(238,0),(206,7),(239,1),(271,7),(304,6),(335,6),(366,6),(397,0),(365,7),(398,6),(429,7),(462,7),(495,1),(527,6),(558,1),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,0),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,0),(473,5),(442,0),(410,0),(378,0),(346,5),(315,4),(282,5),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,6),(53,0),(21,1),]
[(206,0),(174,7),(207,0),(175,5),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,1),(356,7),(389,1),(421,6),(452,7),(485,7),(518,7),(551,7),(584,0),(552,0),(520,7),(553,7),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,7),(431,7),(464,7),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,0),(438,5),]
[(320,7),(353,7),(386,5),(355,5),(324,0),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,1),(398,6),(429,0),(397,7),(430,7),(463,7),(496,7),(529,6),(560,6),(591,6),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,1),(143,0),(111,7),(144,1),(176,7),(209,6),(240,6),(271,1),(303,1),(335,6),(366,6),(397,0),(365,4),(332,4),(299,6),(330,7),(363,7),(396,7),(429,0),(397,7),(430,7),(463,7),(496,7),(529,6),(560,6),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),]
[(186,5),(155,1),(187,1),(219,6),(250,6),(281,7),(314,1),(346,6),(377,7),(410,6),(441,1),(473,7),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,0),(558,4),(525,5),(494,5),(463,0),(431,4),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),]
[(238,5),(207,0),(175,5),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,7),(232,0),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,5),(302,1),(334,7),(367,7),(400,6),(431,6),(462,5),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,1),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,0),(229,5),(198,5),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,0),(42,0),(10,7),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,1),(334,7),(367,6),(398,7),(431,6),(462,0),(430,7),(463,7),(496,7),(529,6),(560,6),(591,6),(622,1),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,5),(533,5),(502,7),(535,7),]
[(320,3),(321,7),(354,5),(323,5),(292,5),(261,4),(228,5),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,0),(9,7),(42,7),(75,5),(44,7),(77,7),(110,7),(143,0),(111,7),(144,1),(176,6),(207,1),(239,6),(270,6),(301,0),(269,4),(236,6),(267,7),(300,7),(333,7),(366,6),(397,1),(429,5),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,5),]
