arguments: 26 21 2 -0.0892419 0.015339 -0.07818 -0.000193922
processing file :../birl_data/26_21_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.12396, -0.00019, -0.00019, -0.16829, -3.68751, -11.24389, -0.00019, -0.00019, -11.79177, -0.67511, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -35.72860, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.37781, -0.77545, -0.00019, -0.00019, -1.05378, -17.98622, -3.29294, -0.00019, -19.36932, -5.28772, -0.00019, -20.52243, -7.40729, 0.62432, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -58.45476, -10.70164, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.30511, -22.73367, -2.08889, -0.19326, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.41647, -2.09642, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.18500, 0.06564, 0.58738, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.49044, -2.13007, -3.68789, -2.49146, -0.40326, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.30207, 0.07112, -20.33558, -12.13214, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.57284, -6.92579, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.81715, -7.12335, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -44.45616, -33.11399, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.45075, -0.89909, -0.00019, -0.00019, -0.00019, 0.18448, 0.46010, -0.00019, -0.00019, -2.34558, -0.00019, -15.59684, -3.68098, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.80567, -17.78558, -2.31227, -0.00019, -0.00019, -0.04325, -1.96493, -0.00019, -0.00019, -0.00019, -44.56283, -0.00019, -0.00019, -0.00019, -0.00019, 0.17420, -0.00019, -0.00019, -0.00019, -0.00019, -1.88962, -19.93793, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.59657, -3.95872, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.39352, -2.65570, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.41829, -0.00019, -0.00019, -0.00019, -0.00019, -25.50907, -52.73886, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.64208, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -23.77294, -21.48276, -0.00019, -1.00949, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.47048, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.15078, -1.39126, 0.53389, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.27358, -3.87747, -0.00019, -3.42353, -0.86075, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.41446, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.86502, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.92145, -53.22122, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.02499, -0.00019, -28.58776, -0.00019, -0.00019, -0.00019, -0.00019, 0.65634, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.81312, -5.71445, -2.76192, -0.00019, -0.00019, 0.14271, 0.42942, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.86231, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.41788, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.08489, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.47330, -67.73001, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -33.25231, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.37957, -2.77327, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -3.30046, -4.37539, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.09728, -0.24162, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.36984, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -31.57230, -30.77165, -1.99311, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -65.54367, -10.54586, 0.17659, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.17045, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.20058, -0.00019, -21.32873, -36.16620, -2.18056, -2.10516, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.69257, -2.97491, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -56.81752, -0.00019, -0.00019, -6.58748, -0.00019, -2.53453, -6.68662, -9.63100, -21.32882, -0.68073, -0.63476, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.48547, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.63592, -0.00019, -0.00019, -62.80855, -3.18493, -0.00019, -64.29289, -6.68663, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,0),(179,4),(146,6),(177,6),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,1),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,0),(558,3),(559,3),(560,5),(529,5),(498,0),(466,5),(435,5),(404,0),(372,0),(340,5),(309,5),(278,7),(311,7),(344,7),(377,7),(410,5),(379,7),(412,7),(445,6),(476,7),(509,7),(542,6),(573,6),(604,6),(635,1),(667,2),(666,6),(697,2),(696,0),(664,3),(665,3),(666,1),(698,4),(665,4),(632,2),(631,2),(630,4),(597,6),(628,1),(660,0),(628,4),(595,0),(563,5),]
[(209,3),(210,5),(179,6),(210,7),(243,7),(276,7),(309,5),(278,0),(246,5),(215,0),(183,7),(216,0),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,0),(283,0),(251,0),(219,6),(250,0),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,0),(241,0),(209,0),(177,6),(208,6),(239,0),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,6),(653,0),(621,2),(620,0),(588,6),(619,5),(588,4),(555,2),(554,2),(553,6),(584,6),(615,7),(648,3),(649,1),(681,2),(680,6),(711,5),(680,2),(679,3),(680,1),(712,2),(711,2),(710,2),(709,6),(740,5),(709,3),]
[(239,6),(270,0),(238,5),(207,5),(176,5),(145,0),(113,7),(146,3),(147,6),(178,7),(211,0),(179,1),(211,0),(179,6),(210,7),(243,7),(276,7),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,0),(315,4),(282,4),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,0),(402,4),(369,6),(400,6),(431,6),(462,0),(430,6),(461,6),(492,0),(460,0),(428,0),(396,4),(363,0),(331,0),(299,6),(330,6),(361,6),(392,7),(425,1),(457,0),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,3),(623,6),(654,2),(653,4),(620,4),(587,7),(620,5),(589,6),(620,1),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,0),(274,0),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,0),(277,0),(245,5),(214,0),(182,0),(150,7),(183,7),(216,5),(185,3),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,1),(413,1),(445,7),(478,1),(510,6),(541,6),(572,1),(604,6),(635,1),(667,6),(698,4),(665,4),(632,4),(599,0),(567,4),(534,0),(502,0),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,0),(462,4),(429,6),(460,0),(428,4),(395,0),(363,0),(331,6),(362,6),(393,1),(425,4),(392,1),(424,2),(423,5),(392,3),(393,2),]
[(239,0),(207,6),(238,6),(269,7),(302,7),(335,0),(303,7),(336,6),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,0),(212,0),(180,0),(148,5),(117,7),(150,7),(183,7),(216,0),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,1),(474,7),(507,1),(539,1),(571,6),(602,0),(570,0),(538,0),(506,0),(474,0),(442,4),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,6),(525,0),(493,4),(460,0),(428,4),(395,0),(363,4),(330,6),(361,6),(392,1),(424,2),(423,2),(422,7),(455,5),(424,6),(455,0),(423,7),(456,2),(455,4),(422,4),(389,6),(420,0),(388,0),(356,5),]
[(209,3),(210,5),(179,1),(211,1),(243,7),(276,7),(309,0),(277,0),(245,5),(214,0),(182,5),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,7),(219,1),(251,0),(219,7),(252,1),(284,1),(316,6),(347,0),(315,0),(283,0),(251,4),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,0),(273,4),(240,0),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,1),(490,1),(522,7),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,3),(624,4),(591,2),(590,7),(623,6),(654,4),(621,7),(654,3),(655,0),(623,0),(591,5),(560,3),(561,1),(593,3),(594,0),(562,6),(593,2),(592,5),(561,7),(594,6),(625,1),(657,5),(626,7),]
[(154,7),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,1),(404,6),(435,0),(403,4),(370,0),(338,4),(305,0),(273,5),(242,5),(211,5),(180,6),(211,0),(179,4),(146,6),(177,6),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,3),(656,5),(625,5),(594,0),(562,5),(531,5),(500,0),(468,5),(437,0),(405,0),(373,0),(341,5),(310,0),(278,0),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,7),(412,6),(443,7),(476,6),(507,6),(538,1),(570,1),(602,5),(571,7),(604,1),(636,3),(637,3),(638,3),(639,4),(606,6),(637,4),(604,7),(637,4),(604,2),(603,2),(602,0),(570,7),(603,5),]
[(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,4),(304,4),(271,0),(239,6),(270,0),(238,5),(207,5),(176,5),(145,5),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,1),(410,6),(441,7),(474,7),(507,7),(540,7),(573,6),(604,6),(635,5),(604,1),(636,0),(604,3),(605,1),(637,1),(669,1),(701,7),(734,4),(701,1),(733,6),(764,3),(765,2),(764,3),(765,0),(733,7),(766,2),(765,0),(733,7),(766,2),(765,3),(766,5),(735,1),(767,0),(735,4),(702,1),(734,1),(766,0),(734,5),(703,1),(735,4),(702,0),(670,3),(671,1),(703,2),(702,7),(735,4),(702,1),(734,1),(766,2),(765,4),(732,0),(700,6),(731,6),(762,0),(730,0),(698,0),]
[(154,7),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,1),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,4),(589,6),(620,0),(588,2),(587,0),(555,1),(587,1),(619,7),(652,2),(651,7),(684,0),(652,0),(620,5),(589,4),(556,1),(588,4),(555,0),(523,2),(522,5),(491,0),(459,0),(427,5),(396,5),(365,5),(334,5),(303,5),(272,5),(241,0),(209,0),(177,0),(145,5),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,6),(410,7),(443,1),(475,0),(443,6),(474,7),(507,1),(539,6),(570,0),(538,6),]
[(154,7),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,1),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,4),(273,5),(242,5),(211,5),(180,6),(211,6),(242,0),(210,0),(178,0),(146,6),(177,6),(208,6),(239,6),(270,4),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,7),(654,3),(655,2),(654,0),(622,5),(591,7),(624,0),(592,5),(561,5),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,5),(275,0),(243,0),(211,5),(180,7),(213,7),(246,7),(279,7),(312,7),(345,0),(313,7),(346,7),(379,6),(410,1),(442,1),(474,7),(507,6),(538,0),(506,1),(538,1),(570,1),(602,2),(601,3),(602,6),(633,5),(602,7),(635,1),(667,1),]
[(209,3),(210,5),(179,6),(210,7),(243,7),(276,7),(309,5),(278,0),(246,5),(215,0),(183,7),(216,5),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,4),(314,0),(282,0),(250,6),(281,0),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,2),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,6),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,4),(589,4),(556,7),(589,6),(620,3),(621,2),(620,5),(589,5),(558,7),(591,0),(559,7),(592,2),(591,7),(624,7),(657,3),(658,5),(627,0),(595,1),(627,0),(595,0),(563,3),(564,7),(597,5),(566,0),(534,0),(502,5),(471,5),]
