arguments: 26 30 3 -0.0312566 0.20936 -0.0717888 -0.000167157
processing file :../birl_data/26_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.51125, -0.00017, -0.00017, -3.09152, -0.00017, -0.00017, -2.60251, -0.00017, -0.00017, -2.06107, -0.00017, -0.00017, -1.50492, -0.00017, -0.00017, -0.95346, -0.00017, -0.00017, -0.44577, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.43165, -0.00017, -2.53859, -20.77067, -0.00017, -0.84005, -18.23356, -0.00017, -0.00017, -15.34503, -0.00017, -0.00017, -12.15576, -0.56009, -0.00017, -8.90181, -0.89887, -0.00017, -5.70694, -0.95346, -0.00017, -2.73170, -0.63594, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.84826, -17.03640, -0.01559, 0.78007, -0.10114, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.02067, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -5.75011, -24.68089, -0.00017, -0.00017, -0.00017, 0.74184, 5.35603, -0.00017, -0.00017, -0.00017, -0.87444, -0.78657, -0.00017, -0.00017, -0.00017, 3.73276, -0.00017, -0.00017, -0.00017, -0.00017, 5.69625, 3.20690, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -3.85293, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.33558, -1.16930, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.41332, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.15696, 5.77728, -0.00017, -0.00017, -0.93331, -0.56440, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.35318, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.74363, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -23.59977, -9.33940, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.16466, -0.00017, -0.00017, -0.32464, 4.22805, 3.99077, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -5.07291, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.32486, -4.30181, -0.00017, -28.12571, -25.44704, -0.00017, -27.14347, -30.00077, -0.00017, -5.22357, -10.10874, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -24.32861, -18.22770, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -22.13357, -29.54186, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -24.77264, -9.70512, -0.00017, -0.00017, -0.00017, -0.00017, -25.69060, -15.64008, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.57165, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.92241, -46.65828, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -7.43577, -0.00017, -0.00017, -28.85928, -14.21434, -0.09069, -7.01333, -1.03155, -1.23968, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.01869, -0.22210, -0.00017, -0.00017, -0.00017, -0.00017, 6.30960, -12.14549, -0.00017, -58.31062, -9.88908, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.12758, -1.53280, -0.06899, -0.00017, -0.41088, -0.25783, -0.29960, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.10533, -0.00017, -0.00017, -0.00017, -0.69150, -0.75539, -0.00017, -0.00017, -0.14013, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.22178, 6.75350, -0.58735, -1.04785, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -23.55671, -47.82829, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.40854, 1.89689, -0.51122, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.35905, -0.96687, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.60376, -1.03713, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.72143, -0.00017, -24.36982, -49.49337, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 8.85442, 0.13701, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.12126, -0.00017, -0.00017, -13.02766, -20.26626, -0.00017, -28.77520, -46.98845, -0.00017, -0.00017, -2.76745, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -35.15002, -31.57886, -0.00017, -30.31568, -34.11205, -0.00017, -26.00117, -35.18222, 2.48635, 6.21801, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.68982, -0.00017, -0.00017, -1.78901, -0.00017, -0.00017, -50.97549, -38.43593, -0.00017, -19.64869, -16.83295, -0.00017, -16.28327, -20.14982, -0.02301, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -65.99113, -32.49304, -0.00017, -58.95400, -36.12658, -0.00017, -4.00950, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(637,6),(668,0),(636,0),(604,0),(572,6),(603,6),(634,6),(665,6),(696,4),(663,0),(631,5),(600,4),(567,4),(534,0),(502,5),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,4),(155,6),(186,4),(153,6),(184,0),(152,0),(120,6),(151,4),(118,6),(149,6),(180,0),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,0),(201,1),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,1),(556,6),(587,2),(586,1),(618,7),(651,2),(650,3),(651,2),(650,3),(651,0),(619,0),(587,7),(620,4),(587,0),(555,2),(554,3),(555,3),(556,0),(524,5),(493,0),(461,6),(492,0),(460,4),(427,3),(428,6),(459,1),(491,6),(522,6),(553,6),(584,4),(551,4),(518,0),(486,0),(454,3),(455,2),]
[(635,6),(666,0),(634,0),(602,6),(633,6),(664,0),(632,0),(600,4),(567,0),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,0),(152,6),(183,0),(151,4),(118,6),(149,0),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,1),(556,6),(587,6),(618,1),(650,0),(618,5),(587,1),(619,2),(618,3),(619,3),(620,0),(588,0),(556,0),(524,4),(491,4),(458,3),(459,5),(428,4),(395,3),(396,4),(363,2),(362,3),(363,2),(362,5),(331,4),(298,0),(266,0),(234,5),(203,0),(171,1),(203,6),(234,0),(202,0),(170,6),(201,2),(200,4),(167,2),(166,5),(135,5),]
[(637,6),(668,6),(699,0),(667,0),(635,4),(602,6),(633,6),(664,4),(631,0),(599,4),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,0),(202,4),(169,7),(202,6),(233,1),(265,1),(297,7),(330,7),(363,7),(396,7),(429,7),(462,6),(493,6),(524,6),(555,1),(587,2),(586,6),(617,1),(649,5),(618,0),(586,0),(554,1),(586,4),(553,1),(585,4),(552,3),(553,7),(586,3),(587,3),(588,4),(555,1),(587,0),(555,5),(524,1),(556,0),(524,1),(556,4),(523,3),(524,1),(556,0),(524,0),(492,6),(523,0),(491,2),(490,4),(457,7),(490,0),(458,2),]
[(637,0),(605,6),(636,0),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,5),(632,4),(599,5),(568,4),(535,5),(504,4),(471,4),(438,3),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,0),(188,0),(156,4),(123,6),(154,0),(122,6),(153,6),(184,0),(152,6),(183,0),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,0),(171,6),(202,6),(233,5),(202,4),(169,7),(202,7),(235,6),(266,1),(298,1),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,6),(586,5),(555,5),(524,0),(492,6),(523,7),(556,0),(524,6),(555,6),(586,7),(619,1),(651,3),(652,6),(683,0),(651,3),(652,0),(620,4),(587,2),(586,0),(554,6),(585,3),(586,3),(587,6),(618,0),(586,3),(587,7),(620,1),(652,2),(651,6),(682,4),(649,5),(618,6),]
[(635,0),(603,6),(634,6),(665,6),(696,4),(663,5),(632,5),(601,4),(568,5),(537,0),(505,4),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,0),(152,0),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,0),(202,4),(169,6),(200,7),(233,1),(265,0),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,1),(619,4),(586,0),(554,6),(585,6),(616,1),(648,0),(616,6),(647,5),(616,0),(584,2),(583,6),(614,4),(581,0),(549,4),(516,3),(517,3),(518,1),(550,1),(582,2),(581,5),(550,4),(517,3),(518,3),(519,2),(518,6),(549,6),(580,6),(611,0),(579,0),(547,0),(515,3),(516,5),(485,1),]
[(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,4),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,0),(220,4),(187,4),(154,6),(185,2),(184,0),(152,6),(183,4),(150,4),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,4),(200,1),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,1),(556,6),(587,1),(619,5),(588,0),(556,0),(524,5),(493,0),(461,1),(493,0),(461,4),(428,2),(427,2),(426,2),(425,1),(457,7),(490,4),(457,0),(425,6),(456,7),(489,5),(458,7),(491,0),(459,3),(460,2),(459,2),(458,0),(426,0),(394,0),(362,6),(393,7),(426,2),(425,1),(457,4),(424,4),(391,7),(424,5),(393,6),(424,7),(457,7),(490,2),(489,3),(490,2),(489,7),(522,3),(523,0),(491,6),(522,4),(489,5),]
[(628,5),(597,7),(630,0),(598,0),(566,4),(533,5),(502,4),(469,0),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,0),(219,4),(186,4),(153,6),(184,0),(152,6),(183,4),(150,0),(118,6),(149,6),(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,5),(202,4),(169,7),(202,6),(233,7),(266,6),(297,7),(330,7),(363,7),(396,7),(429,6),(460,1),(492,1),(524,6),(555,6),(586,4),(553,5),(522,0),(490,3),(491,0),(459,0),(427,6),(458,4),(425,7),(458,5),(427,1),(459,2),(458,4),(425,5),(394,1),(426,6),(457,3),(458,5),(427,0),(395,2),(394,7),(427,2),(426,0),(394,0),(362,0),(330,1),(362,2),(361,6),(392,4),(359,0),(327,0),(295,2),(294,1),(326,1),(358,7),(391,6),(422,6),(453,5),(422,7),(455,4),(422,0),(390,4),]
[(635,6),(666,0),(634,0),(602,6),(633,6),(664,0),(632,0),(600,4),(567,0),(535,0),(503,5),(472,4),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,0),(155,0),(123,6),(154,6),(185,2),(184,0),(152,6),(183,4),(150,0),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,0),(204,4),(171,6),(202,6),(233,0),(201,6),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,1),(461,1),(493,6),(524,1),(556,6),(587,3),(588,0),(556,2),(555,3),(556,0),(524,0),(492,5),(461,5),(430,3),(431,5),(400,7),(433,7),(466,6),(497,7),(530,0),(498,4),(465,3),(466,6),(497,6),(528,2),(527,5),(496,6),(527,4),(494,4),(461,0),(429,7),(462,5),(431,1),(463,7),(496,3),(497,2),(496,6),(527,5),(496,5),(465,1),(497,5),(466,7),]
[(628,5),(597,7),(630,4),(597,5),(566,4),(533,0),(501,4),(468,5),(437,5),(406,5),(375,5),(344,5),(313,5),(282,5),(251,4),(218,0),(186,0),(154,6),(185,2),(184,4),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,0),(203,0),(171,6),(202,6),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,7),(493,6),(524,1),(556,6),(587,4),(554,3),(555,4),(522,6),(553,6),(584,5),(553,5),(522,0),(490,5),(459,5),(428,1),(460,1),(492,1),(524,0),(492,0),(460,5),(429,5),(398,5),(367,7),(400,2),(399,1),(431,2),(430,6),(461,3),(462,7),(495,0),(463,3),(464,6),(495,0),(463,3),(464,1),(496,6),(527,2),(526,7),(559,1),(591,7),(624,5),(593,4),(560,2),(559,7),(592,2),(591,6),(622,4),(589,5),(558,1),(590,6),(621,6),]
[(632,6),(663,4),(630,5),(599,4),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,5),(345,5),(314,5),(283,5),(252,4),(219,0),(187,4),(154,0),(122,6),(153,6),(184,4),(151,4),(118,6),(149,0),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,0),(236,4),(203,6),(234,4),(201,1),(233,6),(264,7),(297,7),(330,7),(363,7),(396,7),(429,6),(460,6),(491,7),(524,6),(555,6),(586,6),(617,7),(650,4),(617,3),(618,5),(587,0),(555,6),(586,2),(585,7),(618,0),(586,0),(554,4),(521,7),(554,6),(585,3),(586,7),(619,2),(618,1),(650,1),(682,4),(649,0),(617,0),(585,3),(586,5),(555,2),(554,2),(553,3),(554,2),(553,5),(522,6),(553,1),(585,4),(552,6),(583,7),(616,6),(647,0),(615,0),(583,0),(551,3),(552,7),(585,1),(617,5),(586,4),(553,1),(585,4),(552,1),]
