arguments: 31 6 1 -0.0759024 0.502619 -0.00609163 -0.000155497
processing file :../birl_data/31_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.29809, -0.00016, -0.14937, -0.26247, -0.00016, -0.00016, -0.22098, -0.00016, -0.00016, -0.17503, -0.00016, -0.00016, -0.12784, -0.00016, -0.00016, -0.08105, -0.00016, -0.00016, -0.03797, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.88532, -0.00016, -0.17809, -1.76264, -0.00016, -2.48567, -3.14781, -0.00016, -0.00016, -1.30224, -0.00016, -0.00016, -1.03162, -0.83076, -2.74541, -0.75550, -0.07641, -0.00016, -0.48440, -0.08105, -0.00016, -0.23194, -0.05410, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.28879, -1.57677, -0.00016, -0.15698, -1.44576, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.08385, -0.00016, 7.48297, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.15605, -0.00016, -0.96381, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.01101, 0.32915, -0.00016, -0.57067, 7.66300, 7.86741, 14.06886, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -2.13096, -0.84908, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 26.41275, 4.48601, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.23735, -1.62992, -0.00016, -0.00016, -0.00016, -0.00016, 14.63023, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.02753, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.53419, -2.16292, -0.00016, -0.00016, -0.12619, -0.00016, 6.45824, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -2.38111, -0.94917, -0.00016, -0.77691, -0.07377, -0.00016, -0.75363, -0.21249, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.61972, -2.39892, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.06144, -0.99396, -0.00016, -2.07893, -1.25784, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.16445, -1.62707, -0.00016, -0.00016, -0.00016, 0.94376, 19.28110, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.54080, -0.21337, -0.00016, -2.39874, -2.17030, -0.00016, -2.31498, -2.55864, -0.00016, -2.22665, -2.95155, -0.00016, -0.10533, -0.82414, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 17.91565, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.83771, -3.01857, -0.00016, -0.86132, -2.19865, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.03526, -1.00023, -0.00016, 3.04551, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.30113, -0.00016, -0.00016, -0.00016, -0.94577, -2.84204, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.03433, -2.44009, -1.03576, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.97769, -2.52512, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.49352, -2.60640, -0.11522, -0.32761, -0.00016, -0.00016, -0.71124, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.91017, -0.47403, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.75049, -2.16340, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.74234, -1.18131, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.38315, -1.33715, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.15019, -0.38323, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.38740, -1.74235, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.71987, -0.12017, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.93539, -0.00016, -1.72055, -0.29307, -0.00016, -0.00016, 9.12772, 11.94405, -0.57599, -5.53704, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.50003, 2.32218, -0.00016, 2.80854, 11.19834, -0.00016, 6.15310, 10.56445, -0.00016, -0.00016, -0.82560, -1.82822, 13.93403, 6.59205, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -3.37491, -2.49425, 2.14269, -2.98279, -2.67976, -0.00016, -2.57258, -2.86349, -0.00016, -2.20646, -2.98552, -0.00016, -1.82823, -3.09994, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.45441, -2.68221, -0.00016, -4.87908, -2.98758, -0.00016, -1.94415, -1.24980, -0.00016, -1.66743, -1.42850, -0.00016, -1.37136, -1.60074, -0.00016, -1.10561, -1.71984, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.71249, -0.00016, -0.00016, -0.52943, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,5),(485,5),(454,5),(423,5),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,5),(338,4),(305,5),(274,4),(241,0),(209,5),(178,5),(147,3),(148,7),(181,0),(149,7),(182,0),(150,7),(183,0),(151,7),(184,7),(217,7),(250,1),]
[(647,5),(616,0),(584,0),(552,4),(519,5),(488,5),(457,0),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,5),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,0),(339,6),(370,5),(339,0),(307,0),(275,4),(242,4),(209,0),(177,5),(146,5),(115,7),(148,7),(181,0),(149,0),(117,7),(150,7),(183,0),(151,7),(184,7),(217,7),(250,4),]
[(662,5),(631,0),(599,7),(632,0),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,0),(565,0),(533,6),(564,6),(595,6),(626,4),(593,0),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,5),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,0),(170,5),(139,7),(172,5),(141,0),(109,7),(142,7),(175,7),(208,6),(239,1),(271,1),(303,7),(336,5),(305,5),(274,5),(243,5),(212,5),(181,0),(149,7),(182,0),(150,0),(118,7),(151,7),(184,7),(217,7),(250,0),(218,3),(219,0),]
[(672,0),(640,5),(609,5),(578,5),(547,5),(516,5),(485,5),(454,5),(423,0),(391,0),(359,7),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,3),(624,5),(593,7),(626,3),(627,0),(595,0),(563,5),(532,7),(565,7),(598,5),(567,7),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,0),(306,5),(275,4),(242,4),(209,0),(177,0),(145,0),(113,7),(146,0),(114,7),(147,3),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,7),(391,0),(359,7),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,3),(624,5),(593,7),(626,3),(627,0),(595,0),(563,5),(532,7),(565,0),(533,7),(566,7),(599,3),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,0),(371,4),(338,0),(306,0),(274,4),(241,0),(209,5),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,7),]
[(662,5),(631,5),(600,7),(633,0),(601,4),(568,0),(536,6),(567,6),(598,0),(566,6),(597,0),(565,4),(532,6),(563,6),(594,0),(562,0),(530,0),(498,0),(466,4),(433,5),(402,4),(369,4),(336,5),(305,5),(274,4),(241,5),(210,5),(179,0),(147,3),(148,7),(181,0),(149,7),(182,0),(150,7),(183,0),(151,7),(184,7),(217,7),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,6),(528,6),(559,6),(590,4),(557,4),(524,4),(491,4),(458,4),(425,7),(458,3),(459,2),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,5),(596,5),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,5),(307,4),(274,0),(242,4),(209,0),(177,5),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,7),(283,2),(282,2),(281,1),(313,5),(282,0),]
[(671,4),(638,4),(605,6),(636,0),(604,0),(572,6),(603,6),(634,0),(602,0),(570,6),(601,4),(568,0),(536,6),(567,6),(598,6),(629,0),(597,4),(564,0),(532,6),(563,6),(594,0),(562,0),(530,0),(498,4),(465,0),(433,0),(401,5),(370,0),(338,5),(307,4),(274,4),(241,0),(209,5),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),(117,7),(150,0),(118,7),(151,7),(184,7),(217,7),(250,4),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,6),(497,6),(528,6),(559,6),(590,4),]
[(671,4),(638,4),(605,0),(573,6),(604,0),(572,6),(603,6),(634,0),(602,0),(570,6),(601,0),(569,0),(537,4),(504,6),(535,6),(566,6),(597,0),(565,4),(532,6),(563,6),(594,0),(562,6),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,0),(330,0),(298,0),(266,0),(234,0),(202,0),(170,5),(139,0),(107,7),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,0),(144,5),(113,0),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,0),(184,7),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,5),(485,5),(454,0),(422,5),(391,0),(359,7),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,5),(596,0),(564,5),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,4),(534,0),(502,4),(469,4),(436,4),(403,0),(371,0),(339,6),(370,5),(339,4),(306,5),(275,4),(242,4),(209,5),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,0),(149,0),]
[(662,5),(631,5),(600,7),(633,0),(601,4),(568,0),(536,0),(504,6),(535,6),(566,6),(597,0),(565,4),(532,6),(563,6),(594,4),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,0),(330,0),(298,5),(267,0),(235,0),(203,0),(171,0),(139,0),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,0),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,3),(148,7),(181,5),(150,7),(183,7),(216,7),(249,4),(216,6),(247,6),(278,0),(246,0),]
[(674,0),(642,5),(611,5),(580,5),(549,0),(517,0),(485,5),(454,0),(422,5),(391,7),(424,0),(392,7),(425,1),(457,1),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,0),(592,5),(561,7),(594,7),(627,5),(596,0),(564,0),(532,7),(565,7),(598,0),(566,0),(534,7),(567,7),(600,7),(633,0),(601,4),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,0),(338,5),(307,0),(275,4),(242,4),(209,5),(178,0),(146,0),(114,7),(147,3),(148,7),(181,0),(149,7),(182,5),(151,7),]
[(671,0),(639,4),(606,4),(573,6),(604,0),(572,6),(603,6),(634,0),(602,4),(569,6),(600,4),(567,6),(598,0),(566,6),(597,0),(565,0),(533,0),(501,4),(468,4),(435,4),(402,4),(369,5),(338,5),(307,4),(274,4),(241,0),(209,0),(177,0),(145,0),(113,7),(146,5),(115,7),(148,7),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,1),(282,6),(313,6),(344,6),(375,6),(406,1),(438,6),(469,6),(500,6),(531,6),(562,6),(593,4),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,4),(392,2),]
[(674,0),(642,5),(611,5),(580,5),(549,5),(518,5),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,0),(595,0),(563,0),(531,0),(499,4),(466,4),(433,5),(402,4),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,5),(146,0),(114,7),(147,3),(148,7),(181,5),(150,0),(118,7),(151,7),(184,7),(217,7),(250,1),(282,7),(315,1),(347,6),(378,1),(410,1),(442,6),(473,7),(506,1),(538,6),(569,6),(600,7),(633,6),(664,4),(631,2),]
[(671,0),(639,2),(638,4),(605,0),(573,0),(541,6),(572,6),(603,6),(634,4),(601,0),(569,4),(536,6),(567,0),(535,6),(566,6),(597,4),(564,0),(532,6),(563,6),(594,4),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,0),(425,0),(393,5),(362,0),(330,0),(298,0),(266,0),(234,5),(203,0),(171,5),(140,0),(108,0),(76,7),(109,7),(142,7),(175,7),(208,1),(240,7),(273,7),(306,6),(337,5),(306,5),(275,5),(244,5),(213,0),(181,0),(149,7),(182,5),(151,7),(184,7),(217,7),(250,6),(281,3),]
