arguments: 59 42 4 0.107212 -0.124636 -0.0882164 -0.000189143
processing file :../birl_data/59_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.31472, -0.00019, -0.00019, -3.79894, -0.00019, -0.00019, -3.19803, -0.00019, -0.00019, -2.53269, -0.00019, -0.00019, -1.84927, -0.00019, -0.00019, -1.17163, -0.00019, -0.00019, -0.54776, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.81872, -0.00019, -2.57699, -25.52364, -0.00019, -1.03226, -22.40596, -0.00019, 2.21239, -16.91298, -0.00019, -0.00019, -14.93736, -0.68825, -0.00019, -10.93881, -1.10454, -0.00019, -7.01285, -1.17163, -0.00019, -3.35678, -0.78145, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.53881, 2.06194, -2.27119, -20.93485, -0.00019, -0.00019, -0.00019, -0.00019, -2.75287, -2.54136, -0.00019, 1.62565, 1.39616, 3.24497, 0.04993, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -7.06589, -29.20446, 2.99835, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.11869, -0.00019, -0.00019, -0.00019, 2.79979, 0.53679, -0.00019, -0.00019, -0.00019, -0.00019, -5.12767, -0.01695, -0.00019, -0.00019, -1.46254, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.73458, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.00837, -2.43244, -0.00019, -0.00019, -0.00019, 2.55496, 2.88984, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.28358, 1.21137, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.97362, -0.00019, -0.00019, -0.00019, -3.90792, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.23331, -0.54843, 0.36754, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -29.00012, -11.47653, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.27598, 2.03954, -1.42638, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.16138, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -6.23374, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.22984, -5.28619, -0.00019, -33.05007, -29.95038, -0.00019, -33.35474, -36.86588, -0.00019, -6.41887, -12.42192, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.95009, 2.60580, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -29.89574, -22.39875, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.19841, -36.30195, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.83708, 2.42826, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -30.44138, -11.92594, -0.00019, -0.00019, -0.00019, -0.00019, -31.56940, -23.33152, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.50646, -57.33514, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -9.13730, -0.00019, -0.00019, -35.46317, -17.46701, -0.00019, -8.61818, -2.11295, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.03973, -0.00019, -71.65391, -12.15199, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.01286, -2.30544, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.77627, 0.49096, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.94720, -58.77289, 1.84569, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.55562, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.56125, 1.76378, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.42852, 3.04448, -0.00019, -0.00019, -0.00019, -0.00019, -5.80183, -0.00019, -29.94638, -60.81900, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.48418, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.31256, -26.36828, -0.00019, -35.35985, -57.74087, -0.00019, -0.00019, -3.40072, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.61073, -0.00019, -0.00019, -43.19343, -38.80508, -0.00019, -37.25285, -41.46574, -0.00019, -31.95104, -41.27780, 0.62225, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.53415, -0.00019, -0.00019, -2.19838, -0.00019, -0.00019, -62.64027, -47.23127, -0.00019, -27.21102, -22.96923, -0.00019, -19.85742, -23.17915, -0.00019, -0.00019, 2.95388, 1.28061, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -81.09196, -39.92845, -0.00019, -72.44452, -44.39347, -0.00019, -4.92699, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(691,0),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,5),(444,0),(412,0),(380,5),(349,4),(316,0),(284,4),(251,4),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,4),(118,6),(149,6),(180,6),(211,4),(178,0),(146,4),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,0),(141,0),(109,4),(76,6),(107,4),(74,6),(105,6),(136,0),(104,6),(135,6),(166,7),(199,0),(167,1),(199,3),(200,3),(201,3),(202,1),(234,1),(266,0),(234,3),(235,0),(203,0),(171,3),(172,0),(140,6),(171,7),(204,4),(171,1),(203,1),(235,3),(236,1),(268,0),(236,2),(235,4),(202,4),(169,1),(201,3),(202,5),(171,3),]
[(678,5),(647,0),(615,5),(584,0),(552,5),(521,4),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,0),(79,7),(112,7),(145,7),(178,0),(146,0),(114,0),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,0),(249,7),(282,7),(315,5),(284,4),(251,1),(283,6),(314,6),(345,7),(378,1),(410,7),(443,6),(474,1),(506,6),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,0),(499,0),(467,6),(498,0),(466,4),(433,0),(401,0),(369,0),(337,0),(305,0),(273,4),(240,4),(207,0),(175,0),(143,6),(174,6),(205,0),(173,0),(141,0),(109,0),(77,6),(108,0),(76,6),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,0),(269,4),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,5),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,7),(281,0),(249,7),(282,7),(315,4),(282,5),(251,1),(283,6),(314,1),(346,0),(314,6),(345,7),(378,1),(410,7),(443,6),(474,6),(505,1),(537,6),(568,6),(599,1),(631,6),(662,0),(630,4),(597,4),(564,6),(595,0),(563,4),(530,0),(498,0),(466,4),(433,0),(401,0),(369,4),(336,0),(304,4),(271,0),(239,0),(207,0),(175,0),(143,6),(174,0),(142,0),(110,0),(78,0),(46,6),(77,0),(45,6),(76,6),(107,0),(75,6),(106,6),(137,6),(168,6),(199,0),]
[(673,0),(641,5),(610,5),(579,5),(548,4),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,7),(236,7),(269,5),(238,5),(207,5),(176,0),(144,4),(111,4),(78,0),(46,6),(77,0),(45,6),(76,6),(107,4),(74,6),(105,6),(136,4),(103,6),(134,1),(166,0),(134,1),(166,0),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,0),(409,5),(378,5),(347,1),(379,1),(411,1),(443,5),(412,0),(380,0),(348,0),(316,0),(284,4),(251,5),(220,2),(219,1),(251,7),(284,6),(315,2),(314,2),(313,7),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,5),(455,0),(423,0),(391,5),(360,5),(329,5),(298,5),(267,5),(236,7),(269,5),(238,5),(207,5),(176,0),(144,0),(112,0),(80,0),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,4),(74,6),(105,6),(136,4),(103,6),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,7),(596,3),(597,1),(629,5),(598,5),(567,5),(536,5),(505,5),(474,0),(442,0),(410,7),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,1),(283,0),(251,4),(218,2),(217,6),(248,1),(280,4),(247,4),(214,5),(183,4),(150,3),(151,4),(118,1),(150,2),(149,1),(181,4),(148,0),(116,2),(115,0),]
[(673,5),(642,5),(611,5),(580,0),(548,5),(517,5),(486,4),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,4),(47,0),(15,6),(46,2),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,4),(103,6),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,0),(442,7),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,1),(283,1),(315,7),(348,2),(347,3),(348,2),(347,6),(378,4),(345,3),(346,7),(379,0),]
[(691,7),(724,5),(693,4),(660,0),(628,4),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,0),(283,0),(251,6),(282,7),(315,1),(347,1),(379,1),(411,1),(443,4),(410,4),(377,4),(344,4),(311,4),(278,0),(246,4),(213,0),(181,0),(149,6),(180,0),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,1),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,6),(136,0),(104,6),(135,0),(103,6),(134,1),(166,0),(134,7),(167,0),(135,1),(167,1),(199,0),(167,6),(198,0),(166,4),(133,6),(164,7),(197,3),(198,4),(165,5),(134,6),(165,5),(134,0),]
[(673,0),(641,4),(608,5),(577,5),(546,5),(515,5),(484,5),(453,5),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,0),(203,7),(236,7),(269,5),(238,5),(207,5),(176,4),(143,0),(111,4),(78,4),(45,6),(76,6),(107,0),(75,6),(106,6),(137,0),(105,6),(136,4),(103,6),(134,7),(167,7),(200,1),(232,1),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,1),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,0),(473,5),(442,7),(475,0),(443,5),(412,0),(380,5),(349,4),(316,4),(283,0),(251,0),(219,0),(187,2),(186,1),(218,1),(250,2),(249,6),(280,5),(249,2),(248,5),(217,0),(185,1),(217,0),(185,5),(154,5),(123,6),]
[(678,0),(646,4),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,0),(332,5),(301,4),(268,0),(236,5),(205,5),(174,5),(143,0),(111,7),(144,7),(177,0),(145,0),(113,7),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,7),(249,7),(282,7),(315,5),(284,4),(251,1),(283,1),(315,1),(347,1),(379,1),(411,1),(443,6),(474,6),(505,1),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,6),(564,7),(597,4),(564,7),(597,3),(598,7),(631,6),(662,0),(630,1),(662,1),(694,0),(662,6),(693,4),(660,6),(691,7),(724,5),(693,2),(692,7),(725,7),(758,4),(725,3),(726,3),(727,4),(694,4),(661,6),(692,7),(725,4),(692,1),(724,2),]
[(688,0),(656,5),(625,5),(594,0),(562,1),(594,0),(562,6),(593,7),(626,7),(659,0),(627,7),(660,5),(629,5),(598,5),(567,5),(536,5),(505,0),(473,5),(442,7),(475,5),(444,0),(412,5),(381,4),(348,4),(315,0),(283,0),(251,4),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,6),(118,6),(149,0),(117,6),(148,6),(179,4),(146,0),(114,6),(145,1),(177,6),(208,6),(239,0),(207,0),(175,6),(206,2),(205,0),(173,4),(140,0),(108,6),(139,4),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,1),(198,7),(231,0),(199,4),(166,2),(165,1),(197,7),(230,4),(197,3),(198,2),(197,1),(229,2),(228,0),(196,2),(195,6),(226,1),(258,5),(227,0),(195,4),(162,0),(130,7),(163,2),(162,2),]
[(688,0),(656,5),(625,5),(594,0),(562,7),(595,6),(626,7),(659,7),(692,5),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,4),(283,0),(251,0),(219,4),(186,0),(154,4),(121,6),(152,0),(120,6),(151,0),(119,4),(86,6),(117,6),(148,6),(179,4),(146,0),(114,0),(82,6),(113,6),(144,6),(175,6),(206,2),(205,0),(173,1),(205,1),(237,7),(270,0),(238,4),(205,4),(172,4),(139,4),(106,0),(74,6),(105,6),(136,4),(103,6),(134,5),(103,2),(102,5),(71,1),(103,5),(72,7),(105,5),(74,3),(75,5),(44,4),(11,2),(10,3),(11,6),(42,7),(75,6),(106,7),(139,3),(140,6),(171,0),(139,0),(107,0),(75,2),(74,5),(43,6),(74,0),(42,3),]
