arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
processing file :../birl_data/31_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(144,1),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,6),(400,6),(431,7),(464,7),(497,7),(530,5),(499,2),(498,0),(466,4),(433,1),(465,5),(434,2),(433,0),(401,5),(370,7),(403,1),(435,7),(468,6),(499,7),(532,1),(564,1),(596,6),(627,1),(659,1),(691,7),(724,7),(757,0),(725,2),(724,5),(693,7),(726,3),(727,0),(695,3),(696,5),(665,0),(633,5),(602,2),(601,1),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,0),(380,0),(348,0),(316,4),(283,4),(250,5),(219,0),(187,5),(156,2),(155,7),(188,1),(220,2),(219,7),(252,4),(219,4),(186,4),(153,2),(152,7),(185,6),(216,6),(247,7),(280,2),]
[(146,2),(145,6),(176,2),(175,4),(142,1),(174,4),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,0),(339,1),(371,0),(339,7),(372,5),(341,6),(372,3),(373,3),(374,4),(341,5),(310,5),(279,5),(248,0),(216,4),(183,6),(214,7),(247,5),(216,7),(249,6),(280,2),(279,3),(280,3),(281,7),(314,7),(347,6),(378,6),(409,7),(442,4),(409,7),(442,3),(443,0),(411,4),(378,5),(347,7),(380,0),(348,0),(316,2),(315,0),(283,5),(252,4),(219,0),(187,3),(188,2),(187,4),(154,1),(186,5),(155,0),(123,0),(91,5),(60,7),(93,4),(60,4),(27,7),(60,3),(61,2),(60,5),(29,7),(62,6),(93,1),(125,0),]
[(144,1),(176,2),(175,7),(208,1),(240,6),(271,7),(304,7),(337,4),(304,3),(305,2),(304,0),(272,4),(239,1),(271,4),(238,4),(205,4),(172,6),(203,6),(234,6),(265,6),(296,6),(327,4),(294,4),(261,4),(228,5),(197,3),(198,3),(199,2),(198,7),(231,3),(232,0),(200,2),(199,2),(198,7),(231,1),(263,7),(296,7),(329,2),(328,7),(361,6),(392,7),(425,1),(457,3),(458,6),(489,7),(522,6),(553,4),(520,2),(519,6),(550,1),(582,6),(613,5),(582,6),(613,1),(645,6),(676,5),(645,5),(614,4),(581,7),(614,1),(646,6),(677,2),(676,6),(707,1),(739,5),(708,0),(676,5),(645,1),(677,4),(644,5),(613,5),(582,4),(549,6),(580,5),(549,7),]
[(148,5),(117,6),(148,6),(179,2),(178,4),(145,2),(144,2),(143,6),(174,2),(173,2),(172,6),(203,6),(234,7),(267,1),(299,6),(330,6),(361,1),(393,0),(361,1),(393,6),(424,1),(456,6),(487,7),(520,7),(553,3),(554,2),(553,2),(552,2),(551,6),(582,2),(581,6),(612,7),(645,6),(676,3),(677,7),(710,2),(709,7),(742,2),(741,2),(740,3),(741,4),(708,4),(675,6),(706,5),(675,7),(708,3),(709,2),(708,0),(676,5),(645,1),(677,6),(708,0),(676,0),(644,4),(611,7),(644,1),(676,5),(645,3),(646,5),(615,2),(614,4),(581,2),(580,1),(612,7),(645,7),(678,4),(645,1),(677,7),(710,4),(677,1),(709,7),(742,5),(711,7),(744,5),(713,3),]
[(143,3),(144,6),(175,0),(143,4),(110,6),(141,6),(172,6),(203,1),(235,4),(202,1),(234,6),(265,6),(296,7),(329,2),(328,4),(295,4),(262,3),(263,3),(264,7),(297,7),(330,4),(297,1),(329,7),(362,1),(394,2),(393,6),(424,3),(425,7),(458,4),(425,3),(426,7),(459,3),(460,5),(429,5),(398,5),(367,5),(336,5),(305,4),(272,4),(239,2),(238,2),(237,0),(205,4),(172,1),(204,3),(205,7),(238,2),(237,4),(204,7),(237,2),(236,4),(203,2),(202,4),(169,2),(168,1),(200,1),(232,1),(264,7),(297,6),(328,6),(359,0),(327,7),(360,2),(359,6),(390,7),(423,1),(455,2),(454,7),(487,7),(520,0),(488,6),(519,6),(550,6),(581,5),(550,1),]
[(143,3),(144,1),(176,2),(175,2),(174,2),(173,4),(140,3),(141,6),(172,2),(171,1),(203,7),(236,7),(269,5),(238,7),(271,7),(304,7),(337,6),(368,7),(401,0),(369,7),(402,5),(371,3),(372,5),(341,5),(310,4),(277,5),(246,3),(247,2),(246,5),(215,0),(183,5),(152,2),(151,7),(184,5),(153,7),(186,7),(219,5),(188,6),(219,4),(186,7),(219,7),(252,1),(284,1),(316,6),(347,6),(378,7),(411,1),(443,1),(475,1),(507,6),(538,3),(539,2),(538,7),(571,6),(602,6),(633,0),(601,2),(600,0),(568,3),(569,1),(601,1),(633,6),(664,6),(695,3),(696,4),(663,1),(695,2),(694,6),(725,4),(692,0),(660,4),(627,4),(594,5),(563,2),(562,5),]
[(143,2),(142,2),(141,7),(174,3),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,5),(371,5),(340,5),(309,0),(277,3),(278,5),(247,0),(215,0),(183,6),(214,4),(181,4),(148,5),(117,6),(148,2),(147,3),(148,5),(117,1),(149,3),(150,3),(151,3),(152,0),(120,4),(87,0),(55,5),(24,2),(23,1),(55,3),(56,5),(25,7),(58,4),(25,3),(26,6),(57,7),(90,7),(123,7),(156,6),(187,2),(186,7),(219,1),(251,3),(252,3),(253,7),(286,0),(254,3),(255,6),(286,1),(318,1),(350,1),(382,6),(413,2),(412,6),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,5),(602,7),(635,6),(666,1),(698,2),(697,6),(728,4),]
[(148,3),(149,3),(150,3),(151,7),(184,1),(216,6),(247,3),(248,3),(249,7),(282,3),(283,1),(315,5),(284,6),(315,7),(348,6),(379,0),(347,1),(379,7),(412,6),(443,0),(411,3),(412,1),(444,1),(476,4),(443,1),(475,5),(444,6),(475,1),(507,6),(538,2),(537,4),(504,4),(471,0),(439,7),(472,2),(471,4),(438,4),(405,2),(404,4),(371,4),(338,2),(337,7),(370,1),(402,6),(433,2),(432,2),(431,0),(399,4),(366,5),(335,0),(303,1),(335,5),(304,7),(337,4),(304,2),(303,0),(271,4),(238,4),(205,4),(172,3),(173,3),(174,5),(143,0),(111,7),(144,5),(113,5),(82,3),(83,7),(116,4),(83,5),(52,7),(85,7),(118,1),(150,3),(151,5),]
[(146,4),(113,6),(144,6),(175,2),(174,6),(205,4),(172,7),(205,1),(237,7),(270,3),(271,7),(304,7),(337,5),(306,7),(339,3),(340,7),(373,2),(372,0),(340,1),(372,6),(403,6),(434,7),(467,1),(499,3),(500,6),(531,3),(532,6),(563,1),(595,1),(627,1),(659,2),(658,7),(691,3),(692,1),(724,7),(757,3),(758,5),(727,0),(695,4),(662,3),(663,3),(664,3),(665,2),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,0),(380,2),(379,0),(347,3),(348,4),(315,0),(283,3),(284,5),(253,5),(222,1),(254,2),(253,0),(221,4),(188,0),(156,2),(155,4),(122,6),(153,4),(120,6),(151,6),(182,7),(215,4),(182,2),(181,2),]
[(143,3),(144,2),(143,1),(175,7),(208,3),(209,6),(240,6),(271,7),(304,7),(337,3),(338,2),(337,3),(338,1),(370,3),(371,6),(402,6),(433,7),(466,7),(499,5),(468,7),(501,3),(502,7),(535,1),(567,4),(534,1),(566,6),(597,2),(596,6),(627,6),(658,7),(691,7),(724,2),(723,7),(756,3),(757,5),(726,3),(727,0),(695,5),(664,6),(695,3),(696,5),(665,4),(632,5),(601,5),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,6),(410,1),(442,7),(475,1),(507,0),(475,5),(444,0),(412,2),(411,3),(412,6),(443,1),(475,1),(507,1),(539,1),(571,5),(540,2),(539,7),(572,2),(571,6),(602,0),(570,6),(601,5),(570,4),(537,6),(568,0),]
[(148,5),(117,3),(118,7),(151,7),(184,5),(153,6),(184,6),(215,4),(182,0),(150,7),(183,3),(184,5),(153,3),(154,5),(123,7),(156,6),(187,7),(220,1),(252,1),(284,3),(285,6),(316,7),(349,2),(348,0),(316,1),(348,1),(380,6),(411,2),(410,3),(411,6),(442,6),(473,6),(504,3),(505,1),(537,7),(570,1),(602,6),(633,0),(601,7),(634,5),(603,2),(602,6),(633,1),(665,6),(696,6),(727,6),(758,2),(757,4),(724,0),(692,0),(660,4),(627,2),(626,4),(593,1),(625,0),(593,5),(562,5),(531,2),(530,5),(499,4),(466,3),(467,2),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,7),(205,3),(206,5),(175,2),]
[(148,5),(117,3),(118,7),(151,7),(184,3),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,2),(371,4),(338,2),(337,1),(369,7),(402,4),(369,2),(368,5),(337,2),(336,5),(305,4),(272,4),(239,1),(271,3),(272,4),(239,6),(270,4),(237,2),(236,1),(268,6),(299,4),(266,1),(298,6),(329,2),(328,2),(327,1),(359,3),(360,7),(393,6),(424,1),(456,1),(488,6),(519,3),(520,1),(552,6),(583,6),(614,1),(646,2),(645,6),(676,6),(707,5),(676,0),(644,0),(612,5),(581,1),(613,1),(645,5),(614,7),(647,5),(616,5),(585,6),(616,3),(617,1),(649,7),(682,3),(683,6),(714,5),(683,3),(684,4),(651,7),(684,5),(653,7),(686,6),(717,5),]
[(148,0),(116,5),(85,5),(54,5),(23,1),(55,7),(88,6),(119,6),(150,1),(182,7),(215,3),(216,7),(249,3),(250,0),(218,5),(187,5),(156,2),(155,6),(186,7),(219,7),(252,6),(283,6),(314,7),(347,6),(378,5),(347,7),(380,5),(349,7),(382,4),(349,7),(382,5),(351,6),(382,1),(414,1),(446,7),(479,1),(511,1),(543,6),(574,0),(542,2),(541,6),(572,5),(541,2),(540,6),(571,4),(538,5),(507,0),(475,6),(506,0),(474,4),(441,4),(408,3),(409,6),(440,3),(441,7),(474,7),(507,3),(508,2),(507,7),(540,6),(571,2),(570,3),(571,5),(540,5),(509,7),(542,4),(509,7),(542,4),(509,4),(476,4),(443,5),(412,2),(411,2),(410,1),(442,6),]
[(143,3),(144,6),(175,4),(142,0),(110,2),(109,6),(140,1),(172,6),(203,6),(234,0),(202,1),(234,6),(265,7),(298,4),(265,4),(232,4),(199,6),(230,6),(261,7),(294,3),(295,0),(263,7),(296,7),(329,1),(361,2),(360,1),(392,0),(360,7),(393,6),(424,3),(425,1),(457,6),(488,6),(519,6),(550,2),(549,6),(580,2),(579,1),(611,7),(644,1),(676,4),(643,3),(644,5),(613,1),(645,5),(614,6),(645,1),(677,7),(710,5),(679,5),(648,7),(681,5),(650,7),(683,5),(652,2),(651,5),(620,7),(653,3),(654,4),(621,5),(590,4),(557,2),(556,4),(523,2),(522,2),(521,4),(488,7),(521,4),(488,2),(487,6),(518,3),(519,0),(487,6),(518,4),(485,2),]
[(146,2),(145,2),(144,6),(175,4),(142,2),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,4),(304,3),(305,3),(306,7),(339,1),(371,6),(402,0),(370,5),(339,3),(340,5),(309,5),(278,5),(247,4),(214,2),(213,5),(182,5),(151,1),(183,7),(216,2),(215,7),(248,3),(249,1),(281,5),(250,5),(219,5),(188,4),(155,1),(187,6),(218,7),(251,7),(284,1),(316,2),(315,1),(347,0),(315,7),(348,7),(381,2),(380,4),(347,5),(316,5),(285,3),(286,2),(285,7),(318,1),(350,7),(383,0),(351,1),(383,0),(351,0),(319,6),(350,4),(317,0),(285,3),(286,1),(318,6),(349,3),(350,2),(349,5),(318,1),(350,5),(319,6),(350,6),(381,1),(413,5),]
[(146,4),(113,5),(82,2),(81,1),(113,6),(144,1),(176,7),(209,6),(240,6),(271,1),(303,7),(336,7),(369,7),(402,5),(371,6),(402,5),(371,7),(404,7),(437,6),(468,6),(499,6),(530,6),(561,1),(593,3),(594,7),(627,7),(660,1),(692,7),(725,5),(694,7),(727,6),(758,5),(727,2),(726,7),(759,3),(760,4),(727,0),(695,2),(694,2),(693,5),(662,0),(630,5),(599,3),(600,7),(633,0),(601,5),(570,4),(537,0),(505,3),(506,4),(473,7),(506,5),(475,5),(444,0),(412,4),(379,3),(380,4),(347,6),(378,0),(346,5),(315,5),(284,3),(285,0),(253,1),(285,3),(286,5),(255,0),(223,4),(190,5),(159,4),(126,6),(157,6),(188,7),(221,7),(254,6),]
[(143,3),(144,2),(143,3),(144,6),(175,4),(142,2),(141,6),(172,6),(203,6),(234,2),(233,6),(264,6),(295,2),(294,4),(261,1),(293,7),(326,0),(294,3),(295,7),(328,3),(329,6),(360,6),(391,1),(423,2),(422,1),(454,6),(485,3),(486,7),(519,7),(552,1),(584,0),(552,7),(585,7),(618,7),(651,5),(620,2),(619,6),(650,2),(649,5),(618,3),(619,3),(620,3),(621,2),(620,2),(619,3),(620,6),(651,6),(682,5),(651,1),(683,0),(651,5),(620,2),(619,3),(620,0),(588,0),(556,5),(525,7),(558,4),(525,4),(492,5),(461,5),(430,5),(399,0),(367,5),(336,0),(304,6),(335,0),(303,7),(336,3),(337,7),(370,0),(338,3),(339,3),(340,6),(371,6),]
[(144,1),(176,2),(175,7),(208,1),(240,1),(272,2),(271,7),(304,7),(337,1),(369,7),(402,1),(434,1),(466,7),(499,1),(531,3),(532,6),(563,1),(595,6),(626,7),(659,1),(691,7),(724,7),(757,5),(726,1),(758,5),(727,5),(696,4),(663,7),(696,5),(665,0),(633,1),(665,4),(632,0),(600,5),(569,5),(538,0),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,0),(252,0),(220,2),(219,5),(188,4),(155,6),(186,7),(219,2),(218,2),(217,4),(184,4),(151,6),(182,7),(215,4),(182,3),(183,0),(151,0),(119,0),(87,2),(86,7),(119,6),(150,5),(119,1),(151,7),(184,0),(152,0),(120,1),(152,4),(119,6),(150,0),(118,4),(85,3),]
[(143,6),(174,7),(207,6),(238,5),(207,6),(238,7),(271,7),(304,7),(337,6),(368,2),(367,1),(399,3),(400,2),(399,7),(432,0),(400,4),(367,7),(400,2),(399,7),(432,3),(433,5),(402,5),(371,4),(338,6),(369,0),(337,7),(370,1),(402,1),(434,2),(433,7),(466,1),(498,7),(531,6),(562,7),(595,3),(596,4),(563,2),(562,1),(594,5),(563,1),(595,4),(562,2),(561,1),(593,4),(560,7),(593,7),(626,1),(658,7),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,7),(698,7),(731,4),(698,4),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,5),(444,4),(411,5),(380,1),(412,2),(411,4),(378,4),(345,0),(313,0),(281,2),(280,4),]
[(146,6),(177,7),(210,6),(241,6),(272,1),(304,1),(336,7),(369,5),(338,7),(371,6),(402,7),(435,1),(467,4),(434,1),(466,1),(498,7),(531,2),(530,7),(563,7),(596,6),(627,6),(658,7),(691,7),(724,7),(757,3),(758,5),(727,2),(726,3),(727,5),(696,5),(665,2),(664,1),(696,7),(729,6),(760,4),(727,5),(696,7),(729,0),(697,5),(666,4),(633,1),(665,6),(696,2),(695,2),(694,5),(663,5),(632,3),(633,0),(601,5),(570,6),(601,4),(568,7),(601,5),(570,0),(538,4),(505,5),(474,6),(505,4),(472,3),(473,7),(506,5),(475,0),(443,5),(412,4),(379,6),(410,4),(377,4),(344,4),(311,0),(279,4),(246,0),(214,0),(182,3),(183,3),(184,1),]
[(146,6),(177,4),(144,5),(113,6),(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,5),(306,2),(305,7),(338,3),(339,3),(340,6),(371,3),(372,2),(371,6),(402,6),(433,0),(401,3),(402,0),(370,6),(401,5),(370,0),(338,5),(307,6),(338,5),(307,2),(306,5),(275,2),(274,6),(305,5),(274,2),(273,0),(241,5),(210,3),(211,7),(244,6),(275,6),(306,3),(307,7),(340,5),(309,6),(340,5),(309,5),(278,5),(247,5),(216,0),(184,4),(151,0),(119,5),(88,4),(55,0),(23,3),(24,6),(55,5),(24,6),(55,3),(56,4),(23,2),(22,1),(54,7),(87,5),(56,5),(25,1),(57,3),(58,1),(90,7),(123,7),(156,0),(124,7),(157,2),(156,7),]
[(148,2),(147,6),(178,2),(177,4),(144,6),(175,4),(142,6),(173,4),(140,1),(172,7),(205,2),(204,3),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,4),(369,3),(370,7),(403,4),(370,7),(403,7),(436,1),(468,6),(499,3),(500,1),(532,1),(564,3),(565,1),(597,3),(598,6),(629,6),(660,1),(692,4),(659,0),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,3),(697,0),(665,7),(698,5),(667,0),(635,3),(636,4),(603,0),(571,2),(570,0),(538,0),(506,5),(475,5),(444,6),(475,5),(444,3),(445,4),(412,4),(379,0),(347,5),(316,0),(284,5),(253,0),(221,4),(188,1),(220,3),(221,4),(188,4),(155,6),(186,4),(153,4),(120,6),]
